0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.141604,-0.141604
1.000000,1.000000,0.141245,-0.141245
1.000000,1.000000,0.0965297,-0.0965297
1.000000,1.000000,0.0961604,-0.0961604
1.000000,1.000000,0.0957909,-0.0957909
1.000000,1.000000,0.0954213,-0.0954213
1.000000,1.000000,0.0554849,-0.0554849
1.000000,1.000000,0.0551062,-0.0551062
1.000000,1.000000,0.0547273,-0.0547273
1.000000,1.000000,0.0543483,-0.0543483
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0733938,-0.0733938
1.000000,1.000000,0.0730191,-0.0730191
1.000000,1.000000,0.0726443,-0.0726443
1.000000,1.000000,0.0722695,-0.0722695
1.000000,1.000000,0.236867,-0.236867
1.000000,1.000000,0.236529,-0.236529
1.000000,1.000000,0.236192,-0.236192
1.000000,1.000000,0.235855,-0.235855
1.000000,1.000000,0.235517,-0.235517
1.000000,1.000000,0.187361,-0.187361
1.000000,1.000000,0.187025,-0.187025
1.000000,1.000000,0.186689,-0.186689
1.000000,1.000000,0.186353,-0.186353
1.000000,1.000000,0.00632595,-0.00632595
1.000000,1.000000,0.00595032,-0.00595032
1.000000,1.000000,0.00557469,-0.00557469
1.000000,1.000000,0.00519895,-0.00519895
1.000000,1.000000,0.246183,-0.246183
1.000000,1.000000,0.24586,-0.24586
1.000000,1.000000,0.245537,-0.245537
1.000000,1.000000,0.245214,-0.245214
1.000000,1.000000,0.244891,-0.244891
1.000000,1.000000,0.185457,-0.185457
1.000000,1.000000,0.185121,-0.185121
1.000000,1.000000,0.184785,-0.184785
1.000000,1.000000,0.184449,-0.184449
1.000000,1.000000,0.20709,-0.20709
1.000000,1.000000,0.206759,-0.206759
1.000000,1.000000,0.206427,-0.206427
1.000000,1.000000,0.206096,-0.206096
1.000000,1.000000,0.124206,-0.124206
1.000000,1.000000,0.123856,-0.123856
1.000000,1.000000,0.123507,-0.123507
1.000000,1.000000,0.123157,-0.123157
1.000000,1.000000,0.122807,-0.122807
1.000000,1.000000,0.077582,-0.077582
1.000000,1.000000,0.0772221,-0.0772221
1.000000,1.000000,0.0768621,-0.0768621
1.000000,1.000000,0.0765021,-0.0765021
1.000000,1.000000,0.0361133,-0.0361133
1.000000,1.000000,0.0357442,-0.0357442
1.000000,1.000000,0.0353751,-0.0353751
1.000000,1.000000,0.035006,-0.035006
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0544139,-0.0544139
1.000000,1.000000,0.0540489,-0.0540489
1.000000,1.000000,0.0536839,-0.0536839
1.000000,1.000000,0.0533188,-0.0533188
1.000000,1.000000,0.219828,-0.219828
1.000000,1.000000,0.2195,-0.2195
1.000000,1.000000,0.219171,-0.219171
1.000000,1.000000,0.218842,-0.218842
1.000000,1.000000,0.218514,-0.218514
1.000000,1.000000,0.218514,-0.218514
1.000000,1.000000,0.169817,-0.169817
1.000000,1.000000,0.16949,-0.16949
1.000000,1.000000,0.169163,-0.169163
1.000000,1.000000,0.168837,-0.168837
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.229415,-0.229415
1.000000,1.000000,0.229101,-0.229101
1.000000,1.000000,0.228787,-0.228787
1.000000,1.000000,0.228473,-0.228473
1.000000,1.000000,0.228158,-0.228158
1.000000,1.000000,0.168061,-0.168061
1.000000,1.000000,0.167734,-0.167734
1.000000,1.000000,0.167407,-0.167407
1.000000,1.000000,0.16708,-0.16708
1.000000,1.000000,0.189991,-0.189991
1.000000,1.000000,0.189669,-0.189669
1.000000,1.000000,0.189347,-0.189347
1.000000,1.000000,0.189024,-0.189024
1.000000,1.000000,0.106221,-0.106221
1.000000,1.000000,0.105881,-0.105881
1.000000,1.000000,0.105541,-0.105541
1.000000,1.000000,0.105201,-0.105201
1.000000,1.000000,0.10486,-0.10486
1.000000,1.000000,0.0591392,-0.0591392
1.000000,1.000000,0.0587892,-0.0587892
1.000000,1.000000,0.0584392,-0.0584392
1.000000,1.000000,0.058089,-0.058089
1.000000,1.000000,0.0172604,-0.0172604
1.000000,1.000000,0.0169016,-0.0169016
1.000000,1.000000,0.0165427,-0.0165427
1.000000,1.000000,0.0161837,-0.0161837
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0359505,-0.0359505
1.000000,1.000000,0.0355956,-0.0355956
1.000000,1.000000,0.0352408,-0.0352408
1.000000,1.000000,0.0348858,-0.0348858
1.000000,1.000000,0.203256,-0.203256
1.000000,1.000000,0.202936,-0.202936
1.000000,1.000000,0.202617,-0.202617
1.000000,1.000000,0.202297,-0.202297
1.000000,1.000000,0.201978,-0.201978
1.000000,1.000000,0.152755,-0.152755
1.000000,1.000000,0.152438,-0.152438
1.000000,1.000000,0.152121,-0.152121
1.000000,1.000000,0.151804,-0.151804
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.213113,-0.213113
1.000000,1.000000,0.212809,-0.212809
1.000000,1.000000,0.212504,-0.212504
1.000000,1.000000,0.212199,-0.212199
1.000000,1.000000,0.211894,-0.211894
1.000000,1.000000,0.151152,-0.151152
1.000000,1.000000,0.150834,-0.150834
1.000000,1.000000,0.150517,-0.150517
1.000000,1.000000,0.1502,-0.1502
1.000000,1.000000,0.173374,-0.173374
1.000000,1.000000,0.173061,-0.173061
1.000000,1.000000,0.172748,-0.172748
1.000000,1.000000,0.172436,-0.172436
1.000000,1.000000,0.0887453,-0.0887453
1.000000,1.000000,0.0884153,-0.0884153
1.000000,1.000000,0.0880852,-0.0880852
1.000000,1.000000,0.0877551,-0.0877551
1.000000,1.000000,0.0874249,-0.0874249
1.000000,1.000000,0.0412226,-0.0412226
1.000000,1.000000,0.0408829,-0.0408829
1.000000,1.000000,0.0405433,-0.0405433
1.000000,1.000000,0.0402034,-0.0402034
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0180262,-0.0180262
1.000000,1.000000,0.0176819,-0.0176819
1.000000,1.000000,0.0173376,-0.0173376
1.000000,1.000000,0.016993,-0.016993
1.000000,1.000000,0.18717,-0.18717
1.000000,1.000000,0.18686,-0.18686
1.000000,1.000000,0.18655,-0.18655
1.000000,1.000000,0.18624,-0.18624
1.000000,1.000000,0.18593,-0.18593
1.000000,1.000000,0.136198,-0.136198
1.000000,1.000000,0.135891,-0.135891
1.000000,1.000000,0.135584,-0.135584
1.000000,1.000000,0.135276,-0.135276
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.197297,-0.197297
1.000000,1.000000,0.197002,-0.197002
1.000000,1.000000,0.196707,-0.196707
1.000000,1.000000,0.196411,-0.196411
1.000000,1.000000,0.196116,-0.196116
1.000000,1.000000,0.134749,-0.134749
1.000000,1.000000,0.134441,-0.134441
1.000000,1.000000,0.134134,-0.134134
1.000000,1.000000,0.133826,-0.133826
1.000000,1.000000,0.157256,-0.157256
1.000000,1.000000,0.156953,-0.156953
1.000000,1.000000,0.15665,-0.15665
1.000000,1.000000,0.156347,-0.156347
1.000000,1.000000,0.071797,-0.071797
1.000000,1.000000,0.0714772,-0.0714772
1.000000,1.000000,0.0711574,-0.0711574
1.000000,1.000000,0.0708375,-0.0708375
1.000000,1.000000,0.0705175,-0.0705175
1.000000,1.000000,0.0238492,-0.0238492
1.000000,1.000000,0.0235202,-0.0235202
1.000000,1.000000,0.023191,-0.023191
1.000000,1.000000,0.0228618,-0.0228618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000654807,-0.000654807
1.000000,1.000000,0.000321141,-0.000321141
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.171582,-0.171582
1.000000,1.000000,0.171282,-0.171282
1.000000,1.000000,0.170981,-0.170981
1.000000,1.000000,0.170681,-0.170681
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
