0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.156499,-0.156499
1.000000,1.000000,0.1562,-0.1562
1.000000,1.000000,0.1559,-0.1559
1.000000,1.000000,0.11166,-0.11166
1.000000,1.000000,0.111353,-0.111353
1.000000,1.000000,0.111045,-0.111045
1.000000,1.000000,0.110736,-0.110736
1.000000,1.000000,0.0712374,-0.0712374
1.000000,1.000000,0.0709217,-0.0709217
1.000000,1.000000,0.0706059,-0.0706059
1.000000,1.000000,0.0702901,-0.0702901
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126984,-0.0126984
1.000000,1.000000,0.0123714,-0.0123714
1.000000,1.000000,0.0120442,-0.0120442
1.000000,1.000000,0.0117171,-0.0117171
1.000000,1.000000,0.0897396,-0.0897396
1.000000,1.000000,0.0894273,-0.0894273
1.000000,1.000000,0.0891149,-0.0891149
1.000000,1.000000,0.0888026,-0.0888026
1.000000,1.000000,0.251795,-0.251795
1.000000,1.000000,0.251514,-0.251514
1.000000,1.000000,0.251233,-0.251233
1.000000,1.000000,0.250952,-0.250952
1.000000,1.000000,0.25067,-0.25067
1.000000,1.000000,0.20306,-0.20306
1.000000,1.000000,0.20278,-0.20278
1.000000,1.000000,0.2025,-0.2025
1.000000,1.000000,0.20222,-0.20222
1.000000,1.000000,0.0241208,-0.0241208
1.000000,1.000000,0.0238078,-0.0238078
1.000000,1.000000,0.0234946,-0.0234946
1.000000,1.000000,0.0231814,-0.0231814
1.000000,1.000000,0.26168,-0.26168
1.000000,1.000000,0.261411,-0.261411
1.000000,1.000000,0.261142,-0.261142
1.000000,1.000000,0.260873,-0.260873
1.000000,1.000000,0.260603,-0.260603
1.000000,1.000000,0.201858,-0.201858
1.000000,1.000000,0.201577,-0.201577
1.000000,1.000000,0.201297,-0.201297
1.000000,1.000000,0.201017,-0.201017
1.000000,1.000000,0.223465,-0.223465
1.000000,1.000000,0.223189,-0.223189
1.000000,1.000000,0.222912,-0.222912
1.000000,1.000000,0.222636,-0.222636
1.000000,1.000000,0.141698,-0.141698
1.000000,1.000000,0.141407,-0.141407
1.000000,1.000000,0.141116,-0.141116
1.000000,1.000000,0.140824,-0.140824
1.000000,1.000000,0.140532,-0.140532
1.000000,1.000000,0.0958669,-0.0958669
1.000000,1.000000,0.095567,-0.095567
1.000000,1.000000,0.0952669,-0.0952669
1.000000,1.000000,0.0949669,-0.0949669
1.000000,1.000000,0.0550905,-0.0550905
1.000000,1.000000,0.054783,-0.054783
1.000000,1.000000,0.0544754,-0.0544754
1.000000,1.000000,0.0541677,-0.0541677
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0739193,-0.0739193
1.000000,1.000000,0.0736152,-0.0736152
1.000000,1.000000,0.0733108,-0.0733108
1.000000,1.000000,0.0730066,-0.0730066
1.000000,1.000000,0.237593,-0.237593
1.000000,1.000000,0.237319,-0.237319
1.000000,1.000000,0.237045,-0.237045
1.000000,1.000000,0.236771,-0.236771
1.000000,1.000000,0.236497,-0.236497
1.000000,1.000000,0.236497,-0.236497
1.000000,1.000000,0.188436,-0.188436
1.000000,1.000000,0.188164,-0.188164
1.000000,1.000000,0.187892,-0.187892
1.000000,1.000000,0.187619,-0.187619
1.000000,1.000000,0.00781213,-0.00781213
1.000000,1.000000,0.00750767,-0.00750767
1.000000,1.000000,0.00720297,-0.00720297
1.000000,1.000000,0.00689839,-0.00689839
1.000000,1.000000,0.247704,-0.247704
1.000000,1.000000,0.247442,-0.247442
1.000000,1.000000,0.24718,-0.24718
1.000000,1.000000,0.246918,-0.246918
1.000000,1.000000,0.246656,-0.246656
1.000000,1.000000,0.187357,-0.187357
1.000000,1.000000,0.187085,-0.187085
1.000000,1.000000,0.186812,-0.186812
1.000000,1.000000,0.186539,-0.186539
1.000000,1.000000,0.209213,-0.209213
1.000000,1.000000,0.208944,-0.208944
1.000000,1.000000,0.208675,-0.208675
1.000000,1.000000,0.208406,-0.208406
1.000000,1.000000,0.126707,-0.126707
1.000000,1.000000,0.126424,-0.126424
1.000000,1.000000,0.12614,-0.12614
1.000000,1.000000,0.125857,-0.125857
1.000000,1.000000,0.125573,-0.125573
1.000000,1.000000,0.0804945,-0.0804945
1.000000,1.000000,0.0802028,-0.0802028
1.000000,1.000000,0.079911,-0.079911
1.000000,1.000000,0.0796192,-0.0796192
1.000000,1.000000,0.0393762,-0.0393762
1.000000,1.000000,0.0390772,-0.0390772
1.000000,1.000000,0.0387781,-0.0387781
1.000000,1.000000,0.0384788,-0.0384788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0585296,-0.0585296
1.000000,1.000000,0.0582338,-0.0582338
1.000000,1.000000,0.057938,-0.057938
1.000000,1.000000,0.0576421,-0.0576421
1.000000,1.000000,0.22378,-0.22378
1.000000,1.000000,0.223513,-0.223513
1.000000,1.000000,0.223247,-0.223247
1.000000,1.000000,0.222981,-0.222981
1.000000,1.000000,0.222714,-0.222714
1.000000,1.000000,0.174215,-0.174215
1.000000,1.000000,0.173951,-0.173951
1.000000,1.000000,0.173687,-0.173687
1.000000,1.000000,0.173422,-0.173422
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.234116,-0.234116
1.000000,1.000000,0.233862,-0.233862
1.000000,1.000000,0.233608,-0.233608
1.000000,1.000000,0.233354,-0.233354
1.000000,1.000000,0.233099,-0.233099
1.000000,1.000000,0.173263,-0.173263
1.000000,1.000000,0.172999,-0.172999
1.000000,1.000000,0.172734,-0.172734
1.000000,1.000000,0.172469,-0.172469
1.000000,1.000000,0.195362,-0.195362
1.000000,1.000000,0.195101,-0.195101
1.000000,1.000000,0.19484,-0.19484
1.000000,1.000000,0.194579,-0.194579
1.000000,1.000000,0.112141,-0.112141
1.000000,1.000000,0.111866,-0.111866
1.000000,1.000000,0.111591,-0.111591
1.000000,1.000000,0.111316,-0.111316
1.000000,1.000000,0.11104,-0.11104
1.000000,1.000000,0.0655606,-0.0655606
1.000000,1.000000,0.0652774,-0.0652774
1.000000,1.000000,0.0649942,-0.0649942
1.000000,1.000000,0.0647111,-0.0647111
1.000000,1.000000,0.0241128,-0.0241128
1.000000,1.000000,0.0238225,-0.0238225
1.000000,1.000000,0.0235321,-0.0235321
1.000000,1.000000,0.0232419,-0.0232419
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0435893,-0.0435893
1.000000,1.000000,0.0433023,-0.0433023
1.000000,1.000000,0.0430152,-0.0430152
1.000000,1.000000,0.0427282,-0.0427282
1.000000,1.000000,0.210372,-0.210372
1.000000,1.000000,0.210113,-0.210113
1.000000,1.000000,0.209855,-0.209855
1.000000,1.000000,0.209596,-0.209596
1.000000,1.000000,0.209338,-0.209338
1.000000,1.000000,0.160415,-0.160415
1.000000,1.000000,0.160159,-0.160159
1.000000,1.000000,0.159902,-0.159902
1.000000,1.000000,0.159646,-0.159646
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.220933,-0.220933
1.000000,1.000000,0.220687,-0.220687
1.000000,1.000000,0.22044,-0.22044
1.000000,1.000000,0.220194,-0.220194
1.000000,1.000000,0.219948,-0.219948
1.000000,1.000000,0.159591,-0.159591
1.000000,1.000000,0.159334,-0.159334
1.000000,1.000000,0.159078,-0.159078
1.000000,1.000000,0.158822,-0.158822
1.000000,1.000000,0.181927,-0.181927
1.000000,1.000000,0.181674,-0.181674
1.000000,1.000000,0.181422,-0.181422
1.000000,1.000000,0.181169,-0.181169
1.000000,1.000000,0.0980142,-0.0980142
1.000000,1.000000,0.0977477,-0.0977477
1.000000,1.000000,0.0974811,-0.0974811
1.000000,1.000000,0.0972146,-0.0972146
1.000000,1.000000,0.0969478,-0.0969478
1.000000,1.000000,0.0510794,-0.0510794
1.000000,1.000000,0.0508051,-0.0508051
1.000000,1.000000,0.0505308,-0.0505308
1.000000,1.000000,0.0502564,-0.0502564
1.000000,1.000000,0.00931381,-0.00931381
1.000000,1.000000,0.0090326,-0.0090326
1.000000,1.000000,0.00875138,-0.00875138
1.000000,1.000000,0.00847005,-0.00847005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0291097,-0.0291097
1.000000,1.000000,0.0288317,-0.0288317
1.000000,1.000000,0.0285536,-0.0285536
1.000000,1.000000,0.0282755,-0.0282755
1.000000,1.000000,0.197379,-0.197379
1.000000,1.000000,0.197128,-0.197128
1.000000,1.000000,0.196878,-0.196878
1.000000,1.000000,0.196628,-0.196628
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
