0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.133376,-0.133376
1.000000,1.000000,0.0884064,-0.0884064
1.000000,1.000000,0.088004,-0.088004
1.000000,1.000000,0.0876015,-0.0876015
1.000000,1.000000,0.0871988,-0.0871988
1.000000,1.000000,0.0470278,-0.0470278
1.000000,1.000000,0.0466151,-0.0466151
1.000000,1.000000,0.0462024,-0.0462024
1.000000,1.000000,0.0457896,-0.0457896
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0646181,-0.0646181
1.000000,1.000000,0.0642099,-0.0642099
1.000000,1.000000,0.0638018,-0.0638018
1.000000,1.000000,0.0633935,-0.0633935
1.000000,1.000000,0.228852,-0.228852
1.000000,1.000000,0.228485,-0.228485
1.000000,1.000000,0.228117,-0.228117
1.000000,1.000000,0.227749,-0.227749
1.000000,1.000000,0.227382,-0.227382
1.000000,1.000000,0.178932,-0.178932
1.000000,1.000000,0.178567,-0.178567
1.000000,1.000000,0.178201,-0.178201
1.000000,1.000000,0.177835,-0.177835
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.237863,-0.237863
1.000000,1.000000,0.237511,-0.237511
1.000000,1.000000,0.237159,-0.237159
1.000000,1.000000,0.236807,-0.236807
1.000000,1.000000,0.236456,-0.236456
1.000000,1.000000,0.176653,-0.176653
1.000000,1.000000,0.176286,-0.176286
1.000000,1.000000,0.17592,-0.17592
1.000000,1.000000,0.175554,-0.175554
1.000000,1.000000,0.198299,-0.198299
1.000000,1.000000,0.197938,-0.197938
1.000000,1.000000,0.197577,-0.197577
1.000000,1.000000,0.197216,-0.197216
1.000000,1.000000,0.114815,-0.114815
1.000000,1.000000,0.114434,-0.114434
1.000000,1.000000,0.114053,-0.114053
1.000000,1.000000,0.113672,-0.113672
1.000000,1.000000,0.113291,-0.113291
1.000000,1.000000,0.0677651,-0.0677651
1.000000,1.000000,0.0673731,-0.0673731
1.000000,1.000000,0.0669809,-0.0669809
1.000000,1.000000,0.0665888,-0.0665888
1.000000,1.000000,0.0259247,-0.0259247
1.000000,1.000000,0.0255227,-0.0255227
1.000000,1.000000,0.0251206,-0.0251206
1.000000,1.000000,0.0247185,-0.0247185
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0439418,-0.0439418
1.000000,1.000000,0.0435443,-0.0435443
1.000000,1.000000,0.0431466,-0.0431466
1.000000,1.000000,0.0427489,-0.0427489
1.000000,1.000000,0.210291,-0.210291
1.000000,1.000000,0.209933,-0.209933
1.000000,1.000000,0.209575,-0.209575
1.000000,1.000000,0.209217,-0.209217
1.000000,1.000000,0.208859,-0.208859
1.000000,1.000000,0.208859,-0.208859
1.000000,1.000000,0.15982,-0.15982
1.000000,1.000000,0.159464,-0.159464
1.000000,1.000000,0.159109,-0.159109
1.000000,1.000000,0.158753,-0.158753
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.219596,-0.219596
1.000000,1.000000,0.219254,-0.219254
1.000000,1.000000,0.218912,-0.218912
1.000000,1.000000,0.21857,-0.21857
1.000000,1.000000,0.218227,-0.218227
1.000000,1.000000,0.157701,-0.157701
1.000000,1.000000,0.157345,-0.157345
1.000000,1.000000,0.156989,-0.156989
1.000000,1.000000,0.156632,-0.156632
1.000000,1.000000,0.179672,-0.179672
1.000000,1.000000,0.179321,-0.179321
1.000000,1.000000,0.17897,-0.17897
1.000000,1.000000,0.178618,-0.178618
1.000000,1.000000,0.0952221,-0.0952221
1.000000,1.000000,0.0948516,-0.0948516
1.000000,1.000000,0.0944811,-0.0944811
1.000000,1.000000,0.0941106,-0.0941106
1.000000,1.000000,0.0937399,-0.0937399
1.000000,1.000000,0.0476741,-0.0476741
1.000000,1.000000,0.0472928,-0.0472928
1.000000,1.000000,0.0469115,-0.0469115
1.000000,1.000000,0.04653,-0.04653
1.000000,1.000000,0.00538682,-0.00538682
1.000000,1.000000,0.00499593,-0.00499593
1.000000,1.000000,0.00460493,-0.00460493
1.000000,1.000000,0.00421392,-0.00421392
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0238283,-0.0238283
1.000000,1.000000,0.0234417,-0.0234417
1.000000,1.000000,0.0230551,-0.0230551
1.000000,1.000000,0.0226684,-0.0226684
1.000000,1.000000,0.192237,-0.192237
1.000000,1.000000,0.191889,-0.191889
1.000000,1.000000,0.191541,-0.191541
1.000000,1.000000,0.191193,-0.191193
1.000000,1.000000,0.190845,-0.190845
1.000000,1.000000,0.141234,-0.141234
1.000000,1.000000,0.140889,-0.140889
1.000000,1.000000,0.140543,-0.140543
1.000000,1.000000,0.140198,-0.140198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.201838,-0.201838
1.000000,1.000000,0.201506,-0.201506
1.000000,1.000000,0.201173,-0.201173
1.000000,1.000000,0.200841,-0.200841
1.000000,1.000000,0.200509,-0.200509
1.000000,1.000000,0.139281,-0.139281
1.000000,1.000000,0.138935,-0.138935
1.000000,1.000000,0.138589,-0.138589
1.000000,1.000000,0.138243,-0.138243
1.000000,1.000000,0.16157,-0.16157
1.000000,1.000000,0.161229,-0.161229
1.000000,1.000000,0.160888,-0.160888
1.000000,1.000000,0.160547,-0.160547
1.000000,1.000000,0.0761846,-0.0761846
1.000000,1.000000,0.0758251,-0.0758251
1.000000,1.000000,0.0754656,-0.0754656
1.000000,1.000000,0.0751059,-0.0751059
1.000000,1.000000,0.0747461,-0.0747461
1.000000,1.000000,0.0281562,-0.0281562
1.000000,1.000000,0.0277861,-0.0277861
1.000000,1.000000,0.0274161,-0.0274161
1.000000,1.000000,0.027046,-0.027046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00430202,-0.00430202
1.000000,1.000000,0.00392686,-0.00392686
1.000000,1.000000,0.00355171,-0.00355171
1.000000,1.000000,0.00317644,-0.00317644
1.000000,1.000000,0.174713,-0.174713
1.000000,1.000000,0.174376,-0.174376
1.000000,1.000000,0.174038,-0.174038
1.000000,1.000000,0.1737,-0.1737
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
