0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0985774,-0.0985774
1.000000,1.000000,0.0982163,-0.0982163
1.000000,1.000000,0.0978552,-0.0978552
1.000000,1.000000,0.0974939,-0.0974939
1.000000,1.000000,0.0576167,-0.0576167
1.000000,1.000000,0.0572464,-0.0572464
1.000000,1.000000,0.0568762,-0.0568762
1.000000,1.000000,0.0565058,-0.0565058
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0756059,-0.0756059
1.000000,1.000000,0.0752396,-0.0752396
1.000000,1.000000,0.0748733,-0.0748733
1.000000,1.000000,0.074507,-0.074507
1.000000,1.000000,0.238887,-0.238887
1.000000,1.000000,0.238557,-0.238557
1.000000,1.000000,0.238228,-0.238228
1.000000,1.000000,0.237898,-0.237898
1.000000,1.000000,0.237568,-0.237568
1.000000,1.000000,0.189485,-0.189485
1.000000,1.000000,0.189157,-0.189157
1.000000,1.000000,0.188829,-0.188829
1.000000,1.000000,0.1885,-0.1885
1.000000,1.000000,0.00873422,-0.00873422
1.000000,1.000000,0.00836705,-0.00836705
1.000000,1.000000,0.00799977,-0.00799977
1.000000,1.000000,0.00763248,-0.00763248
1.000000,1.000000,0.24828,-0.24828
1.000000,1.000000,0.247965,-0.247965
1.000000,1.000000,0.247649,-0.247649
1.000000,1.000000,0.247333,-0.247333
1.000000,1.000000,0.247017,-0.247017
1.000000,1.000000,0.187677,-0.187677
1.000000,1.000000,0.187348,-0.187348
1.000000,1.000000,0.18702,-0.18702
1.000000,1.000000,0.186691,-0.186691
1.000000,1.000000,0.209306,-0.209306
1.000000,1.000000,0.208982,-0.208982
1.000000,1.000000,0.208658,-0.208658
1.000000,1.000000,0.208334,-0.208334
1.000000,1.000000,0.126573,-0.126573
1.000000,1.000000,0.126231,-0.126231
1.000000,1.000000,0.12589,-0.12589
1.000000,1.000000,0.125548,-0.125548
1.000000,1.000000,0.125206,-0.125206
1.000000,1.000000,0.0800565,-0.0800565
1.000000,1.000000,0.0797048,-0.0797048
1.000000,1.000000,0.0793528,-0.0793528
1.000000,1.000000,0.0790009,-0.0790009
1.000000,1.000000,0.0386814,-0.0386814
1.000000,1.000000,0.0383208,-0.0383208
1.000000,1.000000,0.03796,-0.03796
1.000000,1.000000,0.0375992,-0.0375992
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0570536,-0.0570536
1.000000,1.000000,0.0566969,-0.0566969
1.000000,1.000000,0.0563401,-0.0563401
1.000000,1.000000,0.0559832,-0.0559832
1.000000,1.000000,0.222232,-0.222232
1.000000,1.000000,0.221911,-0.221911
1.000000,1.000000,0.22159,-0.22159
1.000000,1.000000,0.221269,-0.221269
1.000000,1.000000,0.220947,-0.220947
1.000000,1.000000,0.220947,-0.220947
1.000000,1.000000,0.172337,-0.172337
1.000000,1.000000,0.172017,-0.172017
1.000000,1.000000,0.171698,-0.171698
1.000000,1.000000,0.171378,-0.171378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.23189,-0.23189
1.000000,1.000000,0.231583,-0.231583
1.000000,1.000000,0.231276,-0.231276
1.000000,1.000000,0.230969,-0.230969
1.000000,1.000000,0.230662,-0.230662
1.000000,1.000000,0.170672,-0.170672
1.000000,1.000000,0.170353,-0.170353
1.000000,1.000000,0.170033,-0.170033
1.000000,1.000000,0.169713,-0.169713
1.000000,1.000000,0.192593,-0.192593
1.000000,1.000000,0.192278,-0.192278
1.000000,1.000000,0.191962,-0.191962
1.000000,1.000000,0.191647,-0.191647
1.000000,1.000000,0.108993,-0.108993
1.000000,1.000000,0.108661,-0.108661
1.000000,1.000000,0.108328,-0.108328
1.000000,1.000000,0.107996,-0.107996
1.000000,1.000000,0.107663,-0.107663
1.000000,1.000000,0.0620292,-0.0620292
1.000000,1.000000,0.0616872,-0.0616872
1.000000,1.000000,0.061345,-0.061345
1.000000,1.000000,0.0610027,-0.0610027
1.000000,1.000000,0.0202534,-0.0202534
1.000000,1.000000,0.0199026,-0.0199026
1.000000,1.000000,0.0195517,-0.0195517
1.000000,1.000000,0.0192009,-0.0192009
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0390061,-0.0390061
1.000000,1.000000,0.0386593,-0.0386593
1.000000,1.000000,0.0383123,-0.0383123
1.000000,1.000000,0.0379654,-0.0379654
1.000000,1.000000,0.206033,-0.206033
1.000000,1.000000,0.205721,-0.205721
1.000000,1.000000,0.205409,-0.205409
1.000000,1.000000,0.205096,-0.205096
1.000000,1.000000,0.204784,-0.204784
1.000000,1.000000,0.15566,-0.15566
1.000000,1.000000,0.15535,-0.15535
1.000000,1.000000,0.15504,-0.15504
1.000000,1.000000,0.15473,-0.15473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.215956,-0.215956
1.000000,1.000000,0.215658,-0.215658
1.000000,1.000000,0.21536,-0.21536
1.000000,1.000000,0.215062,-0.215062
1.000000,1.000000,0.214764,-0.214764
1.000000,1.000000,0.154144,-0.154144
1.000000,1.000000,0.153834,-0.153834
1.000000,1.000000,0.153524,-0.153524
1.000000,1.000000,0.153213,-0.153213
1.000000,1.000000,0.17635,-0.17635
1.000000,1.000000,0.176044,-0.176044
1.000000,1.000000,0.175738,-0.175738
1.000000,1.000000,0.175432,-0.175432
1.000000,1.000000,0.0919114,-0.0919114
1.000000,1.000000,0.0915888,-0.0915888
1.000000,1.000000,0.0912663,-0.0912663
1.000000,1.000000,0.0909436,-0.0909436
1.000000,1.000000,0.0906207,-0.0906207
1.000000,1.000000,0.0445163,-0.0445163
1.000000,1.000000,0.0441843,-0.0441843
1.000000,1.000000,0.0438522,-0.0438522
1.000000,1.000000,0.0435201,-0.0435201
1.000000,1.000000,0.0023539,-0.0023539
1.000000,1.000000,0.00201355,-0.00201355
1.000000,1.000000,0.00167309,-0.00167309
1.000000,1.000000,0.00133251,-0.00133251
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0214858,-0.0214858
1.000000,1.000000,0.0211491,-0.0211491
1.000000,1.000000,0.0208125,-0.0208125
1.000000,1.000000,0.0204759,-0.0204759
1.000000,1.000000,0.19031,-0.19031
1.000000,1.000000,0.190007,-0.190007
1.000000,1.000000,0.189704,-0.189704
1.000000,1.000000,0.189401,-0.189401
1.000000,1.000000,0.189098,-0.189098
1.000000,1.000000,0.139476,-0.139476
1.000000,1.000000,0.139175,-0.139175
1.000000,1.000000,0.138875,-0.138875
1.000000,1.000000,0.138574,-0.138574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.200496,-0.200496
1.000000,1.000000,0.200207,-0.200207
1.000000,1.000000,0.199919,-0.199919
1.000000,1.000000,0.19963,-0.19963
1.000000,1.000000,0.199341,-0.199341
1.000000,1.000000,0.138111,-0.138111
1.000000,1.000000,0.13781,-0.13781
1.000000,1.000000,0.13751,-0.13751
1.000000,1.000000,0.137209,-0.137209
1.000000,1.000000,0.160595,-0.160595
1.000000,1.000000,0.160299,-0.160299
1.000000,1.000000,0.160002,-0.160002
1.000000,1.000000,0.159706,-0.159706
1.000000,1.000000,0.075345,-0.075345
1.000000,1.000000,0.0750325,-0.0750325
1.000000,1.000000,0.0747198,-0.0747198
1.000000,1.000000,0.0744071,-0.0744071
1.000000,1.000000,0.0740944,-0.0740944
1.000000,1.000000,0.0275344,-0.0275344
1.000000,1.000000,0.0272127,-0.0272127
1.000000,1.000000,0.026891,-0.026891
1.000000,1.000000,0.0265691,-0.0265691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00450563,-0.00450563
1.000000,1.000000,0.00417959,-0.00417959
1.000000,1.000000,0.00385343,-0.00385343
1.000000,1.000000,0.00352727,-0.00352727
1.000000,1.000000,0.175073,-0.175073
1.000000,1.000000,0.17478,-0.17478
1.000000,1.000000,0.174486,-0.174486
1.000000,1.000000,0.174192,-0.174192
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
