0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.144611,-0.144611
1.000000,1.000000,0.144264,-0.144264
1.000000,1.000000,0.0996472,-0.0996472
1.000000,1.000000,0.0992904,-0.0992904
1.000000,1.000000,0.0989336,-0.0989336
1.000000,1.000000,0.0985767,-0.0985767
1.000000,1.000000,0.0587304,-0.0587304
1.000000,1.000000,0.0583646,-0.0583646
1.000000,1.000000,0.0579988,-0.0579988
1.000000,1.000000,0.0576328,-0.0576328
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0767615,-0.0767615
1.000000,1.000000,0.0763997,-0.0763997
1.000000,1.000000,0.0760378,-0.0760378
1.000000,1.000000,0.0756758,-0.0756758
1.000000,1.000000,0.239943,-0.239943
1.000000,1.000000,0.239617,-0.239617
1.000000,1.000000,0.239291,-0.239291
1.000000,1.000000,0.238965,-0.238965
1.000000,1.000000,0.238639,-0.238639
1.000000,1.000000,0.190595,-0.190595
1.000000,1.000000,0.190271,-0.190271
1.000000,1.000000,0.189947,-0.189947
1.000000,1.000000,0.189622,-0.189622
1.000000,1.000000,0.00999223,-0.00999223
1.000000,1.000000,0.00962948,-0.00962948
1.000000,1.000000,0.00926672,-0.00926672
1.000000,1.000000,0.00890385,-0.00890385
1.000000,1.000000,0.249376,-0.249376
1.000000,1.000000,0.249064,-0.249064
1.000000,1.000000,0.248752,-0.248752
1.000000,1.000000,0.24844,-0.24844
1.000000,1.000000,0.248128,-0.248128
1.000000,1.000000,0.188836,-0.188836
1.000000,1.000000,0.188512,-0.188512
1.000000,1.000000,0.188187,-0.188187
1.000000,1.000000,0.187862,-0.187862
1.000000,1.000000,0.210464,-0.210464
1.000000,1.000000,0.210144,-0.210144
1.000000,1.000000,0.209824,-0.209824
1.000000,1.000000,0.209504,-0.209504
1.000000,1.000000,0.12781,-0.12781
1.000000,1.000000,0.127472,-0.127472
1.000000,1.000000,0.127135,-0.127135
1.000000,1.000000,0.126797,-0.126797
1.000000,1.000000,0.126459,-0.126459
1.000000,1.000000,0.0813492,-0.0813492
1.000000,1.000000,0.0810016,-0.0810016
1.000000,1.000000,0.080654,-0.080654
1.000000,1.000000,0.0803064,-0.0803064
1.000000,1.000000,0.0400231,-0.0400231
1.000000,1.000000,0.0396668,-0.0396668
1.000000,1.000000,0.0393103,-0.0393103
1.000000,1.000000,0.0389539,-0.0389539
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0584326,-0.0584326
1.000000,1.000000,0.0580802,-0.0580802
1.000000,1.000000,0.0577277,-0.0577277
1.000000,1.000000,0.0573751,-0.0573751
1.000000,1.000000,0.223488,-0.223488
1.000000,1.000000,0.223171,-0.223171
1.000000,1.000000,0.222854,-0.222854
1.000000,1.000000,0.222536,-0.222536
1.000000,1.000000,0.222219,-0.222219
1.000000,1.000000,0.222219,-0.222219
1.000000,1.000000,0.173653,-0.173653
1.000000,1.000000,0.173337,-0.173337
1.000000,1.000000,0.173022,-0.173022
1.000000,1.000000,0.172706,-0.172706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.233183,-0.233183
1.000000,1.000000,0.23288,-0.23288
1.000000,1.000000,0.232576,-0.232576
1.000000,1.000000,0.232273,-0.232273
1.000000,1.000000,0.231969,-0.231969
1.000000,1.000000,0.172037,-0.172037
1.000000,1.000000,0.171721,-0.171721
1.000000,1.000000,0.171405,-0.171405
1.000000,1.000000,0.171089,-0.171089
1.000000,1.000000,0.193951,-0.193951
1.000000,1.000000,0.19364,-0.19364
1.000000,1.000000,0.193329,-0.193329
1.000000,1.000000,0.193017,-0.193017
1.000000,1.000000,0.110442,-0.110442
1.000000,1.000000,0.110113,-0.110113
1.000000,1.000000,0.109785,-0.109785
1.000000,1.000000,0.109456,-0.109456
1.000000,1.000000,0.109128,-0.109128
1.000000,1.000000,0.063539,-0.063539
1.000000,1.000000,0.0632011,-0.0632011
1.000000,1.000000,0.062863,-0.062863
1.000000,1.000000,0.0625249,-0.0625249
1.000000,1.000000,0.021817,-0.021817
1.000000,1.000000,0.0214704,-0.0214704
1.000000,1.000000,0.0211238,-0.0211238
1.000000,1.000000,0.0207771,-0.0207771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0406024,-0.0406024
1.000000,1.000000,0.0402597,-0.0402597
1.000000,1.000000,0.039917,-0.039917
1.000000,1.000000,0.0395741,-0.0395741
1.000000,1.000000,0.207484,-0.207484
1.000000,1.000000,0.207176,-0.207176
1.000000,1.000000,0.206867,-0.206867
1.000000,1.000000,0.206559,-0.206559
1.000000,1.000000,0.20625,-0.20625
1.000000,1.000000,0.157177,-0.157177
1.000000,1.000000,0.156871,-0.156871
1.000000,1.000000,0.156564,-0.156564
1.000000,1.000000,0.156258,-0.156258
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.21744,-0.21744
1.000000,1.000000,0.217146,-0.217146
1.000000,1.000000,0.216852,-0.216852
1.000000,1.000000,0.216557,-0.216557
1.000000,1.000000,0.216263,-0.216263
1.000000,1.000000,0.155707,-0.155707
1.000000,1.000000,0.155401,-0.155401
1.000000,1.000000,0.155094,-0.155094
1.000000,1.000000,0.154788,-0.154788
1.000000,1.000000,0.177904,-0.177904
1.000000,1.000000,0.177602,-0.177602
1.000000,1.000000,0.1773,-0.1773
1.000000,1.000000,0.176998,-0.176998
1.000000,1.000000,0.0935655,-0.0935655
1.000000,1.000000,0.0932468,-0.0932468
1.000000,1.000000,0.092928,-0.092928
1.000000,1.000000,0.0926093,-0.0926093
1.000000,1.000000,0.0922904,-0.0922904
1.000000,1.000000,0.046237,-0.046237
1.000000,1.000000,0.0459089,-0.0459089
1.000000,1.000000,0.0455809,-0.0455809
1.000000,1.000000,0.0452527,-0.0452527
1.000000,1.000000,0.00413298,-0.00413298
1.000000,1.000000,0.00379669,-0.00379669
1.000000,1.000000,0.00346028,-0.00346028
1.000000,1.000000,0.00312387,-0.00312387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.023293,-0.023293
1.000000,1.000000,0.0229604,-0.0229604
1.000000,1.000000,0.0226279,-0.0226279
1.000000,1.000000,0.0222952,-0.0222952
1.000000,1.000000,0.19195,-0.19195
1.000000,1.000000,0.191651,-0.191651
1.000000,1.000000,0.191351,-0.191351
1.000000,1.000000,0.191052,-0.191052
1.000000,1.000000,0.190752,-0.190752
1.000000,1.000000,0.141188,-0.141188
1.000000,1.000000,0.140891,-0.140891
1.000000,1.000000,0.140594,-0.140594
1.000000,1.000000,0.140297,-0.140297
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.202167,-0.202167
1.000000,1.000000,0.201882,-0.201882
1.000000,1.000000,0.201596,-0.201596
1.000000,1.000000,0.201311,-0.201311
1.000000,1.000000,0.201026,-0.201026
1.000000,1.000000,0.139867,-0.139867
1.000000,1.000000,0.13957,-0.13957
1.000000,1.000000,0.139273,-0.139273
1.000000,1.000000,0.138976,-0.138976
1.000000,1.000000,0.162339,-0.162339
1.000000,1.000000,0.162046,-0.162046
1.000000,1.000000,0.161754,-0.161754
1.000000,1.000000,0.161461,-0.161461
1.000000,1.000000,0.0771985,-0.0771985
1.000000,1.000000,0.0768897,-0.0768897
1.000000,1.000000,0.0765809,-0.0765809
1.000000,1.000000,0.0762719,-0.0762719
1.000000,1.000000,0.075963,-0.075963
1.000000,1.000000,0.0294595,-0.0294595
1.000000,1.000000,0.0291417,-0.0291417
1.000000,1.000000,0.0288238,-0.0288238
1.000000,1.000000,0.0285059,-0.0285059
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00651728,-0.00651728
1.000000,1.000000,0.00619518,-0.00619518
1.000000,1.000000,0.00587296,-0.00587296
1.000000,1.000000,0.00555073,-0.00555073
1.000000,1.000000,0.176897,-0.176897
1.000000,1.000000,0.176607,-0.176607
1.000000,1.000000,0.176317,-0.176317
1.000000,1.000000,0.176027,-0.176027
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980941,0.980941,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980941,0.980941,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980941,0.980941,0.3024,-0.3024
0.980941,0.980941,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
