0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0879005,-0.0879005
1.000000,1.000000,0.087496,-0.087496
1.000000,1.000000,0.0870914,-0.0870914
1.000000,1.000000,0.0866867,-0.0866867
1.000000,1.000000,0.046501,-0.046501
1.000000,1.000000,0.0460863,-0.0460863
1.000000,1.000000,0.0456715,-0.0456715
1.000000,1.000000,0.0452565,-0.0452565
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0640715,-0.0640715
1.000000,1.000000,0.0636613,-0.0636613
1.000000,1.000000,0.063251,-0.063251
1.000000,1.000000,0.0628406,-0.0628406
1.000000,1.000000,0.228353,-0.228353
1.000000,1.000000,0.227984,-0.227984
1.000000,1.000000,0.227614,-0.227614
1.000000,1.000000,0.227245,-0.227245
1.000000,1.000000,0.226875,-0.226875
1.000000,1.000000,0.178407,-0.178407
1.000000,1.000000,0.17804,-0.17804
1.000000,1.000000,0.177672,-0.177672
1.000000,1.000000,0.177304,-0.177304
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.237345,-0.237345
1.000000,1.000000,0.236991,-0.236991
1.000000,1.000000,0.236638,-0.236638
1.000000,1.000000,0.236284,-0.236284
1.000000,1.000000,0.23593,-0.23593
1.000000,1.000000,0.176104,-0.176104
1.000000,1.000000,0.175736,-0.175736
1.000000,1.000000,0.175368,-0.175368
1.000000,1.000000,0.175,-0.175
1.000000,1.000000,0.197752,-0.197752
1.000000,1.000000,0.197389,-0.197389
1.000000,1.000000,0.197026,-0.197026
1.000000,1.000000,0.196663,-0.196663
1.000000,1.000000,0.11423,-0.11423
1.000000,1.000000,0.113847,-0.113847
1.000000,1.000000,0.113464,-0.113464
1.000000,1.000000,0.113081,-0.113081
1.000000,1.000000,0.112698,-0.112698
1.000000,1.000000,0.0671537,-0.0671537
1.000000,1.000000,0.0667597,-0.0667597
1.000000,1.000000,0.0663656,-0.0663656
1.000000,1.000000,0.0659714,-0.0659714
1.000000,1.000000,0.0252901,-0.0252901
1.000000,1.000000,0.0248861,-0.0248861
1.000000,1.000000,0.024482,-0.024482
1.000000,1.000000,0.0240778,-0.0240778
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432895,-0.0432895
1.000000,1.000000,0.0428901,-0.0428901
1.000000,1.000000,0.0424904,-0.0424904
1.000000,1.000000,0.0420905,-0.0420905
1.000000,1.000000,0.209697,-0.209697
1.000000,1.000000,0.209337,-0.209337
1.000000,1.000000,0.208977,-0.208977
1.000000,1.000000,0.208617,-0.208617
1.000000,1.000000,0.208257,-0.208257
1.000000,1.000000,0.208257,-0.208257
1.000000,1.000000,0.159198,-0.159198
1.000000,1.000000,0.15884,-0.15884
1.000000,1.000000,0.158482,-0.158482
1.000000,1.000000,0.158124,-0.158124
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.218984,-0.218984
1.000000,1.000000,0.218641,-0.218641
1.000000,1.000000,0.218297,-0.218297
1.000000,1.000000,0.217953,-0.217953
1.000000,1.000000,0.217609,-0.217609
1.000000,1.000000,0.157056,-0.157056
1.000000,1.000000,0.156698,-0.156698
1.000000,1.000000,0.15634,-0.15634
1.000000,1.000000,0.155982,-0.155982
1.000000,1.000000,0.179029,-0.179029
1.000000,1.000000,0.178676,-0.178676
1.000000,1.000000,0.178323,-0.178323
1.000000,1.000000,0.17797,-0.17797
1.000000,1.000000,0.094537,-0.094537
1.000000,1.000000,0.0941647,-0.0941647
1.000000,1.000000,0.0937923,-0.0937923
1.000000,1.000000,0.0934198,-0.0934198
1.000000,1.000000,0.0930473,-0.0930473
1.000000,1.000000,0.04696,-0.04696
1.000000,1.000000,0.0465767,-0.0465767
1.000000,1.000000,0.0461935,-0.0461935
1.000000,1.000000,0.0458101,-0.0458101
1.000000,1.000000,0.00464736,-0.00464736
1.000000,1.000000,0.00425445,-0.00425445
1.000000,1.000000,0.00386142,-0.00386142
1.000000,1.000000,0.00346839,-0.00346839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230732,-0.0230732
1.000000,1.000000,0.0226847,-0.0226847
1.000000,1.000000,0.0222961,-0.0222961
1.000000,1.000000,0.0219073,-0.0219073
1.000000,1.000000,0.191551,-0.191551
1.000000,1.000000,0.191201,-0.191201
1.000000,1.000000,0.190851,-0.190851
1.000000,1.000000,0.190501,-0.190501
1.000000,1.000000,0.190151,-0.190151
1.000000,1.000000,0.140517,-0.140517
1.000000,1.000000,0.140169,-0.140169
1.000000,1.000000,0.139822,-0.139822
1.000000,1.000000,0.139475,-0.139475
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.201135,-0.201135
1.000000,1.000000,0.200802,-0.200802
1.000000,1.000000,0.200468,-0.200468
1.000000,1.000000,0.200134,-0.200134
1.000000,1.000000,0.1998,-0.1998
1.000000,1.000000,0.138541,-0.138541
1.000000,1.000000,0.138194,-0.138194
1.000000,1.000000,0.137846,-0.137846
1.000000,1.000000,0.137499,-0.137499
1.000000,1.000000,0.160834,-0.160834
1.000000,1.000000,0.160492,-0.160492
1.000000,1.000000,0.160149,-0.160149
1.000000,1.000000,0.159807,-0.159807
1.000000,1.000000,0.0754023,-0.0754023
1.000000,1.000000,0.0750409,-0.0750409
1.000000,1.000000,0.0746795,-0.0746795
1.000000,1.000000,0.074318,-0.074318
1.000000,1.000000,0.0739565,-0.0739565
1.000000,1.000000,0.0273423,-0.0273423
1.000000,1.000000,0.0269704,-0.0269704
1.000000,1.000000,0.0265984,-0.0265984
1.000000,1.000000,0.0262264,-0.0262264
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00344717,-0.00344717
1.000000,1.000000,0.00307023,-0.00307023
1.000000,1.000000,0.00269317,-0.00269317
1.000000,1.000000,0.00231599,-0.00231599
1.000000,1.000000,0.173938,-0.173938
1.000000,1.000000,0.173598,-0.173598
1.000000,1.000000,0.173259,-0.173259
1.000000,1.000000,0.172919,-0.172919
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980649,0.980649,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.980649,0.980649,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
