0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.148243,-0.148243
1.000000,1.000000,0.14791,-0.14791
1.000000,1.000000,0.147577,-0.147577
1.000000,1.000000,0.103067,-0.103067
1.000000,1.000000,0.102724,-0.102724
1.000000,1.000000,0.102381,-0.102381
1.000000,1.000000,0.102038,-0.102038
1.000000,1.000000,0.0622911,-0.0622911
1.000000,1.000000,0.0619396,-0.0619396
1.000000,1.000000,0.0615879,-0.0615879
1.000000,1.000000,0.0612363,-0.0612363
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00311588,-0.00311588
1.000000,1.000000,0.0027517,-0.0027517
1.000000,1.000000,0.00238751,-0.00238751
1.000000,1.000000,0.00202321,-0.00202321
1.000000,1.000000,0.0804564,-0.0804564
1.000000,1.000000,0.0801086,-0.0801086
1.000000,1.000000,0.0797608,-0.0797608
1.000000,1.000000,0.0794129,-0.0794129
1.000000,1.000000,0.243317,-0.243317
1.000000,1.000000,0.243004,-0.243004
1.000000,1.000000,0.242691,-0.242691
1.000000,1.000000,0.242378,-0.242378
1.000000,1.000000,0.242064,-0.242064
1.000000,1.000000,0.194144,-0.194144
1.000000,1.000000,0.193832,-0.193832
1.000000,1.000000,0.193521,-0.193521
1.000000,1.000000,0.193209,-0.193209
1.000000,1.000000,0.0140146,-0.0140146
1.000000,1.000000,0.013666,-0.013666
1.000000,1.000000,0.0133173,-0.0133173
1.000000,1.000000,0.0129687,-0.0129687
1.000000,1.000000,0.252879,-0.252879
1.000000,1.000000,0.252579,-0.252579
1.000000,1.000000,0.25228,-0.25228
1.000000,1.000000,0.25198,-0.25198
1.000000,1.000000,0.25168,-0.25168
1.000000,1.000000,0.192543,-0.192543
1.000000,1.000000,0.192232,-0.192232
1.000000,1.000000,0.191919,-0.191919
1.000000,1.000000,0.191607,-0.191607
1.000000,1.000000,0.214165,-0.214165
1.000000,1.000000,0.213858,-0.213858
1.000000,1.000000,0.21355,-0.21355
1.000000,1.000000,0.213242,-0.213242
1.000000,1.000000,0.131764,-0.131764
1.000000,1.000000,0.131439,-0.131439
1.000000,1.000000,0.131115,-0.131115
1.000000,1.000000,0.13079,-0.13079
1.000000,1.000000,0.130466,-0.130466
1.000000,1.000000,0.0854823,-0.0854823
1.000000,1.000000,0.0851483,-0.0851483
1.000000,1.000000,0.0848143,-0.0848143
1.000000,1.000000,0.0844802,-0.0844802
1.000000,1.000000,0.0443128,-0.0443128
1.000000,1.000000,0.0439703,-0.0439703
1.000000,1.000000,0.0436278,-0.0436278
1.000000,1.000000,0.0432852,-0.0432852
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0628416,-0.0628416
1.000000,1.000000,0.062503,-0.062503
1.000000,1.000000,0.0621642,-0.0621642
1.000000,1.000000,0.0618254,-0.0618254
1.000000,1.000000,0.227504,-0.227504
1.000000,1.000000,0.227199,-0.227199
1.000000,1.000000,0.226894,-0.226894
1.000000,1.000000,0.226589,-0.226589
1.000000,1.000000,0.226284,-0.226284
1.000000,1.000000,0.226284,-0.226284
1.000000,1.000000,0.177862,-0.177862
1.000000,1.000000,0.177559,-0.177559
1.000000,1.000000,0.177255,-0.177255
1.000000,1.000000,0.176952,-0.176952
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.237317,-0.237317
1.000000,1.000000,0.237025,-0.237025
1.000000,1.000000,0.236734,-0.236734
1.000000,1.000000,0.236442,-0.236442
1.000000,1.000000,0.236151,-0.236151
1.000000,1.000000,0.176398,-0.176398
1.000000,1.000000,0.176095,-0.176095
1.000000,1.000000,0.175791,-0.175791
1.000000,1.000000,0.175488,-0.175488
1.000000,1.000000,0.198296,-0.198296
1.000000,1.000000,0.197997,-0.197997
1.000000,1.000000,0.197698,-0.197698
1.000000,1.000000,0.197399,-0.197399
1.000000,1.000000,0.115072,-0.115072
1.000000,1.000000,0.114757,-0.114757
1.000000,1.000000,0.114441,-0.114441
1.000000,1.000000,0.114126,-0.114126
1.000000,1.000000,0.11381,-0.11381
1.000000,1.000000,0.0683662,-0.0683662
1.000000,1.000000,0.0680414,-0.0680414
1.000000,1.000000,0.0677165,-0.0677165
1.000000,1.000000,0.0673916,-0.0673916
1.000000,1.000000,0.026816,-0.026816
1.000000,1.000000,0.026483,-0.026483
1.000000,1.000000,0.0261499,-0.0261499
1.000000,1.000000,0.0258168,-0.0258168
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0457063,-0.0457063
1.000000,1.000000,0.045377,-0.045377
1.000000,1.000000,0.0450475,-0.0450475
1.000000,1.000000,0.0447181,-0.0447181
1.000000,1.000000,0.212124,-0.212124
1.000000,1.000000,0.211827,-0.211827
1.000000,1.000000,0.211531,-0.211531
1.000000,1.000000,0.211234,-0.211234
1.000000,1.000000,0.210937,-0.210937
1.000000,1.000000,0.162028,-0.162028
1.000000,1.000000,0.161733,-0.161733
1.000000,1.000000,0.161439,-0.161439
1.000000,1.000000,0.161145,-0.161145
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.222188,-0.222188
1.000000,1.000000,0.221905,-0.221905
1.000000,1.000000,0.221622,-0.221622
1.000000,1.000000,0.221339,-0.221339
1.000000,1.000000,0.221056,-0.221056
1.000000,1.000000,0.160705,-0.160705
1.000000,1.000000,0.160411,-0.160411
1.000000,1.000000,0.160116,-0.160116
1.000000,1.000000,0.159822,-0.159822
1.000000,1.000000,0.182874,-0.182874
1.000000,1.000000,0.182584,-0.182584
1.000000,1.000000,0.182294,-0.182294
1.000000,1.000000,0.182003,-0.182003
1.000000,1.000000,0.0988539,-0.0988539
1.000000,1.000000,0.0985477,-0.0985477
1.000000,1.000000,0.0982413,-0.0982413
1.000000,1.000000,0.097935,-0.097935
1.000000,1.000000,0.0976285,-0.0976285
1.000000,1.000000,0.0517384,-0.0517384
1.000000,1.000000,0.0514231,-0.0514231
1.000000,1.000000,0.0511079,-0.0511079
1.000000,1.000000,0.0507924,-0.0507924
1.000000,1.000000,0.00982117,-0.00982117
1.000000,1.000000,0.00949799,-0.00949799
1.000000,1.000000,0.0091747,-0.0091747
1.000000,1.000000,0.0088514,-0.0088514
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0290713,-0.0290713
1.000000,1.000000,0.0287517,-0.0287517
1.000000,1.000000,0.0284321,-0.0284321
1.000000,1.000000,0.0281124,-0.0281124
1.000000,1.000000,0.197195,-0.197195
1.000000,1.000000,0.196907,-0.196907
1.000000,1.000000,0.196619,-0.196619
1.000000,1.000000,0.196331,-0.196331
1.000000,1.000000,0.196044,-0.196044
1.000000,1.000000,0.146662,-0.146662
1.000000,1.000000,0.146376,-0.146376
1.000000,1.000000,0.146091,-0.146091
1.000000,1.000000,0.145806,-0.145806
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.20751,-0.20751
1.000000,1.000000,0.207235,-0.207235
1.000000,1.000000,0.206961,-0.206961
1.000000,1.000000,0.206687,-0.206687
1.000000,1.000000,0.206413,-0.206413
1.000000,1.000000,0.145482,-0.145482
1.000000,1.000000,0.145197,-0.145197
1.000000,1.000000,0.144912,-0.144912
1.000000,1.000000,0.144626,-0.144626
1.000000,1.000000,0.167916,-0.167916
1.000000,1.000000,0.167634,-0.167634
1.000000,1.000000,0.167353,-0.167353
1.000000,1.000000,0.167072,-0.167072
1.000000,1.000000,0.0831247,-0.0831247
1.000000,1.000000,0.0828279,-0.0828279
1.000000,1.000000,0.0825311,-0.0825311
1.000000,1.000000,0.0822343,-0.0822343
1.000000,1.000000,0.0819373,-0.0819373
1.000000,1.000000,0.0356146,-0.0356146
1.000000,1.000000,0.0353092,-0.0353092
1.000000,1.000000,0.0350038,-0.0350038
1.000000,1.000000,0.0346982,-0.0346982
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0129493,-0.0129493
1.000000,1.000000,0.0126398,-0.0126398
1.000000,1.000000,0.0123302,-0.0123302
1.000000,1.000000,0.0120205,-0.0120205
1.000000,1.000000,0.182728,-0.182728
1.000000,1.000000,0.182449,-0.182449
1.000000,1.000000,0.182171,-0.182171
1.000000,1.000000,0.181892,-0.181892
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
