0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.143143,-0.143143
1.000000,1.000000,0.14279,-0.14279
1.000000,1.000000,0.0981253,-0.0981253
1.000000,1.000000,0.0977625,-0.0977625
1.000000,1.000000,0.0973995,-0.0973995
1.000000,1.000000,0.0970364,-0.0970364
1.000000,1.000000,0.0571461,-0.0571461
1.000000,1.000000,0.056774,-0.056774
1.000000,1.000000,0.0564017,-0.0564017
1.000000,1.000000,0.0560294,-0.0560294
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0751176,-0.0751176
1.000000,1.000000,0.0747495,-0.0747495
1.000000,1.000000,0.0743813,-0.0743813
1.000000,1.000000,0.0740131,-0.0740131
1.000000,1.000000,0.238441,-0.238441
1.000000,1.000000,0.23811,-0.23811
1.000000,1.000000,0.237778,-0.237778
1.000000,1.000000,0.237447,-0.237447
1.000000,1.000000,0.237115,-0.237115
1.000000,1.000000,0.189016,-0.189016
1.000000,1.000000,0.188686,-0.188686
1.000000,1.000000,0.188356,-0.188356
1.000000,1.000000,0.188026,-0.188026
1.000000,1.000000,0.00820254,-0.00820254
1.000000,1.000000,0.00783347,-0.00783347
1.000000,1.000000,0.0074644,-0.0074644
1.000000,1.000000,0.00709521,-0.00709521
1.000000,1.000000,0.247817,-0.247817
1.000000,1.000000,0.2475,-0.2475
1.000000,1.000000,0.247183,-0.247183
1.000000,1.000000,0.246866,-0.246866
1.000000,1.000000,0.246548,-0.246548
1.000000,1.000000,0.187187,-0.187187
1.000000,1.000000,0.186857,-0.186857
1.000000,1.000000,0.186526,-0.186526
1.000000,1.000000,0.186196,-0.186196
1.000000,1.000000,0.208817,-0.208817
1.000000,1.000000,0.208492,-0.208492
1.000000,1.000000,0.208166,-0.208166
1.000000,1.000000,0.20784,-0.20784
1.000000,1.000000,0.126051,-0.126051
1.000000,1.000000,0.125707,-0.125707
1.000000,1.000000,0.125364,-0.125364
1.000000,1.000000,0.12502,-0.12502
1.000000,1.000000,0.124676,-0.124676
1.000000,1.000000,0.0795102,-0.0795102
1.000000,1.000000,0.0791566,-0.0791566
1.000000,1.000000,0.0788029,-0.0788029
1.000000,1.000000,0.0784492,-0.0784492
1.000000,1.000000,0.0381144,-0.0381144
1.000000,1.000000,0.0377519,-0.0377519
1.000000,1.000000,0.0373894,-0.0373894
1.000000,1.000000,0.0370266,-0.0370266
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0564709,-0.0564709
1.000000,1.000000,0.0561123,-0.0561123
1.000000,1.000000,0.0557537,-0.0557537
1.000000,1.000000,0.055395,-0.055395
1.000000,1.000000,0.221702,-0.221702
1.000000,1.000000,0.221379,-0.221379
1.000000,1.000000,0.221056,-0.221056
1.000000,1.000000,0.220733,-0.220733
1.000000,1.000000,0.22041,-0.22041
1.000000,1.000000,0.22041,-0.22041
1.000000,1.000000,0.17178,-0.17178
1.000000,1.000000,0.171459,-0.171459
1.000000,1.000000,0.171138,-0.171138
1.000000,1.000000,0.170817,-0.170817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.231343,-0.231343
1.000000,1.000000,0.231035,-0.231035
1.000000,1.000000,0.230726,-0.230726
1.000000,1.000000,0.230418,-0.230418
1.000000,1.000000,0.230109,-0.230109
1.000000,1.000000,0.170096,-0.170096
1.000000,1.000000,0.169775,-0.169775
1.000000,1.000000,0.169453,-0.169453
1.000000,1.000000,0.169132,-0.169132
1.000000,1.000000,0.192018,-0.192018
1.000000,1.000000,0.191702,-0.191702
1.000000,1.000000,0.191385,-0.191385
1.000000,1.000000,0.191068,-0.191068
1.000000,1.000000,0.108381,-0.108381
1.000000,1.000000,0.108047,-0.108047
1.000000,1.000000,0.107713,-0.107713
1.000000,1.000000,0.107379,-0.107379
1.000000,1.000000,0.107045,-0.107045
1.000000,1.000000,0.0613912,-0.0613912
1.000000,1.000000,0.0610474,-0.0610474
1.000000,1.000000,0.0607035,-0.0607035
1.000000,1.000000,0.0603595,-0.0603595
1.000000,1.000000,0.0195926,-0.0195926
1.000000,1.000000,0.0192401,-0.0192401
1.000000,1.000000,0.0188875,-0.0188875
1.000000,1.000000,0.0185348,-0.0185348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0383316,-0.0383316
1.000000,1.000000,0.0379829,-0.0379829
1.000000,1.000000,0.0376342,-0.0376342
1.000000,1.000000,0.0372854,-0.0372854
1.000000,1.000000,0.20542,-0.20542
1.000000,1.000000,0.205106,-0.205106
1.000000,1.000000,0.204792,-0.204792
1.000000,1.000000,0.204478,-0.204478
1.000000,1.000000,0.204164,-0.204164
1.000000,1.000000,0.155018,-0.155018
1.000000,1.000000,0.154707,-0.154707
1.000000,1.000000,0.154395,-0.154395
1.000000,1.000000,0.154084,-0.154084
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.215328,-0.215328
1.000000,1.000000,0.215029,-0.215029
1.000000,1.000000,0.214729,-0.214729
1.000000,1.000000,0.21443,-0.21443
1.000000,1.000000,0.21413,-0.21413
1.000000,1.000000,0.153484,-0.153484
1.000000,1.000000,0.153172,-0.153172
1.000000,1.000000,0.15286,-0.15286
1.000000,1.000000,0.152548,-0.152548
1.000000,1.000000,0.175693,-0.175693
1.000000,1.000000,0.175385,-0.175385
1.000000,1.000000,0.175078,-0.175078
1.000000,1.000000,0.174771,-0.174771
1.000000,1.000000,0.0912125,-0.0912125
1.000000,1.000000,0.0908883,-0.0908883
1.000000,1.000000,0.090564,-0.090564
1.000000,1.000000,0.0902396,-0.0902396
1.000000,1.000000,0.0899153,-0.0899153
1.000000,1.000000,0.0437891,-0.0437891
1.000000,1.000000,0.0434555,-0.0434555
1.000000,1.000000,0.0431217,-0.0431217
1.000000,1.000000,0.0427879,-0.0427879
1.000000,1.000000,0.00160204,-0.00160204
1.000000,1.000000,0.00125991,-0.00125991
1.000000,1.000000,0.000917783,-0.000917783
1.000000,1.000000,0.000575533,-0.000575533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.020722,-0.020722
1.000000,1.000000,0.0203837,-0.0203837
1.000000,1.000000,0.0200454,-0.0200454
1.000000,1.000000,0.019707,-0.019707
1.000000,1.000000,0.189617,-0.189617
1.000000,1.000000,0.189312,-0.189312
1.000000,1.000000,0.189008,-0.189008
1.000000,1.000000,0.188703,-0.188703
1.000000,1.000000,0.188398,-0.188398
1.000000,1.000000,0.138752,-0.138752
1.000000,1.000000,0.13845,-0.13845
1.000000,1.000000,0.138148,-0.138148
1.000000,1.000000,0.137846,-0.137846
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.19979,-0.19979
1.000000,1.000000,0.1995,-0.1995
1.000000,1.000000,0.199209,-0.199209
1.000000,1.000000,0.198919,-0.198919
1.000000,1.000000,0.198629,-0.198629
1.000000,1.000000,0.137369,-0.137369
1.000000,1.000000,0.137066,-0.137066
1.000000,1.000000,0.136764,-0.136764
1.000000,1.000000,0.136462,-0.136462
1.000000,1.000000,0.159858,-0.159858
1.000000,1.000000,0.15956,-0.15956
1.000000,1.000000,0.159262,-0.159262
1.000000,1.000000,0.158964,-0.158964
1.000000,1.000000,0.0745617,-0.0745617
1.000000,1.000000,0.0742476,-0.0742476
1.000000,1.000000,0.0739334,-0.0739334
1.000000,1.000000,0.0736191,-0.0736191
1.000000,1.000000,0.0733048,-0.0733048
1.000000,1.000000,0.0267208,-0.0267208
1.000000,1.000000,0.0263975,-0.0263975
1.000000,1.000000,0.0260742,-0.0260742
1.000000,1.000000,0.0257507,-0.0257507
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00365542,-0.00365542
1.000000,1.000000,0.00332772,-0.00332772
1.000000,1.000000,0.00300001,-0.00300001
1.000000,1.000000,0.00267219,-0.00267219
1.000000,1.000000,0.174302,-0.174302
1.000000,1.000000,0.174007,-0.174007
1.000000,1.000000,0.173712,-0.173712
1.000000,1.000000,0.173417,-0.173417
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
