0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.138934,-0.138934
1.000000,1.000000,0.0941442,-0.0941442
1.000000,1.000000,0.0937651,-0.0937651
1.000000,1.000000,0.0933859,-0.0933859
1.000000,1.000000,0.0930066,-0.0930066
1.000000,1.000000,0.0530013,-0.0530013
1.000000,1.000000,0.0526127,-0.0526127
1.000000,1.000000,0.0522238,-0.0522238
1.000000,1.000000,0.0518349,-0.0518349
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0708166,-0.0708166
1.000000,1.000000,0.0704322,-0.0704322
1.000000,1.000000,0.0700476,-0.0700476
1.000000,1.000000,0.0696629,-0.0696629
1.000000,1.000000,0.234513,-0.234513
1.000000,1.000000,0.234167,-0.234167
1.000000,1.000000,0.233821,-0.233821
1.000000,1.000000,0.233474,-0.233474
1.000000,1.000000,0.233128,-0.233128
1.000000,1.000000,0.184886,-0.184886
1.000000,1.000000,0.184541,-0.184541
1.000000,1.000000,0.184196,-0.184196
1.000000,1.000000,0.183852,-0.183852
1.000000,1.000000,0.00352036,-0.00352036
1.000000,1.000000,0.00313496,-0.00313496
1.000000,1.000000,0.00274931,-0.00274931
1.000000,1.000000,0.00236367,-0.00236367
1.000000,1.000000,0.24374,-0.24374
1.000000,1.000000,0.243408,-0.243408
1.000000,1.000000,0.243077,-0.243077
1.000000,1.000000,0.242745,-0.242745
1.000000,1.000000,0.242414,-0.242414
1.000000,1.000000,0.182872,-0.182872
1.000000,1.000000,0.182527,-0.182527
1.000000,1.000000,0.182182,-0.182182
1.000000,1.000000,0.181836,-0.181836
1.000000,1.000000,0.204509,-0.204509
1.000000,1.000000,0.204169,-0.204169
1.000000,1.000000,0.203828,-0.203828
1.000000,1.000000,0.203488,-0.203488
1.000000,1.000000,0.121448,-0.121448
1.000000,1.000000,0.121089,-0.121089
1.000000,1.000000,0.12073,-0.12073
1.000000,1.000000,0.120371,-0.120371
1.000000,1.000000,0.120012,-0.120012
1.000000,1.000000,0.074699,-0.074699
1.000000,1.000000,0.0743297,-0.0743297
1.000000,1.000000,0.0739603,-0.0739603
1.000000,1.000000,0.0735909,-0.0735909
1.000000,1.000000,0.0331212,-0.0331212
1.000000,1.000000,0.0327425,-0.0327425
1.000000,1.000000,0.0323638,-0.0323638
1.000000,1.000000,0.0319849,-0.0319849
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0513385,-0.0513385
1.000000,1.000000,0.0509641,-0.0509641
1.000000,1.000000,0.0505894,-0.0505894
1.000000,1.000000,0.0502148,-0.0502148
1.000000,1.000000,0.217028,-0.217028
1.000000,1.000000,0.21669,-0.21669
1.000000,1.000000,0.216353,-0.216353
1.000000,1.000000,0.216016,-0.216016
1.000000,1.000000,0.215678,-0.215678
1.000000,1.000000,0.215678,-0.215678
1.000000,1.000000,0.166881,-0.166881
1.000000,1.000000,0.166546,-0.166546
1.000000,1.000000,0.166211,-0.166211
1.000000,1.000000,0.165875,-0.165875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.226531,-0.226531
1.000000,1.000000,0.226209,-0.226209
1.000000,1.000000,0.225887,-0.225887
1.000000,1.000000,0.225564,-0.225564
1.000000,1.000000,0.225242,-0.225242
1.000000,1.000000,0.165019,-0.165019
1.000000,1.000000,0.164683,-0.164683
1.000000,1.000000,0.164347,-0.164347
1.000000,1.000000,0.164012,-0.164012
1.000000,1.000000,0.186961,-0.186961
1.000000,1.000000,0.18663,-0.18663
1.000000,1.000000,0.186299,-0.186299
1.000000,1.000000,0.185968,-0.185968
1.000000,1.000000,0.102991,-0.102991
1.000000,1.000000,0.102642,-0.102642
1.000000,1.000000,0.102293,-0.102293
1.000000,1.000000,0.101944,-0.101944
1.000000,1.000000,0.101595,-0.101595
1.000000,1.000000,0.0557723,-0.0557723
1.000000,1.000000,0.0554131,-0.0554131
1.000000,1.000000,0.0550539,-0.0550539
1.000000,1.000000,0.0546945,-0.0546945
1.000000,1.000000,0.0137736,-0.0137736
1.000000,1.000000,0.0134053,-0.0134053
1.000000,1.000000,0.013037,-0.013037
1.000000,1.000000,0.0126686,-0.0126686
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0323906,-0.0323906
1.000000,1.000000,0.0320264,-0.0320264
1.000000,1.000000,0.0316622,-0.0316622
1.000000,1.000000,0.0312979,-0.0312979
1.000000,1.000000,0.20002,-0.20002
1.000000,1.000000,0.199692,-0.199692
1.000000,1.000000,0.199364,-0.199364
1.000000,1.000000,0.199036,-0.199036
1.000000,1.000000,0.198708,-0.198708
1.000000,1.000000,0.149372,-0.149372
1.000000,1.000000,0.149047,-0.149047
1.000000,1.000000,0.148721,-0.148721
1.000000,1.000000,0.148396,-0.148396
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.209802,-0.209802
1.000000,1.000000,0.209489,-0.209489
1.000000,1.000000,0.209176,-0.209176
1.000000,1.000000,0.208863,-0.208863
1.000000,1.000000,0.20855,-0.20855
1.000000,1.000000,0.147666,-0.147666
1.000000,1.000000,0.14734,-0.14734
1.000000,1.000000,0.147014,-0.147014
1.000000,1.000000,0.146688,-0.146688
1.000000,1.000000,0.169908,-0.169908
1.000000,1.000000,0.169587,-0.169587
1.000000,1.000000,0.169265,-0.169265
1.000000,1.000000,0.168944,-0.168944
1.000000,1.000000,0.0850567,-0.0850567
1.000000,1.000000,0.084718,-0.084718
1.000000,1.000000,0.0843792,-0.0843792
1.000000,1.000000,0.0840404,-0.0840404
1.000000,1.000000,0.0837015,-0.0837015
1.000000,1.000000,0.0373855,-0.0373855
1.000000,1.000000,0.0370369,-0.0370369
1.000000,1.000000,0.0366882,-0.0366882
1.000000,1.000000,0.0363395,-0.0363395
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0139959,-0.0139959
1.000000,1.000000,0.0136425,-0.0136425
1.000000,1.000000,0.0132891,-0.0132891
1.000000,1.000000,0.0129356,-0.0129356
1.000000,1.000000,0.183512,-0.183512
1.000000,1.000000,0.183194,-0.183194
1.000000,1.000000,0.182876,-0.182876
1.000000,1.000000,0.182557,-0.182557
1.000000,1.000000,0.182239,-0.182239
1.000000,1.000000,0.13238,-0.13238
1.000000,1.000000,0.132065,-0.132065
1.000000,1.000000,0.13175,-0.13175
1.000000,1.000000,0.131434,-0.131434
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.193571,-0.193571
1.000000,1.000000,0.193268,-0.193268
1.000000,1.000000,0.192965,-0.192965
1.000000,1.000000,0.192662,-0.192662
1.000000,1.000000,0.192358,-0.192358
1.000000,1.000000,0.130832,-0.130832
1.000000,1.000000,0.130517,-0.130517
1.000000,1.000000,0.130201,-0.130201
1.000000,1.000000,0.129885,-0.129885
1.000000,1.000000,0.153367,-0.153367
1.000000,1.000000,0.153056,-0.153056
1.000000,1.000000,0.152745,-0.152745
1.000000,1.000000,0.152433,-0.152433
1.000000,1.000000,0.0676635,-0.0676635
1.000000,1.000000,0.0673354,-0.0673354
1.000000,1.000000,0.0670072,-0.0670072
1.000000,1.000000,0.0666789,-0.0666789
1.000000,1.000000,0.0663505,-0.0663505
1.000000,1.000000,0.019556,-0.019556
1.000000,1.000000,0.0192183,-0.0192183
1.000000,1.000000,0.0188806,-0.0188806
1.000000,1.000000,0.0185428,-0.0185428
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.167515,-0.167515
1.000000,1.000000,0.167207,-0.167207
1.000000,1.000000,0.166898,-0.166898
1.000000,1.000000,0.16659,-0.16659
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.983326,0.983326,0.3024,-0.3024
0.983326,0.983326,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
