0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.151094,-0.151094
1.000000,1.000000,0.150772,-0.150772
1.000000,1.000000,0.150451,-0.150451
1.000000,1.000000,0.106034,-0.106034
1.000000,1.000000,0.105704,-0.105704
1.000000,1.000000,0.105373,-0.105373
1.000000,1.000000,0.105042,-0.105042
1.000000,1.000000,0.0653801,-0.0653801
1.000000,1.000000,0.0650409,-0.0650409
1.000000,1.000000,0.0647017,-0.0647017
1.000000,1.000000,0.0643624,-0.0643624
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00642454,-0.00642454
1.000000,1.000000,0.00607323,-0.00607323
1.000000,1.000000,0.0057218,-0.0057218
1.000000,1.000000,0.00537025,-0.00537025
1.000000,1.000000,0.0836617,-0.0836617
1.000000,1.000000,0.0833262,-0.0833262
1.000000,1.000000,0.0829906,-0.0829906
1.000000,1.000000,0.0826551,-0.0826551
1.000000,1.000000,0.246244,-0.246244
1.000000,1.000000,0.245942,-0.245942
1.000000,1.000000,0.24564,-0.24564
1.000000,1.000000,0.245338,-0.245338
1.000000,1.000000,0.245036,-0.245036
1.000000,1.000000,0.197222,-0.197222
1.000000,1.000000,0.196922,-0.196922
1.000000,1.000000,0.196621,-0.196621
1.000000,1.000000,0.19632,-0.19632
1.000000,1.000000,0.0175041,-0.0175041
1.000000,1.000000,0.0171678,-0.0171678
1.000000,1.000000,0.0168314,-0.0168314
1.000000,1.000000,0.0164949,-0.0164949
1.000000,1.000000,0.255918,-0.255918
1.000000,1.000000,0.255629,-0.255629
1.000000,1.000000,0.25534,-0.25534
1.000000,1.000000,0.25505,-0.25505
1.000000,1.000000,0.254761,-0.254761
1.000000,1.000000,0.19576,-0.19576
1.000000,1.000000,0.195459,-0.195459
1.000000,1.000000,0.195157,-0.195157
1.000000,1.000000,0.194856,-0.194856
1.000000,1.000000,0.217376,-0.217376
1.000000,1.000000,0.21708,-0.21708
1.000000,1.000000,0.216783,-0.216783
1.000000,1.000000,0.216486,-0.216486
1.000000,1.000000,0.135194,-0.135194
1.000000,1.000000,0.134881,-0.134881
1.000000,1.000000,0.134568,-0.134568
1.000000,1.000000,0.134255,-0.134255
1.000000,1.000000,0.133941,-0.133941
1.000000,1.000000,0.0890679,-0.0890679
1.000000,1.000000,0.0887457,-0.0887457
1.000000,1.000000,0.0884234,-0.0884234
1.000000,1.000000,0.088101,-0.088101
1.000000,1.000000,0.0480342,-0.0480342
1.000000,1.000000,0.0477037,-0.0477037
1.000000,1.000000,0.0473733,-0.0473733
1.000000,1.000000,0.0470427,-0.0470427
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0666666,-0.0666666
1.000000,1.000000,0.0663397,-0.0663397
1.000000,1.000000,0.066013,-0.066013
1.000000,1.000000,0.065686,-0.065686
1.000000,1.000000,0.230988,-0.230988
1.000000,1.000000,0.230693,-0.230693
1.000000,1.000000,0.230399,-0.230399
1.000000,1.000000,0.230105,-0.230105
1.000000,1.000000,0.22981,-0.22981
1.000000,1.000000,0.22981,-0.22981
1.000000,1.000000,0.181513,-0.181513
1.000000,1.000000,0.181221,-0.181221
1.000000,1.000000,0.180928,-0.180928
1.000000,1.000000,0.180635,-0.180635
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.240903,-0.240903
1.000000,1.000000,0.240622,-0.240622
1.000000,1.000000,0.240341,-0.240341
1.000000,1.000000,0.240059,-0.240059
1.000000,1.000000,0.239778,-0.239778
1.000000,1.000000,0.180182,-0.180182
1.000000,1.000000,0.179889,-0.179889
1.000000,1.000000,0.179597,-0.179597
1.000000,1.000000,0.179304,-0.179304
1.000000,1.000000,0.202065,-0.202065
1.000000,1.000000,0.201777,-0.201777
1.000000,1.000000,0.201488,-0.201488
1.000000,1.000000,0.201199,-0.201199
1.000000,1.000000,0.11909,-0.11909
1.000000,1.000000,0.118785,-0.118785
1.000000,1.000000,0.118481,-0.118481
1.000000,1.000000,0.118176,-0.118176
1.000000,1.000000,0.117872,-0.117872
1.000000,1.000000,0.0725539,-0.0725539
1.000000,1.000000,0.0722405,-0.0722405
1.000000,1.000000,0.0719271,-0.0719271
1.000000,1.000000,0.0716135,-0.0716135
1.000000,1.000000,0.0311528,-0.0311528
1.000000,1.000000,0.0308316,-0.0308316
1.000000,1.000000,0.0305102,-0.0305102
1.000000,1.000000,0.0301888,-0.0301888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0501339,-0.0501339
1.000000,1.000000,0.0498162,-0.0498162
1.000000,1.000000,0.0494984,-0.0494984
1.000000,1.000000,0.0491805,-0.0491805
1.000000,1.000000,0.216148,-0.216148
1.000000,1.000000,0.215862,-0.215862
1.000000,1.000000,0.215576,-0.215576
1.000000,1.000000,0.21529,-0.21529
1.000000,1.000000,0.215004,-0.215004
1.000000,1.000000,0.166236,-0.166236
1.000000,1.000000,0.165952,-0.165952
1.000000,1.000000,0.165668,-0.165668
1.000000,1.000000,0.165384,-0.165384
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.226306,-0.226306
1.000000,1.000000,0.226034,-0.226034
1.000000,1.000000,0.225761,-0.225761
1.000000,1.000000,0.225487,-0.225487
1.000000,1.000000,0.225214,-0.225214
1.000000,1.000000,0.165041,-0.165041
1.000000,1.000000,0.164757,-0.164757
1.000000,1.000000,0.164473,-0.164473
1.000000,1.000000,0.164189,-0.164189
1.000000,1.000000,0.187186,-0.187186
1.000000,1.000000,0.186906,-0.186906
1.000000,1.000000,0.186626,-0.186626
1.000000,1.000000,0.186345,-0.186345
1.000000,1.000000,0.103442,-0.103442
1.000000,1.000000,0.103146,-0.103146
1.000000,1.000000,0.102851,-0.102851
1.000000,1.000000,0.102555,-0.102555
1.000000,1.000000,0.102259,-0.102259
1.000000,1.000000,0.0565109,-0.0565109
1.000000,1.000000,0.0562067,-0.0562067
1.000000,1.000000,0.0559026,-0.0559026
1.000000,1.000000,0.0555982,-0.0555982
1.000000,1.000000,0.0147558,-0.0147558
1.000000,1.000000,0.014444,-0.014444
1.000000,1.000000,0.0141321,-0.0141321
1.000000,1.000000,0.0138202,-0.0138202
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0340842,-0.0340842
1.000000,1.000000,0.0337758,-0.0337758
1.000000,1.000000,0.0334674,-0.0334674
1.000000,1.000000,0.033159,-0.033159
1.000000,1.000000,0.201745,-0.201745
1.000000,1.000000,0.201467,-0.201467
1.000000,1.000000,0.201189,-0.201189
1.000000,1.000000,0.200912,-0.200912
1.000000,1.000000,0.200634,-0.200634
1.000000,1.000000,0.15141,-0.15141
1.000000,1.000000,0.151135,-0.151135
1.000000,1.000000,0.15086,-0.15086
1.000000,1.000000,0.150585,-0.150585
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.212144,-0.212144
1.000000,1.000000,0.21188,-0.21188
1.000000,1.000000,0.211615,-0.211615
1.000000,1.000000,0.211351,-0.211351
1.000000,1.000000,0.211086,-0.211086
1.000000,1.000000,0.150354,-0.150354
1.000000,1.000000,0.150078,-0.150078
1.000000,1.000000,0.149803,-0.149803
1.000000,1.000000,0.149528,-0.149528
1.000000,1.000000,0.172754,-0.172754
1.000000,1.000000,0.172482,-0.172482
1.000000,1.000000,0.172211,-0.172211
1.000000,1.000000,0.171939,-0.171939
1.000000,1.000000,0.0882658,-0.0882658
1.000000,1.000000,0.0879794,-0.0879794
1.000000,1.000000,0.0876931,-0.0876931
1.000000,1.000000,0.0874066,-0.0874066
1.000000,1.000000,0.0871202,-0.0871202
1.000000,1.000000,0.0409543,-0.0409543
1.000000,1.000000,0.0406597,-0.0406597
1.000000,1.000000,0.040365,-0.040365
1.000000,1.000000,0.0400702,-0.0400702
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0185293,-0.0185293
1.000000,1.000000,0.0182305,-0.0182305
1.000000,1.000000,0.0179318,-0.0179318
1.000000,1.000000,0.017633,-0.017633
1.000000,1.000000,0.187787,-0.187787
1.000000,1.000000,0.187518,-0.187518
1.000000,1.000000,0.187249,-0.187249
1.000000,1.000000,0.18698,-0.18698
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
