0rest_m,1rest_m,0transf,1transf
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
0.953909,0.953909,0,-0
