0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.153165,-0.153165
1.000000,1.000000,0.108837,-0.108837
1.000000,1.000000,0.108517,-0.108517
1.000000,1.000000,0.108198,-0.108198
1.000000,1.000000,0.107878,-0.107878
1.000000,1.000000,0.0682976,-0.0682976
1.000000,1.000000,0.06797,-0.06797
1.000000,1.000000,0.0676426,-0.0676426
1.000000,1.000000,0.0673149,-0.0673149
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00954949,-0.00954949
1.000000,1.000000,0.00921022,-0.00921022
1.000000,1.000000,0.00887095,-0.00887095
1.000000,1.000000,0.00853156,-0.00853156
1.000000,1.000000,0.086689,-0.086689
1.000000,1.000000,0.0863651,-0.0863651
1.000000,1.000000,0.0860411,-0.0860411
1.000000,1.000000,0.0857171,-0.0857171
1.000000,1.000000,0.249009,-0.249009
1.000000,1.000000,0.248718,-0.248718
1.000000,1.000000,0.248426,-0.248426
1.000000,1.000000,0.248134,-0.248134
1.000000,1.000000,0.247842,-0.247842
1.000000,1.000000,0.20013,-0.20013
1.000000,1.000000,0.19984,-0.19984
1.000000,1.000000,0.199549,-0.199549
1.000000,1.000000,0.199259,-0.199259
1.000000,1.000000,0.0207999,-0.0207999
1.000000,1.000000,0.0204751,-0.0204751
1.000000,1.000000,0.0201503,-0.0201503
1.000000,1.000000,0.0198253,-0.0198253
1.000000,1.000000,0.258788,-0.258788
1.000000,1.000000,0.258509,-0.258509
1.000000,1.000000,0.25823,-0.25823
1.000000,1.000000,0.25795,-0.25795
1.000000,1.000000,0.257671,-0.257671
1.000000,1.000000,0.198797,-0.198797
1.000000,1.000000,0.198506,-0.198506
1.000000,1.000000,0.198216,-0.198216
1.000000,1.000000,0.197925,-0.197925
1.000000,1.000000,0.220409,-0.220409
1.000000,1.000000,0.220122,-0.220122
1.000000,1.000000,0.219836,-0.219836
1.000000,1.000000,0.219549,-0.219549
1.000000,1.000000,0.138434,-0.138434
1.000000,1.000000,0.138132,-0.138132
1.000000,1.000000,0.137829,-0.137829
1.000000,1.000000,0.137527,-0.137527
1.000000,1.000000,0.137224,-0.137224
1.000000,1.000000,0.0924545,-0.0924545
1.000000,1.000000,0.0921433,-0.0921433
1.000000,1.000000,0.0918322,-0.0918322
1.000000,1.000000,0.0915208,-0.0915208
1.000000,1.000000,0.0515489,-0.0515489
1.000000,1.000000,0.0512298,-0.0512298
1.000000,1.000000,0.0509108,-0.0509108
1.000000,1.000000,0.0505916,-0.0505916
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0702791,-0.0702791
1.000000,1.000000,0.0699636,-0.0699636
1.000000,1.000000,0.069648,-0.069648
1.000000,1.000000,0.0693324,-0.0693324
1.000000,1.000000,0.234278,-0.234278
1.000000,1.000000,0.233994,-0.233994
1.000000,1.000000,0.23371,-0.23371
1.000000,1.000000,0.233425,-0.233425
1.000000,1.000000,0.233141,-0.233141
1.000000,1.000000,0.233141,-0.233141
1.000000,1.000000,0.184961,-0.184961
1.000000,1.000000,0.184679,-0.184679
1.000000,1.000000,0.184397,-0.184397
1.000000,1.000000,0.184114,-0.184114
1.000000,1.000000,0.00388323,-0.00388323
1.000000,1.000000,0.00356745,-0.00356745
1.000000,1.000000,0.00325142,-0.00325142
1.000000,1.000000,0.0029354,-0.0029354
1.000000,1.000000,0.24429,-0.24429
1.000000,1.000000,0.244019,-0.244019
1.000000,1.000000,0.243747,-0.243747
1.000000,1.000000,0.243476,-0.243476
1.000000,1.000000,0.243204,-0.243204
1.000000,1.000000,0.183756,-0.183756
1.000000,1.000000,0.183473,-0.183473
1.000000,1.000000,0.183191,-0.183191
1.000000,1.000000,0.182908,-0.182908
1.000000,1.000000,0.205625,-0.205625
1.000000,1.000000,0.205347,-0.205347
1.000000,1.000000,0.205068,-0.205068
1.000000,1.000000,0.204789,-0.204789
1.000000,1.000000,0.122884,-0.122884
1.000000,1.000000,0.12259,-0.12259
1.000000,1.000000,0.122296,-0.122296
1.000000,1.000000,0.122002,-0.122002
1.000000,1.000000,0.121708,-0.121708
1.000000,1.000000,0.076509,-0.076509
1.000000,1.000000,0.0762064,-0.0762064
1.000000,1.000000,0.0759038,-0.0759038
1.000000,1.000000,0.0756011,-0.0756011
1.000000,1.000000,0.0352489,-0.0352489
1.000000,1.000000,0.0349387,-0.0349387
1.000000,1.000000,0.0346284,-0.0346284
1.000000,1.000000,0.034318,-0.034318
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0543158,-0.0543158
1.000000,1.000000,0.054009,-0.054009
1.000000,1.000000,0.0537021,-0.0537021
1.000000,1.000000,0.0533951,-0.0533951
1.000000,1.000000,0.219949,-0.219949
1.000000,1.000000,0.219673,-0.219673
1.000000,1.000000,0.219397,-0.219397
1.000000,1.000000,0.21912,-0.21912
1.000000,1.000000,0.218844,-0.218844
1.000000,1.000000,0.17021,-0.17021
1.000000,1.000000,0.169936,-0.169936
1.000000,1.000000,0.169662,-0.169662
1.000000,1.000000,0.169388,-0.169388
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.230196,-0.230196
1.000000,1.000000,0.229933,-0.229933
1.000000,1.000000,0.229669,-0.229669
1.000000,1.000000,0.229406,-0.229406
1.000000,1.000000,0.229142,-0.229142
1.000000,1.000000,0.169137,-0.169137
1.000000,1.000000,0.168862,-0.168862
1.000000,1.000000,0.168588,-0.168588
1.000000,1.000000,0.168313,-0.168313
1.000000,1.000000,0.191258,-0.191258
1.000000,1.000000,0.190988,-0.190988
1.000000,1.000000,0.190717,-0.190717
1.000000,1.000000,0.190447,-0.190447
1.000000,1.000000,0.107775,-0.107775
0.977303,0.977303,0.107489,-0.107489
0.977303,0.977303,0.107204,-0.107204
0.977303,0.977303,0.106919,-0.106919
0.977303,0.977303,0.106633,-0.106633
1.000000,1.000000,0.0610185,-0.0610185
0.977303,0.977303,0.0607247,-0.0607247
0.977303,0.977303,0.0604311,-0.0604311
1.000000,1.000000,0.0601373,-0.0601373
1.000000,1.000000,0.0194164,-0.0194164
0.977303,0.977303,0.0191153,-0.0191153
0.977303,0.977303,0.0188142,-0.0188142
1.000000,1.000000,0.0185131,-0.0185131
1.000000,1.000000,0,-0
0.977303,0.977303,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977303,0.977303,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0388186,-0.0388186
1.000000,1.000000,0.0385209,-0.0385209
1.000000,1.000000,0.0382231,-0.0382231
1.000000,1.000000,0.0379254,-0.0379254
1.000000,1.000000,0.206042,-0.206042
1.000000,1.000000,0.205774,-0.205774
1.000000,1.000000,0.205505,-0.205505
1.000000,1.000000,0.205237,-0.205237
1.000000,1.000000,0.204969,-0.204969
1.000000,1.000000,0.155895,-0.155895
1.000000,1.000000,0.15563,-0.15563
1.000000,1.000000,0.155364,-0.155364
1.000000,1.000000,0.155098,-0.155098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.216522,-0.216522
1.000000,1.000000,0.216267,-0.216267
1.000000,1.000000,0.216011,-0.216011
1.000000,1.000000,0.215756,-0.215756
1.000000,1.000000,0.2155,-0.2155
1.000000,1.000000,0.154955,-0.154955
1.000000,1.000000,0.154689,-0.154689
1.000000,1.000000,0.154423,-0.154423
1.000000,1.000000,0.154157,-0.154157
1.000000,1.000000,0.177323,-0.177323
1.000000,1.000000,0.177061,-0.177061
1.000000,1.000000,0.176799,-0.176799
1.000000,1.000000,0.176536,-0.176536
1.000000,1.000000,0.0931214,-0.0931214
1.000000,1.000000,0.092845,-0.092845
1.000000,1.000000,0.0925684,-0.0925684
1.000000,1.000000,0.0922918,-0.0922918
1.000000,1.000000,0.0920153,-0.0920153
1.000000,1.000000,0.0459975,-0.0459975
1.000000,1.000000,0.0457131,-0.0457131
1.000000,1.000000,0.0454284,-0.0454284
1.000000,1.000000,0.0451438,-0.0451438
1.000000,1.000000,0.00406598,-0.00406598
1.000000,1.000000,0.00377428,-0.00377428
1.000000,1.000000,0.00348245,-0.00348245
1.000000,1.000000,0.00319063,-0.00319063
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0237993,-0.0237993
1.000000,1.000000,0.0235109,-0.0235109
1.000000,1.000000,0.0232224,-0.0232224
1.000000,1.000000,0.022934,-0.022934
1.000000,1.000000,0.192564,-0.192564
1.000000,1.000000,0.192305,-0.192305
1.000000,1.000000,0.192045,-0.192045
1.000000,1.000000,0.191785,-0.191785
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
