0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.147494,-0.147494
1.000000,1.000000,0.147158,-0.147158
1.000000,1.000000,0.146822,-0.146822
1.000000,1.000000,0.102288,-0.102288
1.000000,1.000000,0.101942,-0.101942
1.000000,1.000000,0.101596,-0.101596
1.000000,1.000000,0.101249,-0.101249
1.000000,1.000000,0.0614794,-0.0614794
1.000000,1.000000,0.0611247,-0.0611247
1.000000,1.000000,0.0607698,-0.0607698
1.000000,1.000000,0.0604149,-0.0604149
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00224649,-0.00224649
1.000000,1.000000,0.00187897,-0.00187897
1.000000,1.000000,0.00151145,-0.00151145
1.000000,1.000000,0.00114368,-0.00114368
1.000000,1.000000,0.0796142,-0.0796142
1.000000,1.000000,0.0792632,-0.0792632
1.000000,1.000000,0.0789122,-0.0789122
1.000000,1.000000,0.0785612,-0.0785612
1.000000,1.000000,0.242548,-0.242548
1.000000,1.000000,0.242232,-0.242232
1.000000,1.000000,0.241916,-0.241916
1.000000,1.000000,0.2416,-0.2416
1.000000,1.000000,0.241284,-0.241284
1.000000,1.000000,0.193335,-0.193335
1.000000,1.000000,0.19302,-0.19302
1.000000,1.000000,0.192706,-0.192706
1.000000,1.000000,0.192391,-0.192391
1.000000,1.000000,0.0130978,-0.0130978
1.000000,1.000000,0.012746,-0.012746
1.000000,1.000000,0.0123941,-0.0123941
1.000000,1.000000,0.012042,-0.012042
1.000000,1.000000,0.25208,-0.25208
1.000000,1.000000,0.251778,-0.251778
1.000000,1.000000,0.251476,-0.251476
1.000000,1.000000,0.251173,-0.251173
1.000000,1.000000,0.25087,-0.25087
1.000000,1.000000,0.191698,-0.191698
1.000000,1.000000,0.191384,-0.191384
1.000000,1.000000,0.191069,-0.191069
1.000000,1.000000,0.190754,-0.190754
1.000000,1.000000,0.213322,-0.213322
1.000000,1.000000,0.213011,-0.213011
1.000000,1.000000,0.212701,-0.212701
1.000000,1.000000,0.21239,-0.21239
1.000000,1.000000,0.130863,-0.130863
1.000000,1.000000,0.130535,-0.130535
1.000000,1.000000,0.130208,-0.130208
1.000000,1.000000,0.12988,-0.12988
1.000000,1.000000,0.129552,-0.129552
1.000000,1.000000,0.0845402,-0.0845402
1.000000,1.000000,0.0842031,-0.0842031
1.000000,1.000000,0.083866,-0.083866
1.000000,1.000000,0.0835287,-0.0835287
1.000000,1.000000,0.043335,-0.043335
1.000000,1.000000,0.0429894,-0.0429894
1.000000,1.000000,0.0426437,-0.0426437
1.000000,1.000000,0.042298,-0.042298
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0618366,-0.0618366
1.000000,1.000000,0.0614948,-0.0614948
1.000000,1.000000,0.0611529,-0.0611529
1.000000,1.000000,0.0608109,-0.0608109
1.000000,1.000000,0.226589,-0.226589
1.000000,1.000000,0.226281,-0.226281
1.000000,1.000000,0.225973,-0.225973
1.000000,1.000000,0.225665,-0.225665
1.000000,1.000000,0.225357,-0.225357
1.000000,1.000000,0.225357,-0.225357
1.000000,1.000000,0.176902,-0.176902
1.000000,1.000000,0.176596,-0.176596
1.000000,1.000000,0.17629,-0.17629
1.000000,1.000000,0.175984,-0.175984
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.236375,-0.236375
1.000000,1.000000,0.23608,-0.23608
1.000000,1.000000,0.235786,-0.235786
1.000000,1.000000,0.235492,-0.235492
1.000000,1.000000,0.235198,-0.235198
1.000000,1.000000,0.175404,-0.175404
1.000000,1.000000,0.175098,-0.175098
1.000000,1.000000,0.174791,-0.174791
1.000000,1.000000,0.174485,-0.174485
1.000000,1.000000,0.197306,-0.197306
1.000000,1.000000,0.197004,-0.197004
1.000000,1.000000,0.196702,-0.196702
1.000000,1.000000,0.1964,-0.1964
1.000000,1.000000,0.114017,-0.114017
1.000000,1.000000,0.113698,-0.113698
1.000000,1.000000,0.11338,-0.11338
1.000000,1.000000,0.113061,-0.113061
1.000000,1.000000,0.112743,-0.112743
1.000000,1.000000,0.0672659,-0.0672659
1.000000,1.000000,0.066938,-0.066938
1.000000,1.000000,0.0666102,-0.0666102
1.000000,1.000000,0.0662823,-0.0662823
1.000000,1.000000,0.0256765,-0.0256765
1.000000,1.000000,0.0253404,-0.0253404
1.000000,1.000000,0.0250043,-0.0250043
1.000000,1.000000,0.024668,-0.024668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0445429,-0.0445429
1.000000,1.000000,0.0442105,-0.0442105
1.000000,1.000000,0.0438781,-0.0438781
1.000000,1.000000,0.0435456,-0.0435456
1.000000,1.000000,0.211066,-0.211066
1.000000,1.000000,0.210767,-0.210767
1.000000,1.000000,0.210468,-0.210468
1.000000,1.000000,0.210168,-0.210168
1.000000,1.000000,0.209869,-0.209869
1.000000,1.000000,0.160922,-0.160922
1.000000,1.000000,0.160625,-0.160625
1.000000,1.000000,0.160328,-0.160328
1.000000,1.000000,0.160031,-0.160031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.221106,-0.221106
1.000000,1.000000,0.22082,-0.22082
1.000000,1.000000,0.220535,-0.220535
1.000000,1.000000,0.220249,-0.220249
1.000000,1.000000,0.219964,-0.219964
1.000000,1.000000,0.159566,-0.159566
1.000000,1.000000,0.159269,-0.159269
1.000000,1.000000,0.158972,-0.158972
1.000000,1.000000,0.158674,-0.158674
1.000000,1.000000,0.181741,-0.181741
1.000000,1.000000,0.181448,-0.181448
1.000000,1.000000,0.181155,-0.181155
1.000000,1.000000,0.180862,-0.180862
1.000000,1.000000,0.0976485,-0.0976485
1.000000,1.000000,0.0973394,-0.0973394
1.000000,1.000000,0.0970302,-0.0970302
1.000000,1.000000,0.0967209,-0.0967209
1.000000,1.000000,0.0964117,-0.0964117
1.000000,1.000000,0.0504843,-0.0504843
1.000000,1.000000,0.0501662,-0.0501662
1.000000,1.000000,0.049848,-0.049848
1.000000,1.000000,0.0495298,-0.0495298
1.000000,1.000000,0.00852453,-0.00852453
1.000000,1.000000,0.00819837,-0.00819837
1.000000,1.000000,0.00787221,-0.00787221
1.000000,1.000000,0.00754594,-0.00754594
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0277542,-0.0277542
1.000000,1.000000,0.0274317,-0.0274317
1.000000,1.000000,0.0271091,-0.0271091
1.000000,1.000000,0.0267864,-0.0267864
1.000000,1.000000,0.195999,-0.195999
1.000000,1.000000,0.195709,-0.195709
1.000000,1.000000,0.195419,-0.195419
1.000000,1.000000,0.195128,-0.195128
1.000000,1.000000,0.194838,-0.194838
1.000000,1.000000,0.145414,-0.145414
1.000000,1.000000,0.145126,-0.145126
1.000000,1.000000,0.144838,-0.144838
1.000000,1.000000,0.14455,-0.14455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.206292,-0.206292
1.000000,1.000000,0.206015,-0.206015
1.000000,1.000000,0.205738,-0.205738
1.000000,1.000000,0.205462,-0.205462
1.000000,1.000000,0.205185,-0.205185
1.000000,1.000000,0.144202,-0.144202
1.000000,1.000000,0.143914,-0.143914
1.000000,1.000000,0.143626,-0.143626
1.000000,1.000000,0.143338,-0.143338
1.000000,1.000000,0.166645,-0.166645
1.000000,1.000000,0.166361,-0.166361
1.000000,1.000000,0.166077,-0.166077
1.000000,1.000000,0.165793,-0.165793
1.000000,1.000000,0.0817739,-0.0817739
1.000000,1.000000,0.0814744,-0.0814744
1.000000,1.000000,0.0811748,-0.0811748
1.000000,1.000000,0.0808751,-0.0808751
1.000000,1.000000,0.0805755,-0.0805755
1.000000,1.000000,0.0342116,-0.0342116
1.000000,1.000000,0.0339034,-0.0339034
1.000000,1.000000,0.0335951,-0.0335951
1.000000,1.000000,0.0332867,-0.0332867
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0114832,-0.0114832
1.000000,1.000000,0.0111707,-0.0111707
1.000000,1.000000,0.0108583,-0.0108583
1.000000,1.000000,0.0105457,-0.0105457
1.000000,1.000000,0.181399,-0.181399
1.000000,1.000000,0.181118,-0.181118
1.000000,1.000000,0.180836,-0.180836
1.000000,1.000000,0.180555,-0.180555
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
