0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.156724,-0.156724
1.000000,1.000000,0.156425,-0.156425
1.000000,1.000000,0.156127,-0.156127
1.000000,1.000000,0.111894,-0.111894
1.000000,1.000000,0.111587,-0.111587
1.000000,1.000000,0.11128,-0.11128
1.000000,1.000000,0.110973,-0.110973
1.000000,1.000000,0.0714809,-0.0714809
1.000000,1.000000,0.071166,-0.071166
1.000000,1.000000,0.0708512,-0.0708512
1.000000,1.000000,0.0705364,-0.0705364
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0129591,-0.0129591
1.000000,1.000000,0.0126331,-0.0126331
1.000000,1.000000,0.012307,-0.012307
1.000000,1.000000,0.0119808,-0.0119808
1.000000,1.000000,0.0899922,-0.0899922
1.000000,1.000000,0.0896808,-0.0896808
1.000000,1.000000,0.0893694,-0.0893694
1.000000,1.000000,0.089058,-0.089058
1.000000,1.000000,0.252026,-0.252026
1.000000,1.000000,0.251746,-0.251746
1.000000,1.000000,0.251465,-0.251465
1.000000,1.000000,0.251185,-0.251185
1.000000,1.000000,0.250904,-0.250904
1.000000,1.000000,0.203302,-0.203302
1.000000,1.000000,0.203023,-0.203023
1.000000,1.000000,0.202744,-0.202744
1.000000,1.000000,0.202465,-0.202465
1.000000,1.000000,0.0243958,-0.0243958
1.000000,1.000000,0.0240837,-0.0240837
1.000000,1.000000,0.0237715,-0.0237715
1.000000,1.000000,0.0234593,-0.0234593
1.000000,1.000000,0.26192,-0.26192
1.000000,1.000000,0.261651,-0.261651
1.000000,1.000000,0.261383,-0.261383
1.000000,1.000000,0.261115,-0.261115
1.000000,1.000000,0.260846,-0.260846
1.000000,1.000000,0.202111,-0.202111
1.000000,1.000000,0.201832,-0.201832
1.000000,1.000000,0.201552,-0.201552
1.000000,1.000000,0.201273,-0.201273
1.000000,1.000000,0.223718,-0.223718
1.000000,1.000000,0.223443,-0.223443
1.000000,1.000000,0.223167,-0.223167
1.000000,1.000000,0.222892,-0.222892
1.000000,1.000000,0.141969,-0.141969
1.000000,1.000000,0.141678,-0.141678
1.000000,1.000000,0.141388,-0.141388
1.000000,1.000000,0.141097,-0.141097
1.000000,1.000000,0.140806,-0.140806
1.000000,1.000000,0.0961496,-0.0961496
1.000000,1.000000,0.0958505,-0.0958505
1.000000,1.000000,0.0955514,-0.0955514
1.000000,1.000000,0.0952521,-0.0952521
1.000000,1.000000,0.0553838,-0.0553838
1.000000,1.000000,0.0550772,-0.0550772
1.000000,1.000000,0.0547706,-0.0547706
1.000000,1.000000,0.0544637,-0.0544637
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0742208,-0.0742208
1.000000,1.000000,0.0739175,-0.0739175
1.000000,1.000000,0.0736142,-0.0736142
1.000000,1.000000,0.0733108,-0.0733108
1.000000,1.000000,0.237868,-0.237868
1.000000,1.000000,0.237595,-0.237595
1.000000,1.000000,0.237322,-0.237322
1.000000,1.000000,0.237048,-0.237048
1.000000,1.000000,0.236775,-0.236775
1.000000,1.000000,0.236775,-0.236775
1.000000,1.000000,0.188724,-0.188724
1.000000,1.000000,0.188453,-0.188453
1.000000,1.000000,0.188181,-0.188181
1.000000,1.000000,0.18791,-0.18791
1.000000,1.000000,0.00813746,-0.00813746
1.000000,1.000000,0.00783383,-0.00783383
1.000000,1.000000,0.0075302,-0.0075302
1.000000,1.000000,0.00722646,-0.00722646
1.000000,1.000000,0.247986,-0.247986
1.000000,1.000000,0.247725,-0.247725
1.000000,1.000000,0.247464,-0.247464
1.000000,1.000000,0.247203,-0.247203
1.000000,1.000000,0.246942,-0.246942
1.000000,1.000000,0.187655,-0.187655
1.000000,1.000000,0.187384,-0.187384
1.000000,1.000000,0.187112,-0.187112
1.000000,1.000000,0.18684,-0.18684
1.000000,1.000000,0.209509,-0.209509
1.000000,1.000000,0.209242,-0.209242
1.000000,1.000000,0.208974,-0.208974
1.000000,1.000000,0.208706,-0.208706
1.000000,1.000000,0.127024,-0.127024
1.000000,1.000000,0.126741,-0.126741
1.000000,1.000000,0.126459,-0.126459
1.000000,1.000000,0.126176,-0.126176
1.000000,1.000000,0.125893,-0.125893
1.000000,1.000000,0.0808245,-0.0808245
1.000000,1.000000,0.0805336,-0.0805336
1.000000,1.000000,0.0802427,-0.0802427
1.000000,1.000000,0.0799519,-0.0799519
1.000000,1.000000,0.039718,-0.039718
1.000000,1.000000,0.0394199,-0.0394199
1.000000,1.000000,0.0391216,-0.0391216
1.000000,1.000000,0.0388234,-0.0388234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0588785,-0.0588785
1.000000,1.000000,0.0585837,-0.0585837
1.000000,1.000000,0.0582888,-0.0582888
1.000000,1.000000,0.0579938,-0.0579938
1.000000,1.000000,0.224097,-0.224097
1.000000,1.000000,0.223831,-0.223831
1.000000,1.000000,0.223566,-0.223566
1.000000,1.000000,0.2233,-0.2233
1.000000,1.000000,0.223035,-0.223035
1.000000,1.000000,0.174547,-0.174547
1.000000,1.000000,0.174283,-0.174283
1.000000,1.000000,0.17402,-0.17402
1.000000,1.000000,0.173756,-0.173756
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.23444,-0.23444
1.000000,1.000000,0.234187,-0.234187
1.000000,1.000000,0.233934,-0.233934
1.000000,1.000000,0.23368,-0.23368
1.000000,1.000000,0.233427,-0.233427
1.000000,1.000000,0.173605,-0.173605
1.000000,1.000000,0.173341,-0.173341
1.000000,1.000000,0.173077,-0.173077
1.000000,1.000000,0.172813,-0.172813
1.000000,1.000000,0.195701,-0.195701
1.000000,1.000000,0.195441,-0.195441
1.000000,1.000000,0.195181,-0.195181
1.000000,1.000000,0.194921,-0.194921
1.000000,1.000000,0.112503,-0.112503
1.000000,1.000000,0.112228,-0.112228
1.000000,1.000000,0.111954,-0.111954
1.000000,1.000000,0.11168,-0.11168
1.000000,1.000000,0.111405,-0.111405
1.000000,1.000000,0.0659367,-0.0659367
1.000000,1.000000,0.0656544,-0.0656544
1.000000,1.000000,0.0653721,-0.0653721
1.000000,1.000000,0.0650897,-0.0650897
1.000000,1.000000,0.0245017,-0.0245017
1.000000,1.000000,0.0242122,-0.0242122
1.000000,1.000000,0.0239228,-0.0239228
1.000000,1.000000,0.0236334,-0.0236334
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0439844,-0.0439844
1.000000,1.000000,0.0436983,-0.0436983
1.000000,1.000000,0.0434121,-0.0434121
1.000000,1.000000,0.0431259,-0.0431259
1.000000,1.000000,0.21073,-0.21073
1.000000,1.000000,0.210473,-0.210473
1.000000,1.000000,0.210215,-0.210215
1.000000,1.000000,0.209957,-0.209957
1.000000,1.000000,0.2097,-0.2097
1.000000,1.000000,0.160789,-0.160789
1.000000,1.000000,0.160534,-0.160534
1.000000,1.000000,0.160278,-0.160278
1.000000,1.000000,0.160023,-0.160023
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.221298,-0.221298
1.000000,1.000000,0.221053,-0.221053
1.000000,1.000000,0.220807,-0.220807
1.000000,1.000000,0.220562,-0.220562
1.000000,1.000000,0.220316,-0.220316
1.000000,1.000000,0.159975,-0.159975
1.000000,1.000000,0.159719,-0.159719
1.000000,1.000000,0.159464,-0.159464
1.000000,1.000000,0.159208,-0.159208
1.000000,1.000000,0.182308,-0.182308
1.000000,1.000000,0.182056,-0.182056
1.000000,1.000000,0.181804,-0.181804
1.000000,1.000000,0.181552,-0.181552
1.000000,1.000000,0.0984194,-0.0984194
1.000000,1.000000,0.0981537,-0.0981537
1.000000,1.000000,0.0978879,-0.0978879
1.000000,1.000000,0.0976221,-0.0976221
1.000000,1.000000,0.0973563,-0.0973563
1.000000,1.000000,0.0515002,-0.0515002
1.000000,1.000000,0.0512267,-0.0512267
1.000000,1.000000,0.0509533,-0.0509533
1.000000,1.000000,0.0506797,-0.0506797
1.000000,1.000000,0.00974845,-0.00974845
1.000000,1.000000,0.00946807,-0.00946807
1.000000,1.000000,0.00918769,-0.00918769
1.000000,1.000000,0.00890719,-0.00890719
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295495,-0.0295495
1.000000,1.000000,0.0292723,-0.0292723
1.000000,1.000000,0.028995,-0.028995
1.000000,1.000000,0.0287177,-0.0287177
1.000000,1.000000,0.197777,-0.197777
1.000000,1.000000,0.197528,-0.197528
1.000000,1.000000,0.197278,-0.197278
1.000000,1.000000,0.197029,-0.197029
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
