0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.156105,-0.156105
1.000000,1.000000,0.155806,-0.155806
1.000000,1.000000,0.111562,-0.111562
1.000000,1.000000,0.111254,-0.111254
1.000000,1.000000,0.110946,-0.110946
1.000000,1.000000,0.110637,-0.110637
1.000000,1.000000,0.0711354,-0.0711354
1.000000,1.000000,0.0708194,-0.0708194
1.000000,1.000000,0.0705031,-0.0705031
1.000000,1.000000,0.0701868,-0.0701868
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0125892,-0.0125892
1.000000,1.000000,0.0122617,-0.0122617
1.000000,1.000000,0.0119342,-0.0119342
1.000000,1.000000,0.0116066,-0.0116066
1.000000,1.000000,0.0896338,-0.0896338
1.000000,1.000000,0.0893211,-0.0893211
1.000000,1.000000,0.0890083,-0.0890083
1.000000,1.000000,0.0886955,-0.0886955
1.000000,1.000000,0.251699,-0.251699
1.000000,1.000000,0.251417,-0.251417
1.000000,1.000000,0.251135,-0.251135
1.000000,1.000000,0.250854,-0.250854
1.000000,1.000000,0.250572,-0.250572
1.000000,1.000000,0.202958,-0.202958
1.000000,1.000000,0.202678,-0.202678
1.000000,1.000000,0.202398,-0.202398
1.000000,1.000000,0.202117,-0.202117
1.000000,1.000000,0.0240056,-0.0240056
1.000000,1.000000,0.0236921,-0.0236921
1.000000,1.000000,0.0233786,-0.0233786
1.000000,1.000000,0.023065,-0.023065
1.000000,1.000000,0.26158,-0.26158
1.000000,1.000000,0.26131,-0.26131
1.000000,1.000000,0.261041,-0.261041
1.000000,1.000000,0.260771,-0.260771
1.000000,1.000000,0.260502,-0.260502
1.000000,1.000000,0.201751,-0.201751
1.000000,1.000000,0.201471,-0.201471
1.000000,1.000000,0.20119,-0.20119
1.000000,1.000000,0.20091,-0.20091
1.000000,1.000000,0.223359,-0.223359
1.000000,1.000000,0.223082,-0.223082
1.000000,1.000000,0.222806,-0.222806
1.000000,1.000000,0.222529,-0.222529
1.000000,1.000000,0.141585,-0.141585
1.000000,1.000000,0.141293,-0.141293
1.000000,1.000000,0.141002,-0.141002
1.000000,1.000000,0.14071,-0.14071
1.000000,1.000000,0.140418,-0.140418
1.000000,1.000000,0.0957487,-0.0957487
1.000000,1.000000,0.0954482,-0.0954482
1.000000,1.000000,0.0951478,-0.0951478
1.000000,1.000000,0.0948473,-0.0948473
1.000000,1.000000,0.0549678,-0.0549678
1.000000,1.000000,0.0546598,-0.0546598
1.000000,1.000000,0.0543518,-0.0543518
1.000000,1.000000,0.0540436,-0.0540436
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.073793,-0.073793
1.000000,1.000000,0.0734885,-0.0734885
1.000000,1.000000,0.0731839,-0.0731839
1.000000,1.000000,0.0728792,-0.0728792
1.000000,1.000000,0.237478,-0.237478
1.000000,1.000000,0.237204,-0.237204
1.000000,1.000000,0.23693,-0.23693
1.000000,1.000000,0.236655,-0.236655
1.000000,1.000000,0.236381,-0.236381
1.000000,1.000000,0.236381,-0.236381
1.000000,1.000000,0.188316,-0.188316
1.000000,1.000000,0.188043,-0.188043
1.000000,1.000000,0.187771,-0.187771
1.000000,1.000000,0.187498,-0.187498
1.000000,1.000000,0.00767588,-0.00767588
1.000000,1.000000,0.00737094,-0.00737094
1.000000,1.000000,0.007066,-0.007066
1.000000,1.000000,0.00676095,-0.00676095
1.000000,1.000000,0.247585,-0.247585
1.000000,1.000000,0.247323,-0.247323
1.000000,1.000000,0.247061,-0.247061
1.000000,1.000000,0.246799,-0.246799
1.000000,1.000000,0.246537,-0.246537
1.000000,1.000000,0.187232,-0.187232
1.000000,1.000000,0.186959,-0.186959
1.000000,1.000000,0.186687,-0.186687
1.000000,1.000000,0.186413,-0.186413
1.000000,1.000000,0.209088,-0.209088
1.000000,1.000000,0.208819,-0.208819
1.000000,1.000000,0.20855,-0.20855
1.000000,1.000000,0.208281,-0.208281
1.000000,1.000000,0.126575,-0.126575
1.000000,1.000000,0.126291,-0.126291
1.000000,1.000000,0.126007,-0.126007
1.000000,1.000000,0.125723,-0.125723
1.000000,1.000000,0.125439,-0.125439
1.000000,1.000000,0.0803562,-0.0803562
1.000000,1.000000,0.0800642,-0.0800642
1.000000,1.000000,0.079772,-0.079772
1.000000,1.000000,0.0794798,-0.0794798
1.000000,1.000000,0.0392332,-0.0392332
1.000000,1.000000,0.0389336,-0.0389336
1.000000,1.000000,0.0386342,-0.0386342
1.000000,1.000000,0.0383345,-0.0383345
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0583835,-0.0583835
1.000000,1.000000,0.0580873,-0.0580873
1.000000,1.000000,0.0577911,-0.0577911
1.000000,1.000000,0.0574949,-0.0574949
1.000000,1.000000,0.223647,-0.223647
1.000000,1.000000,0.22338,-0.22338
1.000000,1.000000,0.223114,-0.223114
1.000000,1.000000,0.222847,-0.222847
1.000000,1.000000,0.22258,-0.22258
1.000000,1.000000,0.174076,-0.174076
1.000000,1.000000,0.173812,-0.173812
1.000000,1.000000,0.173547,-0.173547
1.000000,1.000000,0.173282,-0.173282
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.23398,-0.23398
1.000000,1.000000,0.233726,-0.233726
1.000000,1.000000,0.233471,-0.233471
1.000000,1.000000,0.233217,-0.233217
1.000000,1.000000,0.232962,-0.232962
1.000000,1.000000,0.17312,-0.17312
1.000000,1.000000,0.172855,-0.172855
1.000000,1.000000,0.17259,-0.17259
1.000000,1.000000,0.172325,-0.172325
1.000000,1.000000,0.195219,-0.195219
1.000000,1.000000,0.194958,-0.194958
1.000000,1.000000,0.194697,-0.194697
1.000000,1.000000,0.194436,-0.194436
1.000000,1.000000,0.11199,-0.11199
1.000000,1.000000,0.111714,-0.111714
1.000000,1.000000,0.111439,-0.111439
1.000000,1.000000,0.111163,-0.111163
1.000000,1.000000,0.110888,-0.110888
1.000000,1.000000,0.065403,-0.065403
1.000000,1.000000,0.0651195,-0.0651195
1.000000,1.000000,0.064836,-0.064836
1.000000,1.000000,0.0645524,-0.0645524
1.000000,1.000000,0.0239499,-0.0239499
1.000000,1.000000,0.0236592,-0.0236592
1.000000,1.000000,0.0233686,-0.0233686
1.000000,1.000000,0.0230778,-0.0230778
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0434239,-0.0434239
1.000000,1.000000,0.0431366,-0.0431366
1.000000,1.000000,0.0428491,-0.0428491
1.000000,1.000000,0.0425616,-0.0425616
1.000000,1.000000,0.210222,-0.210222
1.000000,1.000000,0.209963,-0.209963
1.000000,1.000000,0.209704,-0.209704
1.000000,1.000000,0.209445,-0.209445
1.000000,1.000000,0.209186,-0.209186
1.000000,1.000000,0.160258,-0.160258
1.000000,1.000000,0.160002,-0.160002
1.000000,1.000000,0.159745,-0.159745
1.000000,1.000000,0.159488,-0.159488
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.22078,-0.22078
1.000000,1.000000,0.220533,-0.220533
1.000000,1.000000,0.220287,-0.220287
1.000000,1.000000,0.22004,-0.22004
1.000000,1.000000,0.219794,-0.219794
1.000000,1.000000,0.15943,-0.15943
1.000000,1.000000,0.159173,-0.159173
1.000000,1.000000,0.158917,-0.158917
1.000000,1.000000,0.15866,-0.15866
1.000000,1.000000,0.181767,-0.181767
1.000000,1.000000,0.181514,-0.181514
1.000000,1.000000,0.181261,-0.181261
1.000000,1.000000,0.181008,-0.181008
1.000000,1.000000,0.0978446,-0.0978446
1.000000,1.000000,0.0975777,-0.0975777
1.000000,1.000000,0.0973108,-0.0973108
1.000000,1.000000,0.0970439,-0.0970439
1.000000,1.000000,0.0967768,-0.0967768
1.000000,1.000000,0.0509032,-0.0509032
1.000000,1.000000,0.0506285,-0.0506285
1.000000,1.000000,0.0503538,-0.0503538
1.000000,1.000000,0.0500791,-0.0500791
1.000000,1.000000,0.0091319,-0.0091319
1.000000,1.000000,0.00885033,-0.00885033
1.000000,1.000000,0.00856864,-0.00856864
1.000000,1.000000,0.00828694,-0.00828694
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0289256,-0.0289256
1.000000,1.000000,0.0286472,-0.0286472
1.000000,1.000000,0.0283687,-0.0283687
1.000000,1.000000,0.0280902,-0.0280902
1.000000,1.000000,0.197212,-0.197212
1.000000,1.000000,0.196961,-0.196961
1.000000,1.000000,0.19671,-0.19671
1.000000,1.000000,0.19646,-0.19646
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
