0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,9.05999,0.283129,6.93658,3.6288,61.308,0,0,0,1.40406,0.248871,1.15519,0.66528,12.849,1,0.327095,6.93658,0,68.7119,4.55196,70.7695,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.17176,0,4.70632,1.22304,4.61346,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,2.8652,1.17176,1.028160,1,0,76.5381,0,0,0,76.5381,0
72.29,1.85889,0,0,7.00916,0.283129,4.86713,3.6288,61.308,0.428465,0,0,1.10976,0.248871,0.43242,0.66528,12.849,1,0.330404,4.86713,0,87.2407,4.55196,87.2254,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,1.30847,1.74664,4.87969,1.22304,6.45341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33663,1.30847,1.028160,1,0,94.1113,0,0,0,94.1113,0
72.29,1.86049,0,0,8.22485,0.283129,6.08123,3.6288,61.308,0.428465,0,0,1.06686,0.248871,0.389522,0.66528,12.849,1,0.330688,6.08123,0,127.109,4.55196,128.308,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,1.24847,1.73526,4.46093,1.22304,5.96328,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27663,1.24847,1.028160,1,0,134.66,0,0,0,134.66,0
72.29,1.86209,0,0,6.04242,0.283129,3.8972,3.6288,61.308,0.428465,0,0,0.921663,0.248871,0.244327,0.66528,12.849,1,0.330972,3.8972,0,82.6347,4.55196,81.649,0.84672,12.849,0.84672,3695.15,0,36.966,0.258345,0.889626,1.73561,4.42839,1.22304,5.57224,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91779,0.889626,1.028160,1,0,87.4655,0,0,0,87.4655,0
72.29,2.06862,0,0,3.52439,0.292565,1.16321,3.6288,61.308,0.533752,0,0,1.20523,0.220371,0.451104,0.66528,12.849,1,0.367681,1.16321,0,56.3419,4.18398,52.9534,0.84672,12.849,0.84672,3695.15,0,36.966,0.321829,1.10497,1.73597,4.2428,1.12956,5.63235,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13313,1.10497,1.028160,1,0,59.0369,0,0,0,59.0369,0
72.29,2.21361,0,0,6.94117,0.299641,4.42791,3.6288,61.308,0.428516,0,0,1.04508,0.198996,0.417565,0.66528,12.849,1,0.393453,4.42791,0,86.5909,3.908,86.7174,0.84672,12.849,0.84672,3695.15,0,36.966,0.258376,1.23091,1.91194,5.77964,1.05945,7.60467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25907,1.23091,1.028160,1,0,94.7396,0,0,0,94.7396,0
72.29,2.21538,0,0,3.14343,0.299641,0.628411,3.6288,61.2394,0.544752,0,0,0.675181,0.198996,0,0.66528,12.849,1,0.393767,0.628411,0,45.2292,3.908,41.5558,0.84672,12.849,0.84672,3695.15,0,36.966,0.328461,0.608429,1.81361,3.54522,1.05945,4.57935,0.42336,36.966,0.42336,423.524,0,0.841838,0,0,1.45027,0.608429,1.028160,1,0,46.1352,0,0,0,46.1352,0
72.29,2.21714,0,0,3.17918,0.257435,0.704604,3.6288,61.0285,0.602862,0,0,0.605279,0.213322,0,0.66528,12.849,1,0.394081,0.704604,0,40.8547,3.82053,37.3447,0.84672,12.849,0.84672,3695.15,0,36.966,0.363906,0.608429,1.814,3.6432,1.00087,4.70086,0.42336,36.966,0.42336,423.524,0,0.748284,0,0,1.35671,0.608429,1.028160,1,0,42.0455,0,0,0,42.0455,0
72.29,1.92605,0,0,3.71156,0.277124,1.50839,3.6288,61.308,0.286455,0,0,0.942235,0.204498,0.171809,0.66528,12.849,1,0.34234,1.50839,0,53.5327,3.76491,50.9339,0.84672,12.849,0.84672,3695.15,0,36.966,0.17351,1.3005,1.81439,5.59898,1.00638,7.53398,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32866,1.3005,1.028160,1,0,58.6397,0,0,0,58.6397,0
72.29,1.7618,0,0,5.2175,0.29189,3.16381,3.6288,61.308,0.408753,0,0,1.17536,0.198445,0.568163,0.66528,12.849,1,0.313146,3.16381,0,72.0032,3.7232,71.1306,0.84672,12.849,0.84672,3695.15,0,36.966,0.24646,1.44462,1.57482,8.80466,1.01051,10.5671,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47278,1.44462,1.028160,1,0,82.2659,0,0,0,82.2659,0
