0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.153231,-0.153231
1.000000,1.000000,0.15292,-0.15292
1.000000,1.000000,0.108583,-0.108583
1.000000,1.000000,0.108263,-0.108263
1.000000,1.000000,0.107942,-0.107942
1.000000,1.000000,0.107621,-0.107621
1.000000,1.000000,0.0680334,-0.0680334
1.000000,1.000000,0.0677049,-0.0677049
1.000000,1.000000,0.0673762,-0.0673762
1.000000,1.000000,0.0670476,-0.0670476
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00926661,-0.00926661
1.000000,1.000000,0.00892626,-0.00892626
1.000000,1.000000,0.0085858,-0.0085858
1.000000,1.000000,0.00824534,-0.00824534
1.000000,1.000000,0.0864149,-0.0864149
1.000000,1.000000,0.08609,-0.08609
1.000000,1.000000,0.0857649,-0.0857649
1.000000,1.000000,0.0854398,-0.0854398
1.000000,1.000000,0.248759,-0.248759
1.000000,1.000000,0.248466,-0.248466
1.000000,1.000000,0.248174,-0.248174
1.000000,1.000000,0.247881,-0.247881
1.000000,1.000000,0.247588,-0.247588
1.000000,1.000000,0.199867,-0.199867
1.000000,1.000000,0.199575,-0.199575
1.000000,1.000000,0.199284,-0.199284
1.000000,1.000000,0.198993,-0.198993
1.000000,1.000000,0.0205015,-0.0205015
1.000000,1.000000,0.0201757,-0.0201757
1.000000,1.000000,0.0198498,-0.0198498
1.000000,1.000000,0.0195238,-0.0195238
1.000000,1.000000,0.258528,-0.258528
1.000000,1.000000,0.258248,-0.258248
1.000000,1.000000,0.257968,-0.257968
1.000000,1.000000,0.257688,-0.257688
1.000000,1.000000,0.257408,-0.257408
1.000000,1.000000,0.198522,-0.198522
1.000000,1.000000,0.19823,-0.19823
1.000000,1.000000,0.197939,-0.197939
1.000000,1.000000,0.197647,-0.197647
1.000000,1.000000,0.220134,-0.220134
1.000000,1.000000,0.219847,-0.219847
1.000000,1.000000,0.219559,-0.219559
1.000000,1.000000,0.219272,-0.219272
1.000000,1.000000,0.138141,-0.138141
1.000000,1.000000,0.137837,-0.137837
1.000000,1.000000,0.137534,-0.137534
1.000000,1.000000,0.137231,-0.137231
1.000000,1.000000,0.136927,-0.136927
1.000000,1.000000,0.0921479,-0.0921479
1.000000,1.000000,0.0918357,-0.0918357
1.000000,1.000000,0.0915235,-0.0915235
1.000000,1.000000,0.0912112,-0.0912112
1.000000,1.000000,0.0512307,-0.0512307
1.000000,1.000000,0.0509107,-0.0509107
1.000000,1.000000,0.0505905,-0.0505905
1.000000,1.000000,0.0502703,-0.0502703
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.069952,-0.069952
1.000000,1.000000,0.0696355,-0.0696355
1.000000,1.000000,0.0693189,-0.0693189
1.000000,1.000000,0.0690023,-0.0690023
1.000000,1.000000,0.23398,-0.23398
1.000000,1.000000,0.233695,-0.233695
1.000000,1.000000,0.23341,-0.23341
1.000000,1.000000,0.233125,-0.233125
1.000000,1.000000,0.23284,-0.23284
1.000000,1.000000,0.23284,-0.23284
1.000000,1.000000,0.184649,-0.184649
1.000000,1.000000,0.184366,-0.184366
1.000000,1.000000,0.184082,-0.184082
1.000000,1.000000,0.183799,-0.183799
1.000000,1.000000,0.00353025,-0.00353025
1.000000,1.000000,0.0032134,-0.0032134
1.000000,1.000000,0.00289642,-0.00289642
1.000000,1.000000,0.00257944,-0.00257944
1.000000,1.000000,0.243984,-0.243984
1.000000,1.000000,0.243711,-0.243711
1.000000,1.000000,0.243439,-0.243439
1.000000,1.000000,0.243166,-0.243166
1.000000,1.000000,0.242894,-0.242894
1.000000,1.000000,0.183432,-0.183432
1.000000,1.000000,0.183149,-0.183149
1.000000,1.000000,0.182865,-0.182865
1.000000,1.000000,0.182581,-0.182581
1.000000,1.000000,0.205303,-0.205303
1.000000,1.000000,0.205023,-0.205023
1.000000,1.000000,0.204744,-0.204744
1.000000,1.000000,0.204464,-0.204464
1.000000,1.000000,0.122541,-0.122541
1.000000,1.000000,0.122246,-0.122246
1.000000,1.000000,0.121951,-0.121951
1.000000,1.000000,0.121656,-0.121656
1.000000,1.000000,0.12136,-0.12136
1.000000,1.000000,0.076151,-0.076151
1.000000,1.000000,0.0758474,-0.0758474
1.000000,1.000000,0.0755438,-0.0755438
1.000000,1.000000,0.07524,-0.07524
1.000000,1.000000,0.034878,-0.034878
1.000000,1.000000,0.0345669,-0.0345669
1.000000,1.000000,0.0342555,-0.0342555
1.000000,1.000000,0.0339441,-0.0339441
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0539372,-0.0539372
1.000000,1.000000,0.0536294,-0.0536294
1.000000,1.000000,0.0533215,-0.0533215
1.000000,1.000000,0.0530136,-0.0530136
1.000000,1.000000,0.219605,-0.219605
1.000000,1.000000,0.219328,-0.219328
1.000000,1.000000,0.219051,-0.219051
1.000000,1.000000,0.218774,-0.218774
1.000000,1.000000,0.218496,-0.218496
1.000000,1.000000,0.169851,-0.169851
1.000000,1.000000,0.169576,-0.169576
1.000000,1.000000,0.1693,-0.1693
1.000000,1.000000,0.169025,-0.169025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.229844,-0.229844
1.000000,1.000000,0.22958,-0.22958
1.000000,1.000000,0.229315,-0.229315
1.000000,1.000000,0.229051,-0.229051
1.000000,1.000000,0.228786,-0.228786
1.000000,1.000000,0.168766,-0.168766
1.000000,1.000000,0.168491,-0.168491
1.000000,1.000000,0.168215,-0.168215
1.000000,1.000000,0.16794,-0.16794
1.000000,1.000000,0.190889,-0.190889
1.000000,1.000000,0.190618,-0.190618
1.000000,1.000000,0.190347,-0.190347
1.000000,1.000000,0.190075,-0.190075
1.000000,1.000000,0.107383,-0.107383
1.000000,1.000000,0.107096,-0.107096
1.000000,1.000000,0.10681,-0.10681
1.000000,1.000000,0.106524,-0.106524
1.000000,1.000000,0.106237,-0.106237
1.000000,1.000000,0.0606104,-0.0606104
1.000000,1.000000,0.0603157,-0.0603157
1.000000,1.000000,0.060021,-0.060021
1.000000,1.000000,0.0597263,-0.0597263
1.000000,1.000000,0.0189944,-0.0189944
1.000000,1.000000,0.0186925,-0.0186925
1.000000,1.000000,0.0183903,-0.0183903
1.000000,1.000000,0.0180882,-0.0180882
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.03839,-0.03839
1.000000,1.000000,0.0380913,-0.0380913
1.000000,1.000000,0.0377926,-0.0377926
1.000000,1.000000,0.0374938,-0.0374938
1.000000,1.000000,0.205653,-0.205653
1.000000,1.000000,0.205384,-0.205384
1.000000,1.000000,0.205115,-0.205115
1.000000,1.000000,0.204846,-0.204846
1.000000,1.000000,0.204577,-0.204577
1.000000,1.000000,0.155489,-0.155489
1.000000,1.000000,0.155223,-0.155223
1.000000,1.000000,0.154956,-0.154956
1.000000,1.000000,0.15469,-0.15469
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.216126,-0.216126
1.000000,1.000000,0.215869,-0.215869
1.000000,1.000000,0.215613,-0.215613
1.000000,1.000000,0.215357,-0.215357
1.000000,1.000000,0.215101,-0.215101
1.000000,1.000000,0.154538,-0.154538
1.000000,1.000000,0.154271,-0.154271
1.000000,1.000000,0.154005,-0.154005
1.000000,1.000000,0.153738,-0.153738
1.000000,1.000000,0.176909,-0.176909
1.000000,1.000000,0.176646,-0.176646
1.000000,1.000000,0.176383,-0.176383
1.000000,1.000000,0.17612,-0.17612
1.000000,1.000000,0.0926819,-0.0926819
1.000000,1.000000,0.0924045,-0.0924045
1.000000,1.000000,0.0921271,-0.0921271
1.000000,1.000000,0.0918496,-0.0918496
1.000000,1.000000,0.091572,-0.091572
1.000000,1.000000,0.0455409,-0.0455409
1.000000,1.000000,0.0452555,-0.0452555
1.000000,1.000000,0.04497,-0.04497
1.000000,1.000000,0.0446845,-0.0446845
1.000000,1.000000,0.00359439,-0.00359439
1.000000,1.000000,0.00330173,-0.00330173
1.000000,1.000000,0.00300907,-0.00300907
1.000000,1.000000,0.00271629,-0.00271629
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0233222,-0.0233222
1.000000,1.000000,0.0230329,-0.0230329
1.000000,1.000000,0.0227435,-0.0227435
1.000000,1.000000,0.022454,-0.022454
1.000000,1.000000,0.192132,-0.192132
1.000000,1.000000,0.191871,-0.191871
1.000000,1.000000,0.191611,-0.191611
1.000000,1.000000,0.19135,-0.19135
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
