0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.146803,-0.146803
1.000000,1.000000,0.146464,-0.146464
1.000000,1.000000,0.146125,-0.146125
1.000000,1.000000,0.101568,-0.101568
1.000000,1.000000,0.101219,-0.101219
1.000000,1.000000,0.10087,-0.10087
1.000000,1.000000,0.100521,-0.100521
1.000000,1.000000,0.0607303,-0.0607303
1.000000,1.000000,0.0603725,-0.0603725
1.000000,1.000000,0.0600147,-0.0600147
1.000000,1.000000,0.0596567,-0.0596567
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00144409,-0.00144409
1.000000,1.000000,0.00107347,-0.00107347
1.000000,1.000000,0.000702729,-0.000702729
1.000000,1.000000,0.000331989,-0.000331989
1.000000,1.000000,0.0788368,-0.0788368
1.000000,1.000000,0.0784829,-0.0784829
1.000000,1.000000,0.0781289,-0.0781289
1.000000,1.000000,0.0777749,-0.0777749
1.000000,1.000000,0.241838,-0.241838
1.000000,1.000000,0.241519,-0.241519
1.000000,1.000000,0.2412,-0.2412
1.000000,1.000000,0.240882,-0.240882
1.000000,1.000000,0.240563,-0.240563
1.000000,1.000000,0.192588,-0.192588
1.000000,1.000000,0.192271,-0.192271
1.000000,1.000000,0.191954,-0.191954
1.000000,1.000000,0.191637,-0.191637
1.000000,1.000000,0.0122514,-0.0122514
1.000000,1.000000,0.0118966,-0.0118966
1.000000,1.000000,0.0115418,-0.0115418
1.000000,1.000000,0.0111868,-0.0111868
1.000000,1.000000,0.251343,-0.251343
1.000000,1.000000,0.251038,-0.251038
1.000000,1.000000,0.250733,-0.250733
1.000000,1.000000,0.250428,-0.250428
1.000000,1.000000,0.250123,-0.250123
1.000000,1.000000,0.190919,-0.190919
1.000000,1.000000,0.190601,-0.190601
1.000000,1.000000,0.190283,-0.190283
1.000000,1.000000,0.189966,-0.189966
1.000000,1.000000,0.212543,-0.212543
1.000000,1.000000,0.21223,-0.21223
1.000000,1.000000,0.211917,-0.211917
1.000000,1.000000,0.211604,-0.211604
1.000000,1.000000,0.130031,-0.130031
1.000000,1.000000,0.129701,-0.129701
1.000000,1.000000,0.12937,-0.12937
1.000000,1.000000,0.12904,-0.12904
1.000000,1.000000,0.128709,-0.128709
1.000000,1.000000,0.0836706,-0.0836706
1.000000,1.000000,0.0833307,-0.0833307
1.000000,1.000000,0.0829908,-0.0829908
1.000000,1.000000,0.0826507,-0.0826507
1.000000,1.000000,0.0424324,-0.0424324
1.000000,1.000000,0.0420839,-0.0420839
1.000000,1.000000,0.0417353,-0.0417353
1.000000,1.000000,0.0413866,-0.0413866
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0609089,-0.0609089
1.000000,1.000000,0.0605643,-0.0605643
1.000000,1.000000,0.0602195,-0.0602195
1.000000,1.000000,0.0598746,-0.0598746
1.000000,1.000000,0.225744,-0.225744
1.000000,1.000000,0.225433,-0.225433
1.000000,1.000000,0.225123,-0.225123
1.000000,1.000000,0.224813,-0.224813
1.000000,1.000000,0.224502,-0.224502
1.000000,1.000000,0.224502,-0.224502
1.000000,1.000000,0.176017,-0.176017
1.000000,1.000000,0.175708,-0.175708
1.000000,1.000000,0.1754,-0.1754
1.000000,1.000000,0.175091,-0.175091
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.235505,-0.235505
1.000000,1.000000,0.235208,-0.235208
1.000000,1.000000,0.234912,-0.234912
1.000000,1.000000,0.234615,-0.234615
1.000000,1.000000,0.234318,-0.234318
1.000000,1.000000,0.174486,-0.174486
1.000000,1.000000,0.174178,-0.174178
1.000000,1.000000,0.173869,-0.173869
1.000000,1.000000,0.17356,-0.17356
1.000000,1.000000,0.196392,-0.196392
1.000000,1.000000,0.196087,-0.196087
1.000000,1.000000,0.195783,-0.195783
1.000000,1.000000,0.195478,-0.195478
1.000000,1.000000,0.113043,-0.113043
1.000000,1.000000,0.112721,-0.112721
1.000000,1.000000,0.1124,-0.1124
1.000000,1.000000,0.112079,-0.112079
1.000000,1.000000,0.111758,-0.111758
1.000000,1.000000,0.0662503,-0.0662503
1.000000,1.000000,0.0659196,-0.0659196
1.000000,1.000000,0.0655891,-0.0655891
1.000000,1.000000,0.0652583,-0.0652583
1.000000,1.000000,0.0246247,-0.0246247
1.000000,1.000000,0.0242858,-0.0242858
1.000000,1.000000,0.0239468,-0.0239468
1.000000,1.000000,0.0236077,-0.0236077
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0434691,-0.0434691
1.000000,1.000000,0.0431338,-0.0431338
1.000000,1.000000,0.0427986,-0.0427986
1.000000,1.000000,0.0424633,-0.0424633
1.000000,1.000000,0.21009,-0.21009
1.000000,1.000000,0.209788,-0.209788
1.000000,1.000000,0.209486,-0.209486
1.000000,1.000000,0.209185,-0.209185
1.000000,1.000000,0.208883,-0.208883
1.000000,1.000000,0.159901,-0.159901
1.000000,1.000000,0.159602,-0.159602
1.000000,1.000000,0.159302,-0.159302
1.000000,1.000000,0.159003,-0.159003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.220107,-0.220107
1.000000,1.000000,0.219819,-0.219819
1.000000,1.000000,0.219531,-0.219531
1.000000,1.000000,0.219243,-0.219243
1.000000,1.000000,0.218955,-0.218955
1.000000,1.000000,0.158515,-0.158515
1.000000,1.000000,0.158215,-0.158215
1.000000,1.000000,0.157915,-0.157915
1.000000,1.000000,0.157615,-0.157615
1.000000,1.000000,0.180696,-0.180696
1.000000,1.000000,0.1804,-0.1804
1.000000,1.000000,0.180105,-0.180105
1.000000,1.000000,0.179809,-0.179809
1.000000,1.000000,0.0965358,-0.0965358
1.000000,1.000000,0.0962241,-0.0962241
1.000000,1.000000,0.0959123,-0.0959123
1.000000,1.000000,0.0956005,-0.0956005
1.000000,1.000000,0.0952885,-0.0952885
1.000000,1.000000,0.0493269,-0.0493269
1.000000,1.000000,0.049006,-0.049006
1.000000,1.000000,0.0486852,-0.0486852
1.000000,1.000000,0.0483642,-0.0483642
1.000000,1.000000,0.00732779,-0.00732779
1.000000,1.000000,0.00699889,-0.00699889
1.000000,1.000000,0.00666987,-0.00666987
1.000000,1.000000,0.00634085,-0.00634085
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0265385,-0.0265385
1.000000,1.000000,0.0262132,-0.0262132
1.000000,1.000000,0.025888,-0.025888
1.000000,1.000000,0.0255625,-0.0255625
1.000000,1.000000,0.194896,-0.194896
1.000000,1.000000,0.194603,-0.194603
1.000000,1.000000,0.19431,-0.19431
1.000000,1.000000,0.194017,-0.194017
1.000000,1.000000,0.193724,-0.193724
1.000000,1.000000,0.144262,-0.144262
1.000000,1.000000,0.143972,-0.143972
1.000000,1.000000,0.143682,-0.143682
1.000000,1.000000,0.143391,-0.143391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.205168,-0.205168
1.000000,1.000000,0.204889,-0.204889
1.000000,1.000000,0.20461,-0.20461
1.000000,1.000000,0.204331,-0.204331
1.000000,1.000000,0.204051,-0.204051
1.000000,1.000000,0.143021,-0.143021
1.000000,1.000000,0.14273,-0.14273
1.000000,1.000000,0.14244,-0.14244
1.000000,1.000000,0.142149,-0.142149
1.000000,1.000000,0.165471,-0.165471
1.000000,1.000000,0.165185,-0.165185
1.000000,1.000000,0.164899,-0.164899
1.000000,1.000000,0.164612,-0.164612
1.000000,1.000000,0.0805271,-0.0805271
1.000000,1.000000,0.080225,-0.080225
1.000000,1.000000,0.0799229,-0.0799229
1.000000,1.000000,0.0796207,-0.0796207
1.000000,1.000000,0.0793185,-0.0793185
1.000000,1.000000,0.0329165,-0.0329165
1.000000,1.000000,0.0326058,-0.0326058
1.000000,1.000000,0.0322949,-0.0322949
1.000000,1.000000,0.0319838,-0.0319838
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0101299,-0.0101299
1.000000,1.000000,0.00981485,-0.00981485
1.000000,1.000000,0.00949966,-0.00949966
1.000000,1.000000,0.00918447,-0.00918447
1.000000,1.000000,0.180172,-0.180172
1.000000,1.000000,0.179888,-0.179888
1.000000,1.000000,0.179605,-0.179605
1.000000,1.000000,0.179321,-0.179321
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
