0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.146112,-0.146112
1.000000,1.000000,0.145771,-0.145771
1.000000,1.000000,0.101203,-0.101203
1.000000,1.000000,0.100853,-0.100853
1.000000,1.000000,0.100502,-0.100502
1.000000,1.000000,0.100152,-0.100152
1.000000,1.000000,0.0603506,-0.0603506
1.000000,1.000000,0.0599914,-0.0599914
1.000000,1.000000,0.0596319,-0.0596319
1.000000,1.000000,0.0592725,-0.0592725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00103747,-0.00103747
1.000000,1.000000,0.000665298,-0.000665298
1.000000,1.000000,0.000293007,-0.000293007
1.000000,1.000000,0,-0
1.000000,1.000000,0.0784428,-0.0784428
1.000000,1.000000,0.0780874,-0.0780874
1.000000,1.000000,0.077732,-0.077732
1.000000,1.000000,0.0773764,-0.0773764
1.000000,1.000000,0.241478,-0.241478
1.000000,1.000000,0.241158,-0.241158
1.000000,1.000000,0.240838,-0.240838
1.000000,1.000000,0.240518,-0.240518
1.000000,1.000000,0.240198,-0.240198
1.000000,1.000000,0.19221,-0.19221
1.000000,1.000000,0.191891,-0.191891
1.000000,1.000000,0.191573,-0.191573
1.000000,1.000000,0.191254,-0.191254
1.000000,1.000000,0.0118226,-0.0118226
1.000000,1.000000,0.0114663,-0.0114663
1.000000,1.000000,0.0111099,-0.0111099
1.000000,1.000000,0.0107535,-0.0107535
1.000000,1.000000,0.25097,-0.25097
1.000000,1.000000,0.250664,-0.250664
1.000000,1.000000,0.250357,-0.250357
1.000000,1.000000,0.250051,-0.250051
1.000000,1.000000,0.249745,-0.249745
1.000000,1.000000,0.190523,-0.190523
1.000000,1.000000,0.190204,-0.190204
1.000000,1.000000,0.189885,-0.189885
1.000000,1.000000,0.189566,-0.189566
1.000000,1.000000,0.212148,-0.212148
1.000000,1.000000,0.211834,-0.211834
1.000000,1.000000,0.211519,-0.211519
1.000000,1.000000,0.211205,-0.211205
1.000000,1.000000,0.129609,-0.129609
1.000000,1.000000,0.129277,-0.129277
1.000000,1.000000,0.128946,-0.128946
1.000000,1.000000,0.128614,-0.128614
1.000000,1.000000,0.128282,-0.128282
1.000000,1.000000,0.08323,-0.08323
1.000000,1.000000,0.0828886,-0.0828886
1.000000,1.000000,0.0825472,-0.0825472
1.000000,1.000000,0.0822056,-0.0822056
1.000000,1.000000,0.041975,-0.041975
1.000000,1.000000,0.041625,-0.041625
1.000000,1.000000,0.041275,-0.041275
1.000000,1.000000,0.0409248,-0.0409248
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0604389,-0.0604389
1.000000,1.000000,0.0600927,-0.0600927
1.000000,1.000000,0.0597464,-0.0597464
1.000000,1.000000,0.0594001,-0.0594001
1.000000,1.000000,0.225316,-0.225316
1.000000,1.000000,0.225004,-0.225004
1.000000,1.000000,0.224692,-0.224692
1.000000,1.000000,0.22438,-0.22438
1.000000,1.000000,0.224069,-0.224069
1.000000,1.000000,0.224069,-0.224069
1.000000,1.000000,0.175568,-0.175568
1.000000,1.000000,0.175258,-0.175258
1.000000,1.000000,0.174948,-0.174948
1.000000,1.000000,0.174638,-0.174638
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.235064,-0.235064
1.000000,1.000000,0.234766,-0.234766
1.000000,1.000000,0.234468,-0.234468
1.000000,1.000000,0.23417,-0.23417
1.000000,1.000000,0.233872,-0.233872
1.000000,1.000000,0.174021,-0.174021
1.000000,1.000000,0.173711,-0.173711
1.000000,1.000000,0.173401,-0.173401
1.000000,1.000000,0.173091,-0.173091
1.000000,1.000000,0.195929,-0.195929
1.000000,1.000000,0.195623,-0.195623
1.000000,1.000000,0.195317,-0.195317
1.000000,1.000000,0.195011,-0.195011
1.000000,1.000000,0.112549,-0.112549
1.000000,1.000000,0.112226,-0.112226
1.000000,1.000000,0.111904,-0.111904
1.000000,1.000000,0.111581,-0.111581
1.000000,1.000000,0.111258,-0.111258
1.000000,1.000000,0.0657356,-0.0657356
1.000000,1.000000,0.0654036,-0.0654036
1.000000,1.000000,0.0650716,-0.0650716
1.000000,1.000000,0.0647395,-0.0647395
1.000000,1.000000,0.0240917,-0.0240917
1.000000,1.000000,0.0237514,-0.0237514
1.000000,1.000000,0.0234109,-0.0234109
1.000000,1.000000,0.0230703,-0.0230703
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0429249,-0.0429249
1.000000,1.000000,0.0425882,-0.0425882
1.000000,1.000000,0.0422516,-0.0422516
1.000000,1.000000,0.0419148,-0.0419148
1.000000,1.000000,0.209595,-0.209595
1.000000,1.000000,0.209292,-0.209292
1.000000,1.000000,0.208989,-0.208989
1.000000,1.000000,0.208686,-0.208686
1.000000,1.000000,0.208383,-0.208383
1.000000,1.000000,0.159384,-0.159384
1.000000,1.000000,0.159083,-0.159083
1.000000,1.000000,0.158783,-0.158783
1.000000,1.000000,0.158482,-0.158482
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.219601,-0.219601
1.000000,1.000000,0.219312,-0.219312
1.000000,1.000000,0.219023,-0.219023
1.000000,1.000000,0.218733,-0.218733
1.000000,1.000000,0.218444,-0.218444
1.000000,1.000000,0.157982,-0.157982
1.000000,1.000000,0.157681,-0.157681
1.000000,1.000000,0.157379,-0.157379
1.000000,1.000000,0.157078,-0.157078
1.000000,1.000000,0.180166,-0.180166
1.000000,1.000000,0.179869,-0.179869
1.000000,1.000000,0.179572,-0.179572
1.000000,1.000000,0.179275,-0.179275
1.000000,1.000000,0.0959719,-0.0959719
1.000000,1.000000,0.0956589,-0.0956589
1.000000,1.000000,0.0953458,-0.0953458
1.000000,1.000000,0.0950327,-0.0950327
1.000000,1.000000,0.0947194,-0.0947194
1.000000,1.000000,0.0487403,-0.0487403
1.000000,1.000000,0.0484182,-0.0484182
1.000000,1.000000,0.0480958,-0.0480958
1.000000,1.000000,0.0477736,-0.0477736
1.000000,1.000000,0.00672137,-0.00672137
1.000000,1.000000,0.00639104,-0.00639104
1.000000,1.000000,0.00606059,-0.00606059
1.000000,1.000000,0.00573014,-0.00573014
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0259224,-0.0259224
1.000000,1.000000,0.0255958,-0.0255958
1.000000,1.000000,0.025269,-0.025269
1.000000,1.000000,0.0249423,-0.0249423
1.000000,1.000000,0.194337,-0.194337
1.000000,1.000000,0.194043,-0.194043
1.000000,1.000000,0.193748,-0.193748
1.000000,1.000000,0.193454,-0.193454
1.000000,1.000000,0.19316,-0.19316
1.000000,1.000000,0.143678,-0.143678
1.000000,1.000000,0.143387,-0.143387
1.000000,1.000000,0.143095,-0.143095
1.000000,1.000000,0.142804,-0.142804
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.204598,-0.204598
1.000000,1.000000,0.204318,-0.204318
1.000000,1.000000,0.204038,-0.204038
1.000000,1.000000,0.203757,-0.203757
1.000000,1.000000,0.203477,-0.203477
1.000000,1.000000,0.142422,-0.142422
1.000000,1.000000,0.14213,-0.14213
1.000000,1.000000,0.141839,-0.141839
1.000000,1.000000,0.141547,-0.141547
1.000000,1.000000,0.164877,-0.164877
1.000000,1.000000,0.164589,-0.164589
1.000000,1.000000,0.164302,-0.164302
1.000000,1.000000,0.164014,-0.164014
1.000000,1.000000,0.0798951,-0.0798951
1.000000,1.000000,0.0795919,-0.0795919
1.000000,1.000000,0.0792885,-0.0792885
1.000000,1.000000,0.078985,-0.078985
1.000000,1.000000,0.0786816,-0.0786816
1.000000,1.000000,0.0322603,-0.0322603
1.000000,1.000000,0.0319481,-0.0319481
1.000000,1.000000,0.0316359,-0.0316359
1.000000,1.000000,0.0313237,-0.0313237
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00944411,-0.00944411
1.000000,1.000000,0.00912773,-0.00912773
1.000000,1.000000,0.00881123,-0.00881123
1.000000,1.000000,0.00849473,-0.00849473
1.000000,1.000000,0.17955,-0.17955
1.000000,1.000000,0.179265,-0.179265
1.000000,1.000000,0.178981,-0.178981
1.000000,1.000000,0.178696,-0.178696
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
