0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,7.05577,0.352875,4.86262,3.6288,61.308,0,0,0,1.5816,0.191921,1.38967,0.66528,12.849,1,0.327095,4.86262,0,106.243,4.25975,106.518,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,0.897705,0,8.35453,1.07439,8.13627,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,2.59114,0.897705,1.028160,1,0,116.044,0,0,0,116.044,0
72.29,1.85881,0,0,10.0587,0.352875,7.847,3.6288,61.308,0.428429,0,0,1.7052,0.191921,1.08485,0.66528,12.849,1,0.33039,7.847,0,132.978,4.25975,136.235,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,2.04047,1.74664,7.59007,1.07439,10.0445,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06863,2.04047,1.028160,1,0,147.364,0,0,0,147.364,0
72.29,1.86027,0,0,6.87328,0.352875,4.66013,3.6288,61.308,0.428429,0,0,1.50561,0.191921,0.885265,0.66528,12.849,1,0.33065,4.66013,0,92.1266,4.25975,92.1963,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.20593,1.7352,6.20044,1.07439,7.80886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23409,1.20593,1.028160,1,0,100.89,0,0,0,100.89,0
72.29,1.86174,0,0,4.7093,0.352875,2.49469,3.6288,61.308,0.428429,0,0,1.12594,0.191921,0.505589,0.66528,12.849,1,0.33091,2.49469,0,57.9823,4.25975,55.8863,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,0.866246,1.73552,5.0229,1.07439,6.29195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89441,0.866246,1.028160,1,0,62.6838,0,0,0,62.6838,0
72.29,2.06811,0,0,6.03245,0.391178,3.57316,3.6288,61.308,0.533699,0,0,1.46685,0.194759,0.738389,0.66528,12.849,1,0.36759,3.57316,0,80.1097,4.50657,78.8087,0.84672,12.849,0.84672,3695.15,0,36.966,0.321797,1.3032,1.73584,5.98113,1.24781,7.45057,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33136,1.3032,1.028160,1,0,86.9977,0,0,0,86.9977,0
72.29,2.21294,0,0,5.98278,0.377146,3.39269,3.6288,61.308,0.428476,0,0,1.63109,0.196024,1.00659,0.66528,12.849,1,0.393333,3.39269,0,94.189,4.80879,92.3795,0.84672,12.849,0.84672,3695.15,0,36.966,0.258352,1.40133,1.91176,5.53149,1.29805,7.28818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42949,1.40133,1.028160,1,0,100.674,0,0,0,100.674,0
72.29,2.21456,0,0,6.95338,0.360613,4.37821,3.6288,61.308,0.428476,0,0,1.60528,0.203707,0.973095,0.66528,12.849,1,0.393621,4.37821,0,86.4363,4.53015,85.8907,0.84672,12.849,0.84672,3695.15,0,36.966,0.258352,1.44552,1.81341,5.34686,1.14589,7.20155,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47368,1.44552,1.028160,1,0,94.0654,0,0,0,94.0654,0
72.29,2.21618,0,0,8.12557,0.338569,5.57083,3.6288,61.308,0.428476,0,0,1.59541,0.21395,0.952984,0.66528,12.849,1,0.393908,5.57083,0,131.134,4.15863,132.152,0.84672,12.849,0.84672,3695.15,0,36.966,0.258352,1.34422,1.81377,5.5621,0.942995,7.51875,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37238,1.34422,1.028160,1,0,140.624,0,0,0,140.624,0
72.29,1.92502,0,0,6.56262,0.343756,4.29384,3.6288,61.308,0.286953,0,0,1.99361,0.220638,1.48602,0.66528,12.849,1,0.342158,4.29384,0,123.971,4.51641,123.406,0.84672,12.849,0.84672,3695.15,0,36.966,0.17302,1.40911,1.81413,6.69402,1.05341,8.69083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43727,1.40911,1.028160,1,0,133.583,0,0,0,133.583,0
72.29,1.76108,0,0,3.7524,0.347646,1.64368,3.6288,61.308,0.672761,0,0,0.908392,0.225653,0.00997788,0.66528,12.849,1,0.313018,1.64368,0,80.6216,4.78474,77.1675,0.84672,12.849,0.84672,3695.15,0,36.966,0.405645,0.608429,1.5746,3.54528,1.13623,4.18643,0.42336,36.966,0.42336,423.524,0,0.604472,0,0,1.2129,0.608429,1.028160,1,0,81.3639,0,0,0,81.3639,0
