0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.151252,-0.151252
1.000000,1.000000,0.150932,-0.150932
1.000000,1.000000,0.106531,-0.106531
1.000000,1.000000,0.106202,-0.106202
1.000000,1.000000,0.105873,-0.105873
1.000000,1.000000,0.105544,-0.105544
1.000000,1.000000,0.0658972,-0.0658972
1.000000,1.000000,0.0655601,-0.0655601
1.000000,1.000000,0.0652229,-0.0652229
1.000000,1.000000,0.0648856,-0.0648856
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00697838,-0.00697838
1.000000,1.000000,0.00662922,-0.00662922
1.000000,1.000000,0.00627994,-0.00627994
1.000000,1.000000,0.00593053,-0.00593053
1.000000,1.000000,0.0841982,-0.0841982
1.000000,1.000000,0.0838648,-0.0838648
1.000000,1.000000,0.0835313,-0.0835313
1.000000,1.000000,0.0831977,-0.0831977
1.000000,1.000000,0.246734,-0.246734
1.000000,1.000000,0.246434,-0.246434
1.000000,1.000000,0.246134,-0.246134
1.000000,1.000000,0.245834,-0.245834
1.000000,1.000000,0.245533,-0.245533
1.000000,1.000000,0.197738,-0.197738
1.000000,1.000000,0.197439,-0.197439
1.000000,1.000000,0.19714,-0.19714
1.000000,1.000000,0.196841,-0.196841
1.000000,1.000000,0.0180882,-0.0180882
1.000000,1.000000,0.0177539,-0.0177539
1.000000,1.000000,0.0174196,-0.0174196
1.000000,1.000000,0.0170852,-0.0170852
1.000000,1.000000,0.256427,-0.256427
1.000000,1.000000,0.256139,-0.256139
1.000000,1.000000,0.255852,-0.255852
1.000000,1.000000,0.255564,-0.255564
1.000000,1.000000,0.255277,-0.255277
1.000000,1.000000,0.196298,-0.196298
1.000000,1.000000,0.195999,-0.195999
1.000000,1.000000,0.195699,-0.195699
1.000000,1.000000,0.1954,-0.1954
1.000000,1.000000,0.217914,-0.217914
1.000000,1.000000,0.217619,-0.217619
1.000000,1.000000,0.217324,-0.217324
1.000000,1.000000,0.217029,-0.217029
1.000000,1.000000,0.135768,-0.135768
1.000000,1.000000,0.135457,-0.135457
1.000000,1.000000,0.135146,-0.135146
1.000000,1.000000,0.134835,-0.134835
1.000000,1.000000,0.134523,-0.134523
1.000000,1.000000,0.0896681,-0.0896681
1.000000,1.000000,0.0893479,-0.0893479
1.000000,1.000000,0.0890275,-0.0890275
1.000000,1.000000,0.0887071,-0.0887071
1.000000,1.000000,0.0486571,-0.0486571
1.000000,1.000000,0.0483287,-0.0483287
1.000000,1.000000,0.0480002,-0.0480002
1.000000,1.000000,0.0476717,-0.0476717
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0673069,-0.0673069
1.000000,1.000000,0.066982,-0.066982
1.000000,1.000000,0.0666572,-0.0666572
1.000000,1.000000,0.0663323,-0.0663323
1.000000,1.000000,0.231571,-0.231571
1.000000,1.000000,0.231278,-0.231278
1.000000,1.000000,0.230986,-0.230986
1.000000,1.000000,0.230693,-0.230693
1.000000,1.000000,0.230401,-0.230401
1.000000,1.000000,0.230401,-0.230401
1.000000,1.000000,0.182124,-0.182124
1.000000,1.000000,0.181833,-0.181833
1.000000,1.000000,0.181543,-0.181543
1.000000,1.000000,0.181252,-0.181252
1.000000,1.000000,0.000675311,-0.000675311
1.000000,1.000000,0.000350108,-0.000350108
1.000000,1.000000,2.49055e-05,-2.49055e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0.241504,-0.241504
1.000000,1.000000,0.241224,-0.241224
1.000000,1.000000,0.240945,-0.240945
1.000000,1.000000,0.240665,-0.240665
1.000000,1.000000,0.240385,-0.240385
1.000000,1.000000,0.180816,-0.180816
1.000000,1.000000,0.180525,-0.180525
1.000000,1.000000,0.180234,-0.180234
1.000000,1.000000,0.179942,-0.179942
1.000000,1.000000,0.202696,-0.202696
1.000000,1.000000,0.202409,-0.202409
1.000000,1.000000,0.202123,-0.202123
1.000000,1.000000,0.201836,-0.201836
1.000000,1.000000,0.119762,-0.119762
1.000000,1.000000,0.11946,-0.11946
1.000000,1.000000,0.119157,-0.119157
1.000000,1.000000,0.118854,-0.118854
1.000000,1.000000,0.118551,-0.118551
1.000000,1.000000,0.0732549,-0.0732549
1.000000,1.000000,0.0729434,-0.0729434
1.000000,1.000000,0.0726318,-0.0726318
1.000000,1.000000,0.0723202,-0.0723202
1.000000,1.000000,0.0318788,-0.0318788
1.000000,1.000000,0.0315595,-0.0315595
1.000000,1.000000,0.0312401,-0.0312401
1.000000,1.000000,0.0309206,-0.0309206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0508752,-0.0508752
1.000000,1.000000,0.0505593,-0.0505593
1.000000,1.000000,0.0502435,-0.0502435
1.000000,1.000000,0.0499275,-0.0499275
1.000000,1.000000,0.216822,-0.216822
1.000000,1.000000,0.216538,-0.216538
1.000000,1.000000,0.216253,-0.216253
1.000000,1.000000,0.215969,-0.215969
1.000000,1.000000,0.215684,-0.215684
1.000000,1.000000,0.16694,-0.16694
1.000000,1.000000,0.166658,-0.166658
1.000000,1.000000,0.166376,-0.166376
1.000000,1.000000,0.166094,-0.166094
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.226996,-0.226996
1.000000,1.000000,0.226725,-0.226725
1.000000,1.000000,0.226453,-0.226453
1.000000,1.000000,0.226182,-0.226182
1.000000,1.000000,0.225911,-0.225911
1.000000,1.000000,0.165767,-0.165767
1.000000,1.000000,0.165485,-0.165485
1.000000,1.000000,0.165202,-0.165202
1.000000,1.000000,0.16492,-0.16492
1.000000,1.000000,0.187908,-0.187908
1.000000,1.000000,0.187629,-0.187629
1.000000,1.000000,0.187351,-0.187351
1.000000,1.000000,0.187072,-0.187072
1.000000,1.000000,0.10421,-0.10421
1.000000,1.000000,0.103916,-0.103916
1.000000,1.000000,0.103622,-0.103622
1.000000,1.000000,0.103328,-0.103328
1.000000,1.000000,0.103035,-0.103035
1.000000,1.000000,0.0573097,-0.0573097
1.000000,1.000000,0.0570075,-0.0570075
1.000000,1.000000,0.0567051,-0.0567051
1.000000,1.000000,0.0564028,-0.0564028
1.000000,1.000000,0.0155818,-0.0155818
1.000000,1.000000,0.0152719,-0.0152719
1.000000,1.000000,0.0149619,-0.0149619
1.000000,1.000000,0.0146519,-0.0146519
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0349233,-0.0349233
1.000000,1.000000,0.0346168,-0.0346168
1.000000,1.000000,0.0343103,-0.0343103
1.000000,1.000000,0.0340037,-0.0340037
1.000000,1.000000,0.202506,-0.202506
1.000000,1.000000,0.20223,-0.20223
1.000000,1.000000,0.201954,-0.201954
1.000000,1.000000,0.201678,-0.201678
1.000000,1.000000,0.201402,-0.201402
1.000000,1.000000,0.152205,-0.152205
1.000000,1.000000,0.151932,-0.151932
1.000000,1.000000,0.151658,-0.151658
1.000000,1.000000,0.151385,-0.151385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.21292,-0.21292
1.000000,1.000000,0.212657,-0.212657
1.000000,1.000000,0.212394,-0.212394
1.000000,1.000000,0.212131,-0.212131
1.000000,1.000000,0.211869,-0.211869
1.000000,1.000000,0.151169,-0.151169
1.000000,1.000000,0.150895,-0.150895
1.000000,1.000000,0.150622,-0.150622
1.000000,1.000000,0.150348,-0.150348
1.000000,1.000000,0.173563,-0.173563
1.000000,1.000000,0.173294,-0.173294
1.000000,1.000000,0.173024,-0.173024
1.000000,1.000000,0.172754,-0.172754
1.000000,1.000000,0.0891263,-0.0891263
1.000000,1.000000,0.0888418,-0.0888418
1.000000,1.000000,0.0885572,-0.0885572
1.000000,1.000000,0.0882724,-0.0882724
1.000000,1.000000,0.0879878,-0.0879878
1.000000,1.000000,0.0418482,-0.0418482
1.000000,1.000000,0.0415553,-0.0415553
1.000000,1.000000,0.0412624,-0.0412624
1.000000,1.000000,0.0409694,-0.0409694
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0194633,-0.0194633
1.000000,1.000000,0.0191665,-0.0191665
1.000000,1.000000,0.0188695,-0.0188695
1.000000,1.000000,0.0185726,-0.0185726
1.000000,1.000000,0.188633,-0.188633
1.000000,1.000000,0.188366,-0.188366
1.000000,1.000000,0.188099,-0.188099
1.000000,1.000000,0.187832,-0.187832
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
