0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.148704,-0.148704
1.000000,1.000000,0.148371,-0.148371
1.000000,1.000000,0.148038,-0.148038
1.000000,1.000000,0.147706,-0.147706
1.000000,1.000000,0.1032,-0.1032
1.000000,1.000000,0.102858,-0.102858
1.000000,1.000000,0.102515,-0.102515
1.000000,1.000000,0.102173,-0.102173
1.000000,1.000000,0.0624294,-0.0624294
1.000000,1.000000,0.0620785,-0.0620785
1.000000,1.000000,0.0617274,-0.0617274
1.000000,1.000000,0.0613763,-0.0613763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00326406,-0.00326406
1.000000,1.000000,0.00290047,-0.00290047
1.000000,1.000000,0.00253676,-0.00253676
1.000000,1.000000,0.00217306,-0.00217306
1.000000,1.000000,0.0805999,-0.0805999
1.000000,1.000000,0.0802528,-0.0802528
1.000000,1.000000,0.0799055,-0.0799055
1.000000,1.000000,0.0795581,-0.0795581
1.000000,1.000000,0.243448,-0.243448
1.000000,1.000000,0.243135,-0.243135
1.000000,1.000000,0.242823,-0.242823
1.000000,1.000000,0.24251,-0.24251
1.000000,1.000000,0.242197,-0.242197
1.000000,1.000000,0.194282,-0.194282
1.000000,1.000000,0.193971,-0.193971
1.000000,1.000000,0.193659,-0.193659
1.000000,1.000000,0.193348,-0.193348
1.000000,1.000000,0.0141709,-0.0141709
1.000000,1.000000,0.0138228,-0.0138228
1.000000,1.000000,0.0134747,-0.0134747
1.000000,1.000000,0.0131265,-0.0131265
1.000000,1.000000,0.253015,-0.253015
1.000000,1.000000,0.252716,-0.252716
1.000000,1.000000,0.252417,-0.252417
1.000000,1.000000,0.252117,-0.252117
1.000000,1.000000,0.251818,-0.251818
1.000000,1.000000,0.192688,-0.192688
1.000000,1.000000,0.192376,-0.192376
1.000000,1.000000,0.192064,-0.192064
1.000000,1.000000,0.191753,-0.191753
1.000000,1.000000,0.214309,-0.214309
1.000000,1.000000,0.214002,-0.214002
1.000000,1.000000,0.213695,-0.213695
1.000000,1.000000,0.213388,-0.213388
1.000000,1.000000,0.131918,-0.131918
1.000000,1.000000,0.131594,-0.131594
1.000000,1.000000,0.13127,-0.13127
1.000000,1.000000,0.130945,-0.130945
1.000000,1.000000,0.130621,-0.130621
1.000000,1.000000,0.0856429,-0.0856429
1.000000,1.000000,0.0853095,-0.0853095
1.000000,1.000000,0.0849759,-0.0849759
1.000000,1.000000,0.0846423,-0.0846423
1.000000,1.000000,0.0444795,-0.0444795
1.000000,1.000000,0.0441375,-0.0441375
1.000000,1.000000,0.0437956,-0.0437956
1.000000,1.000000,0.0434534,-0.0434534
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0630129,-0.0630129
1.000000,1.000000,0.0626748,-0.0626748
1.000000,1.000000,0.0623366,-0.0623366
1.000000,1.000000,0.0619982,-0.0619982
1.000000,1.000000,0.22766,-0.22766
1.000000,1.000000,0.227356,-0.227356
1.000000,1.000000,0.227051,-0.227051
1.000000,1.000000,0.226747,-0.226747
1.000000,1.000000,0.226442,-0.226442
1.000000,1.000000,0.226442,-0.226442
1.000000,1.000000,0.178025,-0.178025
1.000000,1.000000,0.177723,-0.177723
1.000000,1.000000,0.17742,-0.17742
1.000000,1.000000,0.177117,-0.177117
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.237478,-0.237478
1.000000,1.000000,0.237187,-0.237187
1.000000,1.000000,0.236895,-0.236895
1.000000,1.000000,0.236604,-0.236604
1.000000,1.000000,0.236313,-0.236313
1.000000,1.000000,0.176568,-0.176568
1.000000,1.000000,0.176265,-0.176265
1.000000,1.000000,0.175962,-0.175962
1.000000,1.000000,0.175659,-0.175659
1.000000,1.000000,0.198465,-0.198465
1.000000,1.000000,0.198166,-0.198166
1.000000,1.000000,0.197868,-0.197868
1.000000,1.000000,0.197569,-0.197569
1.000000,1.000000,0.115252,-0.115252
1.000000,1.000000,0.114937,-0.114937
1.000000,1.000000,0.114622,-0.114622
1.000000,1.000000,0.114307,-0.114307
1.000000,1.000000,0.113992,-0.113992
1.000000,1.000000,0.0685538,-0.0685538
1.000000,1.000000,0.0682294,-0.0682294
1.000000,1.000000,0.0679051,-0.0679051
1.000000,1.000000,0.0675807,-0.0675807
1.000000,1.000000,0.0270102,-0.0270102
1.000000,1.000000,0.0266777,-0.0266777
1.000000,1.000000,0.0263451,-0.0263451
1.000000,1.000000,0.0260125,-0.0260125
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0459045,-0.0459045
1.000000,1.000000,0.0455757,-0.0455757
1.000000,1.000000,0.0452468,-0.0452468
1.000000,1.000000,0.0449179,-0.0449179
1.000000,1.000000,0.212304,-0.212304
1.000000,1.000000,0.212008,-0.212008
1.000000,1.000000,0.211712,-0.211712
1.000000,1.000000,0.211416,-0.211416
1.000000,1.000000,0.211119,-0.211119
1.000000,1.000000,0.162216,-0.162216
1.000000,1.000000,0.161922,-0.161922
1.000000,1.000000,0.161628,-0.161628
1.000000,1.000000,0.161335,-0.161335
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.222372,-0.222372
1.000000,1.000000,0.22209,-0.22209
1.000000,1.000000,0.221807,-0.221807
1.000000,1.000000,0.221525,-0.221525
1.000000,1.000000,0.221242,-0.221242
1.000000,1.000000,0.1609,-0.1609
1.000000,1.000000,0.160606,-0.160606
1.000000,1.000000,0.160311,-0.160311
1.000000,1.000000,0.160017,-0.160017
1.000000,1.000000,0.183067,-0.183067
1.000000,1.000000,0.182778,-0.182778
1.000000,1.000000,0.182488,-0.182488
1.000000,1.000000,0.182198,-0.182198
1.000000,1.000000,0.0990593,-0.0990593
1.000000,1.000000,0.0987536,-0.0987536
1.000000,1.000000,0.0984478,-0.0984478
1.000000,1.000000,0.0981418,-0.0981418
1.000000,1.000000,0.0978359,-0.0978359
1.000000,1.000000,0.051952,-0.051952
1.000000,1.000000,0.0516373,-0.0516373
1.000000,1.000000,0.0513226,-0.0513226
1.000000,1.000000,0.0510077,-0.0510077
1.000000,1.000000,0.0100422,-0.0100422
1.000000,1.000000,0.00971948,-0.00971948
1.000000,1.000000,0.00939678,-0.00939678
1.000000,1.000000,0.00907396,-0.00907396
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0292958,-0.0292958
1.000000,1.000000,0.0289768,-0.0289768
1.000000,1.000000,0.0286577,-0.0286577
1.000000,1.000000,0.0283384,-0.0283384
1.000000,1.000000,0.197399,-0.197399
1.000000,1.000000,0.197111,-0.197111
1.000000,1.000000,0.196824,-0.196824
1.000000,1.000000,0.196537,-0.196537
1.000000,1.000000,0.196249,-0.196249
1.000000,1.000000,0.146874,-0.146874
1.000000,1.000000,0.146589,-0.146589
1.000000,1.000000,0.146305,-0.146305
1.000000,1.000000,0.14602,-0.14602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.207717,-0.207717
1.000000,1.000000,0.207443,-0.207443
1.000000,1.000000,0.20717,-0.20717
1.000000,1.000000,0.206896,-0.206896
1.000000,1.000000,0.206622,-0.206622
1.000000,1.000000,0.1457,-0.1457
1.000000,1.000000,0.145416,-0.145416
1.000000,1.000000,0.145131,-0.145131
1.000000,1.000000,0.144845,-0.144845
1.000000,1.000000,0.168132,-0.168132
1.000000,1.000000,0.167852,-0.167852
1.000000,1.000000,0.167571,-0.167571
1.000000,1.000000,0.16729,-0.16729
1.000000,1.000000,0.0833549,-0.0833549
1.000000,1.000000,0.0830586,-0.0830586
1.000000,1.000000,0.0827622,-0.0827622
1.000000,1.000000,0.0824659,-0.0824659
1.000000,1.000000,0.0821694,-0.0821694
1.000000,1.000000,0.0358537,-0.0358537
1.000000,1.000000,0.0355488,-0.0355488
1.000000,1.000000,0.0352439,-0.0352439
1.000000,1.000000,0.0349388,-0.0349388
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0131992,-0.0131992
1.000000,1.000000,0.0128901,-0.0128901
1.000000,1.000000,0.012581,-0.012581
1.000000,1.000000,0.0122718,-0.0122718
1.000000,1.000000,0.182955,-0.182955
1.000000,1.000000,0.182676,-0.182676
1.000000,1.000000,0.182398,-0.182398
1.000000,1.000000,0.18212,-0.18212
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
