0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,5.47672,0,0,2.37428,2.37428,0,0.444804,4.47552,4.03537e+06,2.70226e+06,9.58109e+06,0,0,0,0,62.3362,61.308,2.59427,0,1,1.37919,1.37919,0,1.06524,2.1168,8.38633e+06,3.61194e+06,1.15663e+07,0,0,0,0
85.139,85.139,5.6076,0,0,2.375,2.375,0,0.444939,4.47552,4.03537e+06,2.70226e+06,9.584e+06,0,0,0,0,62.3362,61.308,3.05992,0,1,1.37961,1.37961,0,1.06556,2.1168,8.38633e+06,3.61194e+06,1.15699e+07,0,0,0,0
85.139,85.139,7.06362,0,0,2.37572,2.37572,0,0.445075,4.47552,4.03537e+06,2.70226e+06,9.58691e+06,0,0,0,0,62.3362,61.308,4.02633,0,1,1.38003,1.38003,0,1.06589,2.1168,8.38633e+06,3.61194e+06,1.15734e+07,0,0,0,0
85.139,85.139,5.14281,0,0,2.46327,2.46327,0,0.44521,4.47552,4.03537e+06,2.70226e+06,9.94022e+06,0,0,0,0,62.3362,61.308,2.34411,0,1,1.43597,1.43597,0,1.06621,2.1168,8.38633e+06,3.61194e+06,1.20425e+07,0,0,0,0
85.139,85.139,5.63738,0,0,2.46402,2.46402,0,0.461617,4.47552,4.03537e+06,2.70226e+06,9.94324e+06,0,0,0,0,62.3362,61.308,2.71346,0,1,1.4364,1.4364,0,1.10943,2.1168,8.38633e+06,3.61194e+06,1.20462e+07,0,0,0,0
85.139,85.139,5.82265,0,0,2.46477,2.46477,0,0.461757,4.47552,4.03537e+06,2.70226e+06,9.94626e+06,0,0,0,0,62.3362,61.308,3.07993,0,1,1.43684,1.43684,0,1.10977,2.1168,8.38633e+06,3.61194e+06,1.20498e+07,0,0,0,0
85.139,85.139,8.25085,0,0,2.46552,2.46552,0,0.461897,4.47552,4.03537e+06,2.70226e+06,9.94928e+06,0,0,0,0,62.3362,61.308,3.86552,0,1,1.43728,1.43728,0,1.1101,2.1168,8.38633e+06,3.61194e+06,1.20535e+07,0,0,0,0
85.139,85.139,5.53968,0,0,2.43227,2.43227,0,0.462038,4.47552,4.03537e+06,2.70226e+06,9.81513e+06,0,0,0,0,62.3362,61.308,3.51331,0,1,1.41612,1.41612,0,1.11044,2.1168,8.38633e+06,3.61194e+06,1.18761e+07,0,0,0,0
85.139,85.139,4.5573,0,0,2.43301,2.43301,0,0.455808,4.47552,4.03537e+06,2.70226e+06,9.81811e+06,0,0,0,0,62.3362,61.308,3.46831,0,1,1.41655,1.41655,0,1.0941,2.1168,8.38633e+06,3.61194e+06,1.18797e+07,0,0,0,0
85.139,85.139,4.23795,0,0,2.43375,2.43375,0,0.455947,4.47552,4.03537e+06,2.70226e+06,9.82109e+06,0,0,0,0,62.3362,61.308,2.71561,0,1,1.41698,1.41698,0,1.09443,2.1168,8.38633e+06,3.61194e+06,1.18833e+07,0,0,0,0
85.139,85.139,3.67752,0,0,2.43449,2.43449,0,0.456085,4.47552,4.03537e+06,2.70226e+06,9.82407e+06,0,0,0,0,62.3362,61.308,2.49984,0,1,1.41741,1.41741,0,1.09476,2.1168,8.38633e+06,3.61194e+06,1.18869e+07,0,0,0,0
85.139,85.139,3.8365,0,0,2.55075,2.55075,0,0.456223,4.47552,4.03537e+06,2.70226e+06,1.02932e+07,0,0,0,0,62.3362,61.308,3.00605,0,1,1.4945,1.4945,0,1.09509,2.1168,8.38633e+06,3.61194e+06,1.25334e+07,0,0,0,0
85.139,85.139,3.86335,0,0,2.55152,2.55152,0,0.47801,4.47552,4.03537e+06,2.70226e+06,1.02963e+07,0,0,0,0,62.3362,61.308,3.03755,0,1,1.49495,1.49495,0,1.15465,2.1168,8.38633e+06,3.61194e+06,1.25372e+07,0,0,0,0
85.139,85.139,3.59632,0,0,2.5523,2.5523,0,0.478156,4.47552,4.03537e+06,2.70226e+06,1.02995e+07,0,0,0,0,62.3362,61.308,2.69664,0,1,1.49541,1.49541,0,1.155,2.1168,8.38633e+06,3.61194e+06,1.2541e+07,0,0,0,0
85.139,85.139,3.39059,0,0,2.55307,2.55307,0,0.478301,4.47552,4.03537e+06,2.70226e+06,1.03026e+07,0,0,0,0,62.2605,61.308,2.48373,0,1,1.49586,1.49586,0,1.15535,2.1168,8.38633e+06,3.61194e+06,1.25448e+07,0,0,0,0
85.139,85.139,3.10051,0,0,2.55385,2.55385,0,0.478446,4.47552,4.03537e+06,2.70226e+06,1.03057e+07,0,0,0,0,62.1562,61.308,2.46458,0,1,1.49632,1.49632,0,1.1557,2.1168,8.38633e+06,3.61194e+06,1.25486e+07,0,0,0,0
85.0589,85.139,2.7334,0,0,2.53174,2.53174,0,0.478591,4.47552,4.03537e+06,2.70226e+06,1.02165e+07,0,0,0,0,62.0361,61.308,2.98179,0,1,1.53897,1.53897,0,1.15605,2.1168,8.38633e+06,3.61194e+06,1.29063e+07,0,0,0,0
84.8158,85.139,2.57042,0,0,2.53251,2.53251,0,0.474449,4.47552,4.03537e+06,2.70226e+06,1.02196e+07,0,0,0,0,61.8833,61.308,2.80908,0,1,1.53943,1.53943,0,1.18901,2.1168,8.38633e+06,3.61194e+06,1.29102e+07,0,0,0,0
84.3563,85.139,2.35002,0,0,2.53328,2.53328,0,0.474593,4.47552,4.03537e+06,2.70226e+06,1.02227e+07,0,0,0,0,61.7147,61.308,2.76526,0,1,1.5399,1.5399,0,1.18937,2.1168,8.38633e+06,3.61194e+06,1.29141e+07,0,0,0,0
83.6975,85.139,2.13016,0,0,2.53405,2.53405,0,0.474737,4.47552,4.03537e+06,2.70226e+06,1.02258e+07,0,0,0,0,61.5082,61.308,2.48444,0,1,1.54037,1.54037,0,1.18973,2.1168,8.38633e+06,3.61194e+06,1.2918e+07,0,0,0,0
83.4172,85.139,2.53071,0,0,2.59398,2.59398,0,0.474881,4.47552,4.03537e+06,2.70226e+06,1.04677e+07,0,0,0,0,61.259,61.308,2.73936,0,1,1.57849,1.57849,0,1.19009,2.1168,8.38633e+06,3.61194e+06,1.32377e+07,0,0,0,0
83.1212,85.139,2.5125,0,0,2.59476,2.59476,0,0.486111,4.47552,4.03537e+06,2.70226e+06,1.04708e+07,0,0,0,0,61.0045,61.308,2.72568,0,1,1.57897,1.57897,0,1.21954,2.1168,8.38633e+06,3.61194e+06,1.32417e+07,0,0,0,0
82.6032,85.139,2.28054,0,0,2.59555,2.59555,0,0.486259,4.47552,4.03537e+06,2.70226e+06,1.0474e+07,0,0,0,0,60.7239,61.308,2.48154,0,1,1.57944,1.57944,0,1.21991,2.1168,8.38633e+06,3.61194e+06,1.32457e+07,0,0,0,0
81.834,85.139,2.0057,0,0,2.59634,2.59634,0,0.486406,4.47552,4.03537e+06,2.70226e+06,1.04772e+07,0,0,0,0,60.4317,61.308,2.4469,0,1,1.57992,1.57992,0,1.22028,2.1168,8.38633e+06,3.61194e+06,1.32498e+07,0,0,0,0
80.8929,85.139,1.97757,0,0,2.77058,2.77058,0,0.486554,4.47552,4.03537e+06,2.70226e+06,1.11803e+07,0,0,0,0,60.0157,61.308,2.34029,0,1,1.71647,1.71647,0,1.22065,2.1168,8.38633e+06,3.61194e+06,1.43949e+07,0,0,0,0
80.8863,85.139,2.93163,0,0,2.77142,2.77142,0,0.519206,4.47552,4.03537e+06,2.70226e+06,1.11837e+07,0,0,0,0,59.6691,61.308,2.57748,0,1,1.71699,1.71699,0,1.32614,2.1168,8.38633e+06,3.61194e+06,1.43992e+07,0,0,0,0
80.3326,85.139,2.41468,0,0,2.77226,2.77226,0,0.519364,4.47552,4.03537e+06,2.70226e+06,1.11871e+07,0,0,0,0,59.1925,61.308,2.0579,0,1,1.71751,1.71751,0,1.32655,2.1168,8.38633e+06,3.61194e+06,1.44036e+07,0,0,0,0
80.1904,85.139,2.79563,0,0,2.7731,2.7731,0,0.519521,4.47552,4.03537e+06,2.70226e+06,1.11905e+07,0,0,0,0,58.9699,61.308,3.10634,0,1,1.71803,1.71803,0,1.32695,2.1168,8.38633e+06,3.61194e+06,1.4408e+07,0,0,0,0
79.6126,85.139,2.34875,0,0,2.77394,2.77394,0,0.519679,4.47552,4.03537e+06,2.70226e+06,1.11939e+07,0,0,0,0,58.5726,61.308,2.41037,0,1,1.71855,1.71855,0,1.32735,2.1168,8.38633e+06,3.61194e+06,1.44123e+07,0,0,0,0
79.1883,85.139,2.40119,0,0,2.69012,2.69012,0,0.519837,4.47552,4.03537e+06,2.70226e+06,1.08556e+07,0,0,0,0,58.5275,61.308,3.01898,0,1,1.63636,1.63636,0,1.32775,2.1168,8.38633e+06,3.61194e+06,1.37231e+07,0,0,0,0
78.7193,85.139,2.38866,0,0,2.69094,2.69094,0,0.504129,4.47552,4.03537e+06,2.70226e+06,1.08589e+07,0,0,0,0,58.393,61.308,2.64915,0,1,1.63686,1.63686,0,1.26425,2.1168,8.38633e+06,3.61194e+06,1.37272e+07,0,0,0,0
78.2151,85.139,2.33851,0,0,2.69175,2.69175,0,0.504282,4.47552,4.03537e+06,2.70226e+06,1.08622e+07,0,0,0,0,58.1839,61.308,2.49633,0,1,1.63736,1.63736,0,1.26464,2.1168,8.38633e+06,3.61194e+06,1.37314e+07,0,0,0,0
77.4866,85.139,2.2451,0,0,2.69257,2.69257,0,0.504435,4.47552,4.03537e+06,2.70226e+06,1.08655e+07,0,0,0,0,58.0643,61.308,2.6467,0,1,1.63785,1.63785,0,1.26502,2.1168,8.38633e+06,3.61194e+06,1.37356e+07,0,0,0,0
77.2941,85.139,2.80404,0,0,2.62381,2.62381,0,0.504588,4.47552,4.03537e+06,2.70226e+06,1.05881e+07,0,0,0,0,58.0233,61.308,2.70717,0,1,1.56297,1.56297,0,1.2654,2.1168,8.38633e+06,3.61194e+06,1.31076e+07,0,0,0,0
77.0943,85.139,2.79357,0,0,2.62461,2.62461,0,0.491702,4.47552,4.03537e+06,2.70226e+06,1.05913e+07,0,0,0,0,57.9943,61.308,3.01713,0,1,1.56344,1.56344,0,1.20755,2.1168,8.38633e+06,3.61194e+06,1.31115e+07,0,0,0,0
78.0994,85.139,4.11591,0,0,2.6254,2.6254,0,0.491851,4.47552,4.03537e+06,2.70226e+06,1.05945e+07,0,0,0,0,58.4182,61.308,4.21048,0,1,1.56392,1.56392,0,1.20792,2.1168,8.38633e+06,3.61194e+06,1.31155e+07,0,0,0,0
78.634,85.139,3.61611,0,0,2.6262,2.6262,0,0.492,4.47552,4.03537e+06,2.70226e+06,1.05977e+07,0,0,0,0,58.6928,61.308,3.91378,0,1,1.56439,1.56439,0,1.20828,2.1168,8.38633e+06,3.61194e+06,1.31195e+07,0,0,0,0
79.2849,85.139,3.57046,0,0,2.42915,2.42915,0,0.492149,4.47552,4.03537e+06,2.70226e+06,9.80253e+06,0,0,0,0,58.8591,61.308,2.96545,0,1,1.40768,1.40768,0,1.20865,2.1168,8.38633e+06,3.61194e+06,1.18053e+07,0,0,0,0
80.5035,85.139,4.14178,0,0,2.42989,2.42989,0,0.455223,4.47552,4.03537e+06,2.70226e+06,9.8055e+06,0,0,0,0,59.1673,61.308,3.17576,0,1,1.40811,1.40811,0,1.08757,2.1168,8.38633e+06,3.61194e+06,1.18088e+07,0,0,0,0
79.9583,85.139,2.35879,0,0,2.43062,2.43062,0,0.455361,4.47552,4.03537e+06,2.70226e+06,9.80848e+06,0,0,0,0,59.2741,61.308,2.50242,0,1,1.40853,1.40853,0,1.0879,2.1168,8.38633e+06,3.61194e+06,1.18124e+07,0,0,0,0
79.5005,85.139,2.44776,0,0,2.43136,2.43136,0,0.455499,4.47552,4.03537e+06,2.70226e+06,9.81145e+06,0,0,0,0,59.3144,61.308,2.33989,0,1,1.40896,1.40896,0,1.08823,2.1168,8.38633e+06,3.61194e+06,1.1816e+07,0,0,0,0
78.7013,85.139,2.12158,0,0,2.4321,2.4321,0,0.455637,4.47552,4.03537e+06,2.70226e+06,9.81443e+06,0,0,0,0,59.3337,61.308,2.15189,0,1,1.40939,1.40939,0,1.08856,2.1168,8.38633e+06,3.61194e+06,1.18196e+07,0,0,0,0
77.6452,85.139,1.83477,0,0,2.50904,2.50904,0,0.455775,4.47552,4.03537e+06,2.70226e+06,1.01249e+07,0,0,0,0,59.3469,61.308,2.73788,0,1,1.45539,1.45539,0,1.08889,2.1168,8.38633e+06,3.61194e+06,1.22054e+07,0,0,0,0
79.6661,85.139,4.97978,0,0,2.50977,2.50977,0,0.470194,4.47552,4.03537e+06,2.70226e+06,1.01279e+07,0,0,0,0,59.5759,61.308,3.77117,0,1,1.45582,1.45582,0,1.12444,2.1168,8.38633e+06,3.61194e+06,1.2209e+07,0,0,0,0
85.139,85.139,12.1064,0,0,2.51051,2.51051,0,0.470332,4.47552,4.03537e+06,2.70226e+06,1.01308e+07,0,0,0,0,60.6759,61.308,8.02378,0,1,1.45625,1.45625,0,1.12477,2.1168,8.38633e+06,3.61194e+06,1.22126e+07,0,0,0,0
85.139,85.139,5.4228,0,0,2.51125,2.51125,0,0.47047,4.47552,4.03537e+06,2.70226e+06,1.01338e+07,0,0,0,0,61.2346,61.308,5.18611,0,1,1.45668,1.45668,0,1.1251,2.1168,8.38633e+06,3.61194e+06,1.22162e+07,0,0,0,0
85.139,85.139,5.31885,0,0,2.757,2.757,0,0.470608,4.47552,4.03537e+06,2.70226e+06,1.11255e+07,0,0,0,0,61.512,61.308,5.81742,0,1,1.62843,1.62843,0,1.12543,2.1168,8.38633e+06,3.61194e+06,1.36565e+07,0,0,0,0
85.139,85.139,9.52558,0,0,2.75781,2.75781,0,0.516662,4.47552,4.03537e+06,2.70226e+06,1.11288e+07,0,0,0,0,62.3362,61.308,8.91291,0,1,1.62891,1.62891,0,1.25812,2.1168,8.38633e+06,3.61194e+06,1.36605e+07,0,0,0,0
85.139,85.139,8.43273,0,0,2.75862,2.75862,0,0.516814,4.47552,4.03537e+06,2.70226e+06,1.11321e+07,0,0,0,0,62.3362,61.308,8.0496,0,1,1.62938,1.62938,0,1.25849,2.1168,8.38633e+06,3.61194e+06,1.36646e+07,0,0,0,0
85.139,85.139,6.11486,0,0,2.75943,2.75943,0,0.516965,4.47552,4.03537e+06,2.70226e+06,1.11353e+07,0,0,0,0,62.3362,61.308,5.86602,0,1,1.62986,1.62986,0,1.25886,2.1168,8.38633e+06,3.61194e+06,1.36686e+07,0,0,0,0
85.139,85.139,5.45527,0,0,2.41036,2.41036,0,0.517117,4.47552,4.03537e+06,2.70226e+06,9.72671e+06,0,0,0,0,62.3362,61.308,4.71204,0,1,1.40015,1.40015,0,1.25923,2.1168,8.38633e+06,3.61194e+06,1.17421e+07,0,0,0,0
85.139,85.139,6.16844,0,0,2.41107,2.41107,0,0.451702,4.47552,4.03537e+06,2.70226e+06,9.72957e+06,0,0,0,0,62.3362,61.308,6.31768,0,1,1.40056,1.40056,0,1.08176,2.1168,8.38633e+06,3.61194e+06,1.17456e+07,0,0,0,0
85.139,85.139,6.74413,0,0,2.41178,2.41178,0,0.451835,4.47552,4.03537e+06,2.70226e+06,9.73243e+06,0,0,0,0,62.3362,61.308,5.82317,0,1,1.40097,1.40097,0,1.08208,2.1168,8.38633e+06,3.61194e+06,1.1749e+07,0,0,0,0
85.139,85.139,6.07712,0,0,2.41249,2.41249,0,0.451967,4.47552,4.03537e+06,2.70226e+06,9.73528e+06,0,0,0,0,62.3362,61.308,5.95914,0,1,1.40139,1.40139,0,1.08239,2.1168,8.38633e+06,3.61194e+06,1.17525e+07,0,0,0,0
85.139,85.139,7.10646,0,0,2.4132,2.4132,0,0.4521,4.47552,4.03537e+06,2.70226e+06,9.73814e+06,0,0,0,0,62.3362,61.308,5.19971,0,1,1.4018,1.4018,0,1.08271,2.1168,8.38633e+06,3.61194e+06,1.17559e+07,0,0,0,0
85.139,85.139,10.5923,0,0,2.5021,2.5021,0,0.452233,4.47552,4.03537e+06,2.70226e+06,1.00969e+07,0,0,0,0,62.3362,61.308,6.39688,0,1,1.45861,1.45861,0,1.08303,2.1168,8.38633e+06,3.61194e+06,1.22323e+07,0,0,0,0
85.139,85.139,8.34361,0,0,2.50284,2.50284,0,0.468894,4.47552,4.03537e+06,2.70226e+06,1.00999e+07,0,0,0,0,62.3362,61.308,5.55897,0,1,1.45903,1.45903,0,1.12692,2.1168,8.38633e+06,3.61194e+06,1.22359e+07,0,0,0,0
85.139,85.139,6.35133,0,0,2.50357,2.50357,0,0.469032,4.47552,4.03537e+06,2.70226e+06,1.01028e+07,0,0,0,0,62.3362,61.308,4.80052,0,1,1.45946,1.45946,0,1.12725,2.1168,8.38633e+06,3.61194e+06,1.22395e+07,0,0,0,0
85.139,85.139,5.94643,0,0,2.50431,2.50431,0,0.469169,4.47552,4.03537e+06,2.70226e+06,1.01058e+07,0,0,0,0,62.3362,61.308,4.98661,0,1,1.45989,1.45989,0,1.12758,2.1168,8.38633e+06,3.61194e+06,1.22431e+07,0,0,0,0
85.139,85.139,5.81633,0,0,2.47052,2.47052,0,0.469307,4.47552,4.03537e+06,2.70226e+06,9.96946e+06,0,0,0,0,62.3362,61.308,3.65518,0,1,1.43839,1.43839,0,1.12791,2.1168,8.38633e+06,3.61194e+06,1.20628e+07,0,0,0,0
85.139,85.139,5.3403,0,0,2.47124,2.47124,0,0.462975,4.47552,4.03537e+06,2.70226e+06,9.97238e+06,0,0,0,0,62.3362,61.308,3.15854,0,1,1.43881,1.43881,0,1.1113,2.1168,8.38633e+06,3.61194e+06,1.20663e+07,0,0,0,0
85.139,85.139,4.94712,0,0,2.47197,2.47197,0,0.463111,4.47552,4.03537e+06,2.70226e+06,9.97531e+06,0,0,0,0,62.2753,61.308,3.04641,0,1,1.43923,1.43923,0,1.11163,2.1168,8.38633e+06,3.61194e+06,1.20699e+07,0,0,0,0
85.139,85.139,4.59798,0,0,2.47269,2.47269,0,0.463247,4.47552,4.03537e+06,2.70226e+06,9.97824e+06,0,0,0,0,62.2128,61.308,3.05463,0,1,1.43966,1.43966,0,1.11195,2.1168,8.38633e+06,3.61194e+06,1.20734e+07,0,0,0,0
85.139,85.139,4.47838,0,0,2.59075,2.59075,0,0.463383,4.47552,4.03537e+06,2.70226e+06,1.04546e+07,0,0,0,0,62.1771,61.308,3.51636,0,1,1.51794,1.51794,0,1.11228,2.1168,8.38633e+06,3.61194e+06,1.27299e+07,0,0,0,0
85.139,85.139,4.28868,0,0,2.59151,2.59151,0,0.485507,4.47552,4.03537e+06,2.70226e+06,1.04577e+07,0,0,0,0,61.9492,61.308,2.56022,0,1,1.51838,1.51838,0,1.17276,2.1168,8.38633e+06,3.61194e+06,1.27337e+07,0,0,0,0
85.139,85.139,4.22018,0,0,2.59227,2.59227,0,0.485649,4.47552,4.03537e+06,2.70226e+06,1.04608e+07,0,0,0,0,61.7226,61.308,2.64962,0,1,1.51883,1.51883,0,1.1731,2.1168,8.38633e+06,3.61194e+06,1.27374e+07,0,0,0,0
85.139,85.139,3.79661,0,0,2.59303,2.59303,0,0.485792,4.47552,4.03537e+06,2.70226e+06,1.04638e+07,0,0,0,0,61.4771,61.308,2.6391,0,1,1.51927,1.51927,0,1.17345,2.1168,8.38633e+06,3.61194e+06,1.27411e+07,0,0,0,0
85.139,85.139,3.61835,0,0,2.59379,2.59379,0,0.485934,4.47552,4.03537e+06,2.70226e+06,1.04669e+07,0,0,0,0,61.2195,61.308,2.67178,0,1,1.51972,1.51972,0,1.17379,2.1168,8.38633e+06,3.61194e+06,1.27449e+07,0,0,0,0
85.139,85.139,3.06097,0,0,2.57132,2.57132,0,0.486077,4.47552,4.03537e+06,2.70226e+06,1.03762e+07,0,0,0,0,60.7959,61.308,2.00761,0,1,1.56302,1.56302,0,1.17414,2.1168,8.38633e+06,3.61194e+06,1.3108e+07,0,0,0,0
85.139,85.139,2.82141,0,0,2.57207,2.57207,0,0.481865,4.47552,4.03537e+06,2.70226e+06,1.03793e+07,0,0,0,0,60.362,61.308,1.9977,0,1,1.56348,1.56348,0,1.20759,2.1168,8.38633e+06,3.61194e+06,1.31119e+07,0,0,0,0
84.976,85.139,2.57452,0,0,2.57283,2.57283,0,0.482006,4.47552,4.03537e+06,2.70226e+06,1.03823e+07,0,0,0,0,59.9052,61.308,1.75553,0,1,1.56394,1.56394,0,1.20794,2.1168,8.38633e+06,3.61194e+06,1.31157e+07,0,0,0,0
84.6301,85.139,2.36329,0,0,2.57358,2.57358,0,0.482148,4.47552,4.03537e+06,2.70226e+06,1.03854e+07,0,0,0,0,59.4011,61.308,1.73331,0,1,1.5644,1.5644,0,1.2083,2.1168,8.38633e+06,3.61194e+06,1.31195e+07,0,0,0,0
84.3596,85.139,2.46841,0,0,2.63442,2.63442,0,0.482289,4.47552,4.03537e+06,2.70226e+06,1.06308e+07,0,0,0,0,58.8155,61.308,1.65792,0,1,1.60309,1.60309,0,1.20865,2.1168,8.38633e+06,3.61194e+06,1.34441e+07,0,0,0,0
84.0286,85.139,2.41106,0,0,2.63519,2.63519,0,0.493689,4.47552,4.03537e+06,2.70226e+06,1.0634e+07,0,0,0,0,58.1726,61.308,1.60971,0,1,1.60356,1.60356,0,1.23855,2.1168,8.38633e+06,3.61194e+06,1.3448e+07,0,0,0,0
83.4308,85.139,2.13769,0,0,2.63596,2.63596,0,0.493834,4.47552,4.03537e+06,2.70226e+06,1.06371e+07,0,0,0,0,57.4784,61.308,1.45526,0,1,1.60404,1.60404,0,1.23891,2.1168,8.38633e+06,3.61194e+06,1.3452e+07,0,0,0,0
82.648,85.139,1.93581,0,0,2.63673,2.63673,0,0.493979,4.47552,4.03537e+06,2.70226e+06,1.06402e+07,0,0,0,0,56.7367,61.308,1.41699,0,1,1.60451,1.60451,0,1.23928,2.1168,8.38633e+06,3.61194e+06,1.34559e+07,0,0,0,0
81.439,85.139,1.65159,0,0,2.81366,2.81366,0,0.494124,4.47552,4.03537e+06,2.70226e+06,1.13541e+07,0,0,0,0,55.9808,61.308,1.36415,0,1,1.74316,1.74316,0,1.23964,2.1168,8.38633e+06,3.61194e+06,1.46187e+07,0,0,0,0
80.4725,85.139,1.91369,0,0,2.81448,2.81448,0,0.527279,4.47552,4.03537e+06,2.70226e+06,1.13575e+07,0,0,0,0,54.8461,61.308,1.45078,0,1,1.74367,1.74367,0,1.34676,2.1168,8.38633e+06,3.61194e+06,1.4623e+07,0,0,0,0
79.1896,85.139,1.58384,0,0,2.81531,2.81531,0,0.527434,4.47552,4.03537e+06,2.70226e+06,1.13608e+07,0,0,0,0,54.0555,61.308,1.00259,0,1,1.74418,1.74418,0,1.34716,2.1168,8.38633e+06,3.61194e+06,1.46273e+07,0,0,0,0
78.2809,85.139,1.94858,0,0,2.81613,2.81613,0,0.527588,4.47552,4.03537e+06,2.70226e+06,1.13641e+07,0,0,0,0,53.3006,61.308,1.9375,0,1,1.74469,1.74469,0,1.34755,2.1168,8.38633e+06,3.61194e+06,1.46316e+07,0,0,0,0
77.0741,85.139,1.62645,0,0,2.81696,2.81696,0,0.527743,4.47552,4.03537e+06,2.70226e+06,1.13675e+07,0,0,0,0,52.3271,61.308,1.35862,0,1,1.7452,1.7452,0,1.34795,2.1168,8.38633e+06,3.61194e+06,1.46358e+07,0,0,0,0
75.5458,85.139,1.29462,0,0,2.73181,2.73181,0,0.527898,4.47552,4.03537e+06,2.70226e+06,1.10239e+07,0,0,0,0,51.5639,61.308,1.13203,0,1,1.66172,1.66172,0,1.34834,2.1168,8.38633e+06,3.61194e+06,1.39357e+07,0,0,0,0
74.96,85.139,2.23584,0,0,2.73261,2.73261,0,0.511941,4.47552,4.03537e+06,2.70226e+06,1.10271e+07,0,0,0,0,50.7176,61.308,2.0472,0,1,1.66221,1.66221,0,1.28385,2.1168,8.38633e+06,3.61194e+06,1.39398e+07,0,0,0,0
73.2873,85.139,1.14624,0,0,2.73341,2.73341,0,0.512091,4.47552,4.03537e+06,2.70226e+06,1.10303e+07,0,0,0,0,49.6077,61.308,1.23881,0,1,1.6627,1.6627,0,1.28422,2.1168,8.38633e+06,3.61194e+06,1.39439e+07,0,0,0,0
