0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,5.73563,0.333007,3.56235,3.6288,61.308,0,0,0,1.85134,0.192998,1.65834,0.66528,12.849,1,0.327095,3.56235,0,147.45,3.75123,146.934,0.84672,12.849,0.84672,3695.15,0,0,0,2.74754,0,8.44717,1.0107,10.184,0.42336,0,0.42336,460.49,0,1.69344,0,0,4.44098,2.74754,1.028160,1,0,158.777,0,0,0,158.777,0
72.29,1.85839,0,0,5.46212,0.333007,3.27072,3.6288,61.308,0.66528,0,0,1.07438,0.192998,0.216106,0.66528,12.849,1,0.330315,3.27072,0,111.558,3.75123,110.747,0.84672,12.849,0.84672,3695.15,0,0,0,2.53141,1.74664,6.45242,1.0107,9.71977,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.55957,2.53141,1.028160,1,0,120.683,0,0,0,120.683,0
72.29,1.8592,0,0,4.46508,0.31476,2.29112,3.6288,61.308,0.66528,0,0,0.866583,0.198112,0.00319151,0.66528,12.849,1,0.330459,2.29112,0,88.6248,3.94244,86.643,0.84672,12.849,0.84672,3695.15,0,0,0,1.99098,1.73489,5.76751,1.05988,8.4335,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.01914,1.99098,1.028160,1,0,95.0797,0,0,0,95.0797,0
72.29,1.86,0,0,3.9238,0.290432,1.77336,3.6288,61.276,0.66528,0,0,0.838185,0.204931,0,0.66528,12.849,1,0.330602,1.77336,0,71.2645,4.19738,68.5098,0.84672,12.849,0.84672,3695.15,0,0,0,1.68654,1.73506,4.82988,1.12544,7.12604,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.7147,1.68654,1.028160,1,0,75.6359,0,0,0,75.6359,0
72.29,2.06555,0,0,2.88348,0.280271,0.537659,3.6288,61.308,0.66528,0,0,0.910103,0.181766,0.0310316,0.66528,12.849,1,0.367136,0.537659,0,65.7613,3.75628,62.1755,0.84672,12.849,0.84672,3695.15,0,0,0,1.10692,1.73524,4.60515,0.966365,6.48095,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.13508,1.10692,1.028160,1,0,68.6875,0,0,0,68.6875,0
71.8938,2.20957,0,0,2.46517,0.288929,0.36288,3.6288,61.2134,0.66528,0,0,0.737097,0.166405,0,0.66528,12.849,1,0.392734,0.36288,0,57.9381,3.77307,54.1352,0.84672,12.849,0.84672,3695.15,0,0,0,0.870834,1.91087,3.85747,0.986603,5.65258,0.42336,0,0.42336,460.49,0,1.02816,0,0,1.89899,0.870834,1.028160,1,0,59.7878,0,0,0,59.7878,0
72.0963,2.20862,0,0,3.06205,0.28806,0.36288,3.6288,61.1286,0.66528,0,0,0.746745,0.166306,0,0.66528,12.849,1,0.394729,0.36288,0,82.8951,3.77307,79.0902,0.84672,12.849,0.84672,3695.15,0,0,0,1.02464,1.81242,4.23408,0.986603,6.08455,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.0528,1.02464,1.028160,1,0,85.1747,0,0,0,85.1747,0
72.29,2.21045,0,0,3.07357,0.288504,0.380895,3.6288,61.1249,0.66528,0,0,0.827797,0.166216,0,0.66528,12.849,1,0.393947,0.380895,0,76.6835,3.77307,72.8973,0.84672,12.849,0.84672,3695.15,0,0,0,1.08647,1.81262,4.46088,0.986603,6.37337,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.11463,1.08647,1.028160,1,0,79.2707,0,0,0,79.2707,0
72.29,1.91993,0,0,3.94452,0.335211,1.68938,3.6288,61.308,0.460014,0,0,1.20359,0.150493,0.409954,0.66528,12.849,1,0.341254,1.68938,0,90.1077,3.51963,87.9362,0.84672,12.849,0.84672,3695.15,0,0,0,2.04614,1.81282,6.75449,0.9381,9.67535,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.0743,2.04614,1.028160,1,0,98.0215,0,0,0,98.0215,0
72.29,1.75748,0,0,4.27984,0.369922,2.15244,3.6288,61.308,0.652256,0,0,1.12973,0.138865,0.338607,0.66528,12.849,1,0.312378,2.15244,0,99.8732,3.32955,98.3837,0.84672,12.849,0.84672,3695.15,0,0,0,2.0463,1.57351,6.20395,0.901723,8.92204,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.07446,2.0463,1.028160,1,0,107.644,0,0,0,107.644,0
