0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,4.53627,0.284149,2.41184,3.6288,61.308,0,0,0,1.19564,0.171499,1.02414,0.66528,12.849,1,0.327095,2.41184,0,125.245,2.85789,124.471,0.84672,12.849,0.84672,3695.15,0,0,0,3.85498,0,7.52214,0.931366,10.4458,0.42336,0,0.42336,460.49,0,1.69344,0,0,5.54842,3.85498,1.028160,1,0,135.941,0,0,0,135.941,0
72.29,1.85885,0,0,4.6655,0.284149,2.5225,3.6288,61.308,0.66528,0,0,1.17771,0.171499,0.340933,0.66528,12.849,1,0.330396,2.5225,0,105.052,2.85789,104.386,0.84672,12.849,0.84672,3695.15,0,0,0,4.24233,1.74664,7.26958,0.931366,12.3272,0.42336,0,0.42336,460.49,0,1.02816,0,0,5.27049,4.24233,1.028160,1,0,117.054,0,0,0,117.054,0
72.29,1.86038,0,0,9.41112,0.284149,7.2666,3.6288,61.308,0.66528,0,0,1.58836,0.171499,0.751583,0.66528,12.849,1,0.330668,7.2666,0,181.764,2.85789,185.842,0.84672,12.849,0.84672,3695.15,0,0,0,5.9197,1.73523,12.0565,0.931366,18.78,0.42336,0,0.42336,460.49,0,1.02816,0,0,6.94786,5.9197,1.028160,1,0,205.374,0,0,0,205.374,0
72.29,1.8619,0,0,12.3375,0.320039,10.1555,3.6288,61.308,0.66528,0,0,1.65755,0.178538,0.81373,0.66528,12.849,1,0.330939,10.1555,0,301.512,3.73306,307.603,0.84672,12.849,0.84672,3695.15,0,0,0,7.99632,1.73556,17.1726,1.13825,25.7663,0.42336,0,0.42336,460.49,0,1.02816,0,0,9.02448,7.99632,1.028160,1,0,334.183,0,0,0,334.183,0
72.29,2.06835,0,0,6.67585,0.270825,4.33668,3.6288,61.308,0.66528,0,0,1.5325,0.163957,0.703267,0.66528,12.849,1,0.367633,4.33668,0,174.117,3.27175,174.814,0.84672,12.849,0.84672,3695.15,0,0,0,4.04043,1.7359,10.4518,1.07236,15.1557,0.42336,0,0.42336,460.49,0,1.02816,0,0,5.06859,4.04043,1.028160,1,0,190.673,0,0,0,190.673,0
72.29,2.21325,0,0,4.34459,0.223147,1.90819,3.6288,61.308,0.66528,0,0,1.90829,0.15091,1.0921,0.66528,12.849,1,0.393389,1.90819,0,112.721,2.66322,111.572,0.84672,12.849,0.84672,3695.15,0,0,0,5.95846,1.91185,11.0714,0.960873,17.9808,0.42336,0,0.42336,460.49,0,1.02816,0,0,6.98662,5.95846,1.028160,1,0,130.645,0,0,0,130.645,0
72.29,2.21494,0,0,4.44399,0.244835,1.98422,3.6288,61.308,0.66528,0,0,1.2567,0.139605,0.451815,0.66528,12.849,1,0.393689,1.98422,0,141.982,2.72888,140.844,0.84672,12.849,0.84672,3695.15,0,0,0,4.34445,1.81351,8.19907,0.932123,13.4249,0.42336,0,0.42336,460.49,0,1.02816,0,0,5.37261,4.34445,1.028160,1,0,154.72,0,0,0,154.72,0
72.29,2.21663,0,0,8.04095,0.299142,5.52518,3.6288,61.308,0.66528,0,0,1.41893,0.158822,0.594826,0.66528,12.849,1,0.393989,5.52518,0,152.227,2.72206,154.636,0.84672,12.849,0.84672,3695.15,0,0,0,7.78001,1.81388,10.755,0.94518,19.4037,0.42336,0,0.42336,460.49,0,1.02816,0,0,8.80817,7.78001,1.028160,1,0,174.635,0,0,0,174.635,0
72.29,1.9255,0,0,4.33823,0.313837,2.09889,3.6288,61.308,0.45997,0,0,1.04432,0.158095,0.426257,0.66528,12.849,1,0.342243,2.09889,0,135.259,2.43112,134.585,0.84672,12.849,0.84672,3695.15,0,0,0,2.96373,1.81425,6.69638,0.879071,10.5953,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.99189,2.96373,1.028160,1,0,145.606,0,0,0,145.606,0
72.29,1.76141,0,0,5.21449,0.317242,3.13583,3.6288,61.308,0.65495,0,0,1.09506,0.147263,0.292845,0.66528,12.849,1,0.313078,3.13583,0,130.672,2.24123,131.254,0.84672,12.849,0.84672,3695.15,0,0,0,2.51086,1.5747,5.26409,0.814072,8.53559,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.53902,2.51086,1.028160,1,0,140.082,0,0,0,140.082,0
