0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,3.47337,0.277297,1.35579,3.6288,61.308,0,0,0,0.60897,0.235188,0.373782,0.66528,12.849,1,0.327095,1.35579,0,94.4361,5.20215,90.2626,0.84672,12.849,0.84672,3695.15,0,0,0,0.394053,0,2.35291,1.39678,1.35019,0.42336,0,0.42336,460.49,0,1.69344,0,0,2.08749,0.394053,1.028160,1,0,91.9866,0,0,0,91.9866,0
72.29,1.85856,0,0,4.55825,0.287716,2.41197,3.6288,61.308,0.66528,0,0,0.953301,0.254163,0.0338583,0.66528,12.849,1,0.330345,2.41197,0,71.369,5.62873,67.8219,0.84672,12.849,0.84672,3695.15,0,0,0,1.96902,1.74664,4.1149,1.53753,6.29303,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.99718,1.96902,1.028160,1,0,74.1488,0,0,0,74.1488,0
72.29,1.85963,0,0,4.17933,0.287716,2.03199,3.6288,61.133,0.66528,0,0,0.744448,0.254163,0,0.66528,12.849,1,0.330535,2.03199,0,82.2787,5.62873,78.3514,0.84672,12.849,0.84672,3695.15,0,0,0,1.40498,1.73501,2.95813,1.53753,4.56059,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.43314,1.40498,1.028160,1,0,82.912,0,0,0,82.912,0
72.29,1.8607,0,0,4.05146,0.287716,1.90304,3.6288,61.0742,0.66528,0,0,0.860352,0.253882,0,0.66528,12.849,1,0.330725,1.90304,0,82.7496,5.62873,78.6932,0.84672,12.849,0.84672,3695.15,0,0,0,1.73844,1.73525,2.88679,1.53753,4.82294,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.7666,1.73844,1.028160,1,0,83.5161,0,0,0,83.5161,0
72.29,2.06658,0,0,2.82325,0.317794,0.43888,3.6288,60.7806,0.66528,0,0,0.613547,0.241823,0,0.66528,12.849,1,0.367318,0.43888,0,53.9431,5.33671,48.6779,0.84672,12.849,0.84672,3695.15,0,0,0,1.04471,1.73548,2.12566,1.47448,3.43138,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.07287,1.04471,1.028160,1,0,52.1093,0,0,0,52.1093,0
71.895,2.21092,0,0,2.50245,0.323684,0.36288,3.6288,60.402,0.66528,0,0,0.523822,0.237182,0,0.66528,12.849,1,0.392974,0.36288,0,57.8217,5.1486,52.643,0.84672,12.849,0.84672,3695.15,0,0,0,0.823046,1.91123,2.17602,1.46012,3.45017,0.42336,0,0.42336,460.49,0,1.02816,0,0,1.85121,0.823046,1.028160,1,0,56.0932,0,0,0,56.0932,0
71.7691,2.21027,0,0,2.74306,0.295755,0.36288,3.6288,60.1202,0.66528,0,0,0.628544,0.245046,0,0.66528,12.849,1,0.395018,0.36288,0,52.824,5.11834,47.6735,0.84672,12.849,0.84672,3695.15,0,0,0,1.03903,1.81282,2.65297,1.43551,4.06932,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.06719,1.03903,1.028160,1,0,51.7428,0,0,0,51.7428,0
72.29,2.21087,0,0,3.71383,0.314903,0.667192,3.6288,60.0742,0.66528,0,0,0.859232,0.240018,0,0.66528,12.849,1,0.395817,0.667192,0,101.141,4.975,96.4371,0.84672,12.849,0.84672,3695.15,0,0,0,1.26134,1.81308,3.0682,1.29292,4.8497,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.2895,1.26134,1.028160,1,0,101.287,0,0,0,101.287,0
72.29,1.92198,0,0,3.98113,0.323418,1.73574,3.6288,60.3877,0.459998,0,0,1.00324,0.229735,0,0.66528,12.849,1,0.341617,1.73574,0,142.995,4.33865,140.051,0.84672,12.849,0.84672,3695.15,0,0,0,1.36284,1.81334,2.89629,1.0652,5.00727,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.391,1.36284,1.028160,1,0,145.058,0,0,0,145.058,0
72.29,1.75892,0,0,4.36407,0.328868,2.27628,3.6288,60.3757,0.653245,0,0,0.863784,0.222519,0,0.66528,12.849,1,0.312635,2.27628,0,108.177,3.86138,106.279,0.84672,12.849,0.84672,3695.15,0,0,0,2.22648,1.57395,3.21465,0.894415,6.12066,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.25464,2.22648,1.028160,1,0,112.4,0,0,0,112.4,0
