0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,6.40305,0.05,0,2.07104,2.37344,0,0.388013,4.47552,4.09765e+06,2.70226e+06,8.4864e+06,0,0,0,0,62.3362,61.308,6.01008,0,1,1.6811,1.3787,0,1.29858,2.1168,8.51576e+06,3.61194e+06,1.43159e+07,0,0,0,0
85.139,85.139,7.85303,0.05,0,2.15831,2.46071,0,0.388113,4.47552,4.09765e+06,2.70226e+06,8.844e+06,0,0,0,0,62.3362,61.308,8.21158,0,1,1.73687,1.43447,0,1.29882,2.1168,8.51576e+06,3.61194e+06,1.47908e+07,0,0,0,0
85.139,85.139,6.72883,0.05,0,2.18146,2.46126,0,0.404467,4.47552,4.09765e+06,2.70226e+06,8.93885e+06,0,0,0,0,62.3362,61.308,9.2611,0,1,1.7146,1.4348,0,1.34191,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,4.85697,0.05,0,2.18233,2.46181,0,0.408805,4.47552,4.09765e+06,2.70226e+06,8.94242e+06,0,0,0,0,62.3362,61.308,6.57788,0,1,1.7146,1.43512,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,4.41413,0.05,0,2.1832,2.46236,0,0.408968,4.47552,4.09765e+06,2.70226e+06,8.94599e+06,0,0,0,0,62.3362,61.308,5.89666,0,1,1.7146,1.43544,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,3.32215,0.05,0,2.15013,2.42897,0,0.409132,4.47552,4.09765e+06,2.70226e+06,8.81047e+06,0,0,0,0,62.3362,61.308,3.617,0,1,1.69304,1.4142,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.44175e+07,0,0,0,0
85.139,85.139,3.24506,0.05,0,2.12943,2.42951,0,0.402934,4.47552,4.09765e+06,2.70226e+06,8.72567e+06,0,0,0,0,62.3362,61.308,3.15925,0,1,1.7146,1.41452,0,1.30804,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,3.03171,0.05,0,2.13029,2.43006,0,0.399056,4.47552,4.09765e+06,2.70226e+06,8.7292e+06,0,0,0,0,62.2939,61.308,3.05977,0,1,1.7146,1.41483,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,2.72806,0.04,0,2.13115,2.4306,0,0.399217,4.47552,4.09765e+06,2.70226e+06,8.73273e+06,0,0,0,0,62.2505,61.308,3.12453,0,1,1.7146,1.41515,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
84.9758,85.139,2.53739,0.04,0,2.24734,2.54647,0,0.399378,4.47552,4.09765e+06,2.70226e+06,9.20882e+06,0,0,0,0,62.1065,61.308,2.79996,0,1,1.79112,1.49199,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.52528e+07,0,0,0,0
84.5724,85.139,2.33738,0.05,0,2.32475,2.54704,0,0.421152,4.47552,4.09765e+06,2.70226e+06,9.52604e+06,0,0,0,0,61.8392,61.308,2.20241,0,1,1.71461,1.49233,0,1.38382,2.1168,8.51576e+06,3.61194e+06,1.46012e+07,0,0,0,0
83.9615,85.139,2.05404,0.04,0,2.32566,2.54761,0,0.435659,4.47552,4.09765e+06,2.70226e+06,9.52974e+06,0,0,0,0,61.4816,61.308,2.11054,0,1,1.71461,1.49266,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.46012e+07,0,0,0,0
83.2967,85.139,1.99151,0.04,0,2.32656,2.54818,0,0.435829,4.47552,4.09765e+06,2.70226e+06,9.53345e+06,0,0,0,0,61.1574,61.308,2.12536,0,1,1.71461,1.493,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.46012e+07,0,0,0,0
82.5079,85.139,1.84866,0.04,0,2.32747,2.54875,0,0.435998,4.47552,4.09765e+06,2.70226e+06,9.53716e+06,0,0,0,0,60.534,61.308,1.96133,0,1,1.71461,1.49333,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.46012e+07,0,0,0,0
81.4802,85.139,1.53139,0.02,0,2.30554,2.52649,0,0.436168,4.47552,4.09765e+06,2.70226e+06,9.44731e+06,0,0,0,0,59.7458,61.308,1.4976,0,1,1.75672,1.53577,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.49598e+07,0,0,0,0
80.3379,85.139,1.44661,0.02,0,2.34855,2.52706,0,0.432058,4.47552,4.09765e+06,2.70226e+06,9.62354e+06,0,0,0,0,58.9356,61.308,1.40248,0,1,1.71462,1.53612,0,1.35724,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
79.0822,85.139,1.32654,0.02,0,2.34946,2.52762,0,0.440118,4.47552,4.09765e+06,2.70226e+06,9.62727e+06,0,0,0,0,57.9992,61.308,1.39978,0,1,1.71462,1.53646,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
77.7174,85.139,1.19946,0.03,0,2.35037,2.52819,0,0.440289,4.47552,4.09765e+06,2.70226e+06,9.631e+06,0,0,0,0,57.0588,61.308,1.24717,0,1,1.71462,1.5368,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
76.2263,85.139,1.10062,0.04,0,2.4103,2.58777,0,0.440459,4.47552,4.09765e+06,2.70226e+06,9.87655e+06,0,0,0,0,56.1942,61.308,1.29476,0,1,1.75219,1.57471,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.49212e+07,0,0,0,0
74.6518,85.139,1.01438,0.04,0,2.44878,2.58835,0,0.451689,4.47552,4.09765e+06,2.70226e+06,1.00343e+07,0,0,0,0,55.2064,61.308,1.38262,0,1,1.71463,1.57506,0,1.35374,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
73.0024,85.139,0.924488,0.04,0,2.44971,2.58893,0,0.458901,4.47552,4.09765e+06,2.70226e+06,1.00381e+07,0,0,0,0,54.4101,61.308,1.20154,0,1,1.71463,1.57542,0,1.32473,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
71.4453,85.139,1.00016,0.04,0,2.45065,2.58951,0,0.459076,4.47552,4.09765e+06,2.70226e+06,1.00419e+07,0,0,0,0,53.6796,61.308,1.48482,0,1,1.71463,1.57577,0,1.32473,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
69.7074,85.139,0.935215,0.04,0,2.62456,2.76307,0,0.459251,4.47552,4.09765e+06,2.70226e+06,1.07545e+07,0,0,0,0,52.8388,61.308,1.44166,0,1,1.85033,1.71182,0,1.32473,2.1168,8.51576e+06,3.61194e+06,1.5757e+07,0,0,0,0
67.6705,85.139,0.725564,0.04,0,2.76123,2.76369,0,0.491842,4.47552,4.09765e+06,2.70226e+06,1.13146e+07,0,0,0,0,51.9129,61.308,1.28008,0,1,1.71466,1.7122,0,1.42957,2.1168,8.51576e+06,3.61194e+06,1.46017e+07,0,0,0,0
65.6289,85.139,0.704186,0.07,0,2.76223,2.76431,0,0.517454,4.47552,4.09765e+06,2.70226e+06,1.13187e+07,0,0,0,0,51.0831,61.308,1.24253,0,1,1.71466,1.71259,0,1.32475,2.1168,8.51576e+06,3.61194e+06,1.46017e+07,0,0,0,0
63.7567,85.139,0.855122,0.07,0,2.76323,2.76493,0,0.517642,4.47552,4.09765e+06,2.70226e+06,1.13228e+07,0,0,0,0,50.1742,61.308,1.37071,0,1,1.71466,1.71297,0,1.32475,2.1168,8.51576e+06,3.61194e+06,1.46017e+07,0,0,0,0
61.7074,85.139,0.659996,0.07,0,2.76424,2.76555,0,0.51783,4.47552,4.09765e+06,2.70226e+06,1.13269e+07,0,0,0,0,49.3738,61.308,1.23093,0,1,1.71466,1.71335,0,1.32475,2.1168,8.51576e+06,3.61194e+06,1.46017e+07,0,0,0,0
60.2956,85.139,1.16884,0.11,0,2.68084,2.68177,0,0.518018,4.47552,4.09765e+06,2.70226e+06,1.09852e+07,0,0,0,0,48.7601,61.308,1.32821,0,1,1.63221,1.63128,0,1.32475,2.1168,8.51576e+06,3.61194e+06,1.38995e+07,0,0,0,0
58.7664,85.139,0.971869,0.11,0,2.59937,2.68237,0,0.50239,4.47552,4.09765e+06,2.70226e+06,1.06513e+07,0,0,0,0,47.8907,61.308,2.18692,0,1,1.71465,1.63165,0,1.26104,2.1168,8.51576e+06,3.61194e+06,1.46015e+07,0,0,0,0
57.0977,85.139,0.81546,0.11,0,2.60034,2.68297,0,0.487122,4.47552,4.09765e+06,2.70226e+06,1.06553e+07,0,0,0,0,46.977,61.308,1.13939,0,1,1.71465,1.63201,0,1.32474,2.1168,8.51576e+06,3.61194e+06,1.46015e+07,0,0,0,0
55.7279,85.139,1.15456,0.12,0,2.6013,2.68357,0,0.487303,4.47552,4.09765e+06,2.70226e+06,1.06592e+07,0,0,0,0,46.3287,61.308,1.30383,0,1,1.71465,1.63238,0,1.32474,2.1168,8.51576e+06,3.61194e+06,1.46015e+07,0,0,0,0
55.2644,85.139,2.06526,0.14,0,2.53293,2.61483,0,0.487484,4.47552,4.09765e+06,2.70226e+06,1.03791e+07,0,0,0,0,45.7896,61.308,1.64461,0,1,1.63952,1.55762,0,1.32474,2.1168,8.51576e+06,3.61194e+06,1.39618e+07,0,0,0,0
56.0686,85.139,3.2893,0.14,0,2.45876,2.61542,0,0.474671,4.47552,4.09765e+06,2.70226e+06,1.00751e+07,0,0,0,0,44.7667,61.308,1.46239,0,1,1.71463,1.55797,0,1.2667,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
56.4743,85.139,2.92949,0.14,0,2.4597,2.616,0,0.460772,4.47552,4.09765e+06,2.70226e+06,1.0079e+07,0,0,0,0,44.1439,61.308,1.05083,0,1,1.71463,1.55832,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
57.7745,85.139,3.86672,0.14,0,2.46063,2.61659,0,0.460947,4.47552,4.09765e+06,2.70226e+06,1.00828e+07,0,0,0,0,43.817,61.308,2.61616,0,1,1.71463,1.55867,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
64.4169,85.139,9.30678,0.13,0,2.26446,2.42007,0,0.461122,4.47552,4.09765e+06,2.70226e+06,9.27898e+06,0,0,0,0,44.1819,61.308,5.11892,0,1,1.55803,1.40242,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.32678e+07,0,0,0,0
65.4549,85.139,3.45676,0.08,0,2.11822,2.42062,0,0.42436,4.47552,4.09765e+06,2.70226e+06,8.67971e+06,0,0,0,0,43.8558,61.308,3.11947,0,1,1.70513,1.40273,0,1.20373,2.1168,8.51576e+06,3.61194e+06,1.45205e+07,0,0,0,0
70.0471,85.139,7.22076,0.09,0,2.11876,2.42116,0,0.396954,4.47552,4.09765e+06,2.70226e+06,8.68194e+06,0,0,0,0,44.2186,61.308,6.54604,0,1,1.70545,1.40305,0,1.31739,2.1168,8.51576e+06,3.61194e+06,1.45232e+07,0,0,0,0
81.4652,85.139,14.1968,0.04,0,2.1193,2.4217,0,0.397055,4.47552,4.09765e+06,2.70226e+06,8.68416e+06,0,0,0,0,44.5529,61.308,6.20227,0,1,1.70576,1.40336,0,1.31763,2.1168,8.51576e+06,3.61194e+06,1.45259e+07,0,0,0,0
85.139,85.139,7.58329,0.02,0,2.11984,2.42224,0,0.397157,4.47552,4.09765e+06,2.70226e+06,8.68638e+06,0,0,0,0,44.6036,61.308,4.99449,0,1,1.70608,1.40368,0,1.31787,2.1168,8.51576e+06,3.61194e+06,1.45285e+07,0,0,0,0
85.139,85.139,6.33632,0.02,0,2.19628,2.49868,0,0.397259,4.47552,4.09765e+06,2.70226e+06,8.99959e+06,0,0,0,0,44.8391,61.308,5.5365,0,1,1.75178,1.44938,0,1.31812,2.1168,8.51576e+06,3.61194e+06,1.49178e+07,0,0,0,0
85.139,85.139,12.529,0.02,0,2.23433,2.49922,0,0.411583,4.47552,4.09765e+06,2.70226e+06,9.15549e+06,0,0,0,0,45.544,61.308,7.05016,0,1,1.71459,1.4497,0,1.35343,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,10.9441,0.02,0,2.23518,2.49976,0,0.418713,4.47552,4.09765e+06,2.70226e+06,9.15901e+06,0,0,0,0,46.2329,61.308,6.14926,0,1,1.71459,1.45001,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,6.34865,0.05,0,2.23604,2.50031,0,0.418873,4.47552,4.09765e+06,2.70226e+06,9.16252e+06,0,0,0,0,46.1561,61.308,4.06386,0,1,1.71459,1.45033,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,6.57611,0.05,0,2.48083,2.74478,0,0.419034,4.47552,4.09765e+06,2.70226e+06,1.01656e+07,0,0,0,0,46.4142,61.308,4.66884,0,1,1.88516,1.62121,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.60536e+07,0,0,0,0
85.139,85.139,7.37223,0.05,0,2.6523,2.74537,0,0.464907,4.47552,4.09765e+06,2.70226e+06,1.08682e+07,0,0,0,0,47.0434,61.308,5.38301,0,1,1.71463,1.62156,0,1.45647,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
85.139,85.139,6.3001,0.05,0,2.65325,2.74597,0,0.497041,4.47552,4.09765e+06,2.70226e+06,1.08721e+07,0,0,0,0,47.4465,61.308,4.47371,0,1,1.71463,1.62191,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
85.139,85.139,8.55014,0.05,0,2.6542,2.74657,0,0.497219,4.47552,4.09765e+06,2.70226e+06,1.0876e+07,0,0,0,0,48.4562,61.308,7.30884,0,1,1.71463,1.62227,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
85.139,85.139,6.35556,0.05,0,2.30693,2.39894,0,0.497397,4.47552,4.09765e+06,2.70226e+06,9.45299e+06,0,0,0,0,48.9018,61.308,4.27293,0,1,1.48553,1.39352,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.26504e+07,0,0,0,0
85.139,85.139,4.34045,0.05,0,2.09706,2.39946,0,0.432318,4.47552,4.09765e+06,2.70226e+06,8.59304e+06,0,0,0,0,48.9628,61.308,2.77464,0,1,1.69622,1.39382,0,1.14772,2.1168,8.51576e+06,3.61194e+06,1.44446e+07,0,0,0,0
85.139,85.139,4.50324,0.05,0,2.09759,2.39999,0,0.39299,4.47552,4.09765e+06,2.70226e+06,8.59518e+06,0,0,0,0,48.924,61.308,2.48458,0,1,1.69652,1.39412,0,1.3105,2.1168,8.51576e+06,3.61194e+06,1.44472e+07,0,0,0,0
85.139,85.139,6.51215,0.05,0,2.09811,2.40051,0,0.393087,4.47552,4.09765e+06,2.70226e+06,8.59731e+06,0,0,0,0,49.2323,61.308,3.62428,0,1,1.69683,1.39443,0,1.31073,2.1168,8.51576e+06,3.61194e+06,1.44498e+07,0,0,0,0
85.139,85.139,6.56175,0.05,0,2.09863,2.40103,0,0.393185,4.47552,4.09765e+06,2.70226e+06,8.59945e+06,0,0,0,0,49.9428,61.308,5.19629,0,1,1.69713,1.39473,0,1.31097,2.1168,8.51576e+06,3.61194e+06,1.44523e+07,0,0,0,0
85.139,85.139,5.7987,0.05,0,2.1869,2.4893,0,0.393283,4.47552,4.09765e+06,2.70226e+06,8.96115e+06,0,0,0,0,50.4985,61.308,4.2126,0,1,1.75354,1.45114,0,1.3112,2.1168,8.51576e+06,3.61194e+06,1.49327e+07,0,0,0,0
85.139,85.139,5.33978,0.05,0,2.2267,2.48984,0,0.409825,4.47552,4.09765e+06,2.70226e+06,9.12424e+06,0,0,0,0,50.7295,61.308,3.53769,0,1,1.7146,1.45146,0,1.35479,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,6.90283,0.05,0,2.22755,2.49038,0,0.417283,4.47552,4.09765e+06,2.70226e+06,9.12774e+06,0,0,0,0,50.9555,61.308,4.1004,0,1,1.7146,1.45177,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,5.73826,0.05,0,2.22841,2.49092,0,0.417444,4.47552,4.09765e+06,2.70226e+06,9.13125e+06,0,0,0,0,51.1954,61.308,3.96887,0,1,1.7146,1.45209,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.46011e+07,0,0,0,0
85.139,85.139,4.40966,0.05,0,2.19493,2.45712,0,0.417604,4.47552,4.09765e+06,2.70226e+06,8.99406e+06,0,0,0,0,51.2761,61.308,3.71751,0,1,1.69279,1.43059,0,1.3247,2.1168,8.51576e+06,3.61194e+06,1.44153e+07,0,0,0,0
85.139,85.139,3.78573,0.05,0,2.17397,2.45766,0,0.41133,4.47552,4.09765e+06,2.70226e+06,8.90817e+06,0,0,0,0,51.1998,61.308,3.6622,0,1,1.71459,1.4309,0,1.30785,2.1168,8.51576e+06,3.61194e+06,1.4601e+07,0,0,0,0
85.139,85.139,3.58024,0.05,0,2.17481,2.45819,0,0.407402,4.47552,4.09765e+06,2.70226e+06,8.91163e+06,0,0,0,0,51.069,61.308,3.52709,0,1,1.71459,1.43121,0,1.32469,2.1168,8.51576e+06,3.61194e+06,1.4601e+07,0,0,0,0
85.139,85.139,3.3083,0.04,0,2.17566,2.45873,0,0.40756,4.47552,4.09765e+06,2.70226e+06,8.91509e+06,0,0,0,0,51.0029,61.308,3.85052,0,1,1.71459,1.43152,0,1.32469,2.1168,8.51576e+06,3.61194e+06,1.4601e+07,0,0,0,0
85.139,85.139,3.03733,0.04,0,2.29316,2.57592,0,0.407718,4.47552,4.09765e+06,2.70226e+06,9.39659e+06,0,0,0,0,50.9612,61.308,3.81908,0,1,1.792,1.50925,0,1.32469,2.1168,8.51576e+06,3.61194e+06,1.52603e+07,0,0,0,0
84.8781,85.139,2.5485,0.02,0,2.37145,2.57648,0,0.429739,4.47552,4.09765e+06,2.70226e+06,9.71737e+06,0,0,0,0,50.8141,61.308,3.30051,0,1,1.71461,1.50958,0,1.3845,2.1168,8.51576e+06,3.61194e+06,1.46012e+07,0,0,0,0
84.7024,85.139,2.52638,0.04,0,2.37233,2.57704,0,0.444409,4.47552,4.09765e+06,2.70226e+06,9.721e+06,0,0,0,0,50.601,61.308,3.32674,0,1,1.71461,1.5099,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.46012e+07,0,0,0,0
84.2638,85.139,2.24483,0.04,0,2.37322,2.5776,0,0.444576,4.47552,4.09765e+06,2.70226e+06,9.72464e+06,0,0,0,0,50.2618,61.308,2.80478,0,1,1.71461,1.51023,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.46012e+07,0,0,0,0
83.7497,85.139,2.15546,0.04,0,2.37411,2.57816,0,0.444742,4.47552,4.09765e+06,2.70226e+06,9.72828e+06,0,0,0,0,49.8143,61.308,2.52808,0,1,1.71461,1.51056,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.46012e+07,0,0,0,0
84.3459,85.139,3.26085,0.02,0,2.3519,2.55562,0,0.444908,4.47552,4.09765e+06,2.70226e+06,9.63729e+06,0,0,0,0,49.7199,61.308,3.44834,0,1,1.7572,1.55348,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.49639e+07,0,0,0,0
84.7066,85.139,3.06517,0.03,0,2.39538,2.55618,0,0.440747,4.47552,4.09765e+06,2.70226e+06,9.81544e+06,0,0,0,0,49.5858,61.308,3.24912,0,1,1.71462,1.55382,0,1.35761,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
84.8042,85.139,2.80092,0.03,0,2.39627,2.55673,0,0.448894,4.47552,4.09765e+06,2.70226e+06,9.8191e+06,0,0,0,0,49.4327,61.308,3.19786,0,1,1.71462,1.55416,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
84.6587,85.139,2.53919,0.03,0,2.39717,2.55729,0,0.449062,4.47552,4.09765e+06,2.70226e+06,9.82276e+06,0,0,0,0,49.2336,61.308,2.87544,0,1,1.71462,1.5545,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
84.3987,85.139,2.44015,0.03,0,2.45776,2.61754,0,0.449229,4.47552,4.09765e+06,2.70226e+06,1.0071e+07,0,0,0,0,48.9477,61.308,2.83171,0,1,1.75261,1.59283,0,1.32471,2.1168,8.51576e+06,3.61194e+06,1.49248e+07,0,0,0,0
84.0786,85.139,2.41098,0.03,0,2.49666,2.61811,0,0.460584,4.47552,4.09765e+06,2.70226e+06,1.02304e+07,0,0,0,0,48.6535,61.308,2.81052,0,1,1.71463,1.59317,0,1.35407,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
83.469,85.139,2.11304,0.03,0,2.49757,2.61868,0,0.467873,4.47552,4.09765e+06,2.70226e+06,1.02342e+07,0,0,0,0,48.3228,61.308,2.57288,0,1,1.71463,1.59352,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
82.7129,85.139,1.95157,0.03,0,2.49849,2.61925,0,0.468045,4.47552,4.09765e+06,2.70226e+06,1.02379e+07,0,0,0,0,47.9801,61.308,2.47574,0,1,1.71463,1.59387,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.46013e+07,0,0,0,0
81.5622,85.139,1.68564,0.03,0,2.67437,2.79478,0,0.468217,4.47552,4.09765e+06,2.70226e+06,1.09586e+07,0,0,0,0,47.614,61.308,2.44722,0,1,1.85188,1.73147,0,1.32472,2.1168,8.51576e+06,3.61194e+06,1.57702e+07,0,0,0,0
80.713,85.139,2.10098,0.03,0,2.79539,2.79539,0,0.501177,4.47552,4.09765e+06,2.70226e+06,1.14545e+07,0,0,0,0,47.1945,61.308,2.73869,0,1,1.73184,1.73184,0,1.43076,2.1168,8.51576e+06,3.61194e+06,1.4748e+07,0,0,0,0
79.5217,85.139,1.74201,0.03,0,2.796,2.796,0,0.523857,4.47552,4.09765e+06,2.70226e+06,1.1457e+07,0,0,0,0,46.6339,61.308,1.89521,0,1,1.73222,1.73222,0,1.33802,2.1168,8.51576e+06,3.61194e+06,1.47512e+07,0,0,0,0
78.7335,85.139,2.13483,0.03,0,2.79661,2.79661,0,0.52397,4.47552,4.09765e+06,2.70226e+06,1.14595e+07,0,0,0,0,46.3538,61.308,3.65229,0,1,1.7326,1.7326,0,1.33831,2.1168,8.51576e+06,3.61194e+06,1.47544e+07,0,0,0,0
77.6235,85.139,1.77747,0.04,0,2.79722,2.79722,0,0.524084,4.47552,4.09765e+06,2.70226e+06,1.1462e+07,0,0,0,0,45.9335,61.308,2.56289,0,1,1.73297,1.73297,0,1.3386,2.1168,8.51576e+06,3.61194e+06,1.47576e+07,0,0,0,0
76.4248,85.139,1.59398,0.04,0,2.71246,2.71246,0,0.524198,4.47552,4.09765e+06,2.70226e+06,1.11147e+07,0,0,0,0,45.5808,61.308,2.34966,0,1,1.64995,1.64995,0,1.33889,2.1168,8.51576e+06,3.61194e+06,1.40506e+07,0,0,0,0
74.9973,85.139,1.29484,0.04,0,2.64872,2.71305,0,0.508315,4.47552,4.09765e+06,2.70226e+06,1.08535e+07,0,0,0,0,45.4015,61.308,3.81397,0,1,1.71464,1.65031,0,1.27475,2.1168,8.51576e+06,3.61194e+06,1.46014e+07,0,0,0,0
