0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.1242,85.139,2.57807,0.01,0,2.35178,2.52908,0,0.440537,4.47552,4.4108e+06,2.70226e+06,1.03732e+07,0,0,0,0,60.2008,61.308,3.0134,0,1,1.71466,1.53735,0,1.32474,2.1168,9.16655e+06,3.61194e+06,1.57175e+07,0,0,0,0
84.8952,85.139,2.37015,0.03,0,2.35277,2.5297,0,0.440723,4.47552,4.4108e+06,2.70226e+06,1.03776e+07,0,0,0,0,59.8255,61.308,2.90906,0,1,1.71466,1.53772,0,1.32474,2.1168,9.16655e+06,3.61194e+06,1.57175e+07,0,0,0,0
84.4391,85.139,2.15348,0.03,0,2.41282,2.58937,0,0.440909,4.47552,4.4108e+06,2.70226e+06,1.06425e+07,0,0,0,0,59.3875,61.308,2.44375,0,1,1.75224,1.57569,0,1.32474,2.1168,9.16655e+06,3.61194e+06,1.6062e+07,0,0,0,0
83.8637,85.139,2.0879,0.03,0,2.45141,2.59001,0,0.452162,4.47552,4.4108e+06,2.70226e+06,1.08127e+07,0,0,0,0,58.8736,61.308,2.37728,0,1,1.71467,1.57607,0,1.35378,2.1168,9.16655e+06,3.61194e+06,1.57176e+07,0,0,0,0
83.1664,85.139,1.93616,0.03,0,2.45243,2.59064,0,0.459394,4.47552,4.4108e+06,2.70226e+06,1.08172e+07,0,0,0,0,58.3298,61.308,2.31051,0,1,1.71467,1.57646,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.57176e+07,0,0,0,0
82.3087,85.139,1.7629,0.03,0,2.45345,2.59127,0,0.459585,4.47552,4.4108e+06,2.70226e+06,1.08217e+07,0,0,0,0,57.7663,61.308,1.99728,0,1,1.71467,1.57684,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.57176e+07,0,0,0,0
81.6438,85.139,2.10347,0.03,0,2.62757,2.76501,0,0.459776,4.47552,4.4108e+06,2.70226e+06,1.15897e+07,0,0,0,0,57.3266,61.308,2.91719,0,1,1.85046,1.71302,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.69623e+07,0,0,0,0
80.7998,85.139,2.06897,0.03,0,2.76442,2.76569,0,0.492407,4.47552,4.4108e+06,2.70226e+06,1.21933e+07,0,0,0,0,56.9182,61.308,2.84388,0,1,1.7147,1.71344,0,1.42966,2.1168,9.16655e+06,3.61194e+06,1.57179e+07,0,0,0,0
79.9782,85.139,2.08499,0.03,0,2.76552,2.76636,0,0.518053,4.47552,4.4108e+06,2.70226e+06,1.21982e+07,0,0,0,0,56.5046,61.308,2.95858,0,1,1.7147,1.71386,0,1.32478,2.1168,9.16655e+06,3.61194e+06,1.57179e+07,0,0,0,0
79.547,85.139,2.46853,0.03,0,2.76662,2.76704,0,0.518258,4.47552,4.4108e+06,2.70226e+06,1.2203e+07,0,0,0,0,56.1181,61.308,3.01505,0,1,1.7147,1.71428,0,1.32478,2.1168,9.16655e+06,3.61194e+06,1.57179e+07,0,0,0,0
78.5169,85.139,1.86696,0.03,0,2.76771,2.76771,0,0.518464,4.47552,4.4108e+06,2.70226e+06,1.22078e+07,0,0,0,0,55.6638,61.308,2.8058,0,1,1.7147,1.7147,0,1.32478,2.1168,9.16655e+06,3.61194e+06,1.57179e+07,0,0,0,0
77.3966,85.139,1.69212,0.04,0,2.68392,2.68392,0,0.518669,4.47552,4.4108e+06,2.70226e+06,1.18383e+07,0,0,0,0,55.3424,61.308,3.94878,0,1,1.63259,1.63259,0,1.32478,2.1168,9.16655e+06,3.61194e+06,1.49652e+07,0,0,0,0
76.138,85.139,1.48084,0.04,0,2.60289,2.68458,0,0.502967,4.47552,4.4108e+06,2.70226e+06,1.14809e+07,0,0,0,0,54.7265,61.308,2.28506,0,1,1.71468,1.63299,0,1.26134,2.1168,9.16655e+06,3.61194e+06,1.57177e+07,0,0,0,0
74.8487,85.139,1.43572,0.04,0,2.60395,2.68524,0,0.487782,4.47552,4.4108e+06,2.70226e+06,1.14855e+07,0,0,0,0,54.0899,61.308,2.09262,0,1,1.71468,1.63339,0,1.32476,2.1168,9.16655e+06,3.61194e+06,1.57177e+07,0,0,0,0
74.8174,85.139,2.9381,0.04,0,2.60501,2.68589,0,0.48798,4.47552,4.4108e+06,2.70226e+06,1.14902e+07,0,0,0,0,53.8622,61.308,3.19758,0,1,1.71468,1.63379,0,1.32476,2.1168,9.16655e+06,3.61194e+06,1.57177e+07,0,0,0,0
75.7796,85.139,3.8171,0.04,0,2.53666,2.61715,0,0.488178,4.47552,4.4108e+06,2.70226e+06,1.11887e+07,0,0,0,0,53.6139,61.308,3.32054,0,1,1.63949,1.559,0,1.32476,2.1168,9.16655e+06,3.61194e+06,1.50285e+07,0,0,0,0
74.7693,85.139,1.68632,0.04,0,2.46251,2.61779,0,0.47537,4.47552,4.4108e+06,2.70226e+06,1.08617e+07,0,0,0,0,53.1428,61.308,2.37523,0,1,1.71466,1.55938,0,1.26667,2.1168,9.16655e+06,3.61194e+06,1.57175e+07,0,0,0,0
74.362,85.139,2.35657,0.03,0,2.46353,2.61843,0,0.461475,4.47552,4.4108e+06,2.70226e+06,1.08662e+07,0,0,0,0,52.8309,61.308,3.11275,0,1,1.71466,1.55976,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.57175e+07,0,0,0,0
76.6359,85.139,5.10312,0.03,0,2.46456,2.61907,0,0.461666,4.47552,4.4108e+06,2.70226e+06,1.08707e+07,0,0,0,0,53.1795,61.308,4.84364,0,1,1.71466,1.56015,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.57175e+07,0,0,0,0
77.8224,85.139,3.85278,0.03,0,2.26828,2.42242,0,0.461858,4.47552,4.4108e+06,2.70226e+06,1.0005e+07,0,0,0,0,53.2297,61.308,3.92496,0,1,1.55791,1.40378,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.42807e+07,0,0,0,0
77.8541,85.139,2.54201,0.02,0,2.12061,2.42301,0,0.425076,4.47552,4.4108e+06,2.70226e+06,9.35359e+06,0,0,0,0,53.1533,61.308,3.04499,0,1,1.70652,1.40412,0,1.20364,2.1168,9.16655e+06,3.61194e+06,1.56429e+07,0,0,0,0
81.0173,85.139,5.92226,0.02,0,2.1212,2.4236,0,0.397402,4.47552,4.4108e+06,2.70226e+06,9.35621e+06,0,0,0,0,55.0424,61.308,9.7381,0,1,1.70686,1.40446,0,1.31846,2.1168,9.16655e+06,3.61194e+06,1.56461e+07,0,0,0,0
83.6636,85.139,5.31671,0.02,0,2.1218,2.4242,0,0.397513,4.47552,4.4108e+06,2.70226e+06,9.35882e+06,0,0,0,0,55.4662,61.308,5.22062,0,1,1.70721,1.40481,0,1.31872,2.1168,9.16655e+06,3.61194e+06,1.56492e+07,0,0,0,0
85.139,85.139,5.06208,0.02,0,2.12239,2.42479,0,0.397624,4.47552,4.4108e+06,2.70226e+06,9.36144e+06,0,0,0,0,55.9954,61.308,5.06174,0,1,1.70755,1.40515,0,1.31899,2.1168,9.16655e+06,3.61194e+06,1.56524e+07,0,0,0,0
85.139,85.139,3.68782,0.02,0,2.19895,2.50135,0,0.397736,4.47552,4.4108e+06,2.70226e+06,9.69915e+06,0,0,0,0,55.923,61.308,2.88152,0,1,1.75334,1.45094,0,1.31925,2.1168,9.16655e+06,3.61194e+06,1.6072e+07,0,0,0,0
85.139,85.139,5.69019,0.02,0,2.2386,2.50195,0,0.412084,4.47552,4.4108e+06,2.70226e+06,9.87403e+06,0,0,0,0,55.6576,61.308,2.57091,0,1,1.71462,1.45128,0,1.35463,2.1168,9.16655e+06,3.61194e+06,1.57172e+07,0,0,0,0
85.139,85.139,7.38844,0.02,0,2.23954,2.50254,0,0.419514,4.47552,4.4108e+06,2.70226e+06,9.87816e+06,0,0,0,0,55.7242,61.308,5.41078,0,1,1.71462,1.45162,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.57172e+07,0,0,0,0
85.139,85.139,8.32944,0.03,0,2.24048,2.50313,0,0.41969,4.47552,4.4108e+06,2.70226e+06,9.8823e+06,0,0,0,0,56.33,61.308,5.20162,0,1,1.71462,1.45197,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.57172e+07,0,0,0,0
85.139,85.139,6.15575,0.05,0,2.48562,2.74793,0,0.419865,4.47552,4.4108e+06,2.70226e+06,1.09636e+07,0,0,0,0,56.988,61.308,4.12888,0,1,1.88539,1.62307,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.72825e+07,0,0,0,0
85.139,85.139,4.68108,0.05,0,2.65738,2.74858,0,0.465805,4.47552,4.4108e+06,2.70226e+06,1.17212e+07,0,0,0,0,57.0086,61.308,3.68464,0,1,1.71466,1.62346,0,1.45665,2.1168,9.16655e+06,3.61194e+06,1.57176e+07,0,0,0,0
85.139,85.139,6.38912,0.05,0,2.65841,2.74924,0,0.497993,4.47552,4.4108e+06,2.70226e+06,1.17257e+07,0,0,0,0,57.449,61.308,4.28705,0,1,1.71466,1.62384,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.57176e+07,0,0,0,0
85.139,85.139,9.70655,0.05,0,2.65945,2.74989,0,0.498187,4.47552,4.4108e+06,2.70226e+06,1.17303e+07,0,0,0,0,58.2939,61.308,5.72125,0,1,1.71466,1.62423,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.57176e+07,0,0,0,0
85.139,85.139,7.67748,0.05,0,2.31184,2.40189,0,0.498381,4.47552,4.4108e+06,2.70226e+06,1.01971e+07,0,0,0,0,59.2781,61.308,5.90459,0,1,1.48528,1.39523,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.36149e+07,0,0,0,0
85.139,85.139,6.00076,0.05,0,2.10006,2.40246,0,0.433239,4.47552,4.4108e+06,2.70226e+06,9.26295e+06,0,0,0,0,59.6544,61.308,5.50106,0,1,1.69796,1.39556,0,1.14753,2.1168,9.16655e+06,3.61194e+06,1.55645e+07,0,0,0,0
85.139,85.139,4.84808,0.05,0,2.10063,2.40303,0,0.393551,4.47552,4.4108e+06,2.70226e+06,9.26547e+06,0,0,0,0,59.698,61.308,3.88657,0,1,1.69829,1.39589,0,1.31185,2.1168,9.16655e+06,3.61194e+06,1.55675e+07,0,0,0,0
85.139,85.139,3.38743,0.05,0,2.1012,2.4036,0,0.393658,4.47552,4.4108e+06,2.70226e+06,9.26798e+06,0,0,0,0,59.4662,61.308,3.09518,0,1,1.69862,1.39622,0,1.3121,2.1168,9.16655e+06,3.61194e+06,1.55705e+07,0,0,0,0
85.139,85.139,4.66687,0.05,0,2.10177,2.40417,0,0.393765,4.47552,4.4108e+06,2.70226e+06,9.27049e+06,0,0,0,0,59.4365,61.308,3.86122,0,1,1.69895,1.39655,0,1.31236,2.1168,9.16655e+06,3.61194e+06,1.55736e+07,0,0,0,0
85.139,85.139,8.01509,0.05,0,2.1902,2.4926,0,0.393872,4.47552,4.4108e+06,2.70226e+06,9.66056e+06,0,0,0,0,59.8908,61.308,5.54888,0,1,1.75547,1.45307,0,1.31261,2.1168,9.16655e+06,3.61194e+06,1.60916e+07,0,0,0,0
85.139,85.139,6.45925,0.05,0,2.23198,2.49319,0,0.410444,4.47552,4.4108e+06,2.70226e+06,9.84483e+06,0,0,0,0,60.2632,61.308,5.19118,0,1,1.71462,1.45341,0,1.35627,2.1168,9.16655e+06,3.61194e+06,1.57172e+07,0,0,0,0
85.139,85.139,5.1536,0.05,0,2.23292,2.49379,0,0.418273,4.47552,4.4108e+06,2.70226e+06,9.84896e+06,0,0,0,0,60.4589,61.308,4.63147,0,1,1.71462,1.45376,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.57172e+07,0,0,0,0
85.139,85.139,4.34255,0.05,0,2.23385,2.49438,0,0.418449,4.47552,4.4108e+06,2.70226e+06,9.85309e+06,0,0,0,0,60.5472,61.308,4.13362,0,1,1.71462,1.4541,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.57172e+07,0,0,0,0
85.139,85.139,4.22107,0.05,0,2.2004,2.46058,0,0.418624,4.47552,4.4108e+06,2.70226e+06,9.70554e+06,0,0,0,0,60.5546,61.308,3.96788,0,1,1.69278,1.4326,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.5517e+07,0,0,0,0
85.139,85.139,3.864,0.05,0,2.17949,2.46116,0,0.412355,4.47552,4.4108e+06,2.70226e+06,9.6133e+06,0,0,0,0,60.5122,61.308,3.61484,0,1,1.71462,1.43294,0,1.30784,2.1168,9.16655e+06,3.61194e+06,1.57171e+07,0,0,0,0
85.139,85.139,3.4656,0.05,0,2.18041,2.46175,0,0.408436,4.47552,4.4108e+06,2.70226e+06,9.61737e+06,0,0,0,0,60.3717,61.308,3.20687,0,1,1.71462,1.43328,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.57171e+07,0,0,0,0
85.139,85.139,3.20598,0.04,0,2.18134,2.46233,0,0.408609,4.47552,4.4108e+06,2.70226e+06,9.62144e+06,0,0,0,0,60.2164,61.308,3.04446,0,1,1.71462,1.43362,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.57171e+07,0,0,0,0
85.139,85.139,3.21895,0.04,0,2.29909,2.57975,0,0.408782,4.47552,4.4108e+06,2.70226e+06,1.01408e+07,0,0,0,0,60.0167,61.308,3.37717,0,1,1.79215,1.51149,0,1.32472,2.1168,9.16655e+06,3.61194e+06,1.64278e+07,0,0,0,0
85.139,85.139,3.11719,0.03,0,2.37757,2.58036,0,0.43085,4.47552,4.4108e+06,2.70226e+06,1.0487e+07,0,0,0,0,59.8238,61.308,3.04556,0,1,1.71464,1.51185,0,1.38461,2.1168,9.16655e+06,3.61194e+06,1.57173e+07,0,0,0,0
85.139,85.139,2.8402,0.02,0,2.37854,2.58097,0,0.445557,4.47552,4.4108e+06,2.70226e+06,1.04913e+07,0,0,0,0,59.539,61.308,2.39215,0,1,1.71464,1.51221,0,1.32473,2.1168,9.16655e+06,3.61194e+06,1.57173e+07,0,0,0,0
84.9177,85.139,2.49714,0.02,0,2.37951,2.58158,0,0.445739,4.47552,4.4108e+06,2.70226e+06,1.04956e+07,0,0,0,0,59.2361,61.308,2.46806,0,1,1.71464,1.51257,0,1.32473,2.1168,9.16655e+06,3.61194e+06,1.57173e+07,0,0,0,0
84.5691,85.139,2.31988,0.04,0,2.38048,2.5822,0,0.445921,4.47552,4.4108e+06,2.70226e+06,1.04998e+07,0,0,0,0,58.8979,61.308,2.52288,0,1,1.71464,1.51293,0,1.32473,2.1168,9.16655e+06,3.61194e+06,1.57173e+07,0,0,0,0
84.8643,85.139,2.89085,0.02,0,2.35832,2.55968,0,0.446102,4.47552,4.4108e+06,2.70226e+06,1.04021e+07,0,0,0,0,58.3963,61.308,2.2444,0,1,1.7573,1.55594,0,1.32473,2.1168,9.16655e+06,3.61194e+06,1.61084e+07,0,0,0,0
84.9714,85.139,2.7416,0.03,0,2.40195,2.56028,0,0.441949,4.47552,4.4108e+06,2.70226e+06,1.05945e+07,0,0,0,0,57.873,61.308,2.0847,0,1,1.71465,1.55631,0,1.35769,2.1168,9.16655e+06,3.61194e+06,1.57174e+07,0,0,0,0
84.8428,85.139,2.50466,0.03,0,2.40292,2.56089,0,0.450125,4.47552,4.4108e+06,2.70226e+06,1.05988e+07,0,0,0,0,57.3443,61.308,2.10361,0,1,1.71465,1.55668,0,1.32474,2.1168,9.16655e+06,3.61194e+06,1.57174e+07,0,0,0,0
84.4781,85.139,2.26029,0.03,0,2.4039,2.5615,0,0.450308,4.47552,4.4108e+06,2.70226e+06,1.06031e+07,0,0,0,0,56.788,61.308,1.85998,0,1,1.71465,1.55705,0,1.32474,2.1168,9.16655e+06,3.61194e+06,1.57174e+07,0,0,0,0
84.3445,85.139,2.5135,0.03,0,2.46467,2.6219,0,0.450491,4.47552,4.4108e+06,2.70226e+06,1.08712e+07,0,0,0,0,56.2471,61.308,2.04313,0,1,1.75271,1.59548,0,1.32474,2.1168,9.16655e+06,3.61194e+06,1.60663e+07,0,0,0,0
84.2073,85.139,2.52978,0.03,0,2.50372,2.62252,0,0.461879,4.47552,4.4108e+06,2.70226e+06,1.10434e+07,0,0,0,0,55.7167,61.308,2.17941,0,1,1.71466,1.59586,0,1.35414,2.1168,9.16655e+06,3.61194e+06,1.57175e+07,0,0,0,0
83.8402,85.139,2.29422,0.03,0,2.50472,2.62314,0,0.469197,4.47552,4.4108e+06,2.70226e+06,1.10478e+07,0,0,0,0,55.1671,61.308,1.98326,0,1,1.71466,1.59623,0,1.32474,2.1168,9.16655e+06,3.61194e+06,1.57175e+07,0,0,0,0
83.2127,85.139,2.01369,0.03,0,2.50572,2.62376,0,0.469384,4.47552,4.4108e+06,2.70226e+06,1.10522e+07,0,0,0,0,54.6083,61.308,1.95544,0,1,1.71466,1.59661,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.57175e+07,0,0,0,0
82.2016,85.139,1.77734,0.03,0,2.68199,2.79966,0,0.469571,4.47552,4.4108e+06,2.70226e+06,1.18297e+07,0,0,0,0,54.0448,61.308,1.90605,0,1,1.85215,1.73449,0,1.32475,2.1168,9.16655e+06,3.61194e+06,1.69778e+07,0,0,0,0
81.4744,85.139,2.1493,0.03,0,2.80032,2.80032,0,0.502605,4.47552,4.4108e+06,2.70226e+06,1.23517e+07,0,0,0,0,53.4393,61.308,1.81837,0,1,1.7349,1.7349,0,1.43097,2.1168,9.16655e+06,3.61194e+06,1.5903e+07,0,0,0,0
80.4972,85.139,1.91667,0.03,0,2.80098,2.80098,0,0.52478,4.47552,4.4108e+06,2.70226e+06,1.23546e+07,0,0,0,0,52.822,61.308,1.74084,0,1,1.73531,1.73531,0,1.34038,2.1168,9.16655e+06,3.61194e+06,1.59068e+07,0,0,0,0
79.5641,85.139,1.9422,0.03,0,2.80165,2.80165,0,0.524905,4.47552,4.4108e+06,2.70226e+06,1.23575e+07,0,0,0,0,52.2595,61.308,1.87223,0,1,1.73572,1.73572,0,1.3407,2.1168,9.16655e+06,3.61194e+06,1.59106e+07,0,0,0,0
78.6517,85.139,1.96015,0.03,0,2.80231,2.80231,0,0.525029,4.47552,4.4108e+06,2.70226e+06,1.23605e+07,0,0,0,0,51.708,61.308,2.23141,0,1,1.73613,1.73613,0,1.34102,2.1168,9.16655e+06,3.61194e+06,1.59143e+07,0,0,0,0
78.4565,85.139,2.56754,0.04,0,2.71746,2.71746,0,0.525154,4.47552,4.4108e+06,2.70226e+06,1.19862e+07,0,0,0,0,51.1932,61.308,2.00463,0,1,1.65299,1.65299,0,1.34133,2.1168,9.16655e+06,3.61194e+06,1.51522e+07,0,0,0,0
78.7042,85.139,3.02897,0.04,0,2.65681,2.7181,0,0.509251,4.47552,4.4108e+06,2.70226e+06,1.17187e+07,0,0,0,0,50.819,61.308,2.59111,0,1,1.71467,1.65338,0,1.2771,2.1168,9.16655e+06,3.61194e+06,1.57176e+07,0,0,0,0
