0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,6.66566,0.287099,4.53828,3.6288,61.308,0,0,0,1.58308,0.244865,1.33821,0.66528,12.849,1,0.327095,4.53828,0,167.182,4.21302,167.18,0.84672,12.849,0.84672,3695.15,0,0,0,2.9177,0,5.21246,1.06852,7.06165,0.42336,0,0.42336,460.49,0,1.69344,0,0,4.61114,2.9177,1.028160,1,0,175.58,0,0,0,175.58,0
72.29,1.85867,0,0,5.09263,0.283129,2.95083,3.6288,61.308,0.66528,0,0,1.18132,0.226708,0.289331,0.66528,12.849,1,0.330365,2.95083,0,92.3832,4.33619,90.6675,0.84672,12.849,0.84672,3695.15,0,0,0,3.02667,1.74664,3.42106,1.09629,7.09808,0.42336,0,0.42336,460.49,0,1.02816,0,0,4.05483,3.02667,1.028160,1,0,98.0549,0,0,0,98.0549,0
72.29,1.85991,0,0,5.07623,0.283129,2.93319,3.6288,61.308,0.66528,0,0,1.36424,0.226708,0.472254,0.66528,12.849,1,0.330585,2.93319,0,120.241,4.33619,118.508,0.84672,12.849,0.84672,3695.15,0,0,0,3.33111,1.73509,3.82319,1.09629,7.79311,0.42336,0,0.42336,460.49,0,1.02816,0,0,4.35927,3.33111,1.028160,1,0,126.773,0,0,0,126.773,0
72.29,1.86115,0,0,3.95549,0.283129,1.8112,3.6288,61.308,0.66528,0,0,0.946842,0.226708,0.0548539,0.66528,12.849,1,0.330806,1.8112,0,95.1031,4.33619,92.2473,0.84672,12.849,0.84672,3695.15,0,0,0,2.44161,1.73537,2.50892,1.09629,5.58961,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.46977,2.44161,1.028160,1,0,97.8918,0,0,0,97.8918,0
72.29,2.06724,0,0,4.80096,0.312133,2.42159,3.6288,61.308,0.66528,0,0,0.90339,0.221582,0.016528,0.66528,12.849,1,0.367437,2.42159,0,93.5669,4.08994,91.5311,0.84672,12.849,0.84672,3695.15,0,0,0,2.96802,1.73564,3.3265,1.11116,6.919,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.99618,2.96802,1.028160,1,0,98.4666,0,0,0,98.4666,0
72.29,2.2118,0,0,3.98303,0.333885,1.43735,3.6288,61.2517,0.66528,0,0,0.826724,0.217737,0,0.66528,12.849,1,0.393131,1.43735,0,61.2925,3.90526,58.4315,0.84672,12.849,0.84672,3695.15,0,0,0,2.70134,1.91146,2.48001,1.12232,5.97049,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.7295,2.70134,1.028160,1,0,64.402,0,0,0,64.402,0
72.29,2.21317,0,0,3.41188,0.333885,0.864817,3.6288,61.1324,0.66528,0,0,0.763629,0.217659,0,0.66528,12.849,1,0.393375,0.864817,0,53.825,3.90526,50.3912,0.84672,12.849,0.84672,3695.15,0,0,0,1.35412,1.81308,2.04155,1.12232,4.08644,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.38228,1.35412,1.028160,1,0,54.4777,0,0,0,54.4777,0
72.29,2.21455,0,0,5.97743,0.333885,3.429,3.6288,61.308,0.66528,0,0,1.14996,0.217495,0.0915774,0.66528,12.849,1,0.393619,3.429,0,128.807,3.90526,127.937,0.84672,12.849,0.84672,3695.15,0,0,0,2.14158,1.81338,5.96871,1.12232,8.80136,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.16974,2.14158,1.028160,1,0,136.83,0,0,0,136.83,0
72.29,1.92331,0,0,6.51049,0.34094,4.24625,3.6288,61.308,0.459987,0,0,2.02324,0.2017,1.36155,0.66528,12.849,1,0.341853,4.24625,0,155.476,3.40412,155.976,0.84672,12.849,0.84672,3695.15,0,0,0,3.59965,1.81369,6.27402,0.952722,10.7346,0.42336,0,0.42336,460.49,0,1.02816,0,0,4.62781,3.59965,1.028160,1,0,168.072,0,0,0,168.072,0
72.29,1.75986,0,0,7.23496,0.346469,5.12863,3.6288,61.308,0.653887,0,0,2.4466,0.2171,1.57561,0.66528,12.849,1,0.312802,5.12863,0,147.942,3.25868,149.499,0.84672,12.849,0.84672,3695.15,0,0,0,4.129,1.57423,8.61446,0.936719,13.381,0.42336,0,0.42336,460.49,0,1.02816,0,0,5.15716,4.129,1.028160,1,0,164.456,0,0,0,164.456,0
