0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,6.76862,0.05,0,2.07669,2.37909,0,0.388983,4.47552,4.31589e+06,2.70226e+06,8.96275e+06,0,0,0,0,62.3362,61.308,4.7576,0,1,1.68438,1.38198,0,1.30091,2.1168,8.96929e+06,3.61194e+06,1.51077e+07,0,0,0,0
85.139,85.139,8.74298,0.05,0,2.16465,2.46705,0,0.389171,4.47552,4.31589e+06,2.70226e+06,9.3424e+06,0,0,0,0,62.3362,61.308,6.95243,0,1,1.74057,1.43817,0,1.30136,2.1168,8.96929e+06,3.61194e+06,1.56117e+07,0,0,0,0
85.139,85.139,6.8697,0.05,0,2.19199,2.46809,0,0.405656,4.47552,4.31589e+06,2.70226e+06,9.46036e+06,0,0,0,0,62.3362,61.308,6.01865,0,1,1.71489,1.43878,0,1.34477,2.1168,8.96929e+06,3.61194e+06,1.53813e+07,0,0,0,0
85.139,85.139,5.23836,0.05,0,2.19363,2.46913,0,0.410778,4.47552,4.31589e+06,2.70226e+06,9.46747e+06,0,0,0,0,62.3362,61.308,5.16036,0,1,1.71489,1.43939,0,1.32492,2.1168,8.96929e+06,3.61194e+06,1.53813e+07,0,0,0,0
85.139,85.139,4.90824,0.05,0,2.19528,2.47017,0,0.411087,4.47552,4.31589e+06,2.70226e+06,9.47457e+06,0,0,0,0,62.3362,61.308,5.43393,0,1,1.71489,1.43999,0,1.32492,2.1168,8.96929e+06,3.61194e+06,1.53813e+07,0,0,0,0
85.139,85.139,4.32,0.05,0,2.16287,2.43715,0,0.411395,4.47552,4.31589e+06,2.70226e+06,9.33468e+06,0,0,0,0,62.3362,61.308,4.02833,0,1,1.69325,1.41896,0,1.32492,2.1168,8.96929e+06,3.61194e+06,1.51873e+07,0,0,0,0
85.139,85.139,4.00156,0.05,0,2.14287,2.43818,0,0.405321,4.47552,4.31589e+06,2.70226e+06,9.24837e+06,0,0,0,0,62.3362,61.308,3.65355,0,1,1.71488,1.41956,0,1.30821,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
85.139,85.139,3.71805,0.05,0,2.14449,2.43921,0,0.401573,4.47552,4.31589e+06,2.70226e+06,9.25538e+06,0,0,0,0,62.3362,61.308,3.66144,0,1,1.71488,1.42016,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
85.139,85.139,3.57166,0.04,0,2.14611,2.44023,0,0.401877,4.47552,4.31589e+06,2.70226e+06,9.26239e+06,0,0,0,0,62.3362,61.308,4.4758,0,1,1.71488,1.42076,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
85.139,85.139,3.10311,0.04,0,2.26354,2.55707,0,0.402182,4.47552,4.31589e+06,2.70226e+06,9.76921e+06,0,0,0,0,62.3362,61.308,3.3239,0,1,1.79172,1.4982,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.60705e+07,0,0,0,0
85.139,85.139,2.72167,0.04,0,2.34207,2.55814,0,0.424188,4.47552,4.31589e+06,2.70226e+06,1.01081e+07,0,0,0,0,62.172,61.308,2.87267,0,1,1.71491,1.49883,0,1.38429,2.1168,8.96929e+06,3.61194e+06,1.53815e+07,0,0,0,0
85.094,85.139,2.60028,0.03,0,2.34377,2.55922,0,0.438903,4.47552,4.31589e+06,2.70226e+06,1.01155e+07,0,0,0,0,62.0109,61.308,3.06775,0,1,1.71491,1.49946,0,1.32494,2.1168,8.96929e+06,3.61194e+06,1.53815e+07,0,0,0,0
84.8318,85.139,2.40625,0.04,0,2.34548,2.5603,0,0.439223,4.47552,4.31589e+06,2.70226e+06,1.01228e+07,0,0,0,0,61.8189,61.308,2.94573,0,1,1.71491,1.50009,0,1.32494,2.1168,8.96929e+06,3.61194e+06,1.53815e+07,0,0,0,0
84.6123,85.139,2.37644,0.04,0,2.34719,2.56137,0,0.439543,4.47552,4.31589e+06,2.70226e+06,1.01302e+07,0,0,0,0,61.5965,61.308,2.9295,0,1,1.71491,1.50073,0,1.32494,2.1168,8.96929e+06,3.61194e+06,1.53815e+07,0,0,0,0
84.9834,85.139,3.0376,0.03,0,2.32595,2.5395,0,0.439863,4.47552,4.31589e+06,2.70226e+06,1.00385e+07,0,0,0,0,61.3329,61.308,2.9682,0,1,1.75724,1.54368,0,1.32494,2.1168,8.96929e+06,3.61194e+06,1.57612e+07,0,0,0,0
85.139,85.139,2.95839,0.03,0,2.36997,2.54057,0,0.435882,4.47552,4.31589e+06,2.70226e+06,1.02285e+07,0,0,0,0,61.0309,61.308,2.92118,0,1,1.71493,1.54433,0,1.35764,2.1168,8.96929e+06,3.61194e+06,1.53817e+07,0,0,0,0
85.139,85.139,2.75863,0.02,0,2.37169,2.54164,0,0.444132,4.47552,4.31589e+06,2.70226e+06,1.02359e+07,0,0,0,0,60.6786,61.308,2.78053,0,1,1.71493,1.54498,0,1.32495,2.1168,8.96929e+06,3.61194e+06,1.53817e+07,0,0,0,0
84.9386,85.139,2.43809,0.02,0,2.3734,2.5427,0,0.444454,4.47552,4.31589e+06,2.70226e+06,1.02433e+07,0,0,0,0,60.2865,61.308,2.74285,0,1,1.71493,1.54563,0,1.32495,2.1168,8.96929e+06,3.61194e+06,1.53817e+07,0,0,0,0
84.618,85.139,2.35638,0.03,0,2.43449,2.60314,0,0.444776,4.47552,4.31589e+06,2.70226e+06,1.0507e+07,0,0,0,0,59.8785,61.308,2.64887,0,1,1.75271,1.58406,0,1.32495,2.1168,8.96929e+06,3.61194e+06,1.57206e+07,0,0,0,0
84.0358,85.139,2.09397,0.03,0,2.47402,2.60423,0,0.456223,4.47552,4.31589e+06,2.70226e+06,1.06776e+07,0,0,0,0,59.3622,61.308,2.57238,0,1,1.71495,1.58473,0,1.35415,2.1168,8.96929e+06,3.61194e+06,1.53819e+07,0,0,0,0
83.3277,85.139,1.95974,0.03,0,2.47578,2.60533,0,0.463631,4.47552,4.31589e+06,2.70226e+06,1.06852e+07,0,0,0,0,58.811,61.308,2.35646,0,1,1.71495,1.58539,0,1.32497,2.1168,8.96929e+06,3.61194e+06,1.53819e+07,0,0,0,0
82.5972,85.139,1.92559,0.03,0,2.47754,2.60642,0,0.46396,4.47552,4.31589e+06,2.70226e+06,1.06928e+07,0,0,0,0,58.2975,61.308,2.52176,0,1,1.71495,1.58606,0,1.32497,2.1168,8.96929e+06,3.61194e+06,1.53819e+07,0,0,0,0
81.9241,85.139,2.11777,0.03,0,2.65344,2.78166,0,0.46429,4.47552,4.31589e+06,2.70226e+06,1.1452e+07,0,0,0,0,57.8118,61.308,2.62929,0,1,1.85156,1.72334,0,1.32497,2.1168,8.96929e+06,3.61194e+06,1.66072e+07,0,0,0,0
81.1082,85.139,2.0777,0.03,0,2.78283,2.78283,0,0.497255,4.47552,4.31589e+06,2.70226e+06,1.20104e+07,0,0,0,0,57.2448,61.308,2.37487,0,1,1.72406,1.72406,0,1.43051,2.1168,8.96929e+06,3.61194e+06,1.54636e+07,0,0,0,0
80.4221,85.139,2.23993,0.03,0,2.784,2.784,0,0.521502,4.47552,4.31589e+06,2.70226e+06,1.20154e+07,0,0,0,0,56.7778,61.308,2.92599,0,1,1.72478,1.72478,0,1.33201,2.1168,8.96929e+06,3.61194e+06,1.54701e+07,0,0,0,0
79.3718,85.139,1.85852,0.03,0,2.78517,2.78517,0,0.521721,4.47552,4.31589e+06,2.70226e+06,1.20205e+07,0,0,0,0,56.1683,61.308,2.02343,0,1,1.72551,1.72551,0,1.33257,2.1168,8.96929e+06,3.61194e+06,1.54766e+07,0,0,0,0
78.7464,85.139,2.27417,0.04,0,2.78634,2.78634,0,0.52194,4.47552,4.31589e+06,2.70226e+06,1.20255e+07,0,0,0,0,55.8416,61.308,3.9049,0,1,1.72623,1.72623,0,1.33313,2.1168,8.96929e+06,3.61194e+06,1.54831e+07,0,0,0,0
77.8954,85.139,2.00361,0.04,0,2.70246,2.70246,0,0.522159,4.47552,4.31589e+06,2.70226e+06,1.16635e+07,0,0,0,0,55.4532,61.308,2.57875,0,1,1.64387,1.64387,0,1.33369,2.1168,8.96929e+06,3.61194e+06,1.47443e+07,0,0,0,0
76.8085,85.139,1.69328,0.04,0,2.63317,2.70359,0,0.50644,4.47552,4.31589e+06,2.70226e+06,1.13645e+07,0,0,0,0,55.2309,61.308,4.30994,0,1,1.71497,1.64456,0,1.27005,2.1168,8.96929e+06,3.61194e+06,1.53821e+07,0,0,0,0
75.4982,85.139,1.46414,0.04,0,2.635,2.70472,0,0.493457,4.47552,4.31589e+06,2.70226e+06,1.13724e+07,0,0,0,0,54.683,61.308,2.39847,0,1,1.71497,1.64525,0,1.32499,2.1168,8.96929e+06,3.61194e+06,1.53821e+07,0,0,0,0
74.2357,85.139,1.51883,0.04,0,2.63682,2.70586,0,0.493799,4.47552,4.31589e+06,2.70226e+06,1.13802e+07,0,0,0,0,54.1355,61.308,2.32236,0,1,1.71497,1.64594,0,1.32499,2.1168,8.96929e+06,3.61194e+06,1.53821e+07,0,0,0,0
73.175,85.139,1.77817,0.04,0,2.56872,2.63706,0,0.494141,4.47552,4.31589e+06,2.70226e+06,1.10863e+07,0,0,0,0,53.7298,61.308,1.98405,0,1,1.63921,1.57086,0,1.32499,2.1168,8.96929e+06,3.61194e+06,1.47025e+07,0,0,0,0
71.5974,85.139,1.14318,0.05,0,2.49475,2.63817,0,0.481378,4.47552,4.31589e+06,2.70226e+06,1.07671e+07,0,0,0,0,53.1111,61.308,1.48173,0,1,1.71494,1.57152,0,1.26645,2.1168,8.96929e+06,3.61194e+06,1.53818e+07,0,0,0,0
71.9801,85.139,3.22242,0.05,0,2.49652,2.63928,0,0.467517,4.47552,4.31589e+06,2.70226e+06,1.07747e+07,0,0,0,0,52.5725,61.308,3.26217,0,1,1.71494,1.57218,0,1.32496,2.1168,8.96929e+06,3.61194e+06,1.53818e+07,0,0,0,0
71.2379,85.139,2.0703,0.05,0,2.49828,2.64038,0,0.467848,4.47552,4.31589e+06,2.70226e+06,1.07823e+07,0,0,0,0,52.086,61.308,1.35068,0,1,1.71494,1.57284,0,1.32496,2.1168,8.96929e+06,3.61194e+06,1.53818e+07,0,0,0,0
70.6932,85.139,2.11446,0.04,0,2.30112,2.44255,0,0.468179,4.47552,4.31589e+06,2.70226e+06,9.93136e+06,0,0,0,0,51.8547,61.308,1.70204,0,1,1.55689,1.41545,0,1.32496,2.1168,8.96929e+06,3.61194e+06,1.39642e+07,0,0,0,0
71.1474,85.139,3.02566,0.04,0,2.14475,2.44358,0,0.431229,4.47552,4.31589e+06,2.70226e+06,9.25648e+06,0,0,0,0,51.8016,61.308,2.18462,0,1,1.71487,1.41604,0,1.20285,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
73.2994,85.139,4.83074,0.04,0,2.14636,2.4446,0,0.401925,4.47552,4.31589e+06,2.70226e+06,9.26346e+06,0,0,0,0,52.1585,61.308,3.63603,0,1,1.71487,1.41663,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
73.6063,85.139,2.95956,0.04,0,2.14798,2.44563,0,0.402228,4.47552,4.31589e+06,2.70226e+06,9.27044e+06,0,0,0,0,52.5394,61.308,3.75271,0,1,1.71487,1.41723,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
75.1631,85.139,4.27914,0.06,0,2.1496,2.44665,0,0.402531,4.47552,4.31589e+06,2.70226e+06,9.27742e+06,0,0,0,0,53.312,61.308,4.8702,0,1,1.71487,1.41782,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
74.9279,85.139,2.51189,0.03,0,2.22787,2.52433,0,0.402835,4.47552,4.31589e+06,2.70226e+06,9.61525e+06,0,0,0,0,53.0725,61.308,3.63591,0,1,1.76072,1.46426,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.57924e+07,0,0,0,0
75.2775,85.139,3.18555,0.04,0,2.27534,2.52536,0,0.417503,4.47552,4.31589e+06,2.70226e+06,9.82012e+06,0,0,0,0,53.0475,61.308,4.54237,0,1,1.71487,1.46486,0,1.36034,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
79.139,85.139,6.73852,0.04,0,2.27696,2.52638,0,0.426399,4.47552,4.31589e+06,2.70226e+06,9.8271e+06,0,0,0,0,53.2948,61.308,6.12149,0,1,1.71487,1.46545,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
85.139,85.139,9.20537,0.06,0,2.27858,2.52741,0,0.426702,4.47552,4.31589e+06,2.70226e+06,9.83409e+06,0,0,0,0,53.838,61.308,7.15834,0,1,1.71487,1.46605,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
85.139,85.139,7.94061,0.02,0,2.52682,2.77505,0,0.427006,4.47552,4.31589e+06,2.70226e+06,1.09055e+07,0,0,0,0,54.1088,61.308,5.80322,0,1,1.88732,1.63909,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.69279e+07,0,0,0,0
85.139,85.139,3.9197,0.02,0,2.70098,2.77617,0,0.473525,4.47552,4.31589e+06,2.70226e+06,1.16571e+07,0,0,0,0,54.1676,61.308,3.30124,0,1,1.71494,1.63975,0,1.45814,2.1168,8.96929e+06,3.61194e+06,1.53818e+07,0,0,0,0
85.139,85.139,7.44749,0.03,0,2.70277,2.7773,0,0.506164,4.47552,4.31589e+06,2.70226e+06,1.16649e+07,0,0,0,0,54.9933,61.308,6.65939,0,1,1.71494,1.64042,0,1.32497,2.1168,8.96929e+06,3.61194e+06,1.53818e+07,0,0,0,0
85.139,85.139,8.68813,0.04,0,2.70456,2.77842,0,0.506499,4.47552,4.31589e+06,2.70226e+06,1.16726e+07,0,0,0,0,56.4446,61.308,10.6024,0,1,1.71494,1.64108,0,1.32497,2.1168,8.96929e+06,3.61194e+06,1.53818e+07,0,0,0,0
85.139,85.139,6.93597,0.04,0,2.35403,2.42722,0,0.506835,4.47552,4.31589e+06,2.70226e+06,1.01597e+07,0,0,0,0,57.2095,61.308,6.42033,0,1,1.48315,1.40995,0,1.32497,2.1168,8.96929e+06,3.61194e+06,1.33028e+07,0,0,0,0
85.139,85.139,3.71327,0.04,0,2.12581,2.42821,0,0.441145,4.47552,4.31589e+06,2.70226e+06,9.17475e+06,0,0,0,0,57.1612,61.308,2.42016,0,1,1.71292,1.41052,0,1.14588,2.1168,8.96929e+06,3.61194e+06,1.53637e+07,0,0,0,0
85.139,85.139,3.78239,0.04,0,2.12679,2.42919,0,0.398377,4.47552,4.31589e+06,2.70226e+06,9.179e+06,0,0,0,0,57.2443,61.308,2.77061,0,1,1.71349,1.41109,0,1.3234,2.1168,8.96929e+06,3.61194e+06,1.53688e+07,0,0,0,0
85.139,85.139,6.22943,0.05,0,2.12778,2.43018,0,0.398561,4.47552,4.31589e+06,2.70226e+06,9.18324e+06,0,0,0,0,57.8185,61.308,4.51302,0,1,1.71406,1.41166,0,1.32384,2.1168,8.96929e+06,3.61194e+06,1.53739e+07,0,0,0,0
85.139,85.139,6.40134,0.05,0,2.12876,2.43116,0,0.398745,4.47552,4.31589e+06,2.70226e+06,9.18749e+06,0,0,0,0,58.4443,61.308,4.82457,0,1,1.71463,1.41223,0,1.32428,2.1168,8.96929e+06,3.61194e+06,1.53791e+07,0,0,0,0
85.139,85.139,7.55893,0.05,0,2.21896,2.52101,0,0.39893,4.47552,4.31589e+06,2.70226e+06,9.5768e+06,0,0,0,0,59.4716,61.308,5.72169,0,1,1.77167,1.46963,0,1.32473,2.1168,8.96929e+06,3.61194e+06,1.58907e+07,0,0,0,0
85.139,85.139,5.61087,0.05,0,2.27738,2.52203,0,0.415834,4.47552,4.31589e+06,2.70226e+06,9.82891e+06,0,0,0,0,60.2597,61.308,5.09693,0,1,1.71488,1.47022,0,1.3688,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
85.139,85.139,4.59643,0.05,0,2.279,2.52305,0,0.426781,4.47552,4.31589e+06,2.70226e+06,9.83589e+06,0,0,0,0,60.8433,61.308,4.55547,0,1,1.71488,1.47082,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
85.139,85.139,3.98978,0.05,0,2.28061,2.52407,0,0.427084,4.47552,4.31589e+06,2.70226e+06,9.84287e+06,0,0,0,0,61.2659,61.308,4.0922,0,1,1.71488,1.47141,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53812e+07,0,0,0,0
85.139,85.139,3.95921,0.05,0,2.24743,2.49029,0,0.427387,4.47552,4.31589e+06,2.70226e+06,9.69964e+06,0,0,0,0,61.488,61.308,4.09682,0,1,1.69277,1.4499,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.5183e+07,0,0,0,0
85.139,85.139,3.64865,0.05,0,2.22693,2.4913,0,0.421168,4.47552,4.31589e+06,2.70226e+06,9.61116e+06,0,0,0,0,61.5838,61.308,3.74191,0,1,1.71487,1.45049,0,1.30783,2.1168,8.96929e+06,3.61194e+06,1.53811e+07,0,0,0,0
85.139,85.139,3.2722,0.05,0,2.22852,2.49231,0,0.417326,4.47552,4.31589e+06,2.70226e+06,9.61804e+06,0,0,0,0,61.5654,61.308,3.31942,0,1,1.71487,1.45108,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53811e+07,0,0,0,0
85.139,85.139,3.0273,0.04,0,2.23011,2.49332,0,0.417625,4.47552,4.31589e+06,2.70226e+06,9.62493e+06,0,0,0,0,61.5243,61.308,3.14966,0,1,1.71487,1.45166,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.53811e+07,0,0,0,0
85.139,85.139,3.07609,0.04,0,2.35003,2.61265,0,0.417924,4.47552,4.31589e+06,2.70226e+06,1.01425e+07,0,0,0,0,61.4621,61.308,3.33389,0,1,1.79338,1.53077,0,1.32491,2.1168,8.96929e+06,3.61194e+06,1.60854e+07,0,0,0,0
85.139,85.139,3.11239,0.04,0,2.43019,2.61371,0,0.440396,4.47552,4.31589e+06,2.70226e+06,1.04884e+07,0,0,0,0,61.4245,61.308,3.12965,0,1,1.7149,1.53139,0,1.38557,2.1168,8.96929e+06,3.61194e+06,1.53814e+07,0,0,0,0
85.1112,85.139,2.7291,0.03,0,2.43187,2.61476,0,0.455418,4.47552,4.31589e+06,2.70226e+06,1.04957e+07,0,0,0,0,61.3191,61.308,3.12161,0,1,1.7149,1.53201,0,1.32493,2.1168,8.96929e+06,3.61194e+06,1.53814e+07,0,0,0,0
84.8548,85.139,2.48668,0.05,0,2.43355,2.61582,0,0.455732,4.47552,4.31589e+06,2.70226e+06,1.05029e+07,0,0,0,0,61.1375,61.308,2.85585,0,1,1.7149,1.53263,0,1.32493,2.1168,8.96929e+06,3.61194e+06,1.53814e+07,0,0,0,0
84.5042,85.139,2.35436,0.05,0,2.43522,2.61688,0,0.456047,4.47552,4.31589e+06,2.70226e+06,1.05101e+07,0,0,0,0,60.8432,61.308,2.50004,0,1,1.7149,1.53325,0,1.32493,2.1168,8.96929e+06,3.61194e+06,1.53814e+07,0,0,0,0
85.139,85.139,3.57572,0.04,0,2.41345,2.59449,0,0.456361,4.47552,4.31589e+06,2.70226e+06,1.04162e+07,0,0,0,0,60.4911,61.308,2.91857,0,1,1.75814,1.57711,0,1.32493,2.1168,8.96929e+06,3.61194e+06,1.57693e+07,0,0,0,0
85.139,85.139,3.37101,0.02,0,2.45836,2.59554,0,0.452281,4.47552,4.31589e+06,2.70226e+06,1.061e+07,0,0,0,0,60.106,61.308,2.73082,0,1,1.71492,1.57774,0,1.35834,2.1168,8.96929e+06,3.61194e+06,1.53816e+07,0,0,0,0
85.139,85.139,3.08076,0.02,0,2.46005,2.59658,0,0.460697,4.47552,4.31589e+06,2.70226e+06,1.06173e+07,0,0,0,0,59.7159,61.308,2.72827,0,1,1.71492,1.57838,0,1.32495,2.1168,8.96929e+06,3.61194e+06,1.53816e+07,0,0,0,0
85.139,85.139,2.78647,0.02,0,2.46173,2.59763,0,0.461013,4.47552,4.31589e+06,2.70226e+06,1.06246e+07,0,0,0,0,59.2868,61.308,2.41867,0,1,1.71492,1.57902,0,1.32495,2.1168,8.96929e+06,3.61194e+06,1.53816e+07,0,0,0,0
85.139,85.139,2.70428,0.02,0,2.52407,2.65933,0,0.461329,4.47552,4.31589e+06,2.70226e+06,1.08936e+07,0,0,0,0,58.771,61.308,2.24288,0,1,1.75352,1.61826,0,1.32495,2.1168,8.96929e+06,3.61194e+06,1.57278e+07,0,0,0,0
85.139,85.139,3.20924,0.02,0,2.56438,2.6604,0,0.473011,4.47552,4.31589e+06,2.70226e+06,1.10676e+07,0,0,0,0,58.413,61.308,2.70819,0,1,1.71493,1.61891,0,1.35477,2.1168,8.96929e+06,3.61194e+06,1.53817e+07,0,0,0,0
85.139,85.139,2.9069,0.02,0,2.56611,2.66148,0,0.480565,4.47552,4.31589e+06,2.70226e+06,1.1075e+07,0,0,0,0,57.9431,61.308,2.64005,0,1,1.71493,1.61956,0,1.32496,2.1168,8.96929e+06,3.61194e+06,1.53817e+07,0,0,0,0
85.0633,85.139,2.64631,0.02,0,2.56784,2.66255,0,0.480889,4.47552,4.31589e+06,2.70226e+06,1.10825e+07,0,0,0,0,57.4378,61.308,2.2748,0,1,1.71493,1.62022,0,1.32496,2.1168,8.96929e+06,3.61194e+06,1.53817e+07,0,0,0,0
84.9756,85.139,2.77639,0.03,0,2.74746,2.84152,0,0.481213,4.47552,4.31589e+06,2.70226e+06,1.18577e+07,0,0,0,0,57.0103,61.308,2.81076,0,1,1.85448,1.76042,0,1.32496,2.1168,8.96929e+06,3.61194e+06,1.66334e+07,0,0,0,0
84.1715,85.139,2.13593,0.03,0,2.84267,2.84267,0,0.514873,4.47552,4.31589e+06,2.70226e+06,1.22686e+07,0,0,0,0,56.512,61.308,2.46997,0,1,1.76113,1.76113,0,1.43277,2.1168,8.96929e+06,3.61194e+06,1.57961e+07,0,0,0,0
83.1598,85.139,1.91465,0.03,0,2.84381,2.84381,0,0.532716,4.47552,4.31589e+06,2.70226e+06,1.22736e+07,0,0,0,0,55.9693,61.308,2.29568,0,1,1.76184,1.76184,0,1.36065,2.1168,8.96929e+06,3.61194e+06,1.58025e+07,0,0,0,0
82.5135,85.139,2.27813,0.03,0,2.84496,2.84496,0,0.532931,4.47552,4.31589e+06,2.70226e+06,1.22785e+07,0,0,0,0,55.4604,61.308,2.48799,0,1,1.76255,1.76255,0,1.3612,2.1168,8.96929e+06,3.61194e+06,1.58089e+07,0,0,0,0
83.4011,85.139,3.89123,0.03,0,2.84611,2.84611,0,0.533146,4.47552,4.31589e+06,2.70226e+06,1.22835e+07,0,0,0,0,55.0926,61.308,2.95472,0,1,1.76326,1.76326,0,1.36175,2.1168,8.96929e+06,3.61194e+06,1.58152e+07,0,0,0,0
83.8663,85.139,3.44005,0.03,0,2.76038,2.76038,0,0.533361,4.47552,4.31589e+06,2.70226e+06,1.19135e+07,0,0,0,0,55.1169,61.308,3.76276,0,1,1.6791,1.6791,0,1.3623,2.1168,8.96929e+06,3.61194e+06,1.50604e+07,0,0,0,0
83.6563,85.139,2.75457,0.03,0,2.72632,2.7615,0,0.517296,4.47552,4.31589e+06,2.70226e+06,1.17665e+07,0,0,0,0,54.8919,61.308,3.26481,0,1,1.71496,1.67978,0,1.29727,2.1168,8.96929e+06,3.61194e+06,1.5382e+07,0,0,0,0
