0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,9.33163,0.267734,7.22362,3.6288,61.308,0,0,0,1.57274,0.250012,1.32273,0.66528,12.849,1,0.327095,7.22362,0,177.36,4.62892,179.628,0.84672,12.849,0.84672,3695.15,0,0,0,3.81615,0,9.37744,1.32449,11.8691,0.42336,0,0.42336,460.49,0,1.69344,0,0,5.50959,3.81615,1.028160,1,0,192.82,0,0,0,192.82,0
72.29,1.85842,0,0,9.01264,0.267734,6.88649,3.6288,61.308,0.66528,0,0,1.43115,0.250012,0.51586,0.66528,12.849,1,0.33032,6.88649,0,182.291,4.62892,184.218,0.84672,12.849,0.84672,3695.15,0,0,0,3.26627,1.74664,9.06609,1.32449,12.7545,0.42336,0,0.42336,460.49,0,1.02816,0,0,4.29443,3.26627,1.028160,1,0,197.489,0,0,0,197.489,0
72.29,1.85926,0,0,8.85298,0.267734,6.72598,3.6288,61.308,0.66528,0,0,1.25502,0.250012,0.339723,0.66528,12.849,1,0.33047,6.72598,0,150.311,4.62892,152.078,0.84672,12.849,0.84672,3695.15,0,0,0,3.7531,1.7349,8.16698,1.32449,12.3305,0.42336,0,0.42336,460.49,0,1.02816,0,0,4.78126,3.7531,1.028160,1,0,164.748,0,0,0,164.748,0
72.29,1.86011,0,0,8.85246,0.261033,6.73131,3.6288,61.308,0.66528,0,0,1.69786,0.258305,0.774274,0.66528,12.849,1,0.330621,6.73131,0,163.902,4.54172,165.761,0.84672,12.849,0.84672,3695.15,0,0,0,5.25326,1.73509,10.8167,1.31753,16.4875,0.42336,0,0.42336,460.49,0,1.02816,0,0,6.28142,5.25326,1.028160,1,0,183.022,0,0,0,183.022,0
72.29,2.06571,0,0,6.10675,0.298124,3.74292,3.6288,61.308,0.66528,0,0,1.30859,0.224368,0.418944,0.66528,12.849,1,0.367164,3.74292,0,107.939,4.05399,107.26,0.84672,12.849,0.84672,3695.15,0,0,0,2.7739,1.73528,7.11836,1.04208,10.5855,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.80206,2.7739,1.028160,1,0,118.265,0,0,0,118.265,0
72.29,2.20977,0,0,5.32265,0.338507,2.77437,3.6288,61.308,0.66528,0,0,1.42869,0.183368,0.580042,0.66528,12.849,1,0.392771,2.77437,0,128.28,3.85172,126.81,0.84672,12.849,0.84672,3695.15,0,0,0,3.6056,1.91093,7.99762,0.848551,12.6656,0.42336,0,0.42336,460.49,0,1.02816,0,0,4.63376,3.6056,1.028160,1,0,140.055,0,0,0,140.055,0
72.29,2.21071,0,0,4.28928,0.338507,1.74007,3.6288,61.308,0.66528,0,0,1.12801,0.183368,0.27936,0.66528,12.849,1,0.392937,1.74007,0,88.1142,3.85172,85.6096,0.84672,12.849,0.84672,3695.15,0,0,0,2.14359,1.81249,7.23811,0.848551,10.3456,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.17175,2.14359,1.028160,1,0,96.2346,0,0,0,96.2346,0
72.29,2.21164,0,0,8.31594,0.328118,5.77618,3.6288,61.308,0.66528,0,0,2.14796,0.205499,1.27718,0.66528,12.849,1,0.393103,5.77618,0,134.492,4.37588,135.499,0.84672,12.849,0.84672,3695.15,0,0,0,5.49858,1.81269,9.66583,1.01253,15.9646,0.42336,0,0.42336,460.49,0,1.02816,0,0,6.52674,5.49858,1.028160,1,0,152.741,0,0,0,152.741,0
72.29,1.92024,0,0,7.16847,0.329847,4.91838,3.6288,61.308,0.460012,0,0,2.17493,0.173914,1.54101,0.66528,12.849,1,0.341309,4.91838,0,119.553,4.02577,120.105,0.84672,12.849,0.84672,3695.15,0,0,0,6.39762,1.8129,10.4546,0.941543,17.7235,0.42336,0,0.42336,460.49,0,1.02816,0,0,7.42578,6.39762,1.028160,1,0,139.369,0,0,0,139.369,0
72.29,1.7577,0,0,6.61295,0.336987,4.51827,3.6288,61.308,0.652407,0,0,1.53983,0.137777,0.749645,0.66528,12.849,1,0.312417,4.51827,0,94.1414,3.46836,94.8789,0.84672,12.849,0.84672,3695.15,0,0,0,4.71507,1.57358,8.82281,0.796059,14.3154,0.42336,0,0.42336,460.49,0,1.02816,0,0,5.74323,4.71507,1.028160,1,0,109.944,0,0,0,109.944,0
