0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,6.64331,0.07,0,2.07553,2.37793,0,0.38875,4.47552,4.3421e+06,2.70226e+06,9.01216e+06,0,0,0,0,62.3362,61.308,6.58455,0,1,1.68371,1.38131,0,1.30035,2.1168,9.02378e+06,3.61194e+06,1.51934e+07,0,0,0,0
85.139,85.139,7.30109,0.05,0,2.07662,2.37902,0,0.388954,4.47552,4.3421e+06,2.70226e+06,9.01688e+06,0,0,0,0,62.3362,61.308,8.10452,0,1,1.68434,1.38194,0,1.30084,2.1168,9.02378e+06,3.61194e+06,1.51991e+07,0,0,0,0
85.139,85.139,7.04651,0.05,0,2.0777,2.3801,0,0.389158,4.47552,4.3421e+06,2.70226e+06,9.0216e+06,0,0,0,0,62.3362,61.308,6.03943,0,1,1.68497,1.38257,0,1.30132,2.1168,9.02378e+06,3.61194e+06,1.52048e+07,0,0,0,0
85.139,85.139,6.15804,0.05,0,2.16579,2.46819,0,0.389361,4.47552,4.3421e+06,2.70226e+06,9.4041e+06,0,0,0,0,62.3362,61.308,7.37723,0,1,1.74124,1.43884,0,1.30181,2.1168,9.02378e+06,3.61194e+06,1.57125e+07,0,0,0,0
85.139,85.139,4.397,0.05,0,2.19388,2.46932,0,0.40587,4.47552,4.3421e+06,2.70226e+06,9.52605e+06,0,0,0,0,62.2728,61.308,4.85069,0,1,1.71494,1.43949,0,1.34528,2.1168,9.02378e+06,3.61194e+06,1.54752e+07,0,0,0,0
85.139,85.139,3.80303,0.05,0,2.19566,2.47045,0,0.411133,4.47552,4.3421e+06,2.70226e+06,9.5338e+06,0,0,0,0,62.1715,61.308,4.72111,0,1,1.71494,1.44015,0,1.32496,2.1168,9.02378e+06,3.61194e+06,1.54752e+07,0,0,0,0
85.139,85.139,3.78872,0.05,0,2.19745,2.47158,0,0.411467,4.47552,4.3421e+06,2.70226e+06,9.54156e+06,0,0,0,0,62.12,61.308,5.13774,0,1,1.71494,1.44081,0,1.32496,2.1168,9.02378e+06,3.61194e+06,1.54752e+07,0,0,0,0
85.139,85.139,3.50041,0.05,0,2.16516,2.43863,0,0.411802,4.47552,4.3421e+06,2.70226e+06,9.40133e+06,0,0,0,0,62.0169,61.308,4.47524,0,1,1.69329,1.41982,0,1.32496,2.1168,9.02378e+06,3.61194e+06,1.52799e+07,0,0,0,0
85.139,85.139,3.37987,0.05,0,2.14528,2.43974,0,0.40575,4.47552,4.3421e+06,2.70226e+06,9.31503e+06,0,0,0,0,61.8833,61.308,4.23769,0,1,1.71493,1.42047,0,1.30824,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,3.12244,0.05,0,2.14704,2.44085,0,0.402026,4.47552,4.3421e+06,2.70226e+06,9.32268e+06,0,0,0,0,61.8142,61.308,4.62708,0,1,1.71493,1.42112,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,2.95177,0.04,0,2.1488,2.44197,0,0.402356,4.47552,4.3421e+06,2.70226e+06,9.33033e+06,0,0,0,0,61.8287,61.308,4.83106,0,1,1.71493,1.42177,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.0945,85.139,2.6772,0.04,0,2.26646,2.55897,0,0.402686,4.47552,4.3421e+06,2.70226e+06,9.8412e+06,0,0,0,0,61.691,61.308,3.98393,0,1,1.79183,1.49932,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.61691e+07,0,0,0,0
84.8391,85.139,2.40821,0.06,0,2.34518,2.56014,0,0.424734,4.47552,4.3421e+06,2.70226e+06,1.0183e+07,0,0,0,0,61.4019,61.308,3.28866,0,1,1.71496,1.5,0,1.38437,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,0
84.4865,85.139,2.29789,0.05,0,2.34703,2.56131,0,0.439486,4.47552,4.3421e+06,2.70226e+06,1.0191e+07,0,0,0,0,61.0859,61.308,3.16261,0,1,1.71496,1.50069,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,0
84.0433,85.139,2.19975,0.04,0,2.34888,2.56247,0,0.439833,4.47552,4.3421e+06,2.70226e+06,1.01991e+07,0,0,0,0,60.7801,61.308,3.48455,0,1,1.71496,1.50137,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,0
83.4927,85.139,2.10651,0.04,0,2.35073,2.56364,0,0.44018,4.47552,4.3421e+06,2.70226e+06,1.02071e+07,0,0,0,0,60.4122,61.308,3.10952,0,1,1.71496,1.50205,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,0
83.3577,85.139,2.47022,0.03,0,2.32961,2.54184,0,0.440527,4.47552,4.3421e+06,2.70226e+06,1.01154e+07,0,0,0,0,59.8417,61.308,1.93164,0,1,1.75733,1.5451,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.58577e+07,0,0,0,0
83.0486,85.139,2.33179,0.03,0,2.37382,2.543,0,0.43657,4.47552,4.3421e+06,2.70226e+06,1.03074e+07,0,0,0,0,59.2517,61.308,1.80709,0,1,1.71498,1.54581,0,1.35771,2.1168,9.02378e+06,3.61194e+06,1.54756e+07,0,0,0,0
82.5447,85.139,2.13568,0.03,0,2.37568,2.54416,0,0.444854,4.47552,4.3421e+06,2.70226e+06,1.03155e+07,0,0,0,0,58.6556,61.308,1.80572,0,1,1.71498,1.54651,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.54756e+07,0,0,0,0
81.8529,85.139,1.93126,0.03,0,2.37755,2.54531,0,0.445203,4.47552,4.3421e+06,2.70226e+06,1.03236e+07,0,0,0,0,58.0398,61.308,1.59933,0,1,1.71498,1.54722,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.54756e+07,0,0,0,0
81.1754,85.139,1.95351,0.03,0,2.43884,2.6059,0,0.445552,4.47552,4.3421e+06,2.70226e+06,1.05897e+07,0,0,0,0,57.3604,61.308,1.62986,0,1,1.75281,1.58574,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.5817e+07,0,0,0,0
80.4171,85.139,1.89008,0.03,0,2.47855,2.60709,0,0.457038,4.47552,4.3421e+06,2.70226e+06,1.07621e+07,0,0,0,0,56.6552,61.308,1.66689,0,1,1.715,1.58647,0,1.35422,2.1168,9.02378e+06,3.61194e+06,1.54758e+07,0,0,0,0
79.4555,85.139,1.67795,0.03,0,2.48046,2.60828,0,0.464481,4.47552,4.3421e+06,2.70226e+06,1.07704e+07,0,0,0,0,55.898,61.308,1.50671,0,1,1.715,1.58719,0,1.32501,2.1168,9.02378e+06,3.61194e+06,1.54758e+07,0,0,0,0
78.3557,85.139,1.52099,0.04,0,2.48237,2.60946,0,0.464839,4.47552,4.3421e+06,2.70226e+06,1.07787e+07,0,0,0,0,55.0173,61.308,1.46698,0,1,1.715,1.58791,0,1.32501,2.1168,9.02378e+06,3.61194e+06,1.54758e+07,0,0,0,0
76.8523,85.139,1.24945,0.04,0,2.65863,2.785,0,0.465196,4.47552,4.3421e+06,2.70226e+06,1.15441e+07,0,0,0,0,53.9008,61.308,1.32381,0,1,1.85178,1.72541,0,1.32501,2.1168,9.02378e+06,3.61194e+06,1.671e+07,0,0,0,0
75.196,85.139,1.17579,0.04,0,2.78627,2.78627,0,0.498228,4.47552,4.3421e+06,2.70226e+06,1.20983e+07,0,0,0,0,52.9338,61.308,1.0485,0,1,1.72619,1.72619,0,1.43068,2.1168,9.02378e+06,3.61194e+06,1.55768e+07,0,0,0,0
73.6222,85.139,1.26503,0.04,0,2.78754,2.78754,0,0.522147,4.47552,4.3421e+06,2.70226e+06,1.21038e+07,0,0,0,0,51.6674,61.308,1.29187,0,1,1.72698,1.72698,0,1.33366,2.1168,9.02378e+06,3.61194e+06,1.55839e+07,0,0,0,0
71.8484,85.139,1.04815,0.04,0,2.78881,2.78881,0,0.522385,4.47552,4.3421e+06,2.70226e+06,1.21093e+07,0,0,0,0,50.8401,61.308,0.8924,0,1,1.72776,1.72776,0,1.33426,2.1168,9.02378e+06,3.61194e+06,1.55909e+07,0,0,0,0
70.3271,85.139,1.2864,0.05,0,2.79007,2.79007,0,0.522622,4.47552,4.3421e+06,2.70226e+06,1.21148e+07,0,0,0,0,50.129,61.308,1.72598,0,1,1.72855,1.72855,0,1.33487,2.1168,9.02378e+06,3.61194e+06,1.5598e+07,0,0,0,0
68.8027,85.139,1.20216,0.05,0,2.70618,2.70618,0,0.52286,4.47552,4.3421e+06,2.70226e+06,1.17505e+07,0,0,0,0,49.476,61.308,2.47526,0,1,1.64613,1.64613,0,1.33548,2.1168,9.02378e+06,3.61194e+06,1.48543e+07,0,0,0,0
67.1538,85.139,1.00783,0.05,0,2.63925,2.7074,0,0.507137,4.47552,4.3421e+06,2.70226e+06,1.14599e+07,0,0,0,0,48.7268,61.308,1.28954,0,1,1.71503,1.64688,0,1.2718,2.1168,9.02378e+06,3.61194e+06,1.5476e+07,0,0,0,0
65.874,85.139,1.42863,0.08,0,2.64123,2.70863,0,0.494596,4.47552,4.3421e+06,2.70226e+06,1.14685e+07,0,0,0,0,48.1062,61.308,1.47546,0,1,1.71503,1.64762,0,1.32503,2.1168,9.02378e+06,3.61194e+06,1.5476e+07,0,0,0,0
66.4695,85.139,3.54181,0.08,0,2.64321,2.70987,0,0.494967,4.47552,4.3421e+06,2.70226e+06,1.14771e+07,0,0,0,0,47.8225,61.308,2.47317,0,1,1.71503,1.64837,0,1.32503,2.1168,9.02378e+06,3.61194e+06,1.5476e+07,0,0,0,0
67.0223,85.139,3.42446,0.09,0,2.57515,2.64106,0,0.495337,4.47552,4.3421e+06,2.70226e+06,1.11816e+07,0,0,0,0,47.5086,61.308,2.05133,0,1,1.63915,1.57325,0,1.32503,2.1168,9.02378e+06,3.61194e+06,1.47914e+07,0,0,0,0
67.5734,85.139,3.40945,0.09,0,2.50123,2.64226,0,0.482584,4.47552,4.3421e+06,2.70226e+06,1.08606e+07,0,0,0,0,47.1181,61.308,2.0595,0,1,1.71499,1.57396,0,1.26641,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,0
68.8272,85.139,4.15037,0.09,0,2.50314,2.64346,0,0.46873,4.47552,4.3421e+06,2.70226e+06,1.08689e+07,0,0,0,0,46.8732,61.308,2.23465,0,1,1.71499,1.57467,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,0
69.7654,85.139,3.80697,0.05,0,2.50505,2.64466,0,0.469088,4.47552,4.3421e+06,2.70226e+06,1.08772e+07,0,0,0,0,46.7896,61.308,2.9316,0,1,1.71499,1.57539,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,0
70.9004,85.139,3.88935,0.04,0,2.30771,2.4466,0,0.469447,4.47552,4.3421e+06,2.70226e+06,1.00203e+07,0,0,0,0,46.9161,61.308,2.98733,0,1,1.55668,1.41779,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.40471e+07,0,0,0,0
73.5516,85.139,5.27159,0.04,0,2.15122,2.44771,0,0.432464,4.47552,4.3421e+06,2.70226e+06,9.34081e+06,0,0,0,0,46.625,61.308,3.04521,0,1,1.71492,1.41843,0,1.20269,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
76.1545,85.139,5.29108,0.04,0,2.15297,2.44882,0,0.403138,4.47552,4.3421e+06,2.70226e+06,9.34842e+06,0,0,0,0,46.4763,61.308,3.55737,0,1,1.71492,1.41908,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
82.9776,85.139,9.66786,0.03,0,2.15472,2.44993,0,0.403467,4.47552,4.3421e+06,2.70226e+06,9.35604e+06,0,0,0,0,47.2235,61.308,7.59905,0,1,1.71492,1.41972,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,5.82511,0.02,0,2.15648,2.45104,0,0.403795,4.47552,4.3421e+06,2.70226e+06,9.36366e+06,0,0,0,0,47.0551,61.308,3.86905,0,1,1.71492,1.42036,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,5.16938,0.02,0,2.23503,2.52894,0,0.404124,4.47552,4.3421e+06,2.70226e+06,9.70473e+06,0,0,0,0,47.1312,61.308,3.83115,0,1,1.76086,1.46694,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.58896e+07,0,0,0,0
85.139,85.139,4.10621,0.02,0,2.28271,2.53006,0,0.418844,4.47552,4.3421e+06,2.70226e+06,9.91179e+06,0,0,0,0,47.2321,61.308,3.93282,0,1,1.71492,1.46758,0,1.36044,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,4.77506,0.01,0,2.28447,2.53117,0,0.427781,4.47552,4.3421e+06,2.70226e+06,9.91941e+06,0,0,0,0,47.5062,61.308,4.68304,0,1,1.71492,1.46823,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,6.66085,0.01,0,2.28623,2.53228,0,0.42811,4.47552,4.3421e+06,2.70226e+06,9.92703e+06,0,0,0,0,47.9306,61.308,5.16138,0,1,1.71492,1.46887,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,5.23858,0.02,0,2.53508,2.78049,0,0.428439,4.47552,4.3421e+06,2.70226e+06,1.10076e+07,0,0,0,0,48.2847,61.308,5.03771,0,1,1.88771,1.6423,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.70343e+07,0,0,0,0
85.139,85.139,3.59383,0.02,0,2.70973,2.78171,0,0.475075,4.47552,4.3421e+06,2.70226e+06,1.17659e+07,0,0,0,0,48.5241,61.308,4.56239,0,1,1.715,1.64302,0,1.45844,2.1168,9.02378e+06,3.61194e+06,1.54758e+07,0,0,0,0
85.139,85.139,3.75309,0.03,0,2.71167,2.78293,0,0.507804,4.47552,4.3421e+06,2.70226e+06,1.17744e+07,0,0,0,0,48.5924,61.308,3.53753,0,1,1.715,1.64374,0,1.32501,2.1168,9.02378e+06,3.61194e+06,1.54758e+07,0,0,0,0
84.9673,85.139,3.1532,0.04,0,2.71362,2.78415,0,0.508168,4.47552,4.3421e+06,2.70226e+06,1.17828e+07,0,0,0,0,48.7365,61.308,3.94203,0,1,1.715,1.64447,0,1.32501,2.1168,9.02378e+06,3.61194e+06,1.54758e+07,0,0,0,0
85.139,85.139,8.94078,0.04,0,2.3625,2.43231,0,0.508532,4.47552,4.3421e+06,2.70226e+06,1.02582e+07,0,0,0,0,50.322,61.308,9.53069,0,1,1.48272,1.4129,0,1.32501,2.1168,9.02378e+06,3.61194e+06,1.33797e+07,0,0,0,0
85.139,85.139,9.19247,0.04,0,2.132,2.43338,0,0.442732,4.47552,4.3421e+06,2.70226e+06,9.25736e+06,0,0,0,0,51.1989,61.308,8.268,0,1,1.7149,1.41352,0,1.14555,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,0
85.139,85.139,7.44375,0.05,0,2.13368,2.43444,0,0.399536,4.47552,4.3421e+06,2.70226e+06,9.26468e+06,0,0,0,0,51.677,61.308,5.80356,0,1,1.7149,1.41414,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,0
85.139,85.139,5.10152,0.05,0,2.13537,2.43551,0,0.399852,4.47552,4.3421e+06,2.70226e+06,9.27201e+06,0,0,0,0,51.774,61.308,4.6337,0,1,1.7149,1.41476,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,0
85.139,85.139,6.81351,0.05,0,2.13706,2.43658,0,0.400169,4.47552,4.3421e+06,2.70226e+06,9.27933e+06,0,0,0,0,52.0703,61.308,5.49993,0,1,1.7149,1.41538,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,0
85.139,85.139,6.29593,0.05,0,2.22781,2.52671,0,0.400485,4.47552,4.3421e+06,2.70226e+06,9.6734e+06,0,0,0,0,52.4454,61.308,5.77303,0,1,1.77185,1.47295,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.59888e+07,0,0,0,0
85.139,85.139,4.067,0.05,0,2.28649,2.52782,0,0.417492,4.47552,4.3421e+06,2.70226e+06,9.92819e+06,0,0,0,0,52.4364,61.308,3.7039,0,1,1.71493,1.4736,0,1.36893,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,3.3137,0.05,0,2.28824,2.52893,0,0.428488,4.47552,4.3421e+06,2.70226e+06,9.9358e+06,0,0,0,0,52.2798,61.308,3.11111,0,1,1.71493,1.47424,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,3.41108,0.05,0,2.29,2.53003,0,0.428817,4.47552,4.3421e+06,2.70226e+06,9.94341e+06,0,0,0,0,52.1348,61.308,2.9822,0,1,1.71493,1.47489,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,0
85.139,85.139,3.54635,0.05,0,2.25687,2.49626,0,0.429145,4.47552,4.3421e+06,2.70226e+06,9.79955e+06,0,0,0,0,52.0558,61.308,3.5276,0,1,1.69277,1.45338,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.52752e+07,0,0,0,0
85.139,85.139,3.1221,0.05,0,2.23645,2.49735,0,0.422937,4.47552,4.3421e+06,2.70226e+06,9.71089e+06,0,0,0,0,51.9216,61.308,3.33085,0,1,1.71492,1.45401,0,1.30783,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,0
85.139,85.139,2.92743,0.05,0,2.23818,2.49844,0,0.41911,4.47552,4.3421e+06,2.70226e+06,9.71839e+06,0,0,0,0,51.78,61.308,3.26236,0,1,1.71492,1.45465,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,0
85.139,85.139,4.57801,0.04,0,2.23991,2.49954,0,0.419434,4.47552,4.3421e+06,2.70226e+06,9.72591e+06,0,0,0,0,51.8337,61.308,4.06219,0,1,1.71492,1.45529,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,0
85.139,85.139,2.93918,0.04,0,2.36026,2.61925,0,0.419758,4.47552,4.3421e+06,2.70226e+06,1.02485e+07,0,0,0,0,51.6985,61.308,3.29074,0,1,1.79363,1.53464,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.61853e+07,0,0,0,0
85.139,85.139,2.89513,0.04,0,2.44076,2.6204,0,0.442312,4.47552,4.3421e+06,2.70226e+06,1.0598e+07,0,0,0,0,51.4949,61.308,3.20357,0,1,1.71495,1.53531,0,1.38576,2.1168,9.02378e+06,3.61194e+06,1.54753e+07,0,0,0,0
85.1193,85.139,2.71836,0.03,0,2.44257,2.62155,0,0.457398,4.47552,4.3421e+06,2.70226e+06,1.06059e+07,0,0,0,0,51.3156,61.308,3.23717,0,1,1.71495,1.53598,0,1.32497,2.1168,9.02378e+06,3.61194e+06,1.54753e+07,0,0,0,0
84.9973,85.139,2.60963,0.05,0,2.44439,2.62269,0,0.457738,4.47552,4.3421e+06,2.70226e+06,1.06138e+07,0,0,0,0,51.1493,61.308,3.12296,0,1,1.71495,1.53665,0,1.32497,2.1168,9.02378e+06,3.61194e+06,1.54753e+07,0,0,0,0
84.7183,85.139,2.44523,0.05,0,2.44621,2.62384,0,0.458079,4.47552,4.3421e+06,2.70226e+06,1.06217e+07,0,0,0,0,50.935,61.308,2.90937,0,1,1.71495,1.53732,0,1.32497,2.1168,9.02378e+06,3.61194e+06,1.54753e+07,0,0,0,0
83.9529,85.139,1.8807,0.04,0,2.42452,2.60147,0,0.45842,4.47552,4.3421e+06,2.70226e+06,1.05275e+07,0,0,0,0,50.6234,61.308,2.16134,0,1,1.75831,1.58135,0,1.32497,2.1168,9.02378e+06,3.61194e+06,1.58666e+07,0,0,0,0
82.9996,85.139,1.72136,0.03,0,2.46969,2.60261,0,0.454355,4.47552,4.3421e+06,2.70226e+06,1.07236e+07,0,0,0,0,50.277,61.308,1.89104,0,1,1.71497,1.58204,0,1.35847,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,0
81.9374,85.139,1.58067,0.03,0,2.47151,2.60375,0,0.462819,4.47552,4.3421e+06,2.70226e+06,1.07316e+07,0,0,0,0,49.8642,61.308,1.86524,0,1,1.71497,1.58274,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,0
80.7999,85.139,1.47895,0.03,0,2.47334,2.60489,0,0.463162,4.47552,4.3421e+06,2.70226e+06,1.07395e+07,0,0,0,0,49.361,61.308,1.80155,0,1,1.71497,1.58343,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,0
79.4711,85.139,1.32726,0.03,0,2.53599,2.66684,0,0.463504,4.47552,4.3421e+06,2.70226e+06,1.10115e+07,0,0,0,0,48.787,61.308,1.62855,0,1,1.75368,1.62283,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.58248e+07,0,0,0,0
78.2931,85.139,1.51221,0.03,0,2.57656,2.66801,0,0.475245,4.47552,4.3421e+06,2.70226e+06,1.11877e+07,0,0,0,0,48.2604,61.308,1.90844,0,1,1.71499,1.62354,0,1.35489,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,0
77.0071,85.139,1.38374,0.04,0,2.57843,2.66917,0,0.482847,4.47552,4.3421e+06,2.70226e+06,1.11958e+07,0,0,0,0,47.6683,61.308,1.93086,0,1,1.71499,1.62425,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,0
75.6166,85.139,1.26942,0.04,0,2.5803,2.67034,0,0.483198,4.47552,4.3421e+06,2.70226e+06,1.1204e+07,0,0,0,0,47.0504,61.308,1.67707,0,1,1.71499,1.62495,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,0
74.1528,85.139,1.33244,0.04,0,2.7606,2.84992,0,0.483549,4.47552,4.3421e+06,2.70226e+06,1.19868e+07,0,0,0,0,46.3197,61.308,1.89187,0,1,1.85495,1.76563,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.67387e+07,0,0,0,0
72.6617,85.139,1.35587,0.04,0,2.85117,2.85117,0,0.517336,4.47552,4.3421e+06,2.70226e+06,1.23801e+07,0,0,0,0,45.6261,61.308,1.37273,0,1,1.7664,1.7664,0,1.43314,2.1168,9.02378e+06,3.61194e+06,1.59396e+07,0,0,0,0
71.3062,85.139,1.50032,0.06,0,2.85241,2.85241,0,0.534309,4.47552,4.3421e+06,2.70226e+06,1.23855e+07,0,0,0,0,44.7211,61.308,1.70348,0,1,1.76717,1.76717,0,1.36472,2.1168,9.02378e+06,3.61194e+06,1.59465e+07,0,0,0,0
69.6817,85.139,1.21988,0.06,0,2.85366,2.85366,0,0.534542,4.47552,4.3421e+06,2.70226e+06,1.23909e+07,0,0,0,0,44.0034,61.308,1.19208,0,1,1.76794,1.76794,0,1.36531,2.1168,9.02378e+06,3.61194e+06,1.59535e+07,0,0,0,0
68.3482,85.139,1.49198,0.06,0,2.8549,2.8549,0,0.534775,4.47552,4.3421e+06,2.70226e+06,1.23963e+07,0,0,0,0,43.2952,61.308,2.21208,0,1,1.76871,1.76871,0,1.36591,2.1168,9.02378e+06,3.61194e+06,1.59604e+07,0,0,0,0
66.84,85.139,1.28179,0.06,0,2.769,2.769,0,0.535008,4.47552,4.3421e+06,2.70226e+06,1.20233e+07,0,0,0,0,42.5298,61.308,1.32642,0,1,1.68434,1.68434,0,1.36651,2.1168,9.02378e+06,3.61194e+06,1.51991e+07,0,0,0,0
65.1538,85.139,1.1009,0.11,0,2.74027,2.77021,0,0.518911,4.47552,4.3421e+06,2.70226e+06,1.18985e+07,0,0,0,0,41.967,61.308,1.39176,0,1,1.71501,1.68508,0,1.30132,2.1168,9.02378e+06,3.61194e+06,1.54759e+07,0,0,0,0
