0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,3.36761,0.355134,1.1722,3.6288,61.308,0,0,0,0.486238,0.235461,0.250778,0.66528,12.849,1,0.327095,1.1722,0,42.9519,4.05591,39.7411,0.84672,12.849,0.84672,3695.15,0,0,0,0.240062,0,3.28923,1.06666,2.46263,0.42336,0,0.42336,460.49,0,1.69344,0,0,1.9335,0.240062,1.028160,1,0,42.4546,0,0,0,42.4546,0
72.29,1.85855,0,0,5.42837,0.326864,3.24296,3.6288,61.1479,0.66528,0,0,0.690835,0.185692,0,0.66528,12.849,1,0.330344,3.24296,0,72.458,3.00268,72.3679,0.84672,12.849,0.84672,3695.15,0,0,0,1.13354,1.74664,3.43059,0.785544,5.52523,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.1617,1.13354,1.028160,1,0,77.8931,0,0,0,77.8931,0
72.29,1.85961,0,0,4.54645,0.326864,2.35997,3.6288,60.8732,0.66528,0,0,0.576119,0.185504,0,0.66528,12.849,1,0.330531,2.35997,0,86.5688,3.00268,85.5956,0.84672,12.849,0.84672,3695.15,0,0,0,0.753088,1.735,2.85625,0.785544,4.5588,0.42336,0,0.42336,460.49,0,1.02816,0,0,1.78125,0.753088,1.028160,1,0,90.1544,0,0,0,90.1544,0
72.29,1.86066,0,0,3.90069,0.326864,1.71316,3.6288,60.5308,0.66528,0,0,0.508089,0.185182,0,0.66528,12.849,1,0.330719,1.71316,0,49.2756,3.00268,47.6554,0.84672,12.849,0.84672,3695.15,0,0,0,0.528405,1.73524,2.40416,0.785544,3.88226,0.42336,0,0.42336,460.49,0,1.02816,0,0,1.55657,0.528405,1.028160,1,0,51.5377,0,0,0,51.5377,0
72.29,2.06652,0,0,3.15988,0.342029,0.751331,3.6288,60.1529,0.66528,0,0,0.460858,0.173475,0,0.66528,12.849,1,0.367309,0.751331,0,40.8418,2.69093,38.5349,0.84672,12.849,0.84672,3695.15,0,0,0,0.832317,1.73547,2.26151,0.807792,4.02151,0.42336,0,0.42336,460.49,0,1.02816,0,0,1.86048,0.832317,1.028160,1,0,42.5564,0,0,0,42.5564,0
72.29,2.21085,0,0,3.7957,0.353402,1.23145,3.6288,59.7916,0.66528,0,0,0.468577,0.1646,0,0.66528,12.849,1,0.392962,1.23145,0,61.795,2.4571,60.1764,0.84672,12.849,0.84672,3695.15,0,0,0,1.53704,1.91121,2.67354,0.824479,5.29732,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.5652,1.53704,1.028160,1,0,65.4737,0,0,0,65.4737,0
72.29,2.21202,0,0,3.09004,0.353402,0.524625,3.6288,59.441,0.66528,0,0,0.478831,0.164221,0,0.66528,12.849,1,0.393169,0.524625,0,42.4882,2.4571,40.1625,0.84672,12.849,0.84672,3695.15,0,0,0,1.10784,1.8128,2.43491,0.824479,4.53107,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.136,1.10784,1.028160,1,0,44.6936,0,0,0,44.6936,0
72.29,2.21319,0,0,5.2502,0.325875,2.71114,3.6288,59.3325,0.66528,0,0,0.746423,0.189555,0,0.66528,12.849,1,0.393377,2.71114,0,90.3483,3.50638,89.1597,0.84672,12.849,0.84672,3695.15,0,0,0,1.87785,1.81306,5.79136,1.03194,8.45033,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.90601,1.87785,1.028160,1,0,97.61,0,0,0,97.61,0
72.29,1.92187,0,0,3.65401,0.340118,1.39202,3.6288,59.3459,0.459999,0,0,0.644537,0.171161,0,0.66528,12.849,1,0.341598,1.39202,0,72.476,3.37558,70.1509,0.84672,12.849,0.84672,3695.15,0,0,0,1.30702,1.81332,4.22718,0.979174,6.36834,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.33518,1.30702,1.028160,1,0,76.5192,0,0,0,76.5192,0
72.29,1.75885,0,0,5.98463,0.353604,3.87218,3.6288,59.6324,0.653193,0,0,1.10088,0.161247,0,0.66528,12.849,1,0.312622,3.87218,0,101.862,3.23789,102.184,0.84672,12.849,0.84672,3695.15,0,0,0,3.74062,1.57393,6.04916,0.963454,10.4002,0.42336,0,0.42336,460.49,0,1.02816,0,0,4.76878,3.74062,1.028160,1,0,112.584,0,0,0,112.584,0
