0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,6.78996,0.268481,4.6812,3.6288,61.308,0,0,0,1.31913,0.202371,1.11676,0.66528,12.849,1,0.327095,4.6812,0,108.589,3.3874,109.556,0.84672,12.849,0.84672,3695.15,0,0,0,1.15299,0,6.30431,0.903951,6.55335,0.42336,0,0.42336,460.49,0,1.69344,0,0,2.84643,1.15299,1.028160,1,0,117.226,0,0,0,117.226,0
72.29,1.85885,0,0,4.99896,0.268481,2.87162,3.6288,61.2744,0.66528,0,0,0.834023,0.202371,0,0.66528,12.849,1,0.330397,2.87162,0,80.371,3.3874,79.5248,0.84672,12.849,0.84672,3695.15,0,0,0,1.21163,1.74664,4.23818,0.903951,6.2925,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.23979,1.21163,1.028160,1,0,85.8173,0,0,0,85.8173,0
72.29,1.86038,0,0,4.24316,0.292096,2.09068,3.6288,61.1661,0.66528,0,0,0.761716,0.204676,0,0.66528,12.849,1,0.330669,2.09068,0,64.8593,3.52216,63.0971,0.84672,12.849,0.84672,3695.15,0,0,0,0.914812,1.73523,3.63946,0.979352,5.31015,0.42336,0,0.42336,460.49,0,1.02816,0,0,1.94297,0.914812,1.028160,1,0,68.4073,0,0,0,68.4073,0
72.29,1.86191,0,0,5.04312,0.34224,2.83897,3.6288,61.2936,0.66528,0,0,0.992036,0.199285,0,0.66528,12.849,1,0.330941,2.83897,0,69.7568,3.44111,68.8237,0.84672,12.849,0.84672,3695.15,0,0,0,1.30076,1.73557,4.05694,0.857184,6.23608,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.32892,1.30076,1.028160,1,0,75.0598,0,0,0,75.0598,0
72.29,2.06836,0,0,6.13347,0.333752,3.73135,3.6288,61.308,0.66528,0,0,1.18291,0.204813,0.298416,0.66528,12.849,1,0.367635,3.73135,0,73.8781,3.92128,73.3206,0.84672,12.849,0.84672,3695.15,0,0,0,1.83973,1.7359,3.90227,0.97726,6.50064,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.86789,1.83973,1.028160,1,0,80.1196,0,0,0,80.1196,0
72.29,2.21327,0,0,5.72399,0.328499,3.18222,3.6288,61.2977,0.66528,0,0,0.865215,0.210249,0,0.66528,12.849,1,0.393392,3.18222,0,83.9213,4.33366,82.3764,0.84672,12.849,0.84672,3695.15,0,0,0,1.57084,1.91185,4.71538,1.10615,7.09191,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.599,1.57084,1.028160,1,0,89.4683,0,0,0,89.4683,0
72.29,2.21496,0,0,3.03616,0.31644,0.504752,3.6288,60.842,0.797524,0,0,0.556228,0.214355,0,0.66528,12.849,1,0.393693,0.504752,0,42.6737,4.30867,38.4761,0.84672,12.849,0.84672,3695.15,0,0,0,0.608429,1.81351,2.66813,1.08941,4.00065,0.42336,0,0.42336,460.49,0,0.895916,0,0,1.50434,0.608429,1.028160,1,0,42.4768,0,0,0,42.4768,0
72.29,2.21666,0,0,3.86296,0.286293,1.36001,3.6288,60.6319,0.66528,0,0,0.679145,0.224006,0,0.66528,12.849,1,0.393994,1.36001,0,53.0031,4.2462,49.7229,0.84672,12.849,0.84672,3695.15,0,0,0,0.843826,1.81389,3.87836,1.04757,5.4885,0.42336,0,0.42336,460.49,0,1.02816,0,0,1.87199,0.843826,1.028160,1,0,55.2114,0,0,0,55.2114,0
72.29,1.92553,0,0,3.88529,0.305033,1.65472,3.6288,61.1306,0.459969,0,0,1.15047,0.191806,0,0.66528,12.849,1,0.342249,1.65472,0,102.351,3.64128,100.023,0.84672,12.849,0.84672,3695.15,0,0,0,1.49227,1.81426,4.30281,0.907732,6.70161,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.52043,1.49227,1.028160,1,0,106.724,0,0,0,106.724,0
72.29,1.76143,0,0,6.31051,0.319087,4.22999,3.6288,61.308,0.654963,0,0,1.41395,0.168412,0.413164,0.66528,12.849,1,0.313082,4.22999,0,117.55,3.18759,118.279,0.84672,12.849,0.84672,3695.15,0,0,0,2.228,1.57471,6.21276,0.802851,9.21262,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.25616,2.228,1.028160,1,0,127.905,0,0,0,127.905,0
