0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,3.72038,0,0,2.55226,2.55226,0,0.456482,4.47552,4.04156e+06,2.70226e+06,1.03151e+07,0,0,0,0,61.3363,61.308,2.64665,0,1,1.49539,1.49539,0,1.09571,2.1168,8.39918e+06,3.61194e+06,1.256e+07,0,0,0,0
85.139,85.139,3.66036,0,0,2.55311,2.55311,0,0.478294,4.47552,4.04156e+06,2.70226e+06,1.03185e+07,0,0,0,0,61.1866,61.308,3.04994,0,1,1.49588,1.49588,0,1.15534,2.1168,8.39918e+06,3.61194e+06,1.25642e+07,0,0,0,0
85.139,85.139,3.23757,0,0,2.55396,2.55396,0,0.478453,4.47552,4.04156e+06,2.70226e+06,1.0322e+07,0,0,0,0,60.934,61.308,2.56933,0,1,1.49638,1.49638,0,1.15572,2.1168,8.39918e+06,3.61194e+06,1.25684e+07,0,0,0,0
85.139,85.139,3.0502,0,0,2.55481,2.55481,0,0.478612,4.47552,4.04156e+06,2.70226e+06,1.03254e+07,0,0,0,0,60.5978,61.308,2.23997,0,1,1.49688,1.49688,0,1.1561,2.1168,8.39918e+06,3.61194e+06,1.25725e+07,0,0,0,0
85.139,85.139,2.90255,0,0,2.55565,2.55565,0,0.478771,4.47552,4.04156e+06,2.70226e+06,1.03288e+07,0,0,0,0,60.1851,61.308,2.10871,0,1,1.49737,1.49737,0,1.15649,2.1168,8.39918e+06,3.61194e+06,1.25767e+07,0,0,0,0
84.8865,85.139,2.52231,0,0,2.5336,2.5336,0,0.478929,4.47552,4.04156e+06,2.70226e+06,1.02397e+07,0,0,0,0,59.8162,61.308,2.15437,0,1,1.5401,1.5401,0,1.15687,2.1168,8.39918e+06,3.61194e+06,1.29355e+07,0,0,0,0
84.4299,85.139,2.30901,0,0,2.53444,2.53444,0,0.474797,4.47552,4.04156e+06,2.70226e+06,1.02431e+07,0,0,0,0,59.4251,61.308,1.86858,0,1,1.54061,1.54061,0,1.18988,2.1168,8.39918e+06,3.61194e+06,1.29398e+07,0,0,0,0
83.8189,85.139,2.11996,0,0,2.53528,2.53528,0,0.474955,4.47552,4.04156e+06,2.70226e+06,1.02465e+07,0,0,0,0,58.9743,61.308,1.85293,0,1,1.54112,1.54112,0,1.19027,2.1168,8.39918e+06,3.61194e+06,1.29441e+07,0,0,0,0
83.0999,85.139,1.98303,0,0,2.53613,2.53613,0,0.475112,4.47552,4.04156e+06,2.70226e+06,1.02499e+07,0,0,0,0,58.473,61.308,1.79622,0,1,1.54163,1.54163,0,1.19067,2.1168,8.39918e+06,3.61194e+06,1.29484e+07,0,0,0,0
82.3206,85.139,1.97331,0,0,2.59617,2.59617,0,0.47527,4.47552,4.04156e+06,2.70226e+06,1.04926e+07,0,0,0,0,57.9142,61.308,1.71667,0,1,1.57982,1.57982,0,1.19106,2.1168,8.39918e+06,3.61194e+06,1.32692e+07,0,0,0,0
81.5702,85.139,1.99317,0,0,2.59704,2.59704,0,0.486523,4.47552,4.04156e+06,2.70226e+06,1.04961e+07,0,0,0,0,57.3521,61.308,1.74273,0,1,1.58035,1.58035,0,1.22057,2.1168,8.39918e+06,3.61194e+06,1.32736e+07,0,0,0,0
80.6067,85.139,1.7705,0,0,2.5979,2.5979,0,0.486684,4.47552,4.04156e+06,2.70226e+06,1.04995e+07,0,0,0,0,56.7734,61.308,1.65084,0,1,1.58087,1.58087,0,1.22098,2.1168,8.39918e+06,3.61194e+06,1.3278e+07,0,0,0,0
79.5048,85.139,1.62125,0,0,2.59876,2.59876,0,0.486846,4.47552,4.04156e+06,2.70226e+06,1.0503e+07,0,0,0,0,56.1866,61.308,1.53262,0,1,1.5814,1.5814,0,1.22138,2.1168,8.39918e+06,3.61194e+06,1.32824e+07,0,0,0,0
78.1275,85.139,1.46781,0,0,2.77324,2.77324,0,0.487007,4.47552,4.04156e+06,2.70226e+06,1.12082e+07,0,0,0,0,55.4904,61.308,1.59908,0,1,1.71812,1.71812,0,1.22179,2.1168,8.39918e+06,3.61194e+06,1.44308e+07,0,0,0,0
76.64,85.139,1.36191,0,0,2.77416,2.77416,0,0.519705,4.47552,4.04156e+06,2.70226e+06,1.12119e+07,0,0,0,0,54.8046,61.308,1.70839,0,1,1.71869,1.71869,0,1.32742,2.1168,8.39918e+06,3.61194e+06,1.44355e+07,0,0,0,0
75.1884,85.139,1.38227,0,0,2.77508,2.77508,0,0.519877,4.47552,4.04156e+06,2.70226e+06,1.12156e+07,0,0,0,0,54.1094,61.308,1.63845,0,1,1.71926,1.71926,0,1.32786,2.1168,8.39918e+06,3.61194e+06,1.44403e+07,0,0,0,0
74.3818,85.139,2.04458,0,0,2.77599,2.77599,0,0.520049,4.47552,4.04156e+06,2.70226e+06,1.12193e+07,0,0,0,0,53.4609,61.308,1.96889,0,1,1.71983,1.71983,0,1.3283,2.1168,8.39918e+06,3.61194e+06,1.44451e+07,0,0,0,0
74.389,85.139,2.92015,0,0,2.77691,2.77691,0,0.520221,4.47552,4.04156e+06,2.70226e+06,1.12231e+07,0,0,0,0,52.9059,61.308,2.13232,0,1,1.7204,1.7204,0,1.32874,2.1168,8.39918e+06,3.61194e+06,1.44499e+07,0,0,0,0
73.3268,85.139,1.72598,0,0,2.69308,2.69308,0,0.520394,4.47552,4.04156e+06,2.70226e+06,1.08842e+07,0,0,0,0,52.5296,61.308,3.42294,0,1,1.63816,1.63816,0,1.32918,2.1168,8.39918e+06,3.61194e+06,1.37592e+07,0,0,0,0
71.9924,85.139,1.44315,0,0,2.69397,2.69397,0,0.504683,4.47552,4.04156e+06,2.70226e+06,1.08878e+07,0,0,0,0,51.9136,61.308,1.78249,0,1,1.63871,1.63871,0,1.26564,2.1168,8.39918e+06,3.61194e+06,1.37638e+07,0,0,0,0
71.2109,85.139,2.05339,0,0,2.69486,2.69486,0,0.50485,4.47552,4.04156e+06,2.70226e+06,1.08914e+07,0,0,0,0,51.405,61.308,2.03743,0,1,1.63925,1.63925,0,1.26606,2.1168,8.39918e+06,3.61194e+06,1.37683e+07,0,0,0,0
73.1902,85.139,5.07147,0,0,2.69576,2.69576,0,0.505018,4.47552,4.04156e+06,2.70226e+06,1.08951e+07,0,0,0,0,51.3156,61.308,3.40397,0,1,1.63979,1.63979,0,1.26648,2.1168,8.39918e+06,3.61194e+06,1.37729e+07,0,0,0,0
73.1786,85.139,2.93917,0,0,2.62699,2.62699,0,0.505185,4.47552,4.04156e+06,2.70226e+06,1.06171e+07,0,0,0,0,51.4767,61.308,4.43971,0,1,1.56486,1.56486,0,1.2669,2.1168,8.39918e+06,3.61194e+06,1.31436e+07,0,0,0,0
72.2461,85.139,1.9414,0,0,2.62786,2.62786,0,0.492298,4.47552,4.04156e+06,2.70226e+06,1.06206e+07,0,0,0,0,51.1878,61.308,1.89425,0,1,1.56538,1.56538,0,1.20901,2.1168,8.39918e+06,3.61194e+06,1.31479e+07,0,0,0,0
72.9033,85.139,3.63702,0,0,2.62873,2.62873,0,0.492461,4.47552,4.04156e+06,2.70226e+06,1.06242e+07,0,0,0,0,51.2401,61.308,3.01067,0,1,1.5659,1.5659,0,1.20941,2.1168,8.39918e+06,3.61194e+06,1.31523e+07,0,0,0,0
73.1218,85.139,3.21232,0,0,2.6296,2.6296,0,0.492624,4.47552,4.04156e+06,2.70226e+06,1.06277e+07,0,0,0,0,51.3347,61.308,3.99131,0,1,1.56642,1.56642,0,1.20981,2.1168,8.39918e+06,3.61194e+06,1.31566e+07,0,0,0,0
74.8752,85.139,4.65772,0,0,2.43237,2.43237,0,0.492787,4.47552,4.04156e+06,2.70226e+06,9.83054e+06,0,0,0,0,52.1789,61.308,4.70565,0,1,1.40954,1.40954,0,1.21021,2.1168,8.39918e+06,3.61194e+06,1.1839e+07,0,0,0,0
75.5689,85.139,3.62024,0,0,2.43317,2.43317,0,0.455825,4.47552,4.04156e+06,2.70226e+06,9.8338e+06,0,0,0,0,53.2369,61.308,5.18448,0,1,1.41001,1.41001,0,1.08901,2.1168,8.39918e+06,3.61194e+06,1.18429e+07,0,0,0,0
78.1743,85.139,5.63573,0,0,2.43398,2.43398,0,0.455976,4.47552,4.04156e+06,2.70226e+06,9.83706e+06,0,0,0,0,56.1949,61.308,9.90813,0,1,1.41048,1.41048,0,1.08937,2.1168,8.39918e+06,3.61194e+06,1.18468e+07,0,0,0,0
80.5796,85.139,5.30501,0,0,2.43478,2.43478,0,0.456127,4.47552,4.04156e+06,2.70226e+06,9.84031e+06,0,0,0,0,56.9147,61.308,4.44958,0,1,1.41094,1.41094,0,1.08973,2.1168,8.39918e+06,3.61194e+06,1.18508e+07,0,0,0,0
83.064,85.139,5.35617,0,0,2.43559,2.43559,0,0.456278,4.47552,4.04156e+06,2.70226e+06,9.84357e+06,0,0,0,0,59.0655,61.308,6.44125,0,1,1.41141,1.41141,0,1.0901,2.1168,8.39918e+06,3.61194e+06,1.18547e+07,0,0,0,0
83.7279,85.139,3.76283,0,0,2.51271,2.51271,0,0.456429,4.47552,4.04156e+06,2.70226e+06,1.01552e+07,0,0,0,0,59.4809,61.308,3.44162,0,1,1.45752,1.45752,0,1.09046,2.1168,8.39918e+06,3.61194e+06,1.2242e+07,0,0,0,0
85.139,85.139,7.49803,0,0,2.51351,2.51351,0,0.470881,4.47552,4.04156e+06,2.70226e+06,1.01585e+07,0,0,0,0,60.3417,61.308,5.30543,0,1,1.45799,1.45799,0,1.12608,2.1168,8.39918e+06,3.61194e+06,1.22459e+07,0,0,0,0
85.139,85.139,8.4874,0,0,2.51432,2.51432,0,0.471032,4.47552,4.04156e+06,2.70226e+06,1.01618e+07,0,0,0,0,61.2277,61.308,4.87338,0,1,1.45846,1.45846,0,1.12644,2.1168,8.39918e+06,3.61194e+06,1.22498e+07,0,0,0,0
85.139,85.139,13.2431,0,0,2.51513,2.51513,0,0.471183,4.47552,4.04156e+06,2.70226e+06,1.0165e+07,0,0,0,0,62.2302,61.308,6.43431,0,1,1.45892,1.45892,0,1.1268,2.1168,8.39918e+06,3.61194e+06,1.22538e+07,0,0,0,0
85.139,85.139,7.78607,0,0,2.76133,2.76133,0,0.471334,4.47552,4.04156e+06,2.70226e+06,1.11601e+07,0,0,0,0,62.3362,61.308,4.68571,0,1,1.63099,1.63099,0,1.12716,2.1168,8.39918e+06,3.61194e+06,1.36989e+07,0,0,0,0
85.139,85.139,7.96066,0,0,2.76222,2.76222,0,0.517473,4.47552,4.04156e+06,2.70226e+06,1.11636e+07,0,0,0,0,62.3362,61.308,2.93832,0,1,1.63151,1.63151,0,1.2601,2.1168,8.39918e+06,3.61194e+06,1.37033e+07,0,0,0,0
85.139,85.139,6.73013,0,0,2.7631,2.7631,0,0.517639,4.47552,4.04156e+06,2.70226e+06,1.11672e+07,0,0,0,0,62.3362,61.308,2.95606,0,1,1.63203,1.63203,0,1.2605,2.1168,8.39918e+06,3.61194e+06,1.37077e+07,0,0,0,0
85.139,85.139,7.5249,0,0,2.76399,2.76399,0,0.517805,4.47552,4.04156e+06,2.70226e+06,1.11708e+07,0,0,0,0,62.3362,61.308,6.11375,0,1,1.63255,1.63255,0,1.26091,2.1168,8.39918e+06,3.61194e+06,1.37121e+07,0,0,0,0
85.139,85.139,9.15649,0,0,2.41441,2.41441,0,0.517971,4.47552,4.04156e+06,2.70226e+06,9.75796e+06,0,0,0,0,62.3362,61.308,6.26259,0,1,1.4025,1.4025,0,1.26131,2.1168,8.39918e+06,3.61194e+06,1.17799e+07,0,0,0,0
85.139,85.139,6.37141,0,0,2.41518,2.41518,0,0.45246,4.47552,4.04156e+06,2.70226e+06,9.76109e+06,0,0,0,0,62.3362,61.308,3.26313,0,1,1.40295,1.40295,0,1.08357,2.1168,8.39918e+06,3.61194e+06,1.17836e+07,0,0,0,0
85.139,85.139,4.73542,0,0,2.41596,2.41596,0,0.452605,4.47552,4.04156e+06,2.70226e+06,9.76422e+06,0,0,0,0,62.3362,61.308,2.49702,0,1,1.4034,1.4034,0,1.08392,2.1168,8.39918e+06,3.61194e+06,1.17874e+07,0,0,0,0
85.139,85.139,6.10733,0,0,2.41673,2.41673,0,0.45275,4.47552,4.04156e+06,2.70226e+06,9.76735e+06,0,0,0,0,62.3362,61.308,2.807,0,1,1.40385,1.40385,0,1.08427,2.1168,8.39918e+06,3.61194e+06,1.17912e+07,0,0,0,0
85.139,85.139,5.11872,0,0,2.41751,2.41751,0,0.452895,4.47552,4.04156e+06,2.70226e+06,9.77048e+06,0,0,0,0,62.3362,61.308,3.22284,0,1,1.4043,1.4043,0,1.08462,2.1168,8.39918e+06,3.61194e+06,1.1795e+07,0,0,0,0
85.139,85.139,4.62864,0,0,2.50664,2.50664,0,0.45304,4.47552,4.04156e+06,2.70226e+06,1.01307e+07,0,0,0,0,62.1241,61.308,2.39563,0,1,1.46125,1.46125,0,1.08496,2.1168,8.39918e+06,3.61194e+06,1.22733e+07,0,0,0,0
85.139,85.139,3.1254,0,0,2.50744,2.50744,0,0.469744,4.47552,4.04156e+06,2.70226e+06,1.0134e+07,0,0,0,0,61.8649,61.308,1.88511,0,1,1.46172,1.46172,0,1.12896,2.1168,8.39918e+06,3.61194e+06,1.22772e+07,0,0,0,0
85.139,85.139,3.33505,0,0,2.50825,2.50825,0,0.469895,4.47552,4.04156e+06,2.70226e+06,1.01372e+07,0,0,0,0,61.5747,61.308,1.88611,0,1,1.46219,1.46219,0,1.12932,2.1168,8.39918e+06,3.61194e+06,1.22812e+07,0,0,0,0
84.8622,85.139,2.67913,0,0,2.50905,2.50905,0,0.470045,4.47552,4.04156e+06,2.70226e+06,1.01405e+07,0,0,0,0,61.4081,61.308,1.76072,0,1,1.46265,1.46265,0,1.12968,2.1168,8.39918e+06,3.61194e+06,1.22851e+07,0,0,0,0
85.034,85.139,3.09904,0,0,2.47526,2.47526,0,0.470196,4.47552,4.04156e+06,2.70226e+06,1.00039e+07,0,0,0,0,61.4532,61.308,2.36598,0,1,1.44115,1.44115,0,1.13005,2.1168,8.39918e+06,3.61194e+06,1.21045e+07,0,0,0,0
85.139,85.139,3.10662,0,0,2.47605,2.47605,0,0.463864,4.47552,4.04156e+06,2.70226e+06,1.00071e+07,0,0,0,0,61.5892,61.308,2.54854,0,1,1.44161,1.44161,0,1.11343,2.1168,8.39918e+06,3.61194e+06,1.21084e+07,0,0,0,0
85.139,85.139,2.99259,0,0,2.47685,2.47685,0,0.464013,4.47552,4.04156e+06,2.70226e+06,1.00103e+07,0,0,0,0,61.7242,61.308,2.61115,0,1,1.44208,1.44208,0,1.11379,2.1168,8.39918e+06,3.61194e+06,1.21122e+07,0,0,0,0
85.139,85.139,3.0267,0,0,2.47764,2.47764,0,0.464161,4.47552,4.04156e+06,2.70226e+06,1.00135e+07,0,0,0,0,61.904,61.308,2.46657,0,1,1.44254,1.44254,0,1.11415,2.1168,8.39918e+06,3.61194e+06,1.21161e+07,0,0,0,0
84.99,85.139,2.79215,0,0,2.596,2.596,0,0.46431,4.47552,4.04156e+06,2.70226e+06,1.04919e+07,0,0,0,0,61.856,61.308,2.31992,0,1,1.52102,1.52102,0,1.1145,2.1168,8.39918e+06,3.61194e+06,1.27753e+07,0,0,0,0
84.7444,85.139,2.6588,0,0,2.59683,2.59683,0,0.486491,4.47552,4.04156e+06,2.70226e+06,1.04953e+07,0,0,0,0,61.7736,61.308,2.32357,0,1,1.5215,1.5215,0,1.17514,2.1168,8.39918e+06,3.61194e+06,1.27794e+07,0,0,0,0
84.3989,85.139,2.54192,0,0,2.59767,2.59767,0,0.486647,4.47552,4.04156e+06,2.70226e+06,1.04986e+07,0,0,0,0,61.7222,61.308,2.34735,0,1,1.52199,1.52199,0,1.17551,2.1168,8.39918e+06,3.61194e+06,1.27835e+07,0,0,0,0
83.9472,85.139,2.42623,0,0,2.5985,2.5985,0,0.486803,4.47552,4.04156e+06,2.70226e+06,1.0502e+07,0,0,0,0,61.6734,61.308,2.27671,0,1,1.52248,1.52248,0,1.17589,2.1168,8.39918e+06,3.61194e+06,1.27876e+07,0,0,0,0
83.3479,85.139,2.26809,0,0,2.59933,2.59933,0,0.486959,4.47552,4.04156e+06,2.70226e+06,1.05053e+07,0,0,0,0,61.577,61.308,2.14421,0,1,1.52296,1.52296,0,1.17627,2.1168,8.39918e+06,3.61194e+06,1.27916e+07,0,0,0,0
82.5368,85.139,1.96279,0,0,2.57687,2.57687,0,0.487115,4.47552,4.04156e+06,2.70226e+06,1.04146e+07,0,0,0,0,61.2764,61.308,1.81482,0,1,1.5664,1.5664,0,1.17664,2.1168,8.39918e+06,3.61194e+06,1.31565e+07,0,0,0,0
81.5539,85.139,1.78526,0,0,2.5777,2.5777,0,0.482906,4.47552,4.04156e+06,2.70226e+06,1.04179e+07,0,0,0,0,60.8327,61.308,1.72709,0,1,1.5669,1.5669,0,1.2102,2.1168,8.39918e+06,3.61194e+06,1.31607e+07,0,0,0,0
80.4294,85.139,1.62268,0,0,2.57852,2.57852,0,0.483061,4.47552,4.04156e+06,2.70226e+06,1.04213e+07,0,0,0,0,60.3696,61.308,1.58069,0,1,1.5674,1.5674,0,1.21059,2.1168,8.39918e+06,3.61194e+06,1.31649e+07,0,0,0,0
79.2606,85.139,1.5367,0,0,2.57935,2.57935,0,0.483216,4.47552,4.04156e+06,2.70226e+06,1.04246e+07,0,0,0,0,59.7311,61.308,1.5696,0,1,1.5679,1.5679,0,1.21098,2.1168,8.39918e+06,3.61194e+06,1.31691e+07,0,0,0,0
77.9609,85.139,1.45571,0,0,2.64039,2.64039,0,0.48337,4.47552,4.04156e+06,2.70226e+06,1.06713e+07,0,0,0,0,58.948,61.308,1.48189,0,1,1.60673,1.60673,0,1.21136,2.1168,8.39918e+06,3.61194e+06,1.34952e+07,0,0,0,0
76.5225,85.139,1.2948,0,0,2.64124,2.64124,0,0.494809,4.47552,4.04156e+06,2.70226e+06,1.06747e+07,0,0,0,0,58.0114,61.308,1.30318,0,1,1.60725,1.60725,0,1.24136,2.1168,8.39918e+06,3.61194e+06,1.34995e+07,0,0,0,0
75.0128,85.139,1.21149,0,0,2.64208,2.64208,0,0.494968,4.47552,4.04156e+06,2.70226e+06,1.06781e+07,0,0,0,0,57.115,61.308,1.19444,0,1,1.60776,1.60776,0,1.24176,2.1168,8.39918e+06,3.61194e+06,1.35039e+07,0,0,0,0
73.4971,85.139,1.19143,0,0,2.64293,2.64293,0,0.495126,4.47552,4.04156e+06,2.70226e+06,1.06815e+07,0,0,0,0,56.3124,61.308,1.27903,0,1,1.60827,1.60827,0,1.24216,2.1168,8.39918e+06,3.61194e+06,1.35082e+07,0,0,0,0
71.9661,85.139,1.30335,0,0,2.82034,2.82034,0,0.495285,4.47552,4.04156e+06,2.70226e+06,1.13986e+07,0,0,0,0,55.2783,61.308,1.36123,0,1,1.7473,1.7473,0,1.24255,2.1168,8.39918e+06,3.61194e+06,1.46759e+07,0,0,0,0
70.4432,85.139,1.30418,0,0,2.82124,2.82124,0,0.528532,4.47552,4.04156e+06,2.70226e+06,1.14022e+07,0,0,0,0,54.373,61.308,1.12464,0,1,1.74786,1.74786,0,1.34996,2.1168,8.39918e+06,3.61194e+06,1.46806e+07,0,0,0,0
69.0529,85.139,1.44267,0,0,2.82214,2.82214,0,0.528701,4.47552,4.04156e+06,2.70226e+06,1.14059e+07,0,0,0,0,53.1991,61.308,1.39534,0,1,1.74842,1.74842,0,1.3504,2.1168,8.39918e+06,3.61194e+06,1.46853e+07,0,0,0,0
67.405,85.139,1.17248,0,0,2.82305,2.82305,0,0.52887,4.47552,4.04156e+06,2.70226e+06,1.14095e+07,0,0,0,0,52.422,61.308,0.9778,0,1,1.74898,1.74898,0,1.35083,2.1168,8.39918e+06,3.61194e+06,1.469e+07,0,0,0,0
66.0397,85.139,1.43499,0,0,2.82395,2.82395,0,0.529039,4.47552,4.04156e+06,2.70226e+06,1.14132e+07,0,0,0,0,51.5294,61.308,1.80835,0,1,1.74954,1.74954,0,1.35126,2.1168,8.39918e+06,3.61194e+06,1.46947e+07,0,0,0,0
64.3355,85.139,0.981209,0,0,2.73866,2.73866,0,0.529208,4.47552,4.04156e+06,2.70226e+06,1.10685e+07,0,0,0,0,50.4318,61.308,1.20602,0,1,1.66589,1.66589,0,1.35169,2.1168,8.39918e+06,3.61194e+06,1.39921e+07,0,0,0,0
62.6038,85.139,0.964781,0,0,2.73954,2.73954,0,0.513226,4.47552,4.04156e+06,2.70226e+06,1.1072e+07,0,0,0,0,49.5679,61.308,1.11399,0,1,1.66642,1.66642,0,1.28707,2.1168,8.39918e+06,3.61194e+06,1.39966e+07,0,0,0,0
61.3324,85.139,1.43471,0,0,2.74042,2.74042,0,0.51339,4.47552,4.04156e+06,2.70226e+06,1.10755e+07,0,0,0,0,48.913,61.308,1.36367,0,1,1.66696,1.66696,0,1.28748,2.1168,8.39918e+06,3.61194e+06,1.40011e+07,0,0,0,0
