0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
75.5359,85.139,2.40233,0,0,2.53323,2.53323,0,0.474578,4.47552,4.03975e+06,2.70226e+06,1.02336e+07,0,0,0,0,59.6122,61.308,2.28488,0,1,1.53987,1.53987,0,1.18933,2.1168,8.39543e+06,3.61194e+06,1.29279e+07,0,0,0,0
74.9946,85.139,2.20168,0,0,2.53402,2.53402,0,0.474727,4.47552,4.03975e+06,2.70226e+06,1.02368e+07,0,0,0,0,59.3021,61.308,2.28257,0,1,1.54035,1.54035,0,1.1897,2.1168,8.39543e+06,3.61194e+06,1.29319e+07,0,0,0,0
74.2629,85.139,1.99085,0,0,2.53482,2.53482,0,0.474876,4.47552,4.03975e+06,2.70226e+06,1.024e+07,0,0,0,0,58.9578,61.308,2.02426,0,1,1.54084,1.54084,0,1.19008,2.1168,8.39543e+06,3.61194e+06,1.2936e+07,0,0,0,0
73.5009,85.139,1.97293,0,0,2.59479,2.59479,0,0.475025,4.47552,4.03975e+06,2.70226e+06,1.04823e+07,0,0,0,0,58.5225,61.308,1.93653,0,1,1.57898,1.57898,0,1.19045,2.1168,8.39543e+06,3.61194e+06,1.32562e+07,0,0,0,0
72.7285,85.139,1.94521,0,0,2.59561,2.59561,0,0.486264,4.47552,4.03975e+06,2.70226e+06,1.04856e+07,0,0,0,0,58.0867,61.308,1.97472,0,1,1.57948,1.57948,0,1.21992,2.1168,8.39543e+06,3.61194e+06,1.32604e+07,0,0,0,0
71.7531,85.139,1.73004,0,0,2.59642,2.59642,0,0.486417,4.47552,4.03975e+06,2.70226e+06,1.04889e+07,0,0,0,0,57.6262,61.308,1.8417,0,1,1.57997,1.57997,0,1.2203,2.1168,8.39543e+06,3.61194e+06,1.32646e+07,0,0,0,0
70.6369,85.139,1.57563,0,0,2.59724,2.59724,0,0.486569,4.47552,4.03975e+06,2.70226e+06,1.04922e+07,0,0,0,0,57.1555,61.308,1.73727,0,1,1.58047,1.58047,0,1.22069,2.1168,8.39543e+06,3.61194e+06,1.32687e+07,0,0,0,0
69.1726,85.139,1.34459,0,0,2.77156,2.77156,0,0.486722,4.47552,4.03975e+06,2.70226e+06,1.11964e+07,0,0,0,0,56.59,61.308,1.82208,0,1,1.71708,1.71708,0,1.22107,2.1168,8.39543e+06,3.61194e+06,1.44156e+07,0,0,0,0
67.7401,85.139,1.38056,0,0,2.77243,2.77243,0,0.519391,4.47552,4.03975e+06,2.70226e+06,1.11999e+07,0,0,0,0,56.0956,61.308,2.08862,0,1,1.71762,1.71762,0,1.32662,2.1168,8.39543e+06,3.61194e+06,1.44201e+07,0,0,0,0
66.3061,85.139,1.36041,0,0,2.7733,2.7733,0,0.519554,4.47552,4.03975e+06,2.70226e+06,1.12035e+07,0,0,0,0,55.6099,61.308,2.04753,0,1,1.71816,1.71816,0,1.32703,2.1168,8.39543e+06,3.61194e+06,1.44247e+07,0,0,0,0
64.5689,85.139,1.05316,0,0,2.77417,2.77417,0,0.519717,4.47552,4.03975e+06,2.70226e+06,1.1207e+07,0,0,0,0,55.062,61.308,1.85781,0,1,1.7187,1.7187,0,1.32745,2.1168,8.39543e+06,3.61194e+06,1.44292e+07,0,0,0,0
62.9541,85.139,1.15437,0,0,2.77504,2.77504,0,0.51988,4.47552,4.03975e+06,2.70226e+06,1.12105e+07,0,0,0,0,54.2781,61.308,1.88852,0,1,1.71924,1.71924,0,1.32787,2.1168,8.39543e+06,3.61194e+06,1.44337e+07,0,0,0,0
61.3542,85.139,1.15217,0,0,2.69122,2.69122,0,0.520043,4.47552,4.03975e+06,2.70226e+06,1.08719e+07,0,0,0,0,53.3302,61.308,1.24648,0,1,1.63703,1.63703,0,1.32828,2.1168,8.39543e+06,3.61194e+06,1.37436e+07,0,0,0,0
60.2252,85.139,1.59602,0.01,0,2.61481,2.69206,0,0.504334,4.47552,4.03975e+06,2.70226e+06,1.05632e+07,0,0,0,0,52.7342,61.308,1.12544,0,1,1.71479,1.63754,0,1.26477,2.1168,8.39543e+06,3.61194e+06,1.43964e+07,0,0,0,0
59.2242,85.139,1.71409,0.01,0,2.61617,2.69291,0,0.490016,4.47552,4.03975e+06,2.70226e+06,1.05687e+07,0,0,0,0,52.2415,61.308,1.94918,0,1,1.71479,1.63806,0,1.32485,2.1168,8.39543e+06,3.61194e+06,1.43964e+07,0,0,0,0
59.0518,85.139,2.59037,0.01,0,2.61753,2.69375,0,0.49027,4.47552,4.03975e+06,2.70226e+06,1.05742e+07,0,0,0,0,52.1983,61.308,5.31601,0,1,1.71479,1.63857,0,1.32485,2.1168,8.39543e+06,3.61194e+06,1.43964e+07,0,0,0,0
59.4451,85.139,3.19043,0.01,0,2.54928,2.62499,0,0.490525,4.47552,4.03975e+06,2.70226e+06,1.02985e+07,0,0,0,0,51.3064,61.308,2.62257,0,1,1.63938,1.56367,0,1.32485,2.1168,8.39543e+06,3.61194e+06,1.37633e+07,0,0,0,0
57.7689,85.139,0.922291,0.01,0,2.4752,2.62581,0,0.477735,4.47552,4.03975e+06,2.70226e+06,9.99921e+06,0,0,0,0,50.5361,61.308,0.781354,0,1,1.71477,1.56416,0,1.26658,2.1168,8.39543e+06,3.61194e+06,1.43962e+07,0,0,0,0
57.086,85.139,1.94153,0.01,0,2.47652,2.62664,0,0.463853,4.47552,4.03975e+06,2.70226e+06,1.00045e+07,0,0,0,0,50.1695,61.308,1.7118,0,1,1.71477,1.56465,0,1.32483,2.1168,8.39543e+06,3.61194e+06,1.43962e+07,0,0,0,0
58.2965,85.139,3.96176,0.01,0,2.47783,2.62746,0,0.464099,4.47552,4.03975e+06,2.70226e+06,1.00098e+07,0,0,0,0,50.291,61.308,3.60914,0,1,1.71477,1.56514,0,1.32483,2.1168,8.39543e+06,3.61194e+06,1.43962e+07,0,0,0,0
58.8466,85.139,3.05567,0.01,0,2.28121,2.43034,0,0.464346,4.47552,4.03975e+06,2.70226e+06,9.21551e+06,0,0,0,0,50.2591,61.308,2.61805,0,1,1.55751,1.40837,0,1.32483,2.1168,8.39543e+06,3.61194e+06,1.30759e+07,0,0,0,0
59.359,85.139,2.90596,0.01,0,2.12871,2.43111,0,0.427498,4.47552,4.03975e+06,2.70226e+06,8.59944e+06,0,0,0,0,50.0137,61.308,2.99472,0,1,1.71121,1.40881,0,1.20333,2.1168,8.39543e+06,3.61194e+06,1.43664e+07,0,0,0,0
60.4355,85.139,3.53403,0.01,0,2.12947,2.43187,0,0.39892,4.47552,4.03975e+06,2.70226e+06,8.60252e+06,0,0,0,0,50.0726,61.308,4.35469,0,1,1.71165,1.40925,0,1.32208,2.1168,8.39543e+06,3.61194e+06,1.43701e+07,0,0,0,0
61.6495,85.139,3.72015,0.01,0,2.13023,2.43263,0,0.399062,4.47552,4.03975e+06,2.70226e+06,8.6056e+06,0,0,0,0,50.1357,61.308,4.05089,0,1,1.7121,1.4097,0,1.32242,2.1168,8.39543e+06,3.61194e+06,1.43738e+07,0,0,0,0
61.5027,85.139,2.31542,0.01,0,2.13099,2.43339,0,0.399205,4.47552,4.03975e+06,2.70226e+06,8.60868e+06,0,0,0,0,50.0258,61.308,3.22712,0,1,1.71254,1.41014,0,1.32277,2.1168,8.39543e+06,3.61194e+06,1.43775e+07,0,0,0,0
62.5789,85.139,3.98449,0,0,2.5104,2.5104,0,0.399348,4.47552,4.03975e+06,2.70226e+06,1.01414e+07,0,0,0,0,50.7752,61.308,4.63637,0,1,1.45618,1.45618,0,1.32311,2.1168,8.39543e+06,3.61194e+06,1.22253e+07,0,0,0,0
67.7088,85.139,8.10554,0,0,2.51116,2.51116,0,0.470449,4.47552,4.03975e+06,2.70226e+06,1.01445e+07,0,0,0,0,52.9301,61.308,10.2467,0,1,1.45662,1.45662,0,1.12505,2.1168,8.39543e+06,3.61194e+06,1.2229e+07,0,0,0,0
68.961,85.139,4.21712,0,0,2.51192,2.51192,0,0.470592,4.47552,4.03975e+06,2.70226e+06,1.01475e+07,0,0,0,0,53.6519,61.308,7.16559,0,1,1.45707,1.45707,0,1.12539,2.1168,8.39543e+06,3.61194e+06,1.22327e+07,0,0,0,0
69.5289,85.139,3.48658,0,0,2.51269,2.51269,0,0.470735,4.47552,4.03975e+06,2.70226e+06,1.01506e+07,0,0,0,0,54.201,61.308,6.18727,0,1,1.45751,1.45751,0,1.12573,2.1168,8.39543e+06,3.61194e+06,1.22364e+07,0,0,0,0
70.8125,85.139,4.48311,0,0,2.75861,2.75861,0,0.470877,4.47552,4.03975e+06,2.70226e+06,1.11441e+07,0,0,0,0,54.9919,61.308,6.94626,0,1,1.62938,1.62938,0,1.12607,2.1168,8.39543e+06,3.61194e+06,1.36793e+07,0,0,0,0
73.3126,85.139,5.7863,0,0,2.75944,2.75944,0,0.516963,4.47552,4.03975e+06,2.70226e+06,1.11475e+07,0,0,0,0,55.5388,61.308,6.75844,0,1,1.62987,1.62987,0,1.25886,2.1168,8.39543e+06,3.61194e+06,1.36835e+07,0,0,0,0
76.1343,85.139,6.08471,0,0,2.76028,2.76028,0,0.51712,4.47552,4.03975e+06,2.70226e+06,1.11509e+07,0,0,0,0,56.0709,61.308,6.76277,0,1,1.63037,1.63037,0,1.25924,2.1168,8.39543e+06,3.61194e+06,1.36876e+07,0,0,0,0
78.4614,85.139,5.61047,0,0,2.76112,2.76112,0,0.517277,4.47552,4.03975e+06,2.70226e+06,1.11542e+07,0,0,0,0,56.5561,61.308,6.44119,0,1,1.63086,1.63086,0,1.25962,2.1168,8.39543e+06,3.61194e+06,1.36918e+07,0,0,0,0
81.9348,85.139,6.48005,0,0,2.41186,2.41186,0,0.517434,4.47552,4.03975e+06,2.70226e+06,9.74333e+06,0,0,0,0,57.9958,61.308,7.70129,0,1,1.40102,1.40102,0,1.26,2.1168,8.39543e+06,3.61194e+06,1.17622e+07,0,0,0,0
85.139,85.139,7.92885,0,0,2.4126,2.4126,0,0.451983,4.47552,4.03975e+06,2.70226e+06,9.74629e+06,0,0,0,0,60.6007,61.308,10.1876,0,1,1.40145,1.40145,0,1.08243,2.1168,8.39543e+06,3.61194e+06,1.17658e+07,0,0,0,0
85.139,85.139,8.43383,0,0,2.41333,2.41333,0,0.45212,4.47552,4.03975e+06,2.70226e+06,9.74925e+06,0,0,0,0,62.3362,61.308,9.37584,0,1,1.40187,1.40187,0,1.08276,2.1168,8.39543e+06,3.61194e+06,1.17693e+07,0,0,0,0
85.139,85.139,7.32043,0,0,2.41406,2.41406,0,0.452258,4.47552,4.03975e+06,2.70226e+06,9.75221e+06,0,0,0,0,62.3362,61.308,8.5427,0,1,1.4023,1.4023,0,1.08309,2.1168,8.39543e+06,3.61194e+06,1.17729e+07,0,0,0,0
85.139,85.139,8.45306,0,0,2.41479,2.41479,0,0.452395,4.47552,4.03975e+06,2.70226e+06,9.75517e+06,0,0,0,0,62.3362,61.308,8.21519,0,1,1.40273,1.40273,0,1.08342,2.1168,8.39543e+06,3.61194e+06,1.17765e+07,0,0,0,0
85.139,85.139,7.28224,0,0,2.50379,2.50379,0,0.452532,4.47552,4.03975e+06,2.70226e+06,1.01147e+07,0,0,0,0,62.3362,61.308,7.46305,0,1,1.45959,1.45959,0,1.08375,2.1168,8.39543e+06,3.61194e+06,1.22538e+07,0,0,0,0
85.139,85.139,4.97966,0,0,2.50455,2.50455,0,0.469209,4.47552,4.03975e+06,2.70226e+06,1.01177e+07,0,0,0,0,62.3362,61.308,5.71659,0,1,1.46003,1.46003,0,1.12768,2.1168,8.39543e+06,3.61194e+06,1.22576e+07,0,0,0,0
85.139,85.139,5.04968,0,0,2.50531,2.50531,0,0.469352,4.47552,4.03975e+06,2.70226e+06,1.01208e+07,0,0,0,0,62.3362,61.308,5.43314,0,1,1.46047,1.46047,0,1.12802,2.1168,8.39543e+06,3.61194e+06,1.22613e+07,0,0,0,0
85.139,85.139,3.75841,0,0,2.50607,2.50607,0,0.469494,4.47552,4.03975e+06,2.70226e+06,1.01239e+07,0,0,0,0,62.3362,61.308,5.00558,0,1,1.46092,1.46092,0,1.12836,2.1168,8.39543e+06,3.61194e+06,1.2265e+07,0,0,0,0
85.139,85.139,4.01592,0,0,2.47228,2.47228,0,0.469637,4.47552,4.03975e+06,2.70226e+06,9.98738e+06,0,0,0,0,62.3362,61.308,4.43336,0,1,1.43941,1.43941,0,1.1287,2.1168,8.39543e+06,3.61194e+06,1.20845e+07,0,0,0,0
85.139,85.139,4.00854,0,0,2.47303,2.47303,0,0.463305,4.47552,4.03975e+06,2.70226e+06,9.99041e+06,0,0,0,0,62.3362,61.308,4.74426,0,1,1.43985,1.43985,0,1.11209,2.1168,8.39543e+06,3.61194e+06,1.20882e+07,0,0,0,0
85.139,85.139,3.62194,0,0,2.47378,2.47378,0,0.463445,4.47552,4.03975e+06,2.70226e+06,9.99345e+06,0,0,0,0,62.3362,61.308,4.08143,0,1,1.44029,1.44029,0,1.11243,2.1168,8.39543e+06,3.61194e+06,1.20918e+07,0,0,0,0
85.139,85.139,4.22564,0,0,2.47453,2.47453,0,0.463586,4.47552,4.03975e+06,2.70226e+06,9.99648e+06,0,0,0,0,62.3362,61.308,4.0167,0,1,1.44072,1.44072,0,1.11277,2.1168,8.39543e+06,3.61194e+06,1.20955e+07,0,0,0,0
85.139,85.139,3.43478,0,0,2.5927,2.5927,0,0.463727,4.47552,4.03975e+06,2.70226e+06,1.04739e+07,0,0,0,0,62.3362,61.308,4.03248,0,1,1.51908,1.51908,0,1.1131,2.1168,8.39543e+06,3.61194e+06,1.27533e+07,0,0,0,0
85.139,85.139,3.36475,0,0,2.59349,2.59349,0,0.485872,4.47552,4.03975e+06,2.70226e+06,1.0477e+07,0,0,0,0,62.3362,61.308,3.76082,0,1,1.51954,1.51954,0,1.17364,2.1168,8.39543e+06,3.61194e+06,1.27572e+07,0,0,0,0
85.139,85.139,2.99658,0,0,2.59427,2.59427,0,0.486019,4.47552,4.03975e+06,2.70226e+06,1.04802e+07,0,0,0,0,62.2796,61.308,3.4326,0,1,1.52,1.52,0,1.174,2.1168,8.39543e+06,3.61194e+06,1.27611e+07,0,0,0,0
85.139,85.139,2.82172,0,0,2.59506,2.59506,0,0.486167,4.47552,4.03975e+06,2.70226e+06,1.04834e+07,0,0,0,0,62.1624,61.308,3.30184,0,1,1.52046,1.52046,0,1.17435,2.1168,8.39543e+06,3.61194e+06,1.27649e+07,0,0,0,0
84.9954,85.139,2.66016,0,0,2.59585,2.59585,0,0.486314,4.47552,4.03975e+06,2.70226e+06,1.04866e+07,0,0,0,0,62.0138,61.308,3.07879,0,1,1.52092,1.52092,0,1.17471,2.1168,8.39543e+06,3.61194e+06,1.27688e+07,0,0,0,0
84.5726,85.139,2.40878,0,0,2.57338,2.57338,0,0.486462,4.47552,4.03975e+06,2.70226e+06,1.03958e+07,0,0,0,0,61.7215,61.308,3.07691,0,1,1.56427,1.56427,0,1.17507,2.1168,8.39543e+06,3.61194e+06,1.31327e+07,0,0,0,0
83.9298,85.139,2.17513,0,0,2.57416,2.57416,0,0.482251,4.47552,4.03975e+06,2.70226e+06,1.0399e+07,0,0,0,0,61.3986,61.308,2.71103,0,1,1.56475,1.56475,0,1.20856,2.1168,8.39543e+06,3.61194e+06,1.31367e+07,0,0,0,0
83.2251,85.139,2.07165,0,0,2.57494,2.57494,0,0.482397,4.47552,4.03975e+06,2.70226e+06,1.04021e+07,0,0,0,0,60.9985,61.308,2.65942,0,1,1.56522,1.56522,0,1.20892,2.1168,8.39543e+06,3.61194e+06,1.31407e+07,0,0,0,0
82.3227,85.139,1.8489,0,0,2.57572,2.57572,0,0.482544,4.47552,4.03975e+06,2.70226e+06,1.04053e+07,0,0,0,0,60.5525,61.308,2.59057,0,1,1.5657,1.5657,0,1.20929,2.1168,8.39543e+06,3.61194e+06,1.31447e+07,0,0,0,0
81.0307,85.139,1.47613,0,0,2.63663,2.63663,0,0.48269,4.47552,4.03975e+06,2.70226e+06,1.06513e+07,0,0,0,0,59.9709,61.308,1.91093,0,1,1.60444,1.60444,0,1.20966,2.1168,8.39543e+06,3.61194e+06,1.347e+07,0,0,0,0
79.7712,85.139,1.51422,0,0,2.63743,2.63743,0,0.494105,4.47552,4.03975e+06,2.70226e+06,1.06546e+07,0,0,0,0,59.4148,61.308,1.87133,0,1,1.60493,1.60493,0,1.23959,2.1168,8.39543e+06,3.61194e+06,1.34741e+07,0,0,0,0
78.393,85.139,1.36593,0,0,2.63823,2.63823,0,0.494255,4.47552,4.03975e+06,2.70226e+06,1.06578e+07,0,0,0,0,58.8059,61.308,1.85175,0,1,1.60542,1.60542,0,1.23997,2.1168,8.39543e+06,3.61194e+06,1.34782e+07,0,0,0,0
76.9074,85.139,1.24447,0,0,2.63903,2.63903,0,0.494405,4.47552,4.03975e+06,2.70226e+06,1.0661e+07,0,0,0,0,58.1803,61.308,1.58504,0,1,1.6059,1.6059,0,1.24034,2.1168,8.39543e+06,3.61194e+06,1.34822e+07,0,0,0,0
75.306,85.139,1.2525,0,0,2.81613,2.81613,0,0.494555,4.47552,4.03975e+06,2.70226e+06,1.13765e+07,0,0,0,0,57.4934,61.308,1.93607,0,1,1.74469,1.74469,0,1.24072,2.1168,8.39543e+06,3.61194e+06,1.46474e+07,0,0,0,0
73.2149,85.139,0.724512,0,0,2.81699,2.81699,0,0.527744,4.47552,4.03975e+06,2.70226e+06,1.13799e+07,0,0,0,0,56.7317,61.308,1.50946,0,1,1.74522,1.74522,0,1.34795,2.1168,8.39543e+06,3.61194e+06,1.46519e+07,0,0,0,0
71.4439,85.139,1.03731,0,0,2.81784,2.81784,0,0.527904,4.47552,4.03975e+06,2.70226e+06,1.13834e+07,0,0,0,0,56.0009,61.308,1.77208,0,1,1.74575,1.74575,0,1.34836,2.1168,8.39543e+06,3.61194e+06,1.46563e+07,0,0,0,0
70.0915,85.139,1.50566,0,0,2.8187,2.8187,0,0.528064,4.47552,4.03975e+06,2.70226e+06,1.13868e+07,0,0,0,0,55.354,61.308,1.97535,0,1,1.74628,1.74628,0,1.34877,2.1168,8.39543e+06,3.61194e+06,1.46608e+07,0,0,0,0
68.3071,85.139,1.05913,0,0,2.81955,2.81955,0,0.528224,4.47552,4.03975e+06,2.70226e+06,1.13903e+07,0,0,0,0,54.6586,61.308,1.75515,0,1,1.74681,1.74681,0,1.34918,2.1168,8.39543e+06,3.61194e+06,1.46652e+07,0,0,0,0
66.6696,85.139,1.08734,0,0,2.73435,2.73435,0,0.528384,4.47552,4.03975e+06,2.70226e+06,1.10461e+07,0,0,0,0,54.0911,61.308,2.74438,0,1,1.66327,1.66327,0,1.34959,2.1168,8.39543e+06,3.61194e+06,1.39638e+07,0,0,0,0
64.8036,85.139,0.83991,0,0,2.73518,2.73518,0,0.512418,4.47552,4.03975e+06,2.70226e+06,1.10495e+07,0,0,0,0,53.4955,61.308,2.38224,0,1,1.66377,1.66377,0,1.28504,2.1168,8.39543e+06,3.61194e+06,1.39681e+07,0,0,0,0
63.4029,85.139,1.37614,0,0,2.73601,2.73601,0,0.512573,4.47552,4.03975e+06,2.70226e+06,1.10528e+07,0,0,0,0,53.1004,61.308,3.09543,0,1,1.66428,1.66428,0,1.28543,2.1168,8.39543e+06,3.61194e+06,1.39723e+07,0,0,0,0
