0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,12.0627,0.290353,9.93211,3.6288,61.308,0,0,0,1.29442,0.267371,1.02705,0.66528,12.849,1,0.327095,9.93211,0,195.36,4.47048,200.494,0.84672,12.849,0.84672,3695.15,0,0,0,0.899087,0,12.4488,1.23564,12.1122,0.42336,0,0.42336,460.49,0,1.69344,0,0,2.59253,0.899087,1.028160,1,0,213.634,0,0,0,213.634,0
72.29,1.85845,0,0,4.46463,0.290353,2.31583,3.6288,61.308,0.66528,0,0,0.976816,0.267371,0.0441651,0.66528,12.849,1,0.330325,2.31583,0,87.8411,4.47048,85.3562,0.84672,12.849,0.84672,3695.15,0,0,0,0.782352,1.74664,4.59651,1.23564,5.88985,0.42336,0,0.42336,460.49,0,1.02816,0,0,1.81051,0.782352,1.028160,1,0,91.2902,0,0,0,91.2902,0
72.29,1.85933,0,0,5.08792,0.286333,2.94226,3.6288,61.308,0.66528,0,0,1.42601,0.264962,0.495772,0.66528,12.849,1,0.330483,2.94226,0,93.9704,4.32811,92.254,0.84672,12.849,0.84672,3695.15,0,0,0,1.65931,1.73492,5.3799,1.20648,7.56766,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.68747,1.65931,1.028160,1,0,100.317,0,0,0,100.317,0
72.29,1.86022,0,0,15.6018,0.262215,13.4793,3.6288,61.308,0.66528,0,0,3.45203,0.25051,2.53624,0.66528,12.849,1,0.33064,13.4793,0,252.582,3.47392,262.257,0.84672,12.849,0.84672,3695.15,0,0,0,5.68605,1.73512,18.6357,1.03149,25.0254,0.42336,0,0.42336,460.49,0,1.02816,0,0,6.71421,5.68605,1.028160,1,0,289.818,0,0,0,289.818,0
72.29,2.06587,0,0,5.79082,0.300634,3.42432,3.6288,61.308,0.66528,0,0,1.45005,0.238672,0.546101,0.66528,12.849,1,0.367193,3.42432,0,102.486,3.63946,101.904,0.84672,12.849,0.84672,3695.15,0,0,0,1.61789,1.73532,7.95972,1.00899,10.3039,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.64605,1.61789,1.028160,1,0,112.754,0,0,0,112.754,0
72.29,2.20999,0,0,7.32929,0.329448,4.78985,3.6288,61.308,0.66528,0,0,1.39562,0.229793,0.500548,0.66528,12.849,1,0.392809,4.78985,0,131.793,3.76362,132.426,0.84672,12.849,0.84672,3695.15,0,0,0,1.24564,1.91099,9.12026,0.992119,11.2848,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.2738,1.24564,1.028160,1,0,144.212,0,0,0,144.212,0
72.29,2.21097,0,0,4.90698,0.329448,2.36656,3.6288,61.308,0.66528,0,0,1.30988,0.229793,0.414804,0.66528,12.849,1,0.392984,2.36656,0,102.895,3.76362,101.105,0.84672,12.849,0.84672,3695.15,0,0,0,1.04942,1.81255,9.58392,0.992119,11.4538,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.07758,1.04942,1.028160,1,0,112.973,0,0,0,112.973,0
72.29,2.21196,0,0,5.35664,0.315619,2.82906,3.6288,61.308,0.66528,0,0,1.18026,0.198725,0.316257,0.66528,12.849,1,0.393158,2.82906,0,89.9139,3.49339,88.8564,0.84672,12.849,0.84672,3695.15,0,0,0,1.04837,1.81277,8.63597,0.883011,10.6141,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.07653,1.04837,1.028160,1,0,99.7868,0,0,0,99.7868,0
72.29,1.92057,0,0,4.9339,0.30052,2.71281,3.6288,61.308,0.460009,0,0,1.4213,0.137853,0.82344,0.66528,12.849,1,0.341367,2.71281,0,120.845,2.64175,120.575,0.84672,12.849,0.84672,3695.15,0,0,0,1.73694,1.81298,8.62618,0.684638,11.4915,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.7651,1.73694,1.028160,1,0,132.89,0,0,0,132.89,0
72.29,1.75793,0,0,4.73085,0.303024,2.6699,3.6288,61.308,0.652565,0,0,1.19118,0.123268,0.415346,0.66528,12.849,1,0.312459,2.6699,0,138.972,2.27325,139.056,0.84672,12.849,0.84672,3695.15,0,0,0,1.4988,1.57365,9.21197,0.644965,11.6394,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.52696,1.4988,1.028160,1,0,151.111,0,0,0,151.111,0
