0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,9.14368,0.301426,7.00197,3.6288,61.308,0,0,0,2.71918,0.240112,2.47907,0.66528,12.849,1,0.327095,7.00197,0,163.283,4.21156,165.746,0.84672,12.849,0.84672,3695.15,0,0,0,5.26787,0,10.9824,1.19216,15.0581,0.42336,0,0.42336,460.49,0,1.69344,0,0,6.96131,5.26787,1.028160,1,0,183.283,0,0,0,183.283,0
72.29,1.85849,0,0,7.08897,0.312523,4.91796,3.6288,61.308,0.66528,0,0,2.1637,0.250778,1.24764,0.66528,12.849,1,0.330333,4.91796,0,177.473,4.44014,177.62,0.84672,12.849,0.84672,3695.15,0,0,0,3.23013,1.74664,9.46956,1.26347,13.1829,0.42336,0,0.42336,460.49,0,1.02816,0,0,4.25829,3.23013,1.028160,1,0,192.051,0,0,0,192.051,0
72.29,1.85945,0,0,6.87986,0.312523,4.70788,3.6288,61.308,0.66528,0,0,1.81954,0.250778,0.903479,0.66528,12.849,1,0.330504,4.70788,0,150.462,4.44014,150.399,0.84672,12.849,0.84672,3695.15,0,0,0,2.94823,1.73496,7.08746,1.26347,10.5072,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.97639,2.94823,1.028160,1,0,161.81,0,0,0,161.81,0
72.29,1.86042,0,0,7.22432,0.312523,5.05138,3.6288,61.308,0.66528,0,0,2.44586,0.250778,1.5298,0.66528,12.849,1,0.330675,5.05138,0,155.917,4.44014,156.197,0.84672,12.849,0.84672,3695.15,0,0,0,5.19724,1.73517,11.2916,1.26347,16.9606,0.42336,0,0.42336,460.49,0,1.02816,0,0,6.2254,5.19724,1.028160,1,0,174.688,0,0,0,174.688,0
72.29,2.06616,0,0,6.6998,0.308222,4.32542,3.6288,61.308,0.66528,0,0,2.44378,0.236046,1.54246,0.66528,12.849,1,0.367243,4.32542,0,141.027,3.97774,141.008,0.84672,12.849,0.84672,3695.15,0,0,0,4.00111,1.73538,7.84785,1.1289,12.4555,0.42336,0,0.42336,460.49,0,1.02816,0,0,5.02927,4.00111,1.028160,1,0,155.006,0,0,0,155.006,0
72.29,2.21037,0,0,7.68174,0.316724,5.15465,3.6288,61.308,0.66528,0,0,2.50217,0.210485,1.62641,0.66528,12.849,1,0.392876,5.15465,0,146.422,3.78357,147.4,0.84672,12.849,0.84672,3695.15,0,0,0,6.12785,1.91108,8.81389,1.04016,15.8127,0.42336,0,0.42336,460.49,0,1.02816,0,0,7.15601,6.12785,1.028160,1,0,164.839,0,0,0,164.839,0
72.29,2.21143,0,0,5.58669,0.316724,3.05854,3.6288,61.308,0.66528,0,0,1.95208,0.210485,1.07632,0.66528,12.849,1,0.393065,3.05854,0,166.218,3.78357,165.1,0.84672,12.849,0.84672,3695.15,0,0,0,2.65926,1.81266,6.49581,1.04016,9.92758,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.68742,2.65926,1.028160,1,0,176.104,0,0,0,176.104,0
72.29,2.21249,0,0,4.12976,0.321258,1.59601,3.6288,61.308,0.66528,0,0,1.42496,0.184221,0.575462,0.66528,12.849,1,0.393254,1.59601,0,107.069,3.32988,104.941,0.84672,12.849,0.84672,3695.15,0,0,0,1.14523,1.81289,3.88437,0.910065,5.93243,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.17339,1.14523,1.028160,1,0,111.449,0,0,0,111.449,0
72.29,1.92114,0,0,4.32524,0.301541,2.10255,3.6288,61.308,0.460005,0,0,1.23005,0.206838,0.563211,0.66528,12.849,1,0.341468,2.10255,0,98.0977,3.22532,96.6335,0.84672,12.849,0.84672,3695.15,0,0,0,1.69974,1.81313,4.484,0.87297,7.1239,0.42336,0,0.42336,460.49,0,1.02816,0,0,2.7279,1.69974,1.028160,1,0,104.321,0,0,0,104.321,0
72.29,1.75833,0,0,5.48196,0.333314,3.39031,3.6288,61.308,0.65284,0,0,1.74616,0.167508,0.925809,0.66528,12.849,1,0.31253,3.39031,0,139.214,2.24805,140.043,0.84672,12.849,0.84672,3695.15,0,0,0,2.93761,1.57377,5.49333,0.736991,9.26772,0.42336,0,0.42336,460.49,0,1.02816,0,0,3.96577,2.93761,1.028160,1,0,150.237,0,0,0,150.237,0
