0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
79.402,85.139,1.4174,0,0,2.53241,2.53241,0,0.474435,4.47552,4.48699e+06,2.70226e+06,1.13629e+07,0,0,0,0,57.8456,61.308,1.67255,0,1,1.53937,1.53937,0,1.18897,2.1168,9.32487e+06,3.61194e+06,1.43544e+07,0,0,0,0
77.9978,85.139,1.28463,0,0,2.53315,2.53315,0,0.474573,4.47552,4.48699e+06,2.70226e+06,1.13662e+07,0,0,0,0,57.1599,61.308,1.50031,0,1,1.53982,1.53982,0,1.18932,2.1168,9.32487e+06,3.61194e+06,1.43586e+07,0,0,0,0
76.5104,85.139,1.19547,0,0,2.59302,2.59302,0,0.474712,4.47552,4.48699e+06,2.70226e+06,1.16348e+07,0,0,0,0,56.4884,61.308,1.35419,0,1,1.5779,1.5779,0,1.18966,2.1168,9.32487e+06,3.61194e+06,1.47138e+07,0,0,0,0
75.0745,85.139,1.26366,0,0,2.59378,2.59378,0,0.485932,4.47552,4.48699e+06,2.70226e+06,1.16382e+07,0,0,0,0,55.8555,61.308,1.4976,0,1,1.57836,1.57836,0,1.21909,2.1168,9.32487e+06,3.61194e+06,1.4718e+07,0,0,0,0
73.5692,85.139,1.16328,0,0,2.59453,2.59453,0,0.486073,4.47552,4.48699e+06,2.70226e+06,1.16416e+07,0,0,0,0,55.0047,61.308,1.44647,0,1,1.57882,1.57882,0,1.21944,2.1168,9.32487e+06,3.61194e+06,1.47223e+07,0,0,0,0
71.9758,85.139,1.05898,0,0,2.59529,2.59529,0,0.486215,4.47552,4.48699e+06,2.70226e+06,1.1645e+07,0,0,0,0,54.4061,61.308,1.24675,0,1,1.57928,1.57928,0,1.2198,2.1168,9.32487e+06,3.61194e+06,1.47266e+07,0,0,0,0
70.3446,85.139,1.1413,0,0,2.76942,2.76942,0,0.486357,4.47552,4.48699e+06,2.70226e+06,1.24263e+07,0,0,0,0,53.4839,61.308,1.5493,0,1,1.71575,1.71575,0,1.22015,2.1168,9.32487e+06,3.61194e+06,1.59992e+07,0,0,0,0
68.6441,85.139,1.05587,0,0,2.77023,2.77023,0,0.518989,4.47552,4.48699e+06,2.70226e+06,1.243e+07,0,0,0,0,52.4752,61.308,1.26051,0,1,1.71625,1.71625,0,1.32559,2.1168,9.32487e+06,3.61194e+06,1.60038e+07,0,0,0,0
66.8352,85.139,0.952329,0,0,2.77103,2.77103,0,0.519141,4.47552,4.48699e+06,2.70226e+06,1.24336e+07,0,0,0,0,51.5158,61.308,1.2066,0,1,1.71675,1.71675,0,1.32598,2.1168,9.32487e+06,3.61194e+06,1.60085e+07,0,0,0,0
65.0594,85.139,0.959721,0,0,2.77184,2.77184,0,0.519292,4.47552,4.48699e+06,2.70226e+06,1.24372e+07,0,0,0,0,50.7966,61.308,1.29603,0,1,1.71725,1.71725,0,1.32636,2.1168,9.32487e+06,3.61194e+06,1.60131e+07,0,0,0,0
63.3054,85.139,0.968744,0,0,2.77265,2.77265,0,0.519443,4.47552,4.48699e+06,2.70226e+06,1.24408e+07,0,0,0,0,50.0882,61.308,1.5495,0,1,1.71775,1.71775,0,1.32675,2.1168,9.32487e+06,3.61194e+06,1.60178e+07,0,0,0,0
61.9776,85.139,1.32183,0,0,2.68883,2.68883,0,0.519594,4.47552,4.48699e+06,2.70226e+06,1.20648e+07,0,0,0,0,49.4961,61.308,1.83417,0,1,1.63558,1.63558,0,1.32714,2.1168,9.32487e+06,3.61194e+06,1.52516e+07,0,0,0,0
60.7816,85.139,1.44722,0.01,0,2.61092,2.68962,0,0.503887,4.47552,4.48699e+06,2.70226e+06,1.17151e+07,0,0,0,0,48.9886,61.308,2.30775,0,1,1.71476,1.63606,0,1.26365,2.1168,9.32487e+06,3.61194e+06,1.59899e+07,0,0,0,0
59.5067,85.139,1.37614,0.01,0,2.61217,2.6904,0,0.489286,4.47552,4.48699e+06,2.70226e+06,1.17208e+07,0,0,0,0,48.5096,61.308,2.36368,0,1,1.71476,1.63653,0,1.32482,2.1168,9.32487e+06,3.61194e+06,1.59899e+07,0,0,0,0
58.3894,85.139,1.56663,0.01,0,2.61343,2.69118,0,0.489522,4.47552,4.48699e+06,2.70226e+06,1.17264e+07,0,0,0,0,48.0834,61.308,2.6748,0,1,1.71476,1.63701,0,1.32482,2.1168,9.32487e+06,3.61194e+06,1.59899e+07,0,0,0,0
57.0938,85.139,1.43638,0.01,0,2.54515,2.62243,0,0.489758,4.47552,4.48699e+06,2.70226e+06,1.14201e+07,0,0,0,0,47.7043,61.308,2.04779,0,1,1.63942,1.56214,0,1.32482,2.1168,9.32487e+06,3.61194e+06,1.52873e+07,0,0,0,0
56.3499,85.139,1.88133,0.01,0,2.47105,2.62319,0,0.476962,4.47552,4.48699e+06,2.70226e+06,1.10876e+07,0,0,0,0,47.1333,61.308,1.53826,0,1,1.71473,1.5626,0,1.26661,2.1168,9.32487e+06,3.61194e+06,1.59897e+07,0,0,0,0
58.4314,85.139,4.87402,0.02,0,2.47227,2.62395,0,0.463076,4.47552,4.48699e+06,2.70226e+06,1.1093e+07,0,0,0,0,47.1318,61.308,5.1578,0,1,1.71473,1.56305,0,1.3248,2.1168,9.32487e+06,3.61194e+06,1.59897e+07,0,0,0,0
59.0715,85.139,3.39072,0.01,0,2.47349,2.62472,0,0.463304,4.47552,4.48699e+06,2.70226e+06,1.10985e+07,0,0,0,0,46.8523,61.308,3.51125,0,1,1.71474,1.56351,0,1.3248,2.1168,9.32487e+06,3.61194e+06,1.59897e+07,0,0,0,0
60.0561,85.139,3.53702,0.01,0,2.27698,2.42775,0,0.463532,4.47552,4.48699e+06,2.70226e+06,1.02168e+07,0,0,0,0,46.8227,61.308,3.98207,0,1,1.55764,1.40687,0,1.3248,2.1168,9.32487e+06,3.61194e+06,1.45248e+07,0,0,0,0
59.6135,85.139,2.04717,0.01,0,2.12606,2.42846,0,0.426706,4.47552,4.48699e+06,2.70226e+06,9.53959e+06,0,0,0,0,46.4583,61.308,3.42441,0,1,1.70968,1.40728,0,1.20343,2.1168,9.32487e+06,3.61194e+06,1.59425e+07,0,0,0,0
59.612,85.139,2.53697,0.01,0,2.12677,2.42917,0,0.398423,4.47552,4.48699e+06,2.70226e+06,9.54277e+06,0,0,0,0,46.3053,61.308,4.59316,0,1,1.71009,1.40769,0,1.3209,2.1168,9.32487e+06,3.61194e+06,1.59463e+07,0,0,0,0
59.2653,85.139,2.11232,0.01,0,2.12747,2.42987,0,0.398556,4.47552,4.48699e+06,2.70226e+06,9.54594e+06,0,0,0,0,45.9404,61.308,3.09226,0,1,1.7105,1.4081,0,1.32121,2.1168,9.32487e+06,3.61194e+06,1.59502e+07,0,0,0,0
59.1407,85.139,2.33793,0.01,0,2.12818,2.43058,0,0.398688,4.47552,4.48699e+06,2.70226e+06,9.54911e+06,0,0,0,0,45.7859,61.308,3.91179,0,1,1.71091,1.40851,0,1.32153,2.1168,9.32487e+06,3.61194e+06,1.5954e+07,0,0,0,0
64.555,85.139,8.66061,0,0,2.50744,2.50744,0,0.398821,4.47552,4.48699e+06,2.70226e+06,1.12508e+07,0,0,0,0,46.7241,61.308,7.61023,0,1,1.45447,1.45447,0,1.32185,2.1168,9.32487e+06,3.61194e+06,1.35627e+07,0,0,0,0
68.3172,85.139,6.99704,0,0,2.50815,2.50815,0,0.469894,4.47552,4.48699e+06,2.70226e+06,1.1254e+07,0,0,0,0,47.3511,61.308,5.21467,0,1,1.45488,1.45488,0,1.12372,2.1168,9.32487e+06,3.61194e+06,1.35665e+07,0,0,0,0
71.733,85.139,6.55325,0,0,2.50886,2.50886,0,0.470027,4.47552,4.48699e+06,2.70226e+06,1.12572e+07,0,0,0,0,47.4607,61.308,3.90774,0,1,1.45529,1.45529,0,1.12404,2.1168,9.32487e+06,3.61194e+06,1.35704e+07,0,0,0,0
74.0128,85.139,5.34715,0,0,2.50956,2.50956,0,0.470159,4.47552,4.48699e+06,2.70226e+06,1.12604e+07,0,0,0,0,47.4271,61.308,3.28479,0,1,1.4557,1.4557,0,1.12435,2.1168,9.32487e+06,3.61194e+06,1.35742e+07,0,0,0,0
75.7808,85.139,4.99562,0,0,2.75512,2.75512,0,0.470292,4.47552,4.48699e+06,2.70226e+06,1.23622e+07,0,0,0,0,47.3011,61.308,3.31459,0,1,1.62732,1.62732,0,1.12467,2.1168,9.32487e+06,3.61194e+06,1.51745e+07,0,0,0,0
77.9188,85.139,5.48025,0,0,2.75589,2.75589,0,0.516309,4.47552,4.48699e+06,2.70226e+06,1.23657e+07,0,0,0,0,47.3034,61.308,3.36563,0,1,1.62777,1.62777,0,1.25726,2.1168,9.32487e+06,3.61194e+06,1.51788e+07,0,0,0,0
80.9312,85.139,6.42034,0,0,2.75667,2.75667,0,0.516454,4.47552,4.48699e+06,2.70226e+06,1.23691e+07,0,0,0,0,47.3672,61.308,3.7318,0,1,1.62823,1.62823,0,1.25762,2.1168,9.32487e+06,3.61194e+06,1.51831e+07,0,0,0,0
83.0197,85.139,5.57269,0,0,2.75745,2.75745,0,0.5166,4.47552,4.48699e+06,2.70226e+06,1.23726e+07,0,0,0,0,47.598,61.308,4.59373,0,1,1.62869,1.62869,0,1.25797,2.1168,9.32487e+06,3.61194e+06,1.51873e+07,0,0,0,0
85.0854,85.139,5.25955,0,0,2.4086,2.4086,0,0.516746,4.47552,4.48699e+06,2.70226e+06,1.08074e+07,0,0,0,0,48.1088,61.308,4.56221,0,1,1.39913,1.39913,0,1.25833,2.1168,9.32487e+06,3.61194e+06,1.30467e+07,0,0,0,0
85.139,85.139,7.28291,0,0,2.40928,2.40928,0,0.451372,4.47552,4.48699e+06,2.70226e+06,1.08104e+07,0,0,0,0,48.7415,61.308,5.62721,0,1,1.39952,1.39952,0,1.08097,2.1168,9.32487e+06,3.61194e+06,1.30504e+07,0,0,0,0
85.139,85.139,5.3984,0,0,2.40996,2.40996,0,0.451499,4.47552,4.48699e+06,2.70226e+06,1.08135e+07,0,0,0,0,49.0954,61.308,4.31076,0,1,1.39992,1.39992,0,1.08127,2.1168,9.32487e+06,3.61194e+06,1.30541e+07,0,0,0,0
85.139,85.139,6.97139,0,0,2.41064,2.41064,0,0.451627,4.47552,4.48699e+06,2.70226e+06,1.08165e+07,0,0,0,0,49.5425,61.308,4.85466,0,1,1.40031,1.40031,0,1.08158,2.1168,9.32487e+06,3.61194e+06,1.30577e+07,0,0,0,0
85.139,85.139,5.84261,0,0,2.41132,2.41132,0,0.451754,4.47552,4.48699e+06,2.70226e+06,1.08196e+07,0,0,0,0,50.052,61.308,5.58729,0,1,1.40071,1.40071,0,1.08188,2.1168,9.32487e+06,3.61194e+06,1.30614e+07,0,0,0,0
85.139,85.139,5.79674,0,0,2.50013,2.50013,0,0.451881,4.47552,4.48699e+06,2.70226e+06,1.1218e+07,0,0,0,0,50.3727,61.308,4.39726,0,1,1.45745,1.45745,0,1.08219,2.1168,9.32487e+06,3.61194e+06,1.35906e+07,0,0,0,0
85.139,85.139,4.43256,0,0,2.50083,2.50083,0,0.468524,4.47552,4.48699e+06,2.70226e+06,1.12212e+07,0,0,0,0,50.5246,61.308,3.28615,0,1,1.45787,1.45787,0,1.12603,2.1168,9.32487e+06,3.61194e+06,1.35944e+07,0,0,0,0
85.139,85.139,4.02613,0,0,2.50154,2.50154,0,0.468656,4.47552,4.48699e+06,2.70226e+06,1.12244e+07,0,0,0,0,50.6196,61.308,3.02577,0,1,1.45828,1.45828,0,1.12635,2.1168,9.32487e+06,3.61194e+06,1.35982e+07,0,0,0,0
85.139,85.139,4.21588,0,0,2.50224,2.50224,0,0.468788,4.47552,4.48699e+06,2.70226e+06,1.12275e+07,0,0,0,0,50.7369,61.308,3.69488,0,1,1.45869,1.45869,0,1.12666,2.1168,9.32487e+06,3.61194e+06,1.36021e+07,0,0,0,0
85.139,85.139,4.3692,0,0,2.46845,2.46845,0,0.46892,4.47552,4.48699e+06,2.70226e+06,1.10759e+07,0,0,0,0,50.819,61.308,3.15754,0,1,1.43719,1.43719,0,1.12698,2.1168,9.32487e+06,3.61194e+06,1.34016e+07,0,0,0,0
85.139,85.139,3.82623,0,0,2.46915,2.46915,0,0.462588,4.47552,4.48699e+06,2.70226e+06,1.1079e+07,0,0,0,0,50.8397,61.308,2.89284,0,1,1.43759,1.43759,0,1.11037,2.1168,9.32487e+06,3.61194e+06,1.34054e+07,0,0,0,0
85.139,85.139,3.39551,0,0,2.46984,2.46984,0,0.462718,4.47552,4.48699e+06,2.70226e+06,1.10822e+07,0,0,0,0,50.7926,61.308,2.54371,0,1,1.438,1.438,0,1.11068,2.1168,9.32487e+06,3.61194e+06,1.34091e+07,0,0,0,0
85.139,85.139,3.11324,0,0,2.47054,2.47054,0,0.462849,4.47552,4.48699e+06,2.70226e+06,1.10853e+07,0,0,0,0,50.7064,61.308,2.34619,0,1,1.4384,1.4384,0,1.111,2.1168,9.32487e+06,3.61194e+06,1.34129e+07,0,0,0,0
85.139,85.139,2.99946,0,0,2.58846,2.58846,0,0.462979,4.47552,4.48699e+06,2.70226e+06,1.16144e+07,0,0,0,0,50.5742,61.308,2.3342,0,1,1.5166,1.5166,0,1.11131,2.1168,9.32487e+06,3.61194e+06,1.41421e+07,0,0,0,0
85.139,85.139,2.91598,0,0,2.58919,2.58919,0,0.485078,4.47552,4.48699e+06,2.70226e+06,1.16177e+07,0,0,0,0,50.326,61.308,2.27258,0,1,1.51703,1.51703,0,1.17172,2.1168,9.32487e+06,3.61194e+06,1.41461e+07,0,0,0,0
84.9282,85.139,2.61263,0,0,2.58992,2.58992,0,0.485215,4.47552,4.48699e+06,2.70226e+06,1.16209e+07,0,0,0,0,50.0635,61.308,2.26811,0,1,1.51745,1.51745,0,1.17205,2.1168,9.32487e+06,3.61194e+06,1.415e+07,0,0,0,0
84.6872,85.139,2.57676,0,0,2.59065,2.59065,0,0.485352,4.47552,4.48699e+06,2.70226e+06,1.16242e+07,0,0,0,0,49.8382,61.308,2.2668,0,1,1.51788,1.51788,0,1.17238,2.1168,9.32487e+06,3.61194e+06,1.4154e+07,0,0,0,0
84.2896,85.139,2.40993,0,0,2.59138,2.59138,0,0.485488,4.47552,4.48699e+06,2.70226e+06,1.16275e+07,0,0,0,0,49.5766,61.308,2.15639,0,1,1.51831,1.51831,0,1.17271,2.1168,9.32487e+06,3.61194e+06,1.4158e+07,0,0,0,0
84.0442,85.139,2.53741,0,0,2.5689,2.5689,0,0.485625,4.47552,4.48699e+06,2.70226e+06,1.15266e+07,0,0,0,0,49.3077,61.308,2.44958,0,1,1.56155,1.56155,0,1.17304,2.1168,9.32487e+06,3.61194e+06,1.45613e+07,0,0,0,0
83.671,85.139,2.40928,0,0,2.56962,2.56962,0,0.481411,4.47552,4.48699e+06,2.70226e+06,1.15299e+07,0,0,0,0,49.0123,61.308,2.2763,0,1,1.56199,1.56199,0,1.20645,2.1168,9.32487e+06,3.61194e+06,1.45654e+07,0,0,0,0
83.0978,85.139,2.20442,0,0,2.57035,2.57035,0,0.481547,4.47552,4.48699e+06,2.70226e+06,1.15331e+07,0,0,0,0,48.7096,61.308,2.29583,0,1,1.56243,1.56243,0,1.20679,2.1168,9.32487e+06,3.61194e+06,1.45695e+07,0,0,0,0
82.3243,85.139,1.9906,0,0,2.57107,2.57107,0,0.481683,4.47552,4.48699e+06,2.70226e+06,1.15364e+07,0,0,0,0,48.3735,61.308,2.03205,0,1,1.56287,1.56287,0,1.20713,2.1168,9.32487e+06,3.61194e+06,1.45736e+07,0,0,0,0
81.6626,85.139,2.13463,0,0,2.63181,2.63181,0,0.481818,4.47552,4.48699e+06,2.70226e+06,1.18089e+07,0,0,0,0,47.96,61.308,2.01404,0,1,1.60151,1.60151,0,1.20747,2.1168,9.32487e+06,3.61194e+06,1.49339e+07,0,0,0,0
81.168,85.139,2.29581,0,0,2.63256,2.63256,0,0.493202,4.47552,4.48699e+06,2.70226e+06,1.18122e+07,0,0,0,0,47.5512,61.308,2.14757,0,1,1.60196,1.60196,0,1.23733,2.1168,9.32487e+06,3.61194e+06,1.49381e+07,0,0,0,0
80.394,85.139,2.0069,0,0,2.6333,2.6333,0,0.493341,4.47552,4.48699e+06,2.70226e+06,1.18156e+07,0,0,0,0,47.1155,61.308,1.97739,0,1,1.60241,1.60241,0,1.23768,2.1168,9.32487e+06,3.61194e+06,1.49423e+07,0,0,0,0
79.4751,85.139,1.8509,0,0,2.63404,2.63404,0,0.49348,4.47552,4.48699e+06,2.70226e+06,1.18189e+07,0,0,0,0,46.6717,61.308,1.88916,0,1,1.60287,1.60287,0,1.23803,2.1168,9.32487e+06,3.61194e+06,1.49465e+07,0,0,0,0
78.1971,85.139,1.61715,0,0,2.81075,2.81075,0,0.493619,4.47552,4.48699e+06,2.70226e+06,1.26118e+07,0,0,0,0,46.1353,61.308,1.89684,0,1,1.74136,1.74136,0,1.23837,2.1168,9.32487e+06,3.61194e+06,1.62379e+07,0,0,0,0
77.262,85.139,1.99588,0,0,2.81154,2.81154,0,0.526734,4.47552,4.48699e+06,2.70226e+06,1.26153e+07,0,0,0,0,45.6356,61.308,2.01551,0,1,1.74185,1.74185,0,1.34537,2.1168,9.32487e+06,3.61194e+06,1.62425e+07,0,0,0,0
76.1007,85.139,1.79134,0,0,2.81233,2.81233,0,0.526882,4.47552,4.48699e+06,2.70226e+06,1.26189e+07,0,0,0,0,45.1217,61.308,1.92984,0,1,1.74234,1.74234,0,1.34575,2.1168,9.32487e+06,3.61194e+06,1.62471e+07,0,0,0,0
74.9825,85.139,1.80955,0,0,2.81312,2.81312,0,0.527031,4.47552,4.48699e+06,2.70226e+06,1.26224e+07,0,0,0,0,44.6718,61.308,2.07778,0,1,1.74283,1.74283,0,1.34613,2.1168,9.32487e+06,3.61194e+06,1.62516e+07,0,0,0,0
73.8858,85.139,1.82645,0,0,2.81392,2.81392,0,0.527179,4.47552,4.48699e+06,2.70226e+06,1.2626e+07,0,0,0,0,44.0503,61.308,2.46964,0,1,1.74332,1.74332,0,1.34651,2.1168,9.32487e+06,3.61194e+06,1.62562e+07,0,0,0,0
71.8222,85.139,0.739662,0,0,2.72883,2.72883,0,0.527328,4.47552,4.48699e+06,2.70226e+06,1.22442e+07,0,0,0,0,42.9574,61.308,1.34002,0,1,1.65991,1.65991,0,1.34689,2.1168,9.32487e+06,3.61194e+06,1.54784e+07,0,0,0,0
69.5568,85.139,0.51735,0,0,2.7296,2.7296,0,0.511382,4.47552,4.48699e+06,2.70226e+06,1.22477e+07,0,0,0,0,41.8883,61.308,0.961799,0,1,1.66037,1.66037,0,1.28244,2.1168,9.32487e+06,3.61194e+06,1.54828e+07,0,0,0,0
67.4672,85.139,0.73322,0,0,2.73037,2.73037,0,0.511526,4.47552,4.48699e+06,2.70226e+06,1.22511e+07,0,0,0,0,41.3216,61.308,1.10664,0,1,1.66084,1.66084,0,1.28281,2.1168,9.32487e+06,3.61194e+06,1.54871e+07,0,0,0,0
