0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76201,0,0,4.06984,0.377673,1.93016,3.6288,61.308,0.408843,0,0,1.48224,0.199462,0.87393,0.66528,12.849,1,0.313184,1.93016,0,113.348,3.58596,111.379,0.84672,12.849,0.84672,3695.15,0,36.966,0.246514,1.76793,1.68891,9.36524,0.853632,11.7219,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79609,1.76793,1.028160,1,0,123.975,0,0,0,123.975,0
72.29,1.7629,0,0,4.52361,0.309704,2.451,3.6288,61.308,0.409224,0,0,1.31288,0.163364,0.740294,0.66528,12.849,1,0.313343,2.451,0,102.995,3.06279,102.07,0.84672,12.849,0.84672,3695.15,0,36.966,0.246744,1.50967,1.68958,8.8509,0.77848,11.0249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53783,1.50967,1.028160,1,0,113.835,0,0,0,113.835,0
72.29,1.7638,0,0,3.95279,0.30827,1.88072,3.6288,61.308,0.409606,0,0,1.35418,0.15805,0.786526,0.66528,12.849,1,0.313502,1.88072,0,111.783,2.99571,110.354,0.84672,12.849,0.84672,3695.15,0,36.966,0.246974,1.67426,1.69025,8.8846,0.763043,11.2391,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70242,1.67426,1.028160,1,0,122.38,0,0,0,122.38,0
72.29,1.83855,0,0,6.62597,0.367638,4.41978,3.6288,61.308,0.444687,0,0,2.1757,0.16226,1.56875,0.66528,12.849,1,0.326789,4.41978,0,141.108,3.1164,142.085,0.84672,12.849,0.84672,3695.15,0,36.966,0.268127,2.51406,1.69092,15.8163,0.745576,19.0076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54222,2.51406,1.028160,1,0,162.661,0,0,0,162.661,0
72.29,1.86215,0,0,4.63413,0.367638,2.40435,3.6288,61.308,0.428432,0,0,1.30368,0.16226,0.71299,0.66528,12.849,1,0.330982,2.40435,0,117.024,3.1164,115.981,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.45862,1.75086,12.7364,0.745576,14.942,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48678,1.45862,1.028160,1,0,131.636,0,0,0,131.636,0
72.29,1.86361,0,0,4.00753,0.340854,1.80306,3.6288,61.308,0.428432,0,0,1.03329,0.176533,0.428328,0.66528,12.849,1,0.331243,1.80306,0,111.145,3.29091,109.326,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.09245,1.73594,12.3944,0.779927,14.1846,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12061,1.09245,1.028160,1,0,123.939,0,0,0,123.939,0
72.29,1.86508,0,0,3.71263,0.305142,1.5424,3.6288,61.308,0.428432,0,0,1.16462,0.195563,0.540625,0.66528,12.849,1,0.331504,1.5424,0,80.733,3.52359,78.4203,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.33198,1.73626,11.8679,0.825728,13.8521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36014,1.33198,1.028160,1,0,92.813,0,0,0,92.813,0
72.29,1.83762,0,0,4.08046,0.262586,1.98026,3.6288,61.308,0.414931,0,0,1.30569,0.196832,0.693931,0.66528,12.849,1,0.326624,1.98026,0,96.6082,4.13583,94.126,0.84672,12.849,0.84672,3695.15,0,36.966,0.250185,1.25771,1.73659,10.0241,0.908861,11.8594,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28587,1.25771,1.028160,1,0,106.679,0,0,0,106.679,0
72.29,1.82071,0,0,3.84972,0.211556,1.81745,3.6288,61.308,0.428426,0,0,1.1756,0.211604,0.535571,0.66528,12.849,1,0.323617,1.81745,0,92.1326,4.36758,89.2589,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.41362,1.71381,9.37259,0.931774,11.3099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44178,1.41362,1.028160,1,0,101.104,0,0,0,101.104,0
72.29,1.82215,0,0,3.6362,0.211556,1.60249,3.6288,61.308,0.428426,0,0,1.17833,0.211604,0.538301,0.66528,12.849,1,0.323874,1.60249,0,85.6518,4.36758,82.5628,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.30874,1.72678,8.85894,0.931774,10.7044,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3369,1.30874,1.028160,1,0,93.8055,0,0,0,93.8055,0
72.29,1.8236,0,0,3.44623,0.211556,1.41107,3.6288,61.308,0.428426,0,0,1.43675,0.211604,0.796715,0.66528,12.849,1,0.324132,1.41107,0,80.5429,4.36758,77.2623,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.77893,1.7271,10.4031,0.931774,12.719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80709,1.77893,1.028160,1,0,90.778,0,0,0,90.778,0
72.29,1.92343,0,0,3.37112,0.226407,1.22129,3.6288,61.308,0.476388,0,0,1.3318,0.190735,0.664672,0.66528,12.849,1,0.341875,1.22129,0,84.5139,4.31778,81.0755,0.84672,12.849,0.84672,3695.15,0,36.966,0.287241,1.48218,1.72742,9.1533,0.88324,11.1924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51034,1.48218,1.028160,1,0,92.9326,0,0,0,92.9326,0
72.29,1.9902,0,0,3.2861,0.163784,1.13212,3.6288,61.308,0.428448,0,0,1.41007,0.234778,0.746848,0.66528,12.849,1,0.353743,1.13212,0,68.3286,5.06619,64.0408,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.32996,1.80885,8.38754,1.1369,10.1311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35812,1.32996,1.028160,1,0,74.9187,0,0,0,74.9187,0
72.29,1.99172,0,0,3.13616,0.14095,1.00349,3.6288,61.308,0.428448,0,0,1.31649,0.241796,0.64625,0.66528,12.849,1,0.354014,1.00349,0,61.0101,5.18553,56.474,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.13767,1.76422,8.14199,1.18761,9.59794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.16583,1.13767,1.028160,1,0,66.7182,0,0,0,66.7182,0
72.29,1.99325,0,0,3.05122,0.14095,0.91702,3.6288,61.308,0.428448,0,0,1.33537,0.241796,0.665128,0.66528,12.849,1,0.354284,0.91702,0,57.9737,5.18553,53.3509,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.31325,1.76456,7.75354,1.18761,9.3854,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34141,1.31325,1.028160,1,0,63.4014,0,0,0,63.4014,0
72.29,1.99477,0,0,2.69387,0.152501,0.546594,3.6288,61.308,0.428448,0,0,1.20203,0.233348,0.540235,0.66528,12.849,1,0.354555,0.546594,0,53.5945,4.81511,48.9715,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,1.19634,1.76489,6.81819,1.17529,8.34579,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2245,1.19634,1.028160,1,0,57.8575,0,0,0,57.8575,0
71.9226,1.9768,0,0,2.09082,0.118551,0.36288,3.6288,61.308,0.454867,0,0,0.856544,0.210314,0.191363,0.66528,12.849,1,0.351361,0.36288,0,42.0469,4.36947,37.689,0.84672,12.849,0.84672,3695.15,0,36.966,0.274265,0.957493,1.76523,4.97469,1.03285,6.3903,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98565,0.957493,1.028160,1,0,44.2706,0,0,0,44.2706,0
71.4324,2.01272,0,0,1.98933,0.103907,0.36288,3.6288,61.308,0.42846,0,0,0.836179,0.23363,0.174089,0.66528,12.849,1,0.359573,0.36288,0,39.6318,4.69523,34.9398,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,0.93045,1.79398,4.83587,1.1431,6.15886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95861,0.93045,1.028160,1,0,41.2728,0,0,0,41.2728,0
70.6939,2.01216,0,0,1.72142,0.0849165,0.36288,3.6288,61.308,0.42846,0,0,0.786758,0.259361,0.0989378,0.66528,12.849,1,0.361939,0.36288,0,36.9737,5.40076,31.5738,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,0.795044,1.76955,4.82978,1.39069,5.74534,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8232,0.795044,1.028160,1,0,37.4181,0,0,0,37.4181,0
69.9236,2.01049,0,0,1.68782,0.0847426,0.36288,3.6288,61.308,0.42846,0,0,0.777609,0.255341,0.0938072,0.66528,12.849,1,0.365417,0.36288,0,34.1718,5.60416,28.5651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,0.905792,1.76989,4.7615,1.46613,5.7127,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93395,0.905792,1.028160,1,0,34.3716,0,0,0,34.3716,0
69.1931,2.05879,0,0,1.77011,0.0789433,0.36288,3.6288,61.308,0.452047,0,0,0.726512,0.267622,0.00684297,0.66528,12.849,1,0.378319,0.36288,0,34.0846,5.56681,28.5024,0.84672,12.849,0.84672,3695.15,0,36.966,0.272564,0.953934,1.77022,4.46456,1.46993,5.44623,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98209,0.953934,1.028160,1,0,33.9554,0,0,0,33.9554,0
68.4656,2.08886,0,0,1.8006,0.0763905,0.36288,3.6288,61.308,0.428471,0,0,0.721509,0.272534,0.0205043,0.66528,12.849,1,0.387896,0.36288,0,32.5986,5.55187,27.0217,0.84672,12.849,0.84672,3695.15,0,36.966,0.258349,1.02831,1.81091,4.39074,1.47145,5.50014,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05647,1.02831,1.028160,1,0,32.5424,0,0,0,32.5424,0
67.5343,2.08694,0,0,1.59455,0.0759587,0.36288,3.6288,61.2845,0.428471,0,0,0.677549,0.272534,0,0.66528,12.849,1,0.391659,0.36288,0,30.714,5.55187,25.1333,0.84672,12.849,0.84672,3695.15,0,36.966,0.258349,0.886283,1.78914,4.34801,1.47145,5.29363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91444,0.886283,1.028160,1,0,30.427,0,0,0,30.427,0
66.4605,2.08396,0,0,1.44847,0.0754059,0.36288,3.6288,61.2428,0.428409,0,0,0.659189,0.272494,0,0.66528,12.849,1,0.396492,0.36288,0,28.9122,5.55187,23.3267,0.84672,12.849,0.84672,3695.15,0,36.966,0.258411,0.762627,1.78948,4.19278,1.47145,5.01503,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79079,0.762627,1.028160,1,0,28.3417,0,0,0,28.3417,0
64.9583,2.22618,0,0,1.14671,0.0598501,0.36288,3.6288,61.0623,0.513551,0,0,0.614611,0.281619,0,0.66528,12.849,1,0.430394,0.36288,0,24.6935,5.71728,18.9087,0.84672,12.849,0.84672,3695.15,0,36.966,0.309978,0.655551,1.78983,3.88688,1.47866,4.54362,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68371,0.655551,1.028160,1,0,23.4523,0,0,0,23.4523,0
63.1216,2.32501,0,0,0.92486,0.073691,0.36288,3.6288,60.8492,0.434281,0,0,0.500771,0.279571,0,0.66528,12.849,1,0.459896,0.36288,0,16.6881,5.28444,11.3066,0.84672,12.849,0.84672,3695.15,0,36.966,0.262906,0.384661,1.92846,3.34601,1.39152,4.00471,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41282,0.384661,1.028160,1,0,15.3113,0,0,0,15.3113,0
61.7448,2.31491,0,0,1.37826,0.0773398,0.36288,3.6288,60.7298,0.434181,0,0,0.592869,0.278124,0,0.66528,12.849,1,0.471222,0.36288,0,21.482,5.25475,16.1189,0.84672,12.849,0.84672,3695.15,0,36.966,0.263766,0.673903,1.85489,3.66713,1.38788,4.54428,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70206,0.673903,1.028160,1,0,20.6632,0,0,0,20.6632,0
60.9427,2.30723,0,0,1.9658,0.0977758,0.36288,3.6288,60.7929,0.434332,0,0,0.766169,0.268708,0,0.66528,12.849,1,0.480132,0.36288,0,31.5117,5.19122,26.2033,0.84672,12.849,0.84672,3695.15,0,36.966,0.264376,0.754929,1.85571,4.01514,1.36449,4.99692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78309,0.754929,1.028160,1,0,31.2002,0,0,0,31.2002,0
59.5097,2.30303,0,0,1.32103,0.0881299,0.36288,3.6288,60.6963,0.434976,0,0,0.603476,0.265091,0,0.66528,12.849,1,0.485564,0.36288,0,31.7926,5.34397,26.3259,0.84672,12.849,0.84672,3695.15,0,36.966,0.264493,0.637157,1.85653,2.75591,1.36242,3.62268,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66532,0.637157,1.028160,1,0,29.9486,0,0,0,29.9486,0
58.1311,2.22442,0,0,1.39793,0.189141,0.36288,3.6288,60.6222,0.383504,0,0,0.547334,0.237887,0,0.66528,12.849,1,0.480284,0.36288,0,28.5474,4.58895,23.8411,0.84672,12.849,0.84672,3695.15,0,36.966,0.233566,0.306556,1.85735,2.98297,1.02524,3.88806,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33472,0.306556,1.028160,1,0,27.7291,0,0,0,27.7291,0
56.7654,2.15951,0,0,1.37108,0.214403,0.36288,3.6288,60.7526,0.426671,0,0,0.784323,0.227267,0,0.66528,12.849,1,0.477327,0.36288,0,27.2222,4.1348,22.973,0.84672,12.849,0.84672,3695.15,0,36.966,0.260174,0.692435,1.77797,3.86517,0.913108,5.16229,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7206,0.692435,1.028160,1,0,28.1353,0,0,0,28.1353,0
55.4476,2.15171,0,0,1.40829,0.211552,0.36288,3.6288,61.1276,0.427018,0,0,1.0294,0.227455,0,0.66528,12.849,1,0.487046,0.36288,0,27.5634,4.1348,23.3045,0.84672,12.849,0.84672,3695.15,0,36.966,0.259827,1.1777,1.81916,4.41055,0.913108,6.23447,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20586,1.1777,1.028160,1,0,29.5389,0,0,0,29.5389,0
54.0111,2.14387,0,0,1.27905,0.2088,0.36288,3.6288,61.2691,0.428012,0,0,0.797576,0.227996,0,0.66528,12.849,1,0.496804,0.36288,0,24.6805,4.1348,20.4118,0.84672,12.849,0.84672,3695.15,0,36.966,0.258834,0.709508,1.81952,3.46971,0.913108,4.82679,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73767,0.709508,1.028160,1,0,25.2386,0,0,0,25.2386,0
52.421,2.07821,0,0,1.10855,0.257492,0.36288,3.6288,61.308,0.381089,0,0,0.84937,0.242269,0.187132,0.66528,12.849,1,0.494396,0.36288,0,26.9285,4.36934,22.4277,0.84672,12.849,0.84672,3695.15,0,36.966,0.229926,0.835116,1.81988,4.19725,0.997584,5.62473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86328,0.835116,1.028160,1,0,28.2396,0,0,0,28.2396,0
50.8905,2.00677,0,0,1.13057,0.291481,0.36288,3.6288,60.9445,0.563859,0,0,0.45324,0.252883,0,0.66528,12.849,1,0.491884,0.36288,0,30.2254,4.54524,25.5512,0.84672,12.849,0.84672,3695.15,0,36.966,0.339982,0.216518,1.74853,3.35209,1.06094,3.91622,0.42336,36.966,0.42336,423.524,0,0.811132,0,0,1.02765,0.216518,1.028160,1,0,29.4674,0,0,0,29.4674,0
51.5933,1.99644,0,0,3.34899,0.286882,0.36288,3.6288,61.308,0.427507,0,0,1.49143,0.252302,0.448117,0.66528,12.849,1,0.504069,0.36288,0,56.8163,4.54524,52.1299,0.84672,12.849,0.84672,3695.15,0,36.966,0.259305,2.60551,1.79324,5.90422,1.06094,8.98272,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63367,2.60551,1.028160,1,0,61.5607,0,0,0,61.5607,0
51.5648,2.00343,0,0,2.63262,0.294808,0.36288,3.6288,61.308,0.428466,0,0,1.15296,0.255196,0.469294,0.66528,12.849,1,0.498942,0.36288,0,64.1789,4.48383,59.559,0.84672,12.849,0.84672,3695.15,0,36.966,0.258346,2.26041,1.79358,5.64193,1.03973,8.39785,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28857,2.26041,1.028160,1,0,68.4261,0,0,0,68.4261,0
52.741,1.84528,0,0,3.69273,0.308322,0.36288,3.6288,61.308,0.329767,0,0,1.28366,0.257416,0.696474,0.66528,12.849,1,0.45981,0.36288,0,47.5209,4.18704,43.2369,0.84672,12.849,0.84672,3695.15,0,36.966,0.198835,2.09642,1.79393,5.02661,0.972921,7.7452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12458,2.09642,1.028160,1,0,51.6786,0,0,0,51.6786,0
55.5672,1.72773,0,0,5.17504,0.258251,0.36288,3.6288,61.308,0.428423,0,0,1.88104,0.228272,1.22434,0.66528,12.849,1,0.420918,0.36288,0,78.1842,4.36621,73.76,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,2.22256,1.63473,6.88004,1.12408,9.35493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25072,2.22256,1.028160,1,0,84.3392,0,0,0,84.3392,0
58.7687,1.7465,0,0,5.57662,0.265752,0.36288,3.6288,61.308,0.428423,0,0,1.39194,0.228272,0.735243,0.66528,12.849,1,0.403849,0.36288,0,79.926,4.36621,75.5189,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,2.88377,1.72759,7.91867,1.12408,11.1476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.91193,2.88377,1.028160,1,0,87.4017,0,0,0,87.4017,0
60.9878,1.76595,0,0,4.62218,0.274249,0.36288,3.6288,61.2121,0.428423,0,0,0.56077,0.228272,0,0.66528,12.849,1,0.386101,0.36288,0,66.6435,4.36621,62.2541,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,0.825889,1.72791,5.49444,1.12408,6.66583,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85405,0.825889,1.028160,1,0,68.9199,0,0,0,68.9199,0
61.9523,1.77896,0,0,3.37491,0.268546,0.36288,3.6288,61.1674,0.428171,0,0,0.660738,0.277224,0,0.66528,12.849,1,0.374793,0.36288,0,56.7867,4.54744,52.2274,0.84672,12.849,0.84672,3695.15,0,36.966,0.258573,0.72887,1.72823,3.20053,1.26393,4.13513,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75703,0.72887,1.028160,1,0,56.3625,0,0,0,56.3625,0
63.3678,1.84875,0,0,3.94138,0.31421,0.36288,3.6288,61.1267,0.456663,0,0,0.602987,0.187025,0,0.66528,12.849,1,0.383434,0.36288,0,63.3415,3.78029,59.5406,0.84672,12.849,0.84672,3695.15,0,36.966,0.27598,1.14316,1.72855,5.6445,0.99364,7.24659,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17132,1.14316,1.028160,1,0,66.7872,0,0,0,66.7872,0
65.9679,1.89545,0,0,5.18358,0.325209,0.36288,3.6288,61.308,0.427946,0,0,1.08718,0.17196,0.30599,0.66528,12.849,1,0.384338,0.36288,0,99.3263,3.65243,95.6524,0.84672,12.849,0.84672,3695.15,0,36.966,0.258798,1.88476,1.77871,6.68231,0.948592,9.13839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91292,1.88476,1.028160,1,0,105.097,0,0,0,105.097,0
67.6275,1.90955,0,0,4.2641,0.332091,0.36288,3.6288,61.308,0.428424,0,0,1.282,0.172157,0.681422,0.66528,12.849,1,0.371936,0.36288,0,75.7408,3.65243,72.0793,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.78304,1.75217,7.41908,0.948592,10.7474,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8112,2.78304,1.028160,1,0,83.5081,0,0,0,83.5081,0
72.29,1.91865,0,0,7.75415,0.356623,0.816331,3.6288,61.308,0.428424,0,0,2.27449,0.16225,1.68381,0.66528,12.849,1,0.364538,0.816331,0,142.945,3.79967,139.597,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,4.97525,1.75249,9.02534,0.916065,14.5787,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.00341,4.97525,1.028160,1,0,155.86,0,0,0,155.86,0
72.29,2.14971,0,0,5.37157,0.381852,2.84001,3.6288,61.308,0.536131,0,0,1.74086,0.141335,1.0634,0.66528,12.849,1,0.382094,2.84001,0,104.617,3.64792,103.427,0.84672,12.849,0.84672,3695.15,0,36.966,0.323263,2.636,1.75281,6.84276,0.905772,10.0025,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66416,2.636,1.028160,1,0,114.493,0,0,0,114.493,0
72.29,2.29784,0,0,3.25616,0.377172,0.581148,3.6288,61.308,0.42847,0,0,0.917732,0.123354,0.365908,0.66528,12.849,1,0.408423,0.581148,0,55.3167,3.29836,52.191,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.02672,1.93278,4.9378,0.924574,7.71439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05488,2.02672,1.028160,1,0,60.2713,0,0,0,60.2713,0
72.0467,2.29943,0,0,2.79622,0.377172,0.36288,3.6288,61.308,0.42847,0,0,1.06143,0.123354,0.509609,0.66528,12.849,1,0.408707,0.36288,0,46.3762,3.29836,43.032,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,1.76422,1.83215,4.79422,0.924574,7.20766,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79238,1.76422,1.028160,1,0,50.7492,0,0,0,50.7492,0
72.29,2.29986,0,0,3.91306,0.357916,1.01201,3.6288,61.308,0.42847,0,0,1.50332,0.143385,0.931461,0.66528,12.849,1,0.410163,1.01201,0,69.7749,4.03276,66.344,0.84672,12.849,0.84672,3695.15,0,36.966,0.258349,2.38738,1.8325,9.65058,1.08185,12.5303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.41554,2.38738,1.028160,1,0,79.8057,0,0,0,79.8057,0
