0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75978,0,0,4.89388,0.333885,2.80022,3.6288,61.308,0.407889,0,0,3.12064,0.173057,2.53969,0.66528,12.849,1,0.312787,2.80022,0,109.371,3.73979,108.119,0.84672,12.849,0.84672,3695.15,0,36.966,0.245939,3.6663,1.6874,9.83292,0.810432,14.1303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.69446,3.6663,1.028160,1,0,124.789,0,0,0,124.789,0
72.29,1.76045,0,0,3.95478,0.299901,1.89443,3.6288,61.308,0.408176,0,0,2.08934,0.155008,1.52616,0.66528,12.849,1,0.312906,1.89443,0,89.2659,3.4782,87.3692,0.84672,12.849,0.84672,3695.15,0,36.966,0.246112,2.66582,1.6879,8.68363,0.772855,12.0184,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69398,2.66582,1.028160,1,0,100.914,0,0,0,100.914,0
72.29,1.76112,0,0,6.46394,0.262163,4.44066,3.6288,61.308,0.408462,0,0,3.67122,0.134773,3.12799,0.66528,12.849,1,0.313025,4.44066,0,133.104,3.26056,133.971,0.84672,12.849,0.84672,3695.15,0,36.966,0.246284,4.95052,1.68841,11.2369,0.73781,16.8918,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.97868,4.95052,1.028160,1,0,153.99,0,0,0,153.99,0
72.29,1.83554,0,0,6.66028,0.307611,4.51713,3.6288,61.308,0.443398,0,0,5.08928,0.15775,4.48813,0.66528,12.849,1,0.326254,4.51713,0,108.166,4.04744,108.309,0.84672,12.849,0.84672,3695.15,0,36.966,0.267349,5.56112,1.68891,14.5723,0.828147,20.7268,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.58928,5.56112,1.028160,1,0,133.524,0,0,0,133.524,0
72.29,1.85715,0,0,5.8517,0.307611,3.68694,3.6288,61.308,0.428332,0,0,3.56872,0.15775,2.98264,0.66528,12.849,1,0.330094,3.68694,0,120.602,4.04744,119.912,0.84672,12.849,0.84672,3695.15,0,36.966,0.258265,4.3502,1.7486,12.8884,0.828147,17.9008,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.37836,4.3502,1.028160,1,0,140.795,0,0,0,140.795,0
72.29,1.85825,0,0,4.96454,0.271899,2.83439,3.6288,61.308,0.428332,0,0,2.80142,0.17678,2.19631,0.66528,12.849,1,0.33029,2.83439,0,112.207,4.28011,110.431,0.84672,12.849,0.84672,3695.15,0,36.966,0.258265,3.5222,1.73471,12.5551,0.873948,16.6798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.55036,3.5222,1.028160,1,0,129.307,0,0,0,129.307,0
72.29,1.85935,0,0,4.58547,0.245115,2.48101,3.6288,61.308,0.428332,0,0,3.13483,0.191053,2.51545,0.66528,12.849,1,0.330486,2.48101,0,78.0123,4.45462,75.7082,0.84672,12.849,0.84672,3695.15,0,36.966,0.258265,4.02418,1.73495,11.3935,0.908299,15.986,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.05234,4.02418,1.028160,1,0,94.2097,0,0,0,94.2097,0
72.29,1.83158,0,0,4.16612,0.215665,2.11888,3.6288,61.308,0.414857,0,0,2.30547,0.208586,1.68203,0.66528,12.849,1,0.325549,2.11888,0,75.6588,4.34887,73.1032,0.84672,12.849,0.84672,3695.15,0,36.966,0.25014,2.99855,1.7352,10.0477,0.944769,13.5866,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.02671,2.99855,1.028160,1,0,88.3718,0,0,0,88.3718,0
72.29,1.81433,0,0,4.49031,0.210757,2.46523,3.6288,61.308,0.428328,0,0,1.76252,0.211508,1.12268,0.66528,12.849,1,0.322483,2.46523,0,92.3581,4.33125,90.1696,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,2.49539,1.71238,7.85782,0.950847,10.8565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52355,2.49539,1.028160,1,0,102.149,0,0,0,102.149,0
72.29,1.81542,0,0,3.59171,0.210757,1.56554,3.6288,61.308,0.428328,0,0,1.31322,0.211508,0.673383,0.66528,12.849,1,0.322677,1.56554,0,80.8566,4.33125,77.7682,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,2.26575,1.72526,6.94475,0.950847,9.72664,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29391,2.26575,1.028160,1,0,88.1682,0,0,0,88.1682,0
72.29,1.8165,0,0,3.27519,0.210757,1.24793,3.6288,61.308,0.428328,0,0,1.03709,0.211508,0.397249,0.66528,12.849,1,0.32287,1.24793,0,55.3758,4.33125,51.9696,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,1.52583,1.7255,5.79547,0.950847,7.83769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55399,1.52583,1.028160,1,0,60.2046,0,0,0,60.2046,0
72.29,1.91574,0,0,3.28738,0.195474,1.17617,3.6288,61.308,0.476179,0,0,1.26699,0.195635,0.595173,0.66528,12.849,1,0.340508,1.17617,0,56.183,4.17222,52.8464,0.84672,12.849,0.84672,3695.15,0,36.966,0.287115,1.74091,1.72574,5.97682,0.914097,8.24225,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76907,1.74091,1.028160,1,0,61.6838,0,0,0,61.6838,0
72.29,1.98198,0,0,3.38234,0.175097,1.22526,3.6288,61.308,0.428344,0,0,1.36847,0.174471,0.765657,0.66528,12.849,1,0.352283,1.22526,0,58.1202,3.96018,55.033,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.63973,1.8069,5.76657,0.865098,8.08982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66789,1.63973,1.028160,1,0,63.8884,0,0,0,63.8884,0
72.29,1.98313,0,0,2.93418,0.175097,0.775955,3.6288,61.308,0.428344,0,0,1.26582,0.174471,0.663005,0.66528,12.849,1,0.352486,0.775955,0,53.9513,3.96018,50.4146,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.64493,1.76228,5.67817,0.865098,7.96201,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67309,1.64493,1.028160,1,0,59.0396,0,0,0,59.0396,0
72.29,1.98427,0,0,2.63836,0.175097,0.478996,3.6288,61.308,0.428345,0,0,1.05245,0.174471,0.449631,0.66528,12.849,1,0.352689,0.478996,0,50.1565,3.96018,46.3226,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.27506,1.76253,5.37659,0.865098,7.2908,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30322,1.27506,1.028160,1,0,54.0631,0,0,0,54.0631,0
72.1559,1.98541,0,0,2.36307,0.148883,0.36288,3.6288,61.308,0.428345,0,0,0.985997,0.203811,0.353842,0.66528,12.849,1,0.352892,0.36288,0,44.7987,4.51404,40.2946,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.23022,1.76278,5.12796,1.01753,6.84516,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25838,1.23022,1.028160,1,0,47.4936,0,0,0,47.4936,0
71.4409,1.96656,0,0,1.73895,0.124545,0.36288,3.6288,61.2371,0.454688,0,0,0.62532,0.241555,0,0.66528,12.849,1,0.350191,0.36288,0,28.0448,5.09838,22.9591,0.84672,12.849,0.84672,3695.15,0,36.966,0.274157,0.544622,1.76304,3.89337,1.18473,4.74215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57278,0.544622,1.028160,1,0,27.7013,0,0,0,27.7013,0
70.5675,2.00052,0,0,1.61385,0.123802,0.36288,3.6288,61.1891,0.428167,0,0,0.621605,0.241447,0,0.66528,12.849,1,0.359803,0.36288,0,25.7742,5.09838,20.6789,0.84672,12.849,0.84672,3695.15,0,36.966,0.258465,0.575467,1.79162,3.56808,1.18473,4.49197,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60363,0.575467,1.028160,1,0,25.1708,0,0,0,25.1708,0
69.5841,1.99789,0,0,1.5003,0.122977,0.36288,3.6288,61.139,0.428041,0,0,0.61937,0.241373,0,0.66528,12.849,1,0.363778,0.36288,0,24.0622,5.09838,18.9629,0.84672,12.849,0.84672,3695.15,0,36.966,0.258591,0.592289,1.76717,3.46984,1.18473,4.38598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62045,0.592289,1.028160,1,0,23.3489,0,0,0,23.3489,0
68.5772,1.9947,0,0,1.46763,0.116875,0.36288,3.6288,61.0094,0.427909,0,0,0.580627,0.282392,0,0.66528,12.849,1,0.368329,0.36288,0,22.5628,5.61633,16.9411,0.84672,12.849,0.84672,3695.15,0,36.966,0.258723,0.52024,1.76743,3.38824,1.309,4.10818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5484,0.52024,1.028160,1,0,21.0492,0,0,0,21.0492,0
67.4062,2.04115,0,0,1.34991,0.116963,0.36288,3.6288,60.8485,0.451032,0,0,0.612954,0.322736,0,0.66528,12.849,1,0.382441,0.36288,0,23.9275,5.88873,18.0192,0.84672,12.849,0.84672,3695.15,0,36.966,0.273284,0.440692,1.76768,3.23113,1.46542,3.70079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46885,0.440692,1.028160,1,0,21.72,0,0,0,21.72,0
66.0656,2.06837,0,0,1.20732,0.116628,0.36288,3.6288,60.6036,0.427148,0,0,0.51806,0.335886,0,0.66528,12.849,1,0.394274,0.36288,0,19.8679,5.96316,13.8733,0.84672,12.849,0.84672,3695.15,0,36.966,0.259496,0.515739,1.80814,3.20577,1.51971,3.75045,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5439,0.515739,1.028160,1,0,17.6237,0,0,0,17.6237,0
64.6531,2.06284,0,0,1.12863,0.115396,0.36288,3.6288,60.321,0.426497,0,0,0.479323,0.335365,0,0.66528,12.849,1,0.401198,0.36288,0,18.8914,5.96316,12.8899,0.84672,12.849,0.84672,3695.15,0,36.966,0.260148,0.38289,1.78636,2.81295,1.51971,3.20234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41105,0.38289,1.028160,1,0,16.0922,0,0,0,16.0922,0
63.2329,2.05668,0,0,1.11346,0.114098,0.36288,3.6288,60.0791,0.425741,0,0,0.518581,0.334763,0,0.66528,12.849,1,0.40874,0.36288,0,17.5294,5.96316,11.5203,0.84672,12.849,0.84672,3695.15,0,36.966,0.260903,0.477999,1.78662,3.18112,1.51971,3.66512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50616,0.477999,1.028160,1,0,15.1855,0,0,0,15.1855,0
61.6669,2.1945,0,0,1.1061,0.114748,0.36288,3.6288,59.7843,0.50941,0,0,0.535078,0.320434,0,0.66528,12.849,1,0.445926,0.36288,0,17.9622,6.00958,11.8696,0.84672,12.849,0.84672,3695.15,0,36.966,0.313434,0.534125,1.78688,3.67702,1.55217,4.13242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56228,0.534125,1.028160,1,0,16.002,0,0,0,16.002,0
59.5789,2.29584,0,0,0.729363,0.158649,0.36288,3.6288,59.4784,0.426712,0,0,0.442829,0.322041,0,0.66528,12.849,1,0.478365,0.36288,0,15.997,5.51366,10.3678,0.84672,12.849,0.84672,3695.15,0,36.966,0.263846,0.239069,1.9249,2.52897,1.46586,2.96324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26723,0.239069,1.028160,1,0,13.3311,0,0,0,13.3311,0
57.554,2.28281,0,0,0.776572,0.155779,0.36288,3.6288,59.17,0.426227,0,0,0.439209,0.321412,0,0.66528,12.849,1,0.492319,0.36288,0,14.9434,5.51366,9.3003,0.84672,12.849,0.84672,3695.15,0,36.966,0.264901,0.219473,1.84777,2.66541,1.46586,3.0019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.24763,0.219473,1.028160,1,0,12.3022,0,0,0,12.3022,0
55.9255,2.2694,0,0,1.16557,0.161762,0.36288,3.6288,58.9486,0.425728,0,0,0.522966,0.318661,0,0.66528,12.849,1,0.506647,0.36288,0,22.0666,5.45429,16.4685,0.84672,12.849,0.84672,3695.15,0,36.966,0.265971,0.466016,1.84838,2.83255,1.45858,3.42241,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49418,0.466016,1.028160,1,0,19.8909,0,0,0,19.8909,0
54.7729,2.25815,0,0,1.64125,0.172776,0.36288,3.6288,58.8851,0.425465,0,0,0.671247,0.309244,0,0.66528,12.849,1,0.518816,0.36288,0,28.8025,5.45862,23.1879,0.84672,12.849,0.84672,3695.15,0,36.966,0.266805,0.536907,1.84899,3.1187,1.43831,3.79949,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56507,0.536907,1.028160,1,0,26.9874,0,0,0,26.9874,0
52.7469,2.18141,0,0,0.697283,0.179047,0.36288,3.6288,58.9074,0.374769,0,0,0.695955,0.298864,0,0.66528,12.849,1,0.511729,0.36288,0,10.6398,4.45095,6.04002,0.84672,12.849,0.84672,3695.15,0,36.966,0.235267,0.835514,1.84961,4.05664,1.16506,5.34143,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86367,0.835514,1.028160,1,0,11.3814,0,0,0,11.3814,0
50.6821,2.10514,0,0,0.578576,0.175395,0.36288,3.6288,58.389,0.593854,0,0,0.374319,0.298907,0,0.66528,12.849,1,0.512806,0.36288,0,10.1945,4.45095,5.59363,0.84672,12.849,0.84672,3695.15,0,36.966,0.372659,0.216518,1.77036,3.02116,1.16506,3.47032,0.42336,36.966,0.42336,423.524,0,0.74831,0,0,0.964829,0.216518,1.028160,1,0,9.06396,0,0,0,9.06396,0
48.8414,2.08962,0,0,0.832148,0.220289,0.36288,3.6288,58.0792,0.516892,0,0,0.460428,0.253268,0,0.66528,12.849,1,0.529764,0.36288,0,11.898,3.82806,7.90303,0.84672,12.849,0.84672,3695.15,0,36.966,0.327244,0.216518,1.81548,3.32446,0.970363,4.05884,0.42336,36.966,0.42336,423.524,0,0.870687,0,0,1.08721,0.216518,1.028160,1,0,11.9619,0,0,0,11.9619,0
48.157,2.07495,0,0,2.03301,0.27958,0.36288,3.6288,58.4124,0.419599,0,0,0.946097,0.193355,0,0.66528,12.849,1,0.54587,0.36288,0,35.8821,2.99754,32.7016,0.84672,12.849,0.84672,3695.15,0,36.966,0.267065,0.703521,1.81575,8.85487,0.710772,10.3963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73168,0.703521,1.028160,1,0,43.0979,0,0,0,43.0979,0
46.9382,2.01497,0,0,1.36986,0.210825,0.36288,3.6288,58.3538,0.37431,0,0,0.525699,0.209985,0,0.66528,12.849,1,0.537624,0.36288,0,23.6485,3.53277,19.941,0.84672,12.849,0.84672,3695.15,0,36.966,0.23688,0.227405,1.81601,4.28701,0.799028,5.29452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.25556,0.227405,1.028160,1,0,25.2356,0,0,0,25.2356,0
46.0964,1.94587,0,0,1.70563,0.238707,0.36288,3.6288,58.0091,0.550592,0,0,0.417436,0.211537,0,0.66528,12.849,1,0.532668,0.36288,0,27.6579,4.03641,23.4517,0.84672,12.849,0.84672,3695.15,0,36.966,0.34879,0.216518,1.74492,4.05921,0.995433,4.67642,0.42336,36.966,0.42336,423.524,0,0.815417,0,0,1.03194,0.216518,1.028160,1,0,28.1282,0,0,0,28.1282,0
45.0071,1.93935,0,0,1.44942,0.236489,0.36288,3.6288,57.813,0.453462,0,0,0.46848,0.211067,0,0.66528,12.849,1,0.540579,0.36288,0,22.6091,4.03641,18.395,0.84672,12.849,0.84672,3695.15,0,36.966,0.288966,0.292723,1.78933,4.5118,0.995433,5.30946,0.42336,36.966,0.42336,423.524,0,0.972372,0,0,1.26509,0.292723,1.028160,1,0,23.7044,0,0,0,23.7044,0
46.9447,1.93026,0,0,4.46434,0.233618,0.36288,3.6288,58.6826,0.418834,0,0,1.49921,0.2108,0,0.66528,12.849,1,0.551066,0.36288,0,78.3311,4.03641,74.1065,0.84672,12.849,0.84672,3695.15,0,36.966,0.267805,3.01775,1.78959,10.7284,0.995433,14.2725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04591,3.01775,1.028160,1,0,88.379,0,0,0,88.379,0
48.3769,1.79367,0,0,3.83684,0.248075,0.36288,3.6288,59.4671,0.324702,0,0,1.31363,0.204467,0,0.66528,12.849,1,0.490936,0.36288,0,65.6783,4.09615,61.4541,0.84672,12.849,0.84672,3695.15,0,36.966,0.20454,1.2688,1.78985,8.85989,0.989355,10.7246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29696,1.2688,1.028160,1,0,72.1788,0,0,0,72.1788,0
49.0518,1.68365,0,0,2.96508,0.243666,0.36288,3.6288,59.9215,0.421976,0,0,1.09006,0.2137,0,0.66528,12.849,1,0.447181,0.36288,0,74.395,4.6264,69.6843,0.84672,12.849,0.84672,3695.15,0,36.966,0.262309,1.61408,1.63138,7.90059,1.08205,9.80169,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64224,1.61408,1.028160,1,0,79.486,0,0,0,79.486,0
48.2578,1.68917,0,0,1.50349,0.245454,0.36288,3.6288,59.989,0.430768,0,0,0.712657,0.214321,0,0.66528,12.849,1,0.442474,0.36288,0,47.4479,4.6264,42.7419,0.84672,12.849,0.84672,3695.15,0,36.966,0.265744,0.412474,1.72235,5.99157,1.08205,6.7786,0.42336,36.966,0.42336,423.524,0,1.0164,0,0,1.42887,0.412474,1.028160,1,0,49.5205,0,0,0,49.5205,0
47.6014,1.68405,0,0,1.63987,0.249245,0.36288,3.6288,59.9356,0.423967,0,0,0.590385,0.219823,0,0.66528,12.849,1,0.448393,0.36288,0,35.1006,4.39076,30.6243,0.84672,12.849,0.84672,3695.15,0,36.966,0.261254,0.469912,1.72287,4.99376,1.08316,5.84213,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49807,0.469912,1.028160,1,0,36.4665,0,0,0,36.4665,0
48.6355,1.67982,0,0,3.34346,0.266698,0.36288,3.6288,60.2554,0.424112,0,0,0.954677,0.21077,0,0.66528,12.849,1,0.453432,0.36288,0,54.8256,3.55413,51.1809,0.84672,12.849,0.84672,3695.15,0,36.966,0.261576,1.85974,1.72338,9.23588,1.01883,11.5386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8879,1.85974,1.028160,1,0,62.7195,0,0,0,62.7195,0
50.0175,1.74845,0,0,3.73764,0.244341,0.36288,3.6288,60.9461,0.453552,0,0,1.31205,0.167858,0,0.66528,12.849,1,0.461923,0.36288,0,86.0544,3.47415,82.4812,0.84672,12.849,0.84672,3695.15,0,36.966,0.278249,0.665591,1.72389,10.0189,0.97216,11.158,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69375,0.665591,1.028160,1,0,93.6392,0,0,0,93.6392,0
50.7683,1.79559,0,0,3.15196,0.242644,0.36288,3.6288,61.308,0.446765,0,0,1.08844,0.166372,0.113366,0.66528,12.849,1,0.46127,0.36288,0,91.2168,3.51582,87.6026,0.84672,12.849,0.84672,3695.15,0,36.966,0.270979,0.503194,1.77397,8.4056,0.979294,9.43249,0.42336,36.966,0.42336,423.524,0,0.997004,0,0,1.5002,0.503194,1.028160,1,0,97.1484,0,0,0,97.1484,0
54.6376,1.80205,0,0,6.27876,0.24457,0.36288,3.6288,61.308,0.428327,0,0,1.94753,0.166753,1.35245,0.66528,12.849,1,0.456084,0.36288,0,104.795,3.51582,101.186,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,3.52144,1.74775,13.9752,0.979294,18.0068,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.5496,3.52144,1.028160,1,0,120.546,0,0,0,120.546,0
57.1772,1.82924,0,0,4.99935,0.26758,0.36288,3.6288,61.308,0.428327,0,0,1.45683,0.162327,0.866171,0.66528,12.849,1,0.430178,0.36288,0,105.78,3.82782,101.884,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,3.02797,1.74799,9.41976,1.0644,12.8731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.05613,3.02797,1.028160,1,0,115.624,0,0,0,115.624,0
58.13,2.04626,0,0,3.63262,0.270713,0.36288,3.6288,61.308,0.535378,0,0,1.49282,0.164697,0.792744,0.66528,12.849,1,0.45984,0.36288,0,89.9184,4.23932,85.5821,0.84672,12.849,0.84672,3695.15,0,36.966,0.322809,1.98304,1.74823,8.31252,1.0686,10.6524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0112,1.98304,1.028160,1,0,97.0272,0,0,0,97.0272,0
61.2064,2.19407,0,0,5.8944,0.261023,0.36288,3.6288,61.308,0.428361,0,0,2.03596,0.170219,1.43738,0.66528,12.849,1,0.484976,0.36288,0,90.6137,4.62157,85.8701,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,2.94054,1.92703,10.9413,1.02883,14.5217,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.9687,2.94054,1.028160,1,0,101.829,0,0,0,101.829,0
61.909,2.21539,0,0,3.54945,0.268558,0.36288,3.6288,61.308,0.428361,0,0,1.06832,0.170219,0.469739,0.66528,12.849,1,0.465074,0.36288,0,63.7533,4.62157,59.0295,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,1.27405,1.82691,7.07207,1.02883,8.88593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30221,1.27405,1.028160,1,0,68.3852,0,0,0,68.3852,0
61.5796,2.22093,0,0,2.49678,0.242349,0.36288,3.6288,61.308,0.428361,0,0,0.80428,0.180517,0.195402,0.66528,12.849,1,0.460946,0.36288,0,40.902,4.5591,36.2449,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,0.651387,1.82718,5.90886,0.986983,7.14216,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67955,0.651387,1.028160,1,0,43.5824,0,0,0,43.5824,0
63.7273,1.93008,0,0,4.69716,0.256583,0.36288,3.6288,61.308,0.284513,0,0,2.59316,0.172556,2.13609,0.66528,12.849,1,0.402725,0.36288,0,84.2946,4.40338,79.8514,0.84672,12.849,0.84672,3695.15,0,36.966,0.171549,2.04404,1.82744,13.4667,0.942067,16.2245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0722,2.04404,1.028160,1,0,98.212,0,0,0,98.212,0
