0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
83.0416,85.139,2.26687,0,0,2.54603,2.54603,0,0.477027,4.47552,4.29353e+06,2.70226e+06,1.09314e+07,0,0,0,0,99.3022,98.274,3.99072,0,1,1.49173,1.49173,0,1.15228,2.1168,8.92282e+06,3.61194e+06,1.33105e+07,0,0,0,0
82.2353,85.139,2.07051,0,0,2.54655,2.54655,0,0.477125,4.47552,4.29353e+06,2.70226e+06,1.09337e+07,0,0,0,0,99.3022,98.274,3.35219,0,1,1.49204,1.49204,0,1.15251,2.1168,8.92282e+06,3.61194e+06,1.33132e+07,0,0,0,0
81.2185,85.139,1.82921,0,0,2.54708,2.54708,0,0.477224,4.47552,4.29353e+06,2.70226e+06,1.09359e+07,0,0,0,0,99.3022,98.274,2.99634,0,1,1.49235,1.49235,0,1.15275,2.1168,8.92282e+06,3.61194e+06,1.3316e+07,0,0,0,0
80.1382,85.139,1.71838,0,0,2.5476,2.5476,0,0.477322,4.47552,4.29353e+06,2.70226e+06,1.09382e+07,0,0,0,0,99.3022,98.274,3.13453,0,1,1.49266,1.49266,0,1.15299,2.1168,8.92282e+06,3.61194e+06,1.33187e+07,0,0,0,0
79.2155,85.139,1.80513,0,0,2.5253,2.5253,0,0.47742,4.47552,4.29353e+06,2.70226e+06,1.08424e+07,0,0,0,0,99.3022,98.274,2.91828,0,1,1.53505,1.53505,0,1.15323,2.1168,8.92282e+06,3.61194e+06,1.3697e+07,0,0,0,0
78.148,85.139,1.65225,0,0,2.52582,2.52582,0,0.473242,4.47552,4.29353e+06,2.70226e+06,1.08447e+07,0,0,0,0,99.3022,98.274,2.92362,0,1,1.53537,1.53537,0,1.18598,2.1168,8.92282e+06,3.61194e+06,1.36998e+07,0,0,0,0
76.9356,85.139,1.4922,0,0,2.52634,2.52634,0,0.473339,4.47552,4.29353e+06,2.70226e+06,1.08469e+07,0,0,0,0,99.3022,98.274,2.61846,0,1,1.53568,1.53568,0,1.18622,2.1168,8.92282e+06,3.61194e+06,1.37026e+07,0,0,0,0
75.6923,85.139,1.42075,0,0,2.52686,2.52686,0,0.473436,4.47552,4.29353e+06,2.70226e+06,1.08491e+07,0,0,0,0,99.3014,98.274,2.54658,0,1,1.536,1.536,0,1.18647,2.1168,8.92282e+06,3.61194e+06,1.37054e+07,0,0,0,0
74.4042,85.139,1.40408,0,0,2.58637,2.58637,0,0.473534,4.47552,4.29353e+06,2.70226e+06,1.11046e+07,0,0,0,0,99.2595,98.274,2.57243,0,1,1.57386,1.57386,0,1.18671,2.1168,8.92282e+06,3.61194e+06,1.40432e+07,0,0,0,0
73.2144,85.139,1.53124,0,0,2.5869,2.5869,0,0.484685,4.47552,4.29353e+06,2.70226e+06,1.11069e+07,0,0,0,0,99.2663,98.274,3.04775,0,1,1.57418,1.57418,0,1.21596,2.1168,8.92282e+06,3.61194e+06,1.40461e+07,0,0,0,0
71.9377,85.139,1.41032,0,0,2.58743,2.58743,0,0.484785,4.47552,4.29353e+06,2.70226e+06,1.11092e+07,0,0,0,0,99.1953,98.274,2.91395,0,1,1.5745,1.5745,0,1.21621,2.1168,8.92282e+06,3.61194e+06,1.4049e+07,0,0,0,0
70.5511,85.139,1.2838,0,0,2.58796,2.58796,0,0.484885,4.47552,4.29353e+06,2.70226e+06,1.11115e+07,0,0,0,0,99.088,98.274,2.53817,0,1,1.57483,1.57483,0,1.21646,2.1168,8.92282e+06,3.61194e+06,1.40519e+07,0,0,0,0
69.1754,85.139,1.42968,0,0,2.76137,2.76137,0,0.484985,4.47552,4.29353e+06,2.70226e+06,1.1856e+07,0,0,0,0,99.0275,98.274,3.41216,0,1,1.71077,1.71077,0,1.21671,2.1168,8.92282e+06,3.61194e+06,1.52649e+07,0,0,0,0
67.5247,85.139,1.17543,0,0,2.76194,2.76194,0,0.517481,4.47552,4.29353e+06,2.70226e+06,1.18585e+07,0,0,0,0,98.7815,98.274,2.44038,0,1,1.71112,1.71112,0,1.32174,2.1168,8.92282e+06,3.61194e+06,1.5268e+07,0,0,0,0
66.0855,85.139,1.35837,0,0,2.76251,2.76251,0,0.517588,4.47552,4.29353e+06,2.70226e+06,1.18609e+07,0,0,0,0,98.8011,98.274,3.64438,0,1,1.71147,1.71147,0,1.32201,2.1168,8.92282e+06,3.61194e+06,1.52712e+07,0,0,0,0
64.4468,85.139,1.14174,0,0,2.76308,2.76308,0,0.517694,4.47552,4.29353e+06,2.70226e+06,1.18634e+07,0,0,0,0,98.6368,98.274,2.91611,0,1,1.71182,1.71182,0,1.32228,2.1168,8.92282e+06,3.61194e+06,1.52743e+07,0,0,0,0
62.8808,85.139,1.19501,0,0,2.76365,2.76365,0,0.517801,4.47552,4.29353e+06,2.70226e+06,1.18658e+07,0,0,0,0,98.5274,98.274,2.93274,0,1,1.71218,1.71218,0,1.32255,2.1168,8.92282e+06,3.61194e+06,1.52774e+07,0,0,0,0
61.5185,85.139,1.37076,0,0,2.67988,2.67988,0,0.517908,4.47552,4.29353e+06,2.70226e+06,1.15061e+07,0,0,0,0,98.7848,98.274,3.85722,0,1,1.63013,1.63013,0,1.32283,2.1168,8.92282e+06,3.61194e+06,1.45454e+07,0,0,0,0
59.6554,85.139,0.811822,0.01,0,2.59628,2.68043,0,0.502209,4.47552,4.29353e+06,2.70226e+06,1.11472e+07,0,0,0,0,98.6802,98.274,2.5742,0,1,1.71462,1.63047,0,1.25944,2.1168,8.92282e+06,3.61194e+06,1.52992e+07,0,0,0,0
57.7607,85.139,0.717655,0.01,0,2.59717,2.68098,0,0.486543,4.47552,4.29353e+06,2.70226e+06,1.1151e+07,0,0,0,0,98.5846,98.274,2.1131,0,1,1.71462,1.6308,0,1.32471,2.1168,8.92282e+06,3.61194e+06,1.52992e+07,0,0,0,0
56.891,85.139,1.82591,0.01,0,2.59806,2.68153,0,0.48671,4.47552,4.29353e+06,2.70226e+06,1.11548e+07,0,0,0,0,98.9367,98.274,5.05189,0,1,1.71462,1.63114,0,1.32471,2.1168,8.92282e+06,3.61194e+06,1.52992e+07,0,0,0,0
55.7061,85.139,1.44933,0.01,0,2.52966,2.6128,0,0.486876,4.47552,4.29353e+06,2.70226e+06,1.08612e+07,0,0,0,0,98.8601,98.274,2.89373,0,1,1.63955,1.55641,0,1.32471,2.1168,8.92282e+06,3.61194e+06,1.46294e+07,0,0,0,0
54.3543,85.139,1.15249,0.02,0,2.45547,2.61334,0,0.474059,4.47552,4.29353e+06,2.70226e+06,1.05426e+07,0,0,0,0,98.6873,98.274,1.78859,0,1,1.7146,1.55673,0,1.26672,2.1168,8.92282e+06,3.61194e+06,1.52991e+07,0,0,0,0
53.2015,85.139,1.34502,0.02,0,2.45633,2.61388,0,0.460155,4.47552,4.29353e+06,2.70226e+06,1.05463e+07,0,0,0,0,98.8202,98.274,3.75081,0,1,1.7146,1.55705,0,1.3247,2.1168,8.92282e+06,3.61194e+06,1.52991e+07,0,0,0,0
54.1909,85.139,3.60845,0.02,0,2.45719,2.61442,0,0.460316,4.47552,4.29353e+06,2.70226e+06,1.055e+07,0,0,0,0,99.3022,98.274,7.47002,0,1,1.7146,1.55737,0,1.3247,2.1168,8.92282e+06,3.61194e+06,1.52991e+07,0,0,0,0
53.8846,85.139,2.15361,0.02,0,2.26111,2.41802,0,0.460477,4.47552,4.29353e+06,2.70226e+06,9.70815e+06,0,0,0,0,99.3022,98.274,3.03208,0,1,1.55814,1.40123,0,1.3247,2.1168,8.92282e+06,3.61194e+06,1.3903e+07,0,0,0,0
55.1912,85.139,3.95526,0.02,0,2.11612,2.41852,0,0.423733,4.47552,4.29353e+06,2.70226e+06,9.08561e+06,0,0,0,0,99.3022,98.274,7.75061,0,1,1.70392,1.40152,0,1.20382,2.1168,8.92282e+06,3.61194e+06,1.52038e+07,0,0,0,0
57.0408,85.139,4.44166,0.02,0,2.11662,2.41902,0,0.396561,4.47552,4.29353e+06,2.70226e+06,9.08775e+06,0,0,0,0,99.3022,98.274,7.90143,0,1,1.70421,1.40181,0,1.31645,2.1168,8.92282e+06,3.61194e+06,1.52063e+07,0,0,0,0
59.754,85.139,5.44713,0.01,0,2.11712,2.41952,0,0.396654,4.47552,4.29353e+06,2.70226e+06,9.08989e+06,0,0,0,0,99.3022,98.274,6.38446,0,1,1.7045,1.4021,0,1.31667,2.1168,8.92282e+06,3.61194e+06,1.52089e+07,0,0,0,0
61.8209,85.139,4.55773,0.01,0,2.11761,2.42001,0,0.396747,4.47552,4.29353e+06,2.70226e+06,9.09203e+06,0,0,0,0,99.3022,98.274,8.30157,0,1,1.70478,1.40238,0,1.31689,2.1168,8.92282e+06,3.61194e+06,1.52115e+07,0,0,0,0
65.4459,85.139,6.64886,0,0,2.49634,2.49634,0,0.396841,4.47552,4.29353e+06,2.70226e+06,1.07181e+07,0,0,0,0,99.3022,98.274,8.58849,0,1,1.44802,1.44802,0,1.31712,2.1168,8.92282e+06,3.61194e+06,1.29205e+07,0,0,0,0
68.1256,85.139,5.70579,0,0,2.49683,2.49683,0,0.467813,4.47552,4.29353e+06,2.70226e+06,1.07202e+07,0,0,0,0,99.3022,98.274,7.09158,0,1,1.44831,1.44831,0,1.11874,2.1168,8.92282e+06,3.61194e+06,1.2923e+07,0,0,0,0
69.9705,85.139,4.81536,0,0,2.49733,2.49733,0,0.467907,4.47552,4.29353e+06,2.70226e+06,1.07224e+07,0,0,0,0,99.3022,98.274,5.52893,0,1,1.4486,1.4486,0,1.11897,2.1168,8.92282e+06,3.61194e+06,1.29256e+07,0,0,0,0
72.7975,85.139,5.97396,0,0,2.49783,2.49783,0,0.468,4.47552,4.29353e+06,2.70226e+06,1.07245e+07,0,0,0,0,99.3022,98.274,6.00397,0,1,1.44889,1.44889,0,1.11919,2.1168,8.92282e+06,3.61194e+06,1.29282e+07,0,0,0,0
73.4786,85.139,3.82665,0,0,2.74201,2.74201,0,0.468094,4.47552,4.29353e+06,2.70226e+06,1.17729e+07,0,0,0,0,99.3022,98.274,4.59945,0,1,1.61958,1.61958,0,1.11941,2.1168,8.92282e+06,3.61194e+06,1.44512e+07,0,0,0,0
73.588,85.139,3.13774,0,0,2.74256,2.74256,0,0.513853,4.47552,4.29353e+06,2.70226e+06,1.17753e+07,0,0,0,0,99.3022,98.274,3.42811,0,1,1.6199,1.6199,0,1.25128,2.1168,8.92282e+06,3.61194e+06,1.44541e+07,0,0,0,0
75.9588,85.139,5.5794,0,0,2.74311,2.74311,0,0.513956,4.47552,4.29353e+06,2.70226e+06,1.17776e+07,0,0,0,0,99.3022,98.274,5.29258,0,1,1.62022,1.62022,0,1.25153,2.1168,8.92282e+06,3.61194e+06,1.4457e+07,0,0,0,0
78.0701,85.139,5.38822,0,0,2.74366,2.74366,0,0.514058,4.47552,4.29353e+06,2.70226e+06,1.178e+07,0,0,0,0,99.3022,98.274,4.9454,0,1,1.62055,1.62055,0,1.25178,2.1168,8.92282e+06,3.61194e+06,1.44598e+07,0,0,0,0
79.0614,85.139,3.8948,0,0,2.39636,2.39636,0,0.514161,4.47552,4.29353e+06,2.70226e+06,1.02888e+07,0,0,0,0,99.3022,98.274,3.84907,0,1,1.39202,1.39202,0,1.25203,2.1168,8.92282e+06,3.61194e+06,1.24207e+07,0,0,0,0
78.7375,85.139,2.51636,0,0,2.39684,2.39684,0,0.449078,4.47552,4.29353e+06,2.70226e+06,1.02909e+07,0,0,0,0,99.3022,98.274,3.45823,0,1,1.3923,1.3923,0,1.07547,2.1168,8.92282e+06,3.61194e+06,1.24232e+07,0,0,0,0
79.6726,85.139,3.82602,0,0,2.39732,2.39732,0,0.449167,4.47552,4.29353e+06,2.70226e+06,1.02929e+07,0,0,0,0,99.3022,98.274,4.77698,0,1,1.39257,1.39257,0,1.07569,2.1168,8.92282e+06,3.61194e+06,1.24257e+07,0,0,0,0
80.4455,85.139,3.61547,0,0,2.3978,2.3978,0,0.449257,4.47552,4.29353e+06,2.70226e+06,1.0295e+07,0,0,0,0,99.3022,98.274,4.12648,0,1,1.39285,1.39285,0,1.0759,2.1168,8.92282e+06,3.61194e+06,1.24282e+07,0,0,0,0
80.6752,85.139,3.10196,0,0,2.39828,2.39828,0,0.449347,4.47552,4.29353e+06,2.70226e+06,1.02971e+07,0,0,0,0,99.3022,98.274,4.44371,0,1,1.39313,1.39313,0,1.07612,2.1168,8.92282e+06,3.61194e+06,1.24307e+07,0,0,0,0
81.7479,85.139,4.09525,0,0,2.4864,2.4864,0,0.449437,4.47552,4.29353e+06,2.70226e+06,1.06754e+07,0,0,0,0,99.3022,98.274,5.06637,0,1,1.44945,1.44945,0,1.07633,2.1168,8.92282e+06,3.61194e+06,1.29332e+07,0,0,0,0
81.8517,85.139,3.05189,0,0,2.4869,2.4869,0,0.465951,4.47552,4.29353e+06,2.70226e+06,1.06776e+07,0,0,0,0,99.3022,98.274,3.96522,0,1,1.44974,1.44974,0,1.11985,2.1168,8.92282e+06,3.61194e+06,1.29358e+07,0,0,0,0
81.6767,85.139,2.74726,0,0,2.48739,2.48739,0,0.466045,4.47552,4.29353e+06,2.70226e+06,1.06797e+07,0,0,0,0,99.3022,98.274,3.61016,0,1,1.45003,1.45003,0,1.12007,2.1168,8.92282e+06,3.61194e+06,1.29384e+07,0,0,0,0
81.6782,85.139,2.88568,0,0,2.48789,2.48789,0,0.466138,4.47552,4.29353e+06,2.70226e+06,1.06818e+07,0,0,0,0,99.3022,98.274,3.59769,0,1,1.45032,1.45032,0,1.12029,2.1168,8.92282e+06,3.61194e+06,1.2941e+07,0,0,0,0
81.459,85.139,2.64394,0,0,2.45409,2.45409,0,0.466231,4.47552,4.29353e+06,2.70226e+06,1.05367e+07,0,0,0,0,99.3022,98.274,3.47797,0,1,1.42883,1.42883,0,1.12052,2.1168,8.92282e+06,3.61194e+06,1.27492e+07,0,0,0,0
81.2162,85.139,2.55465,0,0,2.45458,2.45458,0,0.459897,4.47552,4.29353e+06,2.70226e+06,1.05388e+07,0,0,0,0,99.3022,98.274,3.37103,0,1,1.42911,1.42911,0,1.10391,2.1168,8.92282e+06,3.61194e+06,1.27517e+07,0,0,0,0
80.9317,85.139,2.47984,0,0,2.45507,2.45507,0,0.459989,4.47552,4.29353e+06,2.70226e+06,1.05409e+07,0,0,0,0,99.3022,98.274,3.63619,0,1,1.4294,1.4294,0,1.10413,2.1168,8.92282e+06,3.61194e+06,1.27543e+07,0,0,0,0
80.4839,85.139,2.3043,0,0,2.45556,2.45556,0,0.460081,4.47552,4.29353e+06,2.70226e+06,1.0543e+07,0,0,0,0,99.3022,98.274,3.31766,0,1,1.42968,1.42968,0,1.10435,2.1168,8.92282e+06,3.61194e+06,1.27568e+07,0,0,0,0
80.0272,85.139,2.38255,0,0,2.57256,2.57256,0,0.460173,4.47552,4.29353e+06,2.70226e+06,1.10454e+07,0,0,0,0,99.3022,98.274,3.34576,0,1,1.50728,1.50728,0,1.10457,2.1168,8.92282e+06,3.61194e+06,1.34492e+07,0,0,0,0
79.3824,85.139,2.15207,0,0,2.57308,2.57308,0,0.482098,4.47552,4.29353e+06,2.70226e+06,1.10476e+07,0,0,0,0,99.3022,98.274,3.00449,0,1,1.50758,1.50758,0,1.16453,2.1168,8.92282e+06,3.61194e+06,1.34519e+07,0,0,0,0
78.4698,85.139,1.87313,0,0,2.57359,2.57359,0,0.482195,4.47552,4.29353e+06,2.70226e+06,1.10498e+07,0,0,0,0,99.3022,98.274,2.9458,0,1,1.50788,1.50788,0,1.16476,2.1168,8.92282e+06,3.61194e+06,1.34546e+07,0,0,0,0
77.3836,85.139,1.68718,0,0,2.57411,2.57411,0,0.482291,4.47552,4.29353e+06,2.70226e+06,1.1052e+07,0,0,0,0,99.3022,98.274,2.54857,0,1,1.50819,1.50819,0,1.16499,2.1168,8.92282e+06,3.61194e+06,1.34573e+07,0,0,0,0
76.2155,85.139,1.57119,0,0,2.57462,2.57462,0,0.482388,4.47552,4.29353e+06,2.70226e+06,1.10542e+07,0,0,0,0,99.2628,98.274,2.53286,0,1,1.50849,1.50849,0,1.16522,2.1168,8.92282e+06,3.61194e+06,1.346e+07,0,0,0,0
75.3777,85.139,1.834,0,0,2.55207,2.55207,0,0.482484,4.47552,4.29353e+06,2.70226e+06,1.09574e+07,0,0,0,0,99.2139,98.274,2.1194,0,1,1.55132,1.55132,0,1.16546,2.1168,8.92282e+06,3.61194e+06,1.38422e+07,0,0,0,0
74.4331,85.139,1.72196,0,0,2.55258,2.55258,0,0.478259,4.47552,4.29353e+06,2.70226e+06,1.09596e+07,0,0,0,0,99.1337,98.274,2.01817,0,1,1.55163,1.55163,0,1.19855,2.1168,8.92282e+06,3.61194e+06,1.3845e+07,0,0,0,0
73.3452,85.139,1.57125,0,0,2.55309,2.55309,0,0.478354,4.47552,4.29353e+06,2.70226e+06,1.09618e+07,0,0,0,0,98.9104,98.274,1.97845,0,1,1.55194,1.55194,0,1.19879,2.1168,8.92282e+06,3.61194e+06,1.38477e+07,0,0,0,0
72.1259,85.139,1.42495,0,0,2.55361,2.55361,0,0.47845,4.47552,4.29353e+06,2.70226e+06,1.0964e+07,0,0,0,0,98.8159,98.274,1.80172,0,1,1.55225,1.55225,0,1.19903,2.1168,8.92282e+06,3.61194e+06,1.38505e+07,0,0,0,0
71.0752,85.139,1.61413,0,0,2.61372,2.61372,0,0.478546,4.47552,4.29353e+06,2.70226e+06,1.12221e+07,0,0,0,0,98.7023,98.274,1.9537,0,1,1.5905,1.5905,0,1.19927,2.1168,8.92282e+06,3.61194e+06,1.41918e+07,0,0,0,0
70.0195,85.139,1.6103,0,0,2.61425,2.61425,0,0.489812,4.47552,4.29353e+06,2.70226e+06,1.12243e+07,0,0,0,0,98.5198,98.274,2.04144,0,1,1.59082,1.59082,0,1.22882,2.1168,8.92282e+06,3.61194e+06,1.41946e+07,0,0,0,0
68.8823,85.139,1.51769,0,0,2.61477,2.61477,0,0.48991,4.47552,4.29353e+06,2.70226e+06,1.12266e+07,0,0,0,0,98.2511,98.274,1.90295,0,1,1.59114,1.59114,0,1.22907,2.1168,8.92282e+06,3.61194e+06,1.41975e+07,0,0,0,0
67.6224,85.139,1.37462,0,0,2.61529,2.61529,0,0.490008,4.47552,4.29353e+06,2.70226e+06,1.12288e+07,0,0,0,0,97.9432,98.274,1.77177,0,1,1.59146,1.59146,0,1.22931,2.1168,8.92282e+06,3.61194e+06,1.42003e+07,0,0,0,0
66.1038,85.139,1.23662,0,0,2.79052,2.79052,0,0.490106,4.47552,4.29353e+06,2.70226e+06,1.19811e+07,0,0,0,0,97.2971,98.274,1.67713,0,1,1.72882,1.72882,0,1.22956,2.1168,8.92282e+06,3.61194e+06,1.5426e+07,0,0,0,0
64.2685,85.139,0.908515,0,0,2.79107,2.79107,0,0.522943,4.47552,4.29353e+06,2.70226e+06,1.19835e+07,0,0,0,0,96.5873,98.274,1.35231,0,1,1.72917,1.72917,0,1.33569,2.1168,8.92282e+06,3.61194e+06,1.54291e+07,0,0,0,0
62.3604,85.139,0.814373,0,0,2.79163,2.79163,0,0.523047,4.47552,4.29353e+06,2.70226e+06,1.19859e+07,0,0,0,0,95.9025,98.274,1.26188,0,1,1.72951,1.72951,0,1.33595,2.1168,8.92282e+06,3.61194e+06,1.54321e+07,0,0,0,0
60.6235,85.139,0.968498,0,0,2.79219,2.79219,0,0.523152,4.47552,4.29353e+06,2.70226e+06,1.19883e+07,0,0,0,0,95.3706,98.274,1.36852,0,1,1.72986,1.72986,0,1.33622,2.1168,8.92282e+06,3.61194e+06,1.54352e+07,0,0,0,0
59.5431,85.139,1.65412,0.01,0,2.79275,2.79275,0,0.523257,4.47552,4.29353e+06,2.70226e+06,1.19907e+07,0,0,0,0,94.7267,98.274,1.62629,0,1,1.73021,1.73021,0,1.33649,2.1168,8.92282e+06,3.61194e+06,1.54383e+07,0,0,0,0
57.9638,85.139,1.01982,0.01,0,2.70808,2.70808,0,0.523361,4.47552,4.29353e+06,2.70226e+06,1.16272e+07,0,0,0,0,94.2123,98.274,1.32609,0,1,1.64729,1.64729,0,1.33676,2.1168,8.92282e+06,3.61194e+06,1.46985e+07,0,0,0,0
56.591,85.139,1.166,0.01,0,2.64163,2.70862,0,0.507494,4.47552,4.29353e+06,2.70226e+06,1.13419e+07,0,0,0,0,94.0891,98.274,1.49416,0,1,1.71461,1.64762,0,1.27269,2.1168,8.92282e+06,3.61194e+06,1.52992e+07,0,0,0,0
55.6279,85.139,1.59887,0.02,0,2.6425,2.70917,0,0.495041,4.47552,4.29353e+06,2.70226e+06,1.13457e+07,0,0,0,0,93.7598,98.274,2.41208,0,1,1.71461,1.64795,0,1.32471,2.1168,8.92282e+06,3.61194e+06,1.52992e+07,0,0,0,0
