0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.7623,0,0,7.4234,0.319889,5.21177,3.6288,61.308,0.409172,0,0,3.79933,0.142378,3.24778,0.66528,12.849,1,0.313798,5.21177,0,80.6648,4.60519,80.9575,0.84672,12.849,0.84672,3695.15,0,36.966,0.246712,6.13617,1.68943,18.1309,1.10528,24.6045,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.16433,6.13617,1.028160,1,0,108.81,0,0,0,108.81,0
72.29,1.76375,0,0,7.54643,0.321378,5.4613,3.6288,61.308,0.409587,0,0,4.85995,0.165576,4.28479,0.66528,12.849,1,0.313494,5.4613,0,158.66,4.58391,159.224,0.84672,12.849,0.84672,3695.15,0,36.966,0.246963,6.94765,1.69015,22.4036,1.08084,29.7136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.97581,6.94765,1.028160,1,0,193.222,0,0,0,193.222,0
72.29,1.76472,0,0,7.78338,0.317119,5.70154,3.6288,61.308,0.410001,0,0,2.71404,0.186388,2.11765,0.66528,12.849,1,0.313666,5.70154,0,174.787,4.48332,175.692,0.84672,12.849,0.84672,3695.15,0,36.966,0.247213,4.86194,1.69088,17.2447,1.02884,22.5214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.8901,4.86194,1.028160,1,0,200.331,0,0,0,200.331,0
72.29,1.83959,0,0,6.8381,0.282163,4.71635,3.6288,61.308,0.445133,0,0,2.3779,0.125684,1.80708,0.66528,12.849,1,0.326974,4.71635,0,175.374,4.05006,175.713,0.84672,12.849,0.84672,3695.15,0,36.966,0.268395,4.48647,1.69161,16.143,0.912347,21.1403,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.51463,4.48647,1.028160,1,0,198.661,0,0,0,198.661,0
72.29,1.86387,0,0,6.84815,0.282163,4.70212,3.6288,61.308,0.428466,0,0,2.35723,0.125684,1.80308,0.66528,12.849,1,0.331289,4.70212,0,121.473,4.05006,121.794,0.84672,12.849,0.84672,3695.15,0,36.966,0.258346,4.57222,1.75164,17.3947,0.912347,22.5478,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.60038,4.57222,1.028160,1,0,146.145,0,0,0,146.145,0
72.29,1.86547,0,0,6.45518,0.290084,4.29963,3.6288,61.308,0.428466,0,0,2.55607,0.166003,1.96161,0.66528,12.849,1,0.331573,4.29963,0,117.554,4.90303,116.619,0.84672,12.849,0.84672,3695.15,0,36.966,0.258346,4.99251,1.73636,19.1954,0.985532,24.6804,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.02067,4.99251,1.028160,1,0,143.261,0,0,0,143.261,0
72.29,1.86706,0,0,5.98916,0.238269,3.88383,3.6288,61.308,0.428466,0,0,2.32739,0.165152,1.73377,0.66528,12.849,1,0.331856,3.88383,0,109.168,4.34092,108.379,0.84672,12.849,0.84672,3695.15,0,36.966,0.258346,4.15137,1.73671,15.0973,0.91086,19.8162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.17953,4.15137,1.028160,1,0,129.929,0,0,0,129.929,0
72.29,1.83971,0,0,4.96703,0.203395,2.92393,3.6288,61.308,0.414957,0,0,1.84121,0.180732,1.24552,0.66528,12.849,1,0.326995,2.92393,0,88.5557,3.56128,87.5913,0.84672,12.849,0.84672,3695.15,0,36.966,0.250201,2.62783,1.73707,10.2596,0.991455,13.3828,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.65599,2.62783,1.028160,1,0,102.22,0,0,0,102.22,0
72.29,1.82291,0,0,4.56447,0.201249,2.54031,3.6288,61.308,0.42846,0,0,1.49207,0.18446,0.879147,0.66528,12.849,1,0.324008,2.54031,0,81.1944,3.49156,79.9191,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,1.81499,1.7143,9.03614,1.01182,11.2953,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84315,1.81499,1.028160,1,0,92.0936,0,0,0,92.0936,0
72.29,1.82448,0,0,5.3508,0.189084,3.33724,3.6288,61.308,0.42846,0,0,1.39531,0.190395,0.776453,0.66528,12.849,1,0.324288,3.33724,0,88.0874,3.95942,87.1409,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,1.80895,1.72731,12.0061,1.03026,14.2538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83711,1.80895,1.028160,1,0,102.171,0,0,0,102.171,0
72.29,1.82606,0,0,4.2854,0.147256,2.31208,3.6288,61.308,0.42846,0,0,1.35685,0.20874,0.719652,0.66528,12.849,1,0.324568,2.31208,0,66.8084,5.18871,63.6072,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,1.81507,1.72766,9.22545,1.10173,11.4081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84323,1.81507,1.028160,1,0,75.7349,0,0,0,75.7349,0
72.29,1.92608,0,0,4.2062,0.107535,2.17258,3.6288,61.308,0.47646,0,0,1.39085,0.208136,0.706254,0.66528,12.849,1,0.342347,2.17258,0,56.7124,5.07616,53.4665,0.84672,12.849,0.84672,3695.15,0,36.966,0.287284,1.49855,1.72801,8.6,1.05783,10.4814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52671,1.49855,1.028160,1,0,64.6542,0,0,0,64.6542,0
72.29,1.99304,0,0,4.14665,0.145914,2.00769,3.6288,61.308,0.428483,0,0,1.44159,0.17926,0.83385,0.66528,12.849,1,0.354247,2.00769,0,62.9165,4.44874,60.1212,0.84672,12.849,0.84672,3695.15,0,36.966,0.258356,1.52318,1.80953,8.47601,0.796466,10.7539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55134,1.52318,1.028160,1,0,71.7089,0,0,0,71.7089,0
72.29,1.99469,0,0,3.72858,0.145914,1.58798,3.6288,61.308,0.428484,0,0,1.19858,0.17926,0.590841,0.66528,12.849,1,0.354541,1.58798,0,58.491,4.44874,55.2757,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,1.17017,1.76489,8.02587,0.796466,9.9061,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19833,1.17017,1.028160,1,0,65.7726,0,0,0,65.7726,0
72.29,1.99635,0,0,3.46921,0.122163,1.3507,3.6288,61.308,0.428484,0,0,1.17305,0.203954,0.540615,0.66528,12.849,1,0.354836,1.3507,0,55.3205,4.93782,51.3786,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,1.1747,1.76526,7.8719,0.92993,9.62358,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20286,1.1747,1.028160,1,0,61.5428,0,0,0,61.5428,0
72.29,1.998,0,0,3.14761,0.110391,1.03922,3.6288,61.308,0.428484,0,0,1.01563,0.217132,0.370017,0.66528,12.849,1,0.35513,1.03922,0,51.8663,5.17695,47.3734,0.84672,12.849,0.84672,3695.15,0,36.966,0.258357,0.945907,1.76562,7.12657,0.99968,8.58007,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97407,0.945907,1.028160,1,0,56.3235,0,0,0,56.3235,0
72.1233,1.98014,0,0,2.27307,0.0967578,0.36288,3.6288,61.308,0.454929,0,0,0.760303,0.236927,0.0684464,0.66528,12.849,1,0.351955,0.36288,0,37.5031,5.43795,32.0761,0.84672,12.849,0.84672,3695.15,0,36.966,0.274302,0.798396,1.76599,5.38262,1.09786,6.57483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82656,0.798396,1.028160,1,0,38.7194,0,0,0,38.7194,0
71.6685,2.01708,0,0,2.02185,0.0966354,0.36288,3.6288,61.308,0.428497,0,0,0.681921,0.236927,0.0164965,0.66528,12.849,1,0.359349,0.36288,0,39.269,5.43795,33.8346,0.84672,12.849,0.84672,3695.15,0,36.966,0.258364,0.652355,1.7948,5.20538,1.09786,6.2963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68051,0.652355,1.028160,1,0,40.1474,0,0,0,40.1474,0
71.0401,2.01681,0,0,1.84757,0.0963016,0.36288,3.6288,61.308,0.428497,0,0,0.676581,0.236927,0.011157,0.66528,12.849,1,0.361581,0.36288,0,38.2263,5.43795,32.7896,0.84672,12.849,0.84672,3695.15,0,36.966,0.258364,0.646488,1.77037,5.0288,1.09786,6.08943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67465,0.646488,1.028160,1,0,38.8902,0,0,0,38.8902,0
70.3607,2.01576,0,0,1.7951,0.0958402,0.36288,3.6288,61.2898,0.428497,0,0,0.647205,0.236927,0,0.66528,12.849,1,0.36459,0.36288,0,33.4019,5.43795,27.9622,0.84672,12.849,0.84672,3695.15,0,36.966,0.258365,0.583295,1.77074,4.91416,1.09786,5.91196,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61146,0.583295,1.028160,1,0,33.8742,0,0,0,33.8742,0
69.6019,2.06473,0,0,1.7405,0.0717587,0.36288,3.6288,61.2243,0.45206,0,0,0.684095,0.297563,0,0.66528,12.849,1,0.377053,0.36288,0,28.0597,6.02509,22.0204,0.84672,12.849,0.84672,3695.15,0,36.966,0.272653,0.464538,1.7711,4.4215,1.39721,4.98728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4927,0.464538,1.028160,1,0,27.0077,0,0,0,27.0077,0
68.8888,2.09489,0,0,1.81566,0.0710052,0.36288,3.6288,61.243,0.428288,0,0,0.753114,0.306066,0,0.66528,12.849,1,0.386732,0.36288,0,36.0469,5.96211,30.061,0.84672,12.849,0.84672,3695.15,0,36.966,0.258592,0.755646,1.81186,4.87261,1.42834,5.75318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78381,0.755646,1.028160,1,0,35.8142,0,0,0,35.8142,0
68.0554,2.09321,0,0,1.69336,0.070613,0.36288,3.6288,61.1756,0.428338,0,0,0.667051,0.306103,0,0.66528,12.849,1,0.390422,0.36288,0,28.5166,5.96211,22.5269,0.84672,12.849,0.84672,3695.15,0,36.966,0.258543,0.732663,1.7901,4.44755,1.42834,5.28343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76082,0.732663,1.028160,1,0,27.8104,0,0,0,27.8104,0
67.0718,2.09088,0,0,1.54028,0.0701547,0.36288,3.6288,61.0681,0.42816,0,0,0.626573,0.305972,0,0.66528,12.849,1,0.394763,0.36288,0,26.2218,5.96211,20.2278,0.84672,12.849,0.84672,3695.15,0,36.966,0.25872,0.457099,1.79047,4.07046,1.42834,4.63098,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48526,0.457099,1.028160,1,0,24.8588,0,0,0,24.8588,0
66.05,2.23415,0,0,1.64448,0.0691903,0.36288,3.6288,60.9487,0.513146,0,0,0.710892,0.317085,0,0.66528,12.849,1,0.427999,0.36288,0,24.909,5.99864,18.8453,0.84672,12.849,0.84672,3695.15,0,36.966,0.31062,0.808799,1.79085,5.46166,1.44471,6.30598,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83696,0.808799,1.028160,1,0,25.1513,0,0,0,25.1513,0
64.6244,2.33447,0,0,1.35562,0.0839226,0.36288,3.6288,60.7098,0.435401,0,0,0.532536,0.336084,0,0.66528,12.849,1,0.454134,0.36288,0,19.7174,5.82824,13.7979,0.84672,12.849,0.84672,3695.15,0,36.966,0.264075,0.280731,1.92969,3.48905,1.43336,4.00203,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30889,0.280731,1.028160,1,0,17.8,0,0,0,17.8,0
63.2948,2.32722,0,0,1.44352,0.0829696,0.36288,3.6288,60.594,0.435269,0,0,0.655048,0.335575,0,0.66528,12.849,1,0.462712,0.36288,0,25.091,5.82824,19.1629,0.84672,12.849,0.84672,3695.15,0,36.966,0.265034,0.585058,1.85736,3.89713,1.43336,4.64115,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61322,0.585058,1.028160,1,0,23.8041,0,0,0,23.8041,0
61.7172,2.32025,0,0,1.18759,0.0820809,0.36288,3.6288,60.2195,0.516224,0,0,0.477057,0.335328,0,0.66528,12.849,1,0.471017,0.36288,0,22.9875,5.82824,17.0511,0.84672,12.849,0.84672,3695.15,0,36.966,0.314928,0.204422,1.85824,3.19193,1.43336,3.5063,0.42336,36.966,0.42336,423.524,0,0.898137,0,0,1.10256,0.204422,1.028160,1,0,20.5574,0,0,0,20.5574,0
60.4418,2.31139,0,0,1.47994,0.0810264,0.36288,3.6288,60.2764,0.434956,0,0,0.826406,0.334531,0,0.66528,12.849,1,0.481212,0.36288,0,22.4072,5.82824,16.4607,0.84672,12.849,0.84672,3695.15,0,36.966,0.267,1.15067,1.85913,4.97829,1.43336,6.28773,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17883,1.15067,1.028160,1,0,22.7484,0,0,0,22.7484,0
58.3678,2.23382,0,0,0.68078,0.158074,0.36288,3.6288,59.5228,0.77394,0,0,0.356093,0.335773,0,0.66528,12.849,1,0.474875,0.36288,0,9.90878,5.40477,4.39202,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.86002,2.7085,1.33229,3.0173,0.42336,36.966,0.42336,423.524,0,0.45036,0,0,0.654782,0.204422,1.028160,1,0,7.40932,0,0,0,7.40932,0
56.4592,2.16645,0,0,0.789428,0.168731,0.36288,3.6288,58.9339,0.711825,0,0,0.462098,0.339137,0,0.66528,12.849,1,0.476919,0.36288,0,10.4076,5.48615,4.80739,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.78059,3.7352,1.37889,3.93007,0.42336,36.966,0.42336,423.524,0,0.579882,0,0,0.796401,0.216518,1.028160,1,0,8.73745,0,0,0,8.73745,0
54.5412,2.15501,0,0,0.765513,0.165603,0.36288,3.6288,58.3395,0.716517,0,0,0.459985,0.33786,0,0.66528,12.849,1,0.490438,0.36288,0,14.3637,5.48615,8.74995,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82043,3.74509,1.37889,3.9798,0.42336,36.966,0.42336,423.524,0,0.575191,0,0,0.791709,0.216518,1.028160,1,0,12.7297,0,0,0,12.7297,0
52.7321,2.14274,0,0,0.858937,0.162459,0.36288,3.6288,58.0714,0.586468,0,0,0.654868,0.336571,0,0.66528,12.849,1,0.504794,0.36288,0,33.6915,5.48615,28.0634,0.84672,12.849,0.84672,3695.15,0,36.966,0.371607,0.216518,1.82082,5.18365,1.37889,5.47049,0.42336,36.966,0.42336,423.524,0,0.756994,0,0,0.973512,0.216518,1.028160,1,0,33.5339,0,0,0,33.5339,0
50.907,2.07412,0,0,0.801135,0.189177,0.36288,3.6288,57.579,0.70487,0,0,0.477458,0.264945,0,0.66528,12.849,1,0.505392,0.36288,0,37.2799,4.6051,32.5323,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82121,5.03878,1.23906,5.41409,0.42336,36.966,0.42336,423.524,0,0.510885,0,0,0.727403,0.216518,1.028160,1,0,37.9463,0,0,0,37.9463,0
49.8324,2.00064,0,0,1.49634,0.207473,0.36288,3.6288,57.6095,0.418313,0,0,0.65981,0.210988,0,0.66528,12.849,1,0.504965,0.36288,0,48.2461,3.94432,44.1597,0.84672,12.849,0.84672,3695.15,0,36.966,0.268559,0.22267,1.74978,7.1568,1.13419,7.7265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.25083,0.22267,1.028160,1,0,51.8862,0,0,0,51.8862,0
50.8992,1.99359,0,0,3.62845,0.205138,0.36288,3.6288,58.6109,0.4184,0,0,1.63084,0.21103,0,0.66528,12.849,1,0.514036,0.36288,0,110.383,3.94432,106.287,0.84672,12.849,0.84672,3695.15,0,36.966,0.268472,2.22249,1.79458,11.8656,1.13419,14.48,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25065,2.22249,1.028160,1,0,120.767,0,0,0,120.767,0
51.1344,2.0038,0,0,2.82664,0.224775,0.36288,3.6288,59.1568,0.421213,0,0,1.18629,0.219218,0,0.66528,12.849,1,0.505839,0.36288,0,63.3288,3.7601,59.4257,0.84672,12.849,0.84672,3695.15,0,36.966,0.26566,1.15162,1.79496,7.06545,1.07055,8.67581,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17978,1.15162,1.028160,1,0,68.1015,0,0,0,68.1015,0
51.5185,1.84784,0,0,2.84411,0.249293,0.36288,3.6288,59.9946,0.325181,0,0,1.37303,0.210072,0,0.66528,12.849,1,0.464324,0.36288,0,68.4053,3.61325,64.6906,0.84672,12.849,0.84672,3695.15,0,36.966,0.2032,1.69881,1.79534,10.4211,0.971112,12.7409,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72697,1.69881,1.028160,1,0,77.4315,0,0,0,77.4315,0
53.1368,1.7253,0,0,3.9588,0.252343,0.36288,3.6288,60.7203,0.424957,0,0,1.314,0.16334,0,0.66528,12.849,1,0.430299,0.36288,0,113.662,3.86022,109.734,0.84672,12.849,0.84672,3695.15,0,36.966,0.26184,1.20164,1.63588,10.3931,0.934626,12.0341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2298,1.20164,1.028160,1,0,121.768,0,0,0,121.768,0
54.9478,1.73734,0,0,4.16779,0.256593,0.36288,3.6288,61.308,0.426903,0,0,1.83842,0.164095,0.659673,0.66528,12.849,1,0.420106,0.36288,0,132.617,3.86022,128.7,0.84672,12.849,0.84672,3695.15,0,36.966,0.259895,1.88359,1.72894,13.1575,0.934626,15.5755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.91175,1.88359,1.028160,1,0,144.935,0,0,0,144.935,0
55.6949,1.75006,0,0,3.12317,0.263061,0.36288,3.6288,61.308,0.428457,0,0,1.31306,0.188812,0.695787,0.66528,12.849,1,0.409234,0.36288,0,122.848,4.22153,118.58,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,1.17432,1.72928,10.0685,1.07713,11.6367,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20248,1.17432,1.028160,1,0,130.912,0,0,0,130.912,0
57.6265,1.75602,0,0,4.2986,0.248085,0.36288,3.6288,61.308,0.428457,0,0,1.80149,0.235213,1.13782,0.66528,12.849,1,0.405119,0.36288,0,120.883,4.66022,116.181,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,1.77179,1.72963,12.7706,1.42971,14.584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.79995,1.77179,1.028160,1,0,131.902,0,0,0,131.902,0
59.5442,1.8315,0,0,4.36355,0.251528,0.36288,3.6288,61.308,0.457147,0,0,1.68889,0.240381,0.99136,0.66528,12.849,1,0.40837,0.36288,0,94.0101,4.58287,89.3817,0.84672,12.849,0.84672,3695.15,0,36.966,0.275639,3.20164,1.72997,10.8578,1.20389,14.3099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2298,3.20164,1.028160,1,0,104.683,0,0,0,104.683,0
62.1435,1.88167,0,0,5.10123,0.257353,0.36288,3.6288,61.308,0.428458,0,0,1.60671,0.240291,0.937963,0.66528,12.849,1,0.406043,0.36288,0,123.358,4.57286,118.742,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,3.32258,1.78026,9.75992,1.15541,13.449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35074,3.32258,1.028160,1,0,133.129,0,0,0,133.129,0
63.3678,1.89727,0,0,3.74768,0.263214,0.36288,3.6288,61.308,0.428458,0,0,1.38804,0.240291,0.719293,0.66528,12.849,1,0.392286,0.36288,0,80.1956,4.57286,75.5934,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,2.63681,1.75369,9.68881,1.15541,12.6656,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66497,2.63681,1.028160,1,0,88.9782,0,0,0,88.9782,0
64.1417,1.90511,0,0,3.31419,0.272276,0.36288,3.6288,61.308,0.428458,0,0,1.12815,0.217863,0.48183,0.66528,12.849,1,0.386296,0.36288,0,67.1466,4.30555,62.8177,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,1.90689,1.75404,8.07486,1.05227,10.4252,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93505,1.90689,1.028160,1,0,73.7247,0,0,0,73.7247,0
65.3771,2.11667,0,0,3.98322,0.268345,0.36288,3.6288,61.308,0.536392,0,0,1.1571,0.225362,0.395349,0.66528,12.849,1,0.424015,0.36288,0,84.4871,4.14846,80.2775,0.84672,12.849,0.84672,3695.15,0,36.966,0.32342,2.34216,1.75439,10.9335,1.06784,13.6388,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37032,2.34216,1.028160,1,0,94.3116,0,0,0,94.3116,0
68.7047,2.2696,0,0,6.21704,0.256905,0.36288,3.6288,61.308,0.428508,0,0,1.57612,0.257789,0.889821,0.66528,12.849,1,0.44606,0.36288,0,134.282,4.2063,129.993,0.84672,12.849,0.84672,3695.15,0,36.966,0.258371,4.48289,1.93477,12.7813,1.19174,17.7489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.51105,4.48289,1.028160,1,0,148.631,0,0,0,148.631,0
71.6996,2.28952,0,0,5.91104,0.26375,0.36288,3.6288,61.308,0.428508,0,0,1.73667,0.257789,1.05038,0.66528,12.849,1,0.428181,0.36288,0,127.296,4.2063,123.024,0.84672,12.849,0.84672,3695.15,0,36.966,0.258371,4.25942,1.83395,13.491,1.19174,18.1343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.28758,4.25942,1.028160,1,0,142.209,0,0,0,142.209,0
72.29,2.30642,0,0,5.52352,0.282257,2.34446,3.6288,61.308,0.428508,0,0,2.3286,0.255875,1.64422,0.66528,12.849,1,0.413325,2.34446,0,117.699,4.21647,115.414,0.84672,12.849,0.84672,3695.15,0,36.966,0.258371,5.2339,1.83434,13.9061,1.1945,19.5215,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.26206,5.2339,1.028160,1,0,136.58,0,0,0,136.58,0
72.29,2.01082,0,0,5.8431,0.337643,3.49464,3.6288,61.308,0.283392,0,0,1.86277,0.227798,1.35158,0.66528,12.849,1,0.357408,3.49464,0,132.958,4.17549,131.92,0.84672,12.849,0.84672,3695.15,0,36.966,0.170873,3.34745,1.83472,12.6106,1.1681,16.4538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.37561,3.34745,1.028160,1,0,149.725,0,0,0,149.725,0
