0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,6.67135,0.05,0,2.0698,2.3722,0,0.387785,4.47552,4.54574e+06,2.70226e+06,9.40878e+06,0,0,0,0,99.3022,98.274,7.44097,0,1,1.68039,1.37799,0,1.29804,2.1168,9.44697e+06,3.61194e+06,1.58745e+07,0,0,0,0
85.139,85.139,8.13751,0.05,0,2.07032,2.37272,0,0.387881,4.47552,4.54574e+06,2.70226e+06,9.41111e+06,0,0,0,0,99.3022,98.274,10.4224,0,1,1.68068,1.37828,0,1.29827,2.1168,9.44697e+06,3.61194e+06,1.58774e+07,0,0,0,0
85.139,85.139,7.85902,0.05,0,2.07083,2.37323,0,0.387977,4.47552,4.54574e+06,2.70226e+06,9.41345e+06,0,0,0,0,99.3022,98.274,8.02043,0,1,1.68098,1.37858,0,1.2985,2.1168,9.44697e+06,3.61194e+06,1.58802e+07,0,0,0,0
85.139,85.139,8.7028,0.05,0,2.15807,2.46047,0,0.388073,4.47552,4.54574e+06,2.70226e+06,9.81004e+06,0,0,0,0,99.3022,98.274,6.95429,0,1,1.73674,1.43434,0,1.29873,2.1168,9.44697e+06,3.61194e+06,1.64069e+07,0,0,0,0
85.139,85.139,6.97555,0.05,0,2.18107,2.46101,0,0.404423,4.47552,4.54574e+06,2.70226e+06,9.91455e+06,0,0,0,0,99.3022,98.274,6.09372,0,1,1.71459,1.43465,0,1.3418,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
85.139,85.139,6.08947,0.05,0,2.18191,2.46154,0,0.408732,4.47552,4.54574e+06,2.70226e+06,9.91838e+06,0,0,0,0,99.3022,98.274,5.64308,0,1,1.71459,1.43496,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
85.139,85.139,6.42664,0.05,0,2.18275,2.46207,0,0.40889,4.47552,4.54574e+06,2.70226e+06,9.92222e+06,0,0,0,0,99.3022,98.274,5.45366,0,1,1.71459,1.43527,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
85.139,85.139,5.35509,0.05,0,2.14966,2.42867,0,0.409048,4.47552,4.54574e+06,2.70226e+06,9.77177e+06,0,0,0,0,99.3022,98.274,4.60162,0,1,1.69303,1.41402,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.5994e+07,0,0,0,0
85.139,85.139,4.54249,0.05,0,2.12893,2.42919,0,0.402845,4.47552,4.54574e+06,2.70226e+06,9.67758e+06,0,0,0,0,99.3022,98.274,4.18697,0,1,1.71459,1.41433,0,1.30804,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,5.11452,0.05,0,2.12977,2.42972,0,0.398962,4.47552,4.54574e+06,2.70226e+06,9.68136e+06,0,0,0,0,99.3022,98.274,3.96084,0,1,1.71459,1.41464,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.33327,0.04,0,2.1306,2.43024,0,0.399118,4.47552,4.54574e+06,2.70226e+06,9.68514e+06,0,0,0,0,99.3022,98.274,3.87547,0,1,1.71459,1.41494,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,3.87501,0.04,0,2.24674,2.54608,0,0.399274,4.47552,4.54574e+06,2.70226e+06,1.02131e+07,0,0,0,0,99.3022,98.274,3.40665,0,1,1.7911,1.49176,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.69205e+07,0,0,0,0
85.139,85.139,3.55584,0.02,0,2.32411,2.54663,0,0.421039,4.47552,4.54574e+06,2.70226e+06,1.05648e+07,0,0,0,0,99.3022,98.274,3.0633,0,1,1.7146,1.49209,0,1.38381,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
85.139,85.139,3.2399,0.01,0,2.32499,2.54718,0,0.435539,4.47552,4.54574e+06,2.70226e+06,1.05688e+07,0,0,0,0,99.3022,98.274,2.48334,0,1,1.7146,1.49241,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
85.139,85.139,2.84855,0.01,0,2.32586,2.54773,0,0.435703,4.47552,4.54574e+06,2.70226e+06,1.05728e+07,0,0,0,0,99.3022,98.274,2.52947,0,1,1.7146,1.49273,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
85.139,85.139,2.73091,0.01,0,2.32674,2.54828,0,0.435867,4.47552,4.54574e+06,2.70226e+06,1.05767e+07,0,0,0,0,99.3022,98.274,2.57578,0,1,1.7146,1.49306,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
85.139,85.139,2.99171,0.01,0,2.30478,2.52601,0,0.436031,4.47552,4.54574e+06,2.70226e+06,1.04769e+07,0,0,0,0,99.2665,98.274,2.80729,0,1,1.7567,1.53548,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.65955e+07,0,0,0,0
85.139,85.139,2.70893,0.01,0,2.34776,2.52656,0,0.431917,4.47552,4.54574e+06,2.70226e+06,1.06723e+07,0,0,0,0,99.234,98.274,2.69975,0,1,1.71461,1.53581,0,1.35723,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
85.139,85.139,2.6067,0.01,0,2.34864,2.5271,0,0.439969,4.47552,4.54574e+06,2.70226e+06,1.06763e+07,0,0,0,0,99.1546,98.274,2.43959,0,1,1.71461,1.53615,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
85.0646,85.139,2.49929,0.01,0,2.34952,2.52765,0,0.440134,4.47552,4.54574e+06,2.70226e+06,1.06803e+07,0,0,0,0,99.0434,98.274,2.32904,0,1,1.71461,1.53648,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
84.7251,85.139,2.25421,0.03,0,2.4094,2.5872,0,0.440299,4.47552,4.54574e+06,2.70226e+06,1.09525e+07,0,0,0,0,98.9102,98.274,2.25031,0,1,1.75217,1.57436,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.65527e+07,0,0,0,0
84.1613,85.139,2.05616,0.03,0,2.44784,2.58776,0,0.451521,4.47552,4.54574e+06,2.70226e+06,1.11273e+07,0,0,0,0,98.7191,98.274,2.21092,0,1,1.71462,1.5747,0,1.35372,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
83.4747,85.139,1.92038,0.03,0,2.44875,2.58832,0,0.458726,4.47552,4.54574e+06,2.70226e+06,1.11314e+07,0,0,0,0,98.4786,98.274,2.08395,0,1,1.71462,1.57505,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
82.6418,85.139,1.7626,0.03,0,2.44965,2.58888,0,0.458895,4.47552,4.54574e+06,2.70226e+06,1.11355e+07,0,0,0,0,98.2441,98.274,1.9622,0,1,1.71462,1.57539,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
81.9355,85.139,2.02641,0.03,0,2.62349,2.76238,0,0.459064,4.47552,4.54574e+06,2.70226e+06,1.19257e+07,0,0,0,0,98.006,98.274,2.4334,0,1,1.85028,1.71139,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.74796e+07,0,0,0,0
81.1779,85.139,2.12363,0.03,0,2.76009,2.76298,0,0.491642,4.47552,4.54574e+06,2.70226e+06,1.25467e+07,0,0,0,0,97.8844,98.274,2.59344,0,1,1.71465,1.71176,0,1.42953,2.1168,9.44697e+06,3.61194e+06,1.61983e+07,0,0,0,0
80.0044,85.139,1.70807,0.03,0,2.76106,2.76358,0,0.517241,4.47552,4.54574e+06,2.70226e+06,1.25511e+07,0,0,0,0,97.601,98.274,1.88616,0,1,1.71465,1.71213,0,1.32474,2.1168,9.44697e+06,3.61194e+06,1.61983e+07,0,0,0,0
79.2136,85.139,2.06991,0.03,0,2.76203,2.76418,0,0.517423,4.47552,4.54574e+06,2.70226e+06,1.25555e+07,0,0,0,0,97.616,98.274,3.25209,0,1,1.71465,1.7125,0,1.32474,2.1168,9.44697e+06,3.61194e+06,1.61983e+07,0,0,0,0
78.0185,85.139,1.64567,0.04,0,2.763,2.76478,0,0.517605,4.47552,4.54574e+06,2.70226e+06,1.25599e+07,0,0,0,0,97.435,98.274,2.32171,0,1,1.71465,1.71288,0,1.32474,2.1168,9.44697e+06,3.61194e+06,1.61983e+07,0,0,0,0
76.4126,85.139,1.11883,0.04,0,2.6796,2.681,0,0.517786,4.47552,4.54574e+06,2.70226e+06,1.21807e+07,0,0,0,0,97.0156,98.274,2.49224,0,1,1.63222,1.63081,0,1.32474,2.1168,9.44697e+06,3.61194e+06,1.54195e+07,0,0,0,0
74.7304,85.139,0.964551,0.04,0,2.59812,2.68158,0,0.502156,4.47552,4.54574e+06,2.70226e+06,1.18104e+07,0,0,0,0,96.4016,98.274,1.44048,0,1,1.71463,1.63117,0,1.26105,2.1168,9.44697e+06,3.61194e+06,1.61981e+07,0,0,0,0
73.0798,85.139,1.00222,0.04,0,2.59905,2.68216,0,0.486887,4.47552,4.54574e+06,2.70226e+06,1.18146e+07,0,0,0,0,96.1427,98.274,1.40242,0,1,1.71463,1.63152,0,1.32473,2.1168,9.44697e+06,3.61194e+06,1.61981e+07,0,0,0,0
73.1463,85.139,2.91288,0.05,0,2.59999,2.68274,0,0.487062,4.47552,4.54574e+06,2.70226e+06,1.18189e+07,0,0,0,0,96.2221,98.274,2.62274,0,1,1.71463,1.63188,0,1.32473,2.1168,9.44697e+06,3.61194e+06,1.61981e+07,0,0,0,0
74.2797,85.139,3.97952,0.05,0,2.5316,2.61401,0,0.487237,4.47552,4.54574e+06,2.70226e+06,1.1508e+07,0,0,0,0,96.3874,98.274,3.0929,0,1,1.63953,1.55713,0,1.32473,2.1168,9.44697e+06,3.61194e+06,1.54886e+07,0,0,0,0
73.5295,85.139,1.97324,0.04,0,2.45743,2.61458,0,0.474423,4.47552,4.54574e+06,2.70226e+06,1.11708e+07,0,0,0,0,96.1405,98.274,2.06602,0,1,1.71462,1.55747,0,1.2667,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
72.6867,85.139,1.85989,0.05,0,2.45833,2.61514,0,0.460522,4.47552,4.54574e+06,2.70226e+06,1.11749e+07,0,0,0,0,95.9731,98.274,2.15693,0,1,1.71462,1.55781,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
72.5107,85.139,2.59831,0.04,0,2.45923,2.61571,0,0.460691,4.47552,4.54574e+06,2.70226e+06,1.1179e+07,0,0,0,0,95.9433,98.274,2.68137,0,1,1.71462,1.55814,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
74.5074,85.139,4.68308,0.04,0,2.2631,2.41924,0,0.460861,4.47552,4.54574e+06,2.70226e+06,1.02875e+07,0,0,0,0,96.5348,98.274,3.94979,0,1,1.55807,1.40194,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.47191e+07,0,0,0,0
74.8697,85.139,2.9538,0.02,0,2.11737,2.41977,0,0.424106,4.47552,4.54574e+06,2.70226e+06,9.62499e+06,0,0,0,0,96.5666,98.274,2.63682,0,1,1.70464,1.40224,0,1.20377,2.1168,9.44697e+06,3.61194e+06,1.61037e+07,0,0,0,0
75.0182,85.139,2.69522,0.02,0,2.11789,2.42029,0,0.396794,4.47552,4.54574e+06,2.70226e+06,9.62737e+06,0,0,0,0,96.5652,98.274,2.49127,0,1,1.70494,1.40254,0,1.31701,2.1168,9.44697e+06,3.61194e+06,1.61066e+07,0,0,0,0
75.8526,85.139,3.40145,0.02,0,2.11841,2.42081,0,0.396893,4.47552,4.54574e+06,2.70226e+06,9.62976e+06,0,0,0,0,96.538,98.274,2.49817,0,1,1.70525,1.40285,0,1.31724,2.1168,9.44697e+06,3.61194e+06,1.61094e+07,0,0,0,0
77.0191,85.139,3.74166,0.03,0,2.11894,2.42134,0,0.396991,4.47552,4.54574e+06,2.70226e+06,9.63214e+06,0,0,0,0,96.4831,98.274,2.73063,0,1,1.70555,1.40315,0,1.31748,2.1168,9.44697e+06,3.61194e+06,1.61123e+07,0,0,0,0
79.6577,85.139,5.3901,0.03,0,2.19533,2.49773,0,0.397089,4.47552,4.54574e+06,2.70226e+06,9.97939e+06,0,0,0,0,96.614,98.274,4.30664,0,1,1.75123,1.44883,0,1.31771,2.1168,9.44697e+06,3.61194e+06,1.65438e+07,0,0,0,0
82.3618,85.139,5.4785,0.02,0,2.23281,2.49825,0,0.411405,4.47552,4.54574e+06,2.70226e+06,1.01498e+07,0,0,0,0,97.4567,98.274,5.16622,0,1,1.71458,1.44914,0,1.353,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
84.6295,85.139,5.10556,0.03,0,2.23364,2.49878,0,0.418428,4.47552,4.54574e+06,2.70226e+06,1.01535e+07,0,0,0,0,98.7099,98.274,6.49805,0,1,1.71458,1.44944,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.02777,0.04,0,2.23447,2.4993,0,0.418583,4.47552,4.54574e+06,2.70226e+06,1.01573e+07,0,0,0,0,99.3022,98.274,6.07267,0,1,1.71458,1.44975,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.71974,0.01,0,2.47912,2.74366,0,0.418739,4.47552,4.54574e+06,2.70226e+06,1.12694e+07,0,0,0,0,99.3022,98.274,5.00606,0,1,1.88508,1.62055,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.78083e+07,0,0,0,0
85.139,85.139,5.21929,0.02,0,2.6505,2.74423,0,0.464588,4.47552,4.54574e+06,2.70226e+06,1.20485e+07,0,0,0,0,99.3022,98.274,3.58229,0,1,1.71462,1.62089,0,1.45641,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
85.139,85.139,6.10562,0.03,0,2.65142,2.74481,0,0.496703,4.47552,4.54574e+06,2.70226e+06,1.20526e+07,0,0,0,0,99.3022,98.274,6.23231,0,1,1.71462,1.62123,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
85.139,85.139,6.97657,0.03,0,2.65233,2.74539,0,0.496875,4.47552,4.54574e+06,2.70226e+06,1.20568e+07,0,0,0,0,99.3022,98.274,7.19421,0,1,1.71462,1.62157,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
85.139,85.139,6.79002,0.04,0,2.30518,2.39789,0,0.497047,4.47552,4.54574e+06,2.70226e+06,1.04788e+07,0,0,0,0,99.3022,98.274,6.55243,0,1,1.48562,1.39291,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.40346e+07,0,0,0,0
85.139,85.139,6.78311,0.04,0,2.096,2.3984,0,0.431991,4.47552,4.54574e+06,2.70226e+06,9.52786e+06,0,0,0,0,99.3022,98.274,8.57325,0,1,1.6956,1.3932,0,1.14779,2.1168,9.44697e+06,3.61194e+06,1.60183e+07,0,0,0,0
85.139,85.139,7.171,0.05,0,2.0965,2.3989,0,0.39279,4.47552,4.54574e+06,2.70226e+06,9.53015e+06,0,0,0,0,99.3022,98.274,8.17005,0,1,1.6959,1.3935,0,1.31002,2.1168,9.44697e+06,3.61194e+06,1.60211e+07,0,0,0,0
85.139,85.139,7.95738,0.05,0,2.09701,2.39941,0,0.392885,4.47552,4.54574e+06,2.70226e+06,9.53245e+06,0,0,0,0,99.3022,98.274,9.38379,0,1,1.69619,1.39379,0,1.31025,2.1168,9.44697e+06,3.61194e+06,1.60238e+07,0,0,0,0
85.139,85.139,6.74373,0.05,0,2.09751,2.39991,0,0.392979,4.47552,4.54574e+06,2.70226e+06,9.53474e+06,0,0,0,0,99.3022,98.274,7.00311,0,1,1.69648,1.39408,0,1.31048,2.1168,9.44697e+06,3.61194e+06,1.60266e+07,0,0,0,0
85.139,85.139,9.74132,0.05,0,2.18572,2.48812,0,0.393074,4.47552,4.54574e+06,2.70226e+06,9.93572e+06,0,0,0,0,99.3022,98.274,11.6829,0,1,1.75286,1.45046,0,1.3107,2.1168,9.44697e+06,3.61194e+06,1.65592e+07,0,0,0,0
85.139,85.139,7.44894,0.05,0,2.22482,2.48865,0,0.409604,4.47552,4.54574e+06,2.70226e+06,1.01135e+07,0,0,0,0,99.3022,98.274,6.71545,0,1,1.71458,1.45076,0,1.35426,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.88421,0.05,0,2.22565,2.48917,0,0.416931,4.47552,4.54574e+06,2.70226e+06,1.01172e+07,0,0,0,0,99.3022,98.274,5.16948,0,1,1.71458,1.45106,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.20957,0.05,0,2.22648,2.48969,0,0.417087,4.47552,4.54574e+06,2.70226e+06,1.0121e+07,0,0,0,0,99.3022,98.274,4.96711,0,1,1.71459,1.45137,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.34242,0.05,0,2.19298,2.45589,0,0.417242,4.47552,4.54574e+06,2.70226e+06,9.96873e+06,0,0,0,0,99.3022,98.274,4.39197,0,1,1.69279,1.42988,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.59917e+07,0,0,0,0
85.139,85.139,4.00749,0.05,0,2.17201,2.45641,0,0.410965,4.47552,4.54574e+06,2.70226e+06,9.87337e+06,0,0,0,0,99.3022,98.274,4.05852,0,1,1.71458,1.43018,0,1.30785,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,3.56624,0.05,0,2.17282,2.45693,0,0.407034,4.47552,4.54574e+06,2.70226e+06,9.87708e+06,0,0,0,0,99.3022,98.274,3.55365,0,1,1.71458,1.43048,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,3.28863,0.04,0,2.17364,2.45744,0,0.407187,4.47552,4.54574e+06,2.70226e+06,9.8808e+06,0,0,0,0,99.3022,98.274,3.29256,0,1,1.71458,1.43078,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,3.10893,0.04,0,2.29106,2.57456,0,0.40734,4.47552,4.54574e+06,2.70226e+06,1.04145e+07,0,0,0,0,99.3022,98.274,3.24825,0,1,1.79195,1.50845,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.69285e+07,0,0,0,0
85.139,85.139,2.96616,0.02,0,2.36927,2.5751,0,0.429344,4.47552,4.54574e+06,2.70226e+06,1.07701e+07,0,0,0,0,99.3022,98.274,3.14878,0,1,1.7146,1.50877,0,1.38446,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
85.139,85.139,2.74077,0.01,0,2.37013,2.57564,0,0.444001,4.47552,4.54574e+06,2.70226e+06,1.0774e+07,0,0,0,0,99.3022,98.274,3.15834,0,1,1.7146,1.50908,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
85.139,85.139,2.65218,0.02,0,2.37099,2.57618,0,0.444162,4.47552,4.54574e+06,2.70226e+06,1.07779e+07,0,0,0,0,99.3022,98.274,3.14783,0,1,1.7146,1.5094,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
85.0126,85.139,2.4839,0.02,0,2.37185,2.57672,0,0.444323,4.47552,4.54574e+06,2.70226e+06,1.07818e+07,0,0,0,0,99.3022,98.274,2.87146,0,1,1.7146,1.50972,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
84.6721,85.139,2.22798,0.02,0,2.34962,2.55418,0,0.444484,4.47552,4.54574e+06,2.70226e+06,1.06808e+07,0,0,0,0,99.2973,98.274,2.46556,0,1,1.75717,1.55261,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.65999e+07,0,0,0,0
84.0993,85.139,2.01735,0.03,0,2.39305,2.55472,0,0.440319,4.47552,4.54574e+06,2.70226e+06,1.08782e+07,0,0,0,0,99.1594,98.274,2.37495,0,1,1.71461,1.55293,0,1.35759,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
83.4623,85.139,1.94042,0.03,0,2.39391,2.55526,0,0.448457,4.47552,4.54574e+06,2.70226e+06,1.08821e+07,0,0,0,0,98.9617,98.274,2.16028,0,1,1.71461,1.55326,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
82.7639,85.139,1.85948,0.03,0,2.39478,2.5558,0,0.448619,4.47552,4.54574e+06,2.70226e+06,1.0886e+07,0,0,0,0,98.9108,98.274,2.06799,0,1,1.71461,1.55359,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
81.9771,85.139,1.79976,0.03,0,2.4553,2.61599,0,0.448781,4.47552,4.54574e+06,2.70226e+06,1.11611e+07,0,0,0,0,98.8103,98.274,2.23827,0,1,1.75258,1.59188,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.65565e+07,0,0,0,0
81.1417,85.139,1.7885,0.03,0,2.49415,2.61654,0,0.460123,4.47552,4.54574e+06,2.70226e+06,1.13377e+07,0,0,0,0,98.7427,98.274,2.46482,0,1,1.71461,1.59222,0,1.35404,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
80.0895,85.139,1.56279,0.03,0,2.49503,2.61709,0,0.467403,4.47552,4.54574e+06,2.70226e+06,1.13418e+07,0,0,0,0,98.6273,98.274,2.29311,0,1,1.71461,1.59255,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
78.9259,85.139,1.44115,0.03,0,2.49592,2.61764,0,0.467569,4.47552,4.54574e+06,2.70226e+06,1.13458e+07,0,0,0,0,98.4904,98.274,2.20908,0,1,1.71462,1.59289,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
77.4595,85.139,1.26108,0.04,0,2.67166,2.79305,0,0.467735,4.47552,4.54574e+06,2.70226e+06,1.21447e+07,0,0,0,0,98.2231,98.274,2.19448,0,1,1.85178,1.73039,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.74938e+07,0,0,0,0
76.0335,85.139,1.42528,0.04,0,2.79364,2.79364,0,0.500669,4.47552,4.54574e+06,2.70226e+06,1.26992e+07,0,0,0,0,98.111,98.274,2.13975,0,1,1.73076,1.73076,0,1.43069,2.1168,9.44697e+06,3.61194e+06,1.63504e+07,0,0,0,0
74.7027,85.139,1.53686,0.04,0,2.79423,2.79423,0,0.523528,4.47552,4.54574e+06,2.70226e+06,1.27018e+07,0,0,0,0,97.8838,98.274,2.59597,0,1,1.73112,1.73112,0,1.33718,2.1168,9.44697e+06,3.61194e+06,1.63539e+07,0,0,0,0
73.129,85.139,1.27537,0.04,0,2.79482,2.79482,0,0.523638,4.47552,4.54574e+06,2.70226e+06,1.27045e+07,0,0,0,0,97.7717,98.274,1.85976,0,1,1.73149,1.73149,0,1.33746,2.1168,9.44697e+06,3.61194e+06,1.63573e+07,0,0,0,0
71.8534,85.139,1.56011,0.05,0,2.7954,2.7954,0,0.523749,4.47552,4.54574e+06,2.70226e+06,1.27072e+07,0,0,0,0,97.9703,98.274,3.41174,0,1,1.73185,1.73185,0,1.33775,2.1168,9.44697e+06,3.61194e+06,1.63607e+07,0,0,0,0
70.5647,85.139,1.44058,0.05,0,2.71068,2.71068,0,0.523859,4.47552,4.54574e+06,2.70226e+06,1.23221e+07,0,0,0,0,97.9328,98.274,2.69927,0,1,1.64887,1.64887,0,1.33803,2.1168,9.44697e+06,3.61194e+06,1.55768e+07,0,0,0,0
69.4775,85.139,1.62518,0.05,0,2.64584,2.71125,0,0.507982,4.47552,4.54574e+06,2.70226e+06,1.20273e+07,0,0,0,0,97.8516,98.274,2.40758,0,1,1.71463,1.64922,0,1.27392,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
