0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
70.5345,2.21756,0,0,3.83056,0.159073,0.36288,3.6288,61.308,0.428414,0,0,2.32661,0.351471,1.54672,0.66528,12.849,1,0.410311,0.36288,0,65.8257,5.35027,60.428,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,4.47225,1.81708,7.80503,1.14995,12.6861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.50041,4.47225,1.028160,1,0,74.6609,0,0,0,74.6609,0
72.29,2.16526,0,0,6.08111,0.204855,1.9555,3.6288,61.308,0.381251,0,0,3.5197,0.281188,2.85726,0.66528,12.849,1,0.394437,1.9555,0,109.391,4.4597,106.492,0.84672,12.849,0.84672,3695.15,0,36.966,0.229877,5.54842,1.81739,14.8378,0.992612,20.9811,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.57658,5.54842,1.028160,1,0,130.331,0,0,0,130.331,0
72.29,2.11055,0,0,6.20353,0.241398,3.85158,3.6288,61.308,0.428396,0,0,3.58343,0.228476,2.92656,0.66528,12.849,1,0.375134,3.85158,0,117.695,3.79176,117.38,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,4.07506,1.7462,11.7471,0.874608,16.4355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.10322,4.07506,1.028160,1,0,136.742,0,0,0,136.742,0
72.29,2.11187,0,0,3.96405,0.241398,1.61078,3.6288,61.308,0.428397,0,0,2.26098,0.228476,1.60411,0.66528,12.849,1,0.375368,1.61078,0,60.9501,3.79176,58.3938,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,2.4312,1.79072,5.76594,0.874608,8.85495,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45936,2.4312,1.028160,1,0,68.8528,0,0,0,68.8528,0
72.29,2.11319,0,0,4.73362,0.240405,2.38003,3.6288,61.308,0.428397,0,0,2.84253,0.240681,2.17346,0.66528,12.849,1,0.375603,2.38003,0,74.3468,3.78423,72.567,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,3.55996,1.79101,6.63836,0.893518,10.8375,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.58812,3.55996,1.028160,1,0,85.5779,0,0,0,85.5779,0
72.29,1.94599,0,0,5.26068,0.229084,3.08561,3.6288,61.308,0.330025,0,0,2.83679,0.280334,2.22643,0.66528,12.849,1,0.345885,3.08561,0,81.6566,3.61968,80.7767,0.84672,12.849,0.84672,3695.15,0,36.966,0.19899,3.77584,1.7913,7.99667,0.959324,12.4055,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.804,3.77584,1.028160,1,0,95.4086,0,0,0,95.4086,0
72.29,1.81336,0,0,3.45781,0.308442,1.33601,3.6288,61.308,0.428361,0,0,1.74988,0.163604,1.15791,0.66528,12.849,1,0.322311,1.33601,0,44.2911,3.66901,41.6358,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,2.99839,1.63257,6.92729,0.86778,10.4322,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.02655,2.99839,1.028160,1,0,53.2259,0,0,0,53.2259,0
72.29,1.81457,0,0,4.49874,0.323903,2.36027,3.6288,61.308,0.428361,0,0,2.3111,0.158141,1.72459,0.66528,12.849,1,0.322526,2.36027,0,78.0842,3.72697,76.3949,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,3.07856,1.72508,8.84797,0.87238,12.5209,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.10672,3.07856,1.028160,1,0,90.6405,0,0,0,90.6405,0
72.29,1.81578,0,0,4.81499,0.323903,2.6753,3.6288,61.308,0.428361,0,0,2.64328,0.158141,2.05678,0.66528,12.849,1,0.322741,2.6753,0,64.9748,3.72697,63.6004,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,3.64497,1.72535,9.31625,0.87238,13.5559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.67313,3.64497,1.028160,1,0,79.2131,0,0,0,79.2131,0
72.29,1.81699,0,0,6.27318,0.293569,4.16262,3.6288,61.308,0.428361,0,0,4.19882,0.194084,3.57638,0.66528,12.849,1,0.322957,4.16262,0,149.921,4.35091,149.41,0.84672,12.849,0.84672,3695.15,0,36.966,0.258282,5.6123,1.72562,15.2143,1.12596,21.168,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.64046,5.6123,1.028160,1,0,174.154,0,0,0,174.154,0
72.29,1.88313,0,0,7.25846,0.300419,5.07492,3.6288,61.308,0.456892,0,0,4.06668,0.245727,3.36406,0.66528,12.849,1,0.334712,5.07492,0,188.226,4.63842,188.328,0.84672,12.849,0.84672,3695.15,0,36.966,0.275486,4.04834,1.72588,14.3516,1.15942,18.6909,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.0765,4.04834,1.028160,1,0,210.383,0,0,0,210.383,0
72.29,1.92317,0,0,7.83413,0.305353,5.60561,3.6288,61.308,0.428361,0,0,3.41893,0.249841,2.74073,0.66528,12.849,1,0.341829,5.60561,0,170.646,4.60835,171.301,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,3.19669,1.77581,10.9607,1.13329,14.5416,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.22485,3.19669,1.028160,1,0,188.584,0,0,0,188.584,0
72.29,1.92438,0,0,7.78698,0.305353,5.55725,3.6288,61.308,0.428361,0,0,4.26943,0.249841,3.59123,0.66528,12.849,1,0.342044,5.55725,0,212.541,4.60835,213.148,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,4.36549,1.74932,13.2909,1.13329,18.0141,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.39365,4.36549,1.028160,1,0,234.754,0,0,0,234.754,0
72.29,1.92559,0,0,5.06489,0.332066,2.80723,3.6288,61.308,0.428361,0,0,2.5788,0.2427,1.90774,0.66528,12.849,1,0.34226,2.80723,0,119.87,4.68431,117.651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,2.39013,1.74959,8.49649,1.26575,11.1122,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.41829,2.39013,1.028160,1,0,130.671,0,0,0,130.671,0
72.29,2.13563,0,0,6.55946,0.289094,4.13474,3.6288,61.308,0.535645,0,0,2.66054,0.280387,1.84451,0.66528,12.849,1,0.379592,4.13474,0,114.583,4.59957,113.738,0.84672,12.849,0.84672,3695.15,0,36.966,0.32297,2.44716,1.74985,7.93638,1.28765,10.5228,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47532,2.44716,1.028160,1,0,126.106,0,0,0,126.106,0
72.29,2.28293,0,0,3.20642,0.27791,0.645572,3.6288,61.308,0.4284,0,0,1.94204,0.261929,1.25171,0.66528,12.849,1,0.405774,0.645572,0,120.295,3.72519,116.809,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,1.96862,1.92908,5.94923,1.00576,8.58285,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99678,1.96862,1.028160,1,0,126.644,0,0,0,126.644,0
72.29,2.28427,0,0,4.53069,0.27791,1.96851,3.6288,61.308,0.4284,0,0,2.74539,0.261929,2.05506,0.66528,12.849,1,0.406012,1.96851,0,156.236,3.72519,154.074,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.42451,1.82877,8.7518,1.00576,11.741,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.45267,2.42451,1.028160,1,0,167.87,0,0,0,167.87,0
72.29,2.28561,0,0,5.89017,0.27791,3.32665,3.6288,61.308,0.4284,0,0,3.49275,0.261929,2.80243,0.66528,12.849,1,0.406251,3.32665,0,153.695,3.72519,152.89,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.74354,1.82907,11.25,1.00576,14.5585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.7717,2.74354,1.028160,1,0,170.251,0,0,0,170.251,0
72.29,1.98868,0,0,7.41633,0.27801,5.14964,3.6288,61.308,0.284217,0,0,3.6071,0.256896,3.06598,0.66528,12.849,1,0.353473,5.14964,0,146.18,3.57914,147.397,0.84672,12.849,0.84672,3695.15,0,36.966,0.17137,3.74616,1.82936,12.51,0.984678,16.9295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.77432,3.74616,1.028160,1,0,167.393,0,0,0,167.393,0
