0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.83313,0,0,5.88747,0.164423,3.88992,3.6288,61.308,0.414876,0,0,1.80614,0.237653,1.15361,0.66528,12.849,1,0.325824,3.88992,0,151.635,5.15466,150.045,0.84672,12.849,0.84672,3695.15,0,36.966,0.250152,2.57376,1.73555,8.39678,1.13332,11.3226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60192,2.57376,1.028160,1,0,162.521,0,0,0,162.521,0
72.29,1.81596,0,0,4.92738,0.142039,2.96938,3.6288,61.308,0.428353,0,0,1.56248,0.219221,0.91491,0.66528,12.849,1,0.322774,2.96938,0,132.633,4.70621,130.574,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,2.03367,1.71274,6.66714,1.04991,9.10537,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06183,2.03367,1.028160,1,0,140.594,0,0,0,140.594,0
72.29,1.81714,0,0,4.45305,0.142039,2.49387,3.6288,61.308,0.428353,0,0,1.42483,0.219221,0.777257,0.66528,12.849,1,0.322983,2.49387,0,132.248,4.70621,129.713,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.51574,1.72565,5.36363,1.04991,7.29683,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5439,1.51574,1.028160,1,0,137.787,0,0,0,137.787,0
72.29,1.81832,0,0,4.18145,0.142039,2.22109,3.6288,61.308,0.428353,0,0,1.31115,0.219221,0.663581,0.66528,12.849,1,0.323193,2.22109,0,118.39,4.70621,115.581,0.84672,12.849,0.84672,3695.15,0,36.966,0.258278,1.09813,1.72591,4.95139,1.04991,6.46723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12629,1.09813,1.028160,1,0,122.712,0,0,0,122.712,0
72.29,1.91771,0,0,3.9888,0.147638,1.92346,3.6288,61.308,0.476233,0,0,1.28117,0.202704,0.602237,0.66528,12.849,1,0.340858,1.92346,0,107.561,4.38027,104.763,0.84672,12.849,0.84672,3695.15,0,36.966,0.287147,1.24665,1.72617,4.93567,0.975475,6.64586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27481,1.24665,1.028160,1,0,112.012,0,0,0,112.012,0
72.29,1.98409,0,0,4.01745,0.0936559,1.93971,3.6288,61.308,0.428371,0,0,1.28859,0.223334,0.636882,0.66528,12.849,1,0.352657,1.93971,0,98.1055,4.60614,95.0864,0.84672,12.849,0.84672,3695.15,0,36.966,0.258289,1.54795,1.8074,5.46695,1.03679,7.52723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57611,1.54795,1.028160,1,0,103.25,0,0,0,103.25,0
72.29,1.98533,0,0,3.60027,0.0936559,1.52129,3.6288,61.308,0.428371,0,0,1.19841,0.223334,0.546706,0.66528,12.849,1,0.352877,1.52129,0,91.2635,4.60614,87.8257,0.84672,12.849,0.84672,3695.15,0,36.966,0.258289,0.855187,1.76278,4.93404,1.03679,6.25692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88335,0.855187,1.028160,1,0,94.6294,0,0,0,94.6294,0
72.29,1.98657,0,0,3.50174,0.0936559,1.42152,3.6288,61.308,0.428371,0,0,1.171,0.223334,0.519291,0.66528,12.849,1,0.353098,1.42152,0,86.7439,4.60614,83.2062,0.84672,12.849,0.84672,3695.15,0,36.966,0.258289,1.84472,1.76305,4.719,1.03679,7.0317,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87288,1.84472,1.028160,1,0,90.7571,0,0,0,90.7571,0
72.29,1.98781,0,0,3.28395,0.0979125,1.19823,3.6288,61.308,0.428371,0,0,1.09264,0.216133,0.448136,0.66528,12.849,1,0.353318,1.19823,0,79.8172,4.76811,75.894,0.84672,12.849,0.84672,3695.15,0,36.966,0.258289,0.856518,1.76332,4.79209,1.06,6.09364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88468,0.856518,1.028160,1,0,82.4358,0,0,0,82.4358,0
72.29,1.96959,0,0,3.22301,0.0727314,1.18068,3.6288,61.308,0.454734,0,0,0.958487,0.263873,0.23988,0.66528,12.849,1,0.35008,1.18068,0,71.2264,5.166,66.891,0.84672,12.849,0.84672,3695.15,0,36.966,0.274184,0.456157,1.7636,4.58368,1.20155,5.3277,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48432,0.456157,1.028160,1,0,72.4586,0,0,0,72.4586,0
72.29,2.00671,0,0,3.05436,0.0727314,0.974921,3.6288,61.308,0.428381,0,0,0.928852,0.263873,0.236598,0.66528,12.849,1,0.356677,0.974921,0,69.7248,5.166,65.177,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.355026,1.79223,4.29614,1.20155,4.98355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38319,0.355026,1.028160,1,0,70.3972,0,0,0,70.3972,0
72.29,2.00796,0,0,2.90549,0.0535925,0.843936,3.6288,61.308,0.428381,0,0,0.888633,0.294963,0.165289,0.66528,12.849,1,0.356899,0.843936,0,66.7051,5.60034,61.5918,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.341418,1.76778,4.09249,1.34854,4.59485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36958,0.341418,1.028160,1,0,66.352,0,0,0,66.352,0
72.29,2.0092,0,0,2.7268,0.0530354,0.664562,3.6288,61.308,0.428381,0,0,0.865909,0.291773,0.145756,0.66528,12.849,1,0.357121,0.664562,0,64.3663,5.95171,58.722,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.379849,1.76806,4.06178,1.39524,4.55615,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40801,0.379849,1.028160,1,0,63.4239,0,0,0,63.4239,0
72.29,2.06077,0,0,2.96004,0.0514731,0.847797,3.6288,61.308,0.45191,0,0,1.02849,0.307255,0.269323,0.66528,12.849,1,0.366286,0.847797,0,70.1398,5.81664,64.8046,0.84672,12.849,0.84672,3695.15,0,36.966,0.272482,0.328752,1.76833,4.26107,1.44935,4.63632,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35691,0.328752,1.028160,1,0,69.7103,0,0,0,69.7103,0
72.29,2.09406,0,0,2.82649,0.0508482,0.681584,3.6288,61.308,0.42839,0,0,0.898344,0.313448,0.156506,0.66528,12.849,1,0.372203,0.681584,0,58.7269,5.76261,53.2736,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,0.378665,1.80885,4.41367,1.47099,4.8719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40683,0.378665,1.028160,1,0,58.302,0,0,0,58.302,0
72.29,2.09534,0,0,2.64226,0.0508482,0.496075,3.6288,61.308,0.42839,0,0,0.831151,0.313448,0.0893125,0.66528,12.849,1,0.37243,0.496075,0,55.8413,5.76261,50.2023,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,0.25761,1.78707,3.87284,1.47099,4.18822,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28577,0.25761,1.028160,1,0,54.4798,0,0,0,54.4798,0
72.29,2.09661,0,0,2.60676,0.0508482,0.459294,3.6288,61.308,0.42839,0,0,0.89926,0.313448,0.157422,0.66528,12.849,1,0.372657,0.459294,0,51.8152,5.76261,46.1392,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,0.344278,1.78735,4.37975,1.47099,4.78208,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37244,0.344278,1.028160,1,0,51.0787,0,0,0,51.0787,0
72.29,2.24545,0,0,2.89409,0.0376114,0.611024,3.6288,61.308,0.513439,0,0,0.913101,0.304443,0.0952188,0.66528,12.849,1,0.399112,0.611024,0,58.5439,6.01162,52.7441,0.84672,12.849,0.84672,3695.15,0,36.966,0.309581,0.376574,1.78763,5.36665,1.53968,5.68159,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40473,0.376574,1.028160,1,0,58.521,0,0,0,58.521,0
72.29,2.35786,0,0,3.03293,0.0486144,0.626454,3.6288,61.308,0.431862,0,0,0.979897,0.318965,0.22907,0.66528,12.849,1,0.419091,0.626454,0,81.4225,6.02217,75.6077,0.84672,12.849,0.84672,3695.15,0,36.966,0.260394,0.398062,1.92581,5.31135,1.54394,5.83089,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42622,0.398062,1.028160,1,0,81.6676,0,0,0,81.6676,0
72.015,2.35871,0,0,2.49518,0.0486144,0.36288,3.6288,61.1096,0.593104,0,0,0.713638,0.318965,0,0.66528,12.849,1,0.419242,0.36288,0,74.5955,6.02217,68.517,0.84672,12.849,0.84672,3695.15,0,36.966,0.357615,0.204422,1.84959,4.3502,1.54394,4.50265,0.42336,36.966,0.42336,423.524,0,0.770316,0,0,0.974739,0.204422,1.028160,1,0,73.0196,0,0,0,73.0196,0
72.29,2.3582,0,0,3.10942,0.048513,0.427696,3.6288,61.308,0.432107,0,0,1.23623,0.318565,0.287126,0.66528,12.849,1,0.420752,0.427696,0,72.7125,6.02217,66.6973,0.84672,12.849,0.84672,3695.15,0,36.966,0.261387,0.898085,1.85026,6.78493,1.54394,7.72794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92624,0.898085,1.028160,1,0,74.7124,0,0,0,74.7124,0
72.1258,2.3604,0,0,2.61654,0.0574941,0.36288,3.6288,61.308,0.433022,0,0,0.892287,0.270702,0.188564,0.66528,12.849,1,0.419544,0.36288,0,50.5277,4.72826,45.7428,0.84672,12.849,0.84672,3695.15,0,36.966,0.261093,0.314997,1.85093,6.91217,1.04026,7.77674,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34316,0.314997,1.028160,1,0,53.7081,0,0,0,53.7081,0
71.0843,2.28842,0,0,1.72363,0.113751,0.36288,3.6288,61.2682,0.486492,0,0,0.706838,0.260151,0,0.66528,12.849,1,0.407676,0.36288,0,32.2876,4.76879,27.474,0.84672,12.849,0.84672,3695.15,0,36.966,0.293333,0.204422,1.85159,5.11173,1.11574,5.75866,0.42336,36.966,0.42336,423.524,0,0.860172,0,0,1.06459,0.204422,1.028160,1,0,33.2327,0,0,0,33.2327,0
69.9547,2.22127,0,0,1.56733,0.112851,0.36288,3.6288,60.9626,0.667983,0,0,0.62248,0.260086,0,0.66528,12.849,1,0.401511,0.36288,0,32.2875,4.76879,27.4801,0.84672,12.849,0.84672,3695.15,0,36.966,0.403026,0.216518,1.77231,4.74329,1.11574,5.21335,0.42336,36.966,0.42336,423.524,0,0.643861,0,0,0.86038,0.216518,1.028160,1,0,32.6934,0,0,0,32.6934,0
69.3245,2.21712,0,0,2.09765,0.147778,0.36288,3.6288,61.308,0.427491,0,0,1.19044,0.253335,0.164217,0.66528,12.849,1,0.407231,0.36288,0,71.5824,4.43363,67.1044,0.84672,12.849,0.84672,3695.15,0,36.966,0.259219,0.820662,1.81642,7.41804,1.03271,8.7632,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84882,0.820662,1.028160,1,0,76.0318,0,0,0,76.0318,0
71.0196,2.21531,0,0,4.44707,0.173855,0.36288,3.6288,61.308,0.428403,0,0,1.26298,0.249193,0.585383,0.66528,12.849,1,0.410598,0.36288,0,94.8603,4.18225,90.6303,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,0.589913,1.81671,10.7713,0.970437,11.9492,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61807,0.589913,1.028160,1,0,103.165,0,0,0,103.165,0
70.4489,2.16587,0,0,2.17694,0.2189,0.36288,3.6288,61.308,0.381262,0,0,0.689227,0.228607,0.0793575,0.66528,12.849,1,0.391853,0.36288,0,68.8124,4.30051,64.4829,0.84672,12.849,0.84672,3695.15,0,36.966,0.229884,0.289051,1.817,10.2583,0.985792,11.1487,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31721,0.289051,1.028160,1,0,75.711,0,0,0,75.711,0
68.8768,2.10057,0,0,1.14131,0.24987,0.36288,3.6288,61.0783,0.529497,0,0,0.512958,0.213168,0,0.66528,12.849,1,0.383119,0.36288,0,37.1085,4.38921,32.6991,0.84672,12.849,0.84672,3695.15,0,36.966,0.319263,0.216518,1.74584,4.35185,0.997308,4.99764,0.42336,36.966,0.42336,423.524,0,0.866084,0,0,1.0826,0.216518,1.028160,1,0,37.6967,0,0,0,37.6967,0
67.8047,2.09448,0,0,1.6321,0.246848,0.36288,3.6288,60.6995,0.647492,0,0,0.481601,0.212859,0,0.66528,12.849,1,0.390725,0.36288,0,46.0069,4.38921,41.5898,0.84672,12.849,0.84672,3695.15,0,36.966,0.391877,0.292723,1.79033,4.98262,0.997308,5.67649,0.42336,36.966,0.42336,423.524,0,0.675474,0,0,0.968198,0.292723,1.028160,1,0,47.2663,0,0,0,47.2663,0
69.3845,2.09055,0,0,4.27796,0.244786,0.36288,3.6288,61.308,0.426777,0,0,1.44043,0.212348,0.192849,0.66528,12.849,1,0.39616,0.36288,0,102.237,4.38921,97.8146,0.84672,12.849,0.84672,3695.15,0,36.966,0.259907,2.29821,1.79062,10.078,0.997308,12.9096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32637,2.29821,1.028160,1,0,110.917,0,0,0,110.917,0
70.3868,1.93206,0,0,3.55615,0.258858,0.36288,3.6288,61.308,0.330064,0,0,1.12065,0.214489,0.576098,0.66528,12.849,1,0.35779,0.36288,0,115.887,4.23453,111.658,0.84672,12.849,0.84672,3695.15,0,36.966,0.199014,1.54783,1.7909,7.12389,1.00811,9.25549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57599,1.54783,1.028160,1,0,121.49,0,0,0,121.49,0
72.29,1.80468,0,0,4.48967,0.288671,0.493159,3.6288,61.308,0.428079,0,0,1.80909,0.21779,1.16322,0.66528,12.849,1,0.329441,0.493159,0,198.458,3.84783,194.774,0.84672,12.849,0.84672,3695.15,0,36.966,0.258112,1.55807,1.63224,11.1991,1.03513,13.0961,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58623,1.55807,1.028160,1,0,209.033,0,0,0,209.033,0
72.29,1.81285,0,0,3.69407,0.292901,1.58832,3.6288,61.308,0.428351,0,0,1.83027,0.21779,1.18413,0.66528,12.849,1,0.32222,1.58832,0,162.312,3.84783,159.73,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.46351,1.72444,11.2025,1.03513,13.097,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49167,1.46351,1.028160,1,0,174.011,0,0,0,174.011,0
72.29,1.81402,0,0,3.30922,0.292901,1.20229,3.6288,61.308,0.428351,0,0,1.23439,0.21779,0.588247,0.66528,12.849,1,0.322429,1.20229,0,134.61,3.84783,131.642,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.24691,1.72496,10.841,1.03513,12.5195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27507,1.24691,1.028160,1,0,144.75,0,0,0,144.75,0
72.29,1.8152,0,0,2.89793,0.288932,0.793795,3.6288,61.308,0.428351,0,0,0.636666,0.203091,0.00522432,0.66528,12.849,1,0.322638,0.793795,0,127.778,3.54948,124.7,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,0.720265,1.72522,7.57806,0.939156,8.82611,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74843,0.720265,1.028160,1,0,133.531,0,0,0,133.531,0
72.29,1.88126,0,0,5.31497,0.300211,3.13349,3.6288,61.308,0.456867,0,0,1.41455,0.210751,0.746931,0.66528,12.849,1,0.33438,3.13349,0,185.292,4.39174,183.699,0.84672,12.849,0.84672,3695.15,0,36.966,0.27547,2.54299,1.72548,15.854,1.06485,18.7821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57115,2.54299,1.028160,1,0,203.228,0,0,0,203.228,0
72.29,1.92125,0,0,5.14845,0.283085,2.94411,3.6288,61.308,0.428351,0,0,1.52039,0.197968,0.89407,0.66528,12.849,1,0.341487,2.94411,0,117.266,4.04019,115.828,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,2.65633,1.77537,14.7562,1.02597,17.9036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68449,2.65633,1.028160,1,0,134.626,0,0,0,134.626,0
72.29,1.92242,0,0,5.28662,0.283085,3.08111,3.6288,61.308,0.428352,0,0,2.12973,0.197968,1.50341,0.66528,12.849,1,0.341696,3.08111,0,131.515,4.04019,130.214,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,3.70623,1.74888,18.6132,1.02597,22.784,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.73439,3.70623,1.028160,1,0,154.501,0,0,0,154.501,0
72.29,1.9236,0,0,4.96256,0.283085,2.75587,3.6288,61.308,0.428352,0,0,1.16434,0.197968,0.538015,0.66528,12.849,1,0.341905,2.75587,0,135.111,4.04019,133.485,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.74971,1.74914,15.9522,1.02597,18.1668,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77787,1.74971,1.028160,1,0,152.19,0,0,0,152.19,0
72.29,2.13347,0,0,3.67753,0.310103,1.23395,3.6288,61.308,0.535571,0,0,1.06266,0.154089,0.373,0.66528,12.849,1,0.379209,1.23395,0,105.42,3.66791,102.607,0.84672,12.849,0.84672,3695.15,0,36.966,0.322926,1.53441,1.7494,11.893,0.850515,14.0033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56257,1.53441,1.028160,1,0,116.983,0,0,0,116.983,0
72.29,2.28065,0,0,3.25245,0.364826,0.606972,3.6288,61.308,0.428389,0,0,1.12193,0.151183,0.542357,0.66528,12.849,1,0.405369,0.606972,0,82.2398,3.03104,79.4104,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,1.3379,1.92851,8.86308,0.716722,11.1545,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36606,1.3379,1.028160,1,0,91.1072,0,0,0,91.1072,0
72.2694,2.28195,0,0,2.97344,0.349228,0.36288,3.6288,61.308,0.428389,0,0,1.20128,0.173395,0.599496,0.66528,12.849,1,0.4056,0.36288,0,77.6943,3.81316,73.8385,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,1.44488,1.82825,10.2601,0.977742,12.2972,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47304,1.44488,1.028160,1,0,86.7351,0,0,0,86.7351,0
72.29,2.28316,0,0,3.36116,0.320923,0.736458,3.6288,61.308,0.428389,0,0,1.13298,0.178512,0.526079,0.66528,12.849,1,0.405929,0.736458,0,82.1915,4.11393,78.4081,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,1.56089,1.82854,11.7078,1.04767,13.7913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58905,1.56089,1.028160,1,0,92.7254,0,0,0,92.7254,0
72.29,1.98647,0,0,2.96285,0.318644,0.657738,3.6288,61.308,0.284299,0,0,1.30377,0.17182,0.847648,0.66528,12.849,1,0.35308,0.657738,0,81.286,3.51615,78.0745,0.84672,12.849,0.84672,3695.15,0,36.966,0.17142,1.56266,1.82883,11.7537,0.840653,14.1331,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59082,1.56266,1.028160,1,0,93.0552,0,0,0,93.0552,0
