0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,4.90512,0,0,2.37456,2.37456,0,0.444875,4.47552,4.0608e+06,2.70226e+06,9.64259e+06,0,0,0,0,99.3022,98.274,6.84457,0,1,1.37935,1.37935,0,1.06541,2.1168,8.43917e+06,3.61194e+06,1.16406e+07,0,0,0,0
85.139,85.139,4.87271,0,0,2.46196,2.46196,0,0.444992,4.47552,4.0608e+06,2.70226e+06,9.99754e+06,0,0,0,0,99.3022,98.274,5.46766,0,1,1.43521,1.43521,0,1.06569,2.1168,8.43917e+06,3.61194e+06,1.21119e+07,0,0,0,0
85.139,85.139,5.92523,0,0,2.46261,2.46261,0,0.461372,4.47552,4.0608e+06,2.70226e+06,1.00002e+07,0,0,0,0,99.3022,98.274,6.99258,0,1,1.43558,1.43558,0,1.10884,2.1168,8.43917e+06,3.61194e+06,1.21151e+07,0,0,0,0
85.139,85.139,7.56322,0,0,2.46326,2.46326,0,0.461493,4.47552,4.0608e+06,2.70226e+06,1.00028e+07,0,0,0,0,99.3022,98.274,9.92841,0,1,1.43596,1.43596,0,1.10913,2.1168,8.43917e+06,3.61194e+06,1.21183e+07,0,0,0,0
85.139,85.139,5.39068,0,0,2.46391,2.46391,0,0.461615,4.47552,4.0608e+06,2.70226e+06,1.00054e+07,0,0,0,0,99.3022,98.274,6.91303,0,1,1.43634,1.43634,0,1.10942,2.1168,8.43917e+06,3.61194e+06,1.21215e+07,0,0,0,0
85.139,85.139,4.64559,0,0,2.43059,2.43059,0,0.461736,4.47552,4.0608e+06,2.70226e+06,9.87012e+06,0,0,0,0,99.3022,98.274,5.73996,0,1,1.41514,1.41514,0,1.10971,2.1168,8.43917e+06,3.61194e+06,1.19426e+07,0,0,0,0
85.139,85.139,4.14789,0,0,2.43123,2.43123,0,0.455492,4.47552,4.0608e+06,2.70226e+06,9.87272e+06,0,0,0,0,99.3022,98.274,6.04354,0,1,1.41551,1.41551,0,1.09334,2.1168,8.43917e+06,3.61194e+06,1.19458e+07,0,0,0,0
85.139,85.139,4.3171,0,0,2.43186,2.43186,0,0.455612,4.47552,4.0608e+06,2.70226e+06,9.87532e+06,0,0,0,0,99.3022,98.274,5.33448,0,1,1.41589,1.41589,0,1.09363,2.1168,8.43917e+06,3.61194e+06,1.19489e+07,0,0,0,0
85.139,85.139,4.22366,0,0,2.4325,2.4325,0,0.455731,4.47552,4.0608e+06,2.70226e+06,9.87791e+06,0,0,0,0,99.3022,98.274,5.32158,0,1,1.41626,1.41626,0,1.09391,2.1168,8.43917e+06,3.61194e+06,1.1952e+07,0,0,0,0
85.139,85.139,3.30802,0,0,2.54856,2.54856,0,0.455851,4.47552,4.0608e+06,2.70226e+06,1.03492e+07,0,0,0,0,99.3022,98.274,5.05328,0,1,1.49322,1.49322,0,1.0942,2.1168,8.43917e+06,3.61194e+06,1.26015e+07,0,0,0,0
85.139,85.139,3.11632,0,0,2.54924,2.54924,0,0.477601,4.47552,4.0608e+06,2.70226e+06,1.03519e+07,0,0,0,0,99.3022,98.274,4.56306,0,1,1.49361,1.49361,0,1.15366,2.1168,8.43917e+06,3.61194e+06,1.26049e+07,0,0,0,0
85.029,85.139,2.72302,0,0,2.54991,2.54991,0,0.477727,4.47552,4.0608e+06,2.70226e+06,1.03547e+07,0,0,0,0,99.3022,98.274,4.27463,0,1,1.49401,1.49401,0,1.15397,2.1168,8.43917e+06,3.61194e+06,1.26082e+07,0,0,0,0
84.8125,85.139,2.5576,0,0,2.55058,2.55058,0,0.477852,4.47552,4.0608e+06,2.70226e+06,1.03574e+07,0,0,0,0,99.3022,98.274,4.08063,0,1,1.4944,1.4944,0,1.15427,2.1168,8.43917e+06,3.61194e+06,1.26115e+07,0,0,0,0
84.537,85.139,2.49911,0,0,2.55125,2.55125,0,0.477978,4.47552,4.0608e+06,2.70226e+06,1.03601e+07,0,0,0,0,99.3022,98.274,3.87164,0,1,1.49479,1.49479,0,1.15457,2.1168,8.43917e+06,3.61194e+06,1.26148e+07,0,0,0,0
84.6961,85.139,2.90708,0,0,2.52906,2.52906,0,0.478104,4.47552,4.0608e+06,2.70226e+06,1.027e+07,0,0,0,0,99.3022,98.274,3.79709,0,1,1.53734,1.53734,0,1.15488,2.1168,8.43917e+06,3.61194e+06,1.29738e+07,0,0,0,0
84.7098,85.139,2.7598,0,0,2.52973,2.52973,0,0.473946,4.47552,4.0608e+06,2.70226e+06,1.02727e+07,0,0,0,0,99.3022,98.274,3.59788,0,1,1.53774,1.53774,0,1.18775,2.1168,8.43917e+06,3.61194e+06,1.29772e+07,0,0,0,0
84.6147,85.139,2.6261,0,0,2.53039,2.53039,0,0.474071,4.47552,4.0608e+06,2.70226e+06,1.02754e+07,0,0,0,0,99.3022,98.274,3.4953,0,1,1.53814,1.53814,0,1.18806,2.1168,8.43917e+06,3.61194e+06,1.29807e+07,0,0,0,0
84.3676,85.139,2.46842,0,0,2.53106,2.53106,0,0.474195,4.47552,4.0608e+06,2.70226e+06,1.02781e+07,0,0,0,0,99.3022,98.274,3.50148,0,1,1.53855,1.53855,0,1.18837,2.1168,8.43917e+06,3.61194e+06,1.29841e+07,0,0,0,0
84.0251,85.139,2.39611,0,0,2.59081,2.59081,0,0.47432,4.47552,4.0608e+06,2.70226e+06,1.05208e+07,0,0,0,0,99.3022,98.274,3.52743,0,1,1.57656,1.57656,0,1.18868,2.1168,8.43917e+06,3.61194e+06,1.33048e+07,0,0,0,0
83.6763,85.139,2.41118,0,0,2.59149,2.59149,0,0.485517,4.47552,4.0608e+06,2.70226e+06,1.05235e+07,0,0,0,0,99.3022,98.274,3.5512,0,1,1.57697,1.57697,0,1.21805,2.1168,8.43917e+06,3.61194e+06,1.33083e+07,0,0,0,0
83.1843,85.139,2.2386,0,0,2.59217,2.59217,0,0.485645,4.47552,4.0608e+06,2.70226e+06,1.05263e+07,0,0,0,0,99.3022,98.274,3.38025,0,1,1.57739,1.57739,0,1.21837,2.1168,8.43917e+06,3.61194e+06,1.33118e+07,0,0,0,0
82.5043,85.139,2.03827,0,0,2.59285,2.59285,0,0.485773,4.47552,4.0608e+06,2.70226e+06,1.05291e+07,0,0,0,0,99.3022,98.274,3.02616,0,1,1.5778,1.5778,0,1.21869,2.1168,8.43917e+06,3.61194e+06,1.33153e+07,0,0,0,0
82.0594,85.139,2.42405,0,0,2.76674,2.76674,0,0.4859,4.47552,4.0608e+06,2.70226e+06,1.12352e+07,0,0,0,0,99.3022,98.274,4.11976,0,1,1.71409,1.71409,0,1.21901,2.1168,8.43917e+06,3.61194e+06,1.44655e+07,0,0,0,0
80.9512,85.139,1.80201,0,0,2.76747,2.76747,0,0.518488,4.47552,4.0608e+06,2.70226e+06,1.12382e+07,0,0,0,0,99.3022,98.274,2.82013,0,1,1.71455,1.71455,0,1.32431,2.1168,8.43917e+06,3.61194e+06,1.44693e+07,0,0,0,0
79.8853,85.139,1.82329,0,0,2.7682,2.7682,0,0.518624,4.47552,4.0608e+06,2.70226e+06,1.12411e+07,0,0,0,0,99.3022,98.274,3.07235,0,1,1.715,1.715,0,1.32466,2.1168,8.43917e+06,3.61194e+06,1.44731e+07,0,0,0,0
78.8398,85.139,1.84023,0,0,2.76893,2.76893,0,0.518761,4.47552,4.0608e+06,2.70226e+06,1.12441e+07,0,0,0,0,99.3022,98.274,3.53879,0,1,1.71545,1.71545,0,1.32501,2.1168,8.43917e+06,3.61194e+06,1.44769e+07,0,0,0,0
77.7107,85.139,1.72375,0,0,2.76966,2.76966,0,0.518897,4.47552,4.0608e+06,2.70226e+06,1.1247e+07,0,0,0,0,99.3022,98.274,3.07353,0,1,1.7159,1.7159,0,1.32535,2.1168,8.43917e+06,3.61194e+06,1.44808e+07,0,0,0,0
76.5613,85.139,1.67497,0,0,2.68586,2.68586,0,0.519033,4.47552,4.0608e+06,2.70226e+06,1.09067e+07,0,0,0,0,99.3022,98.274,5.47539,0,1,1.63377,1.63377,0,1.3257,2.1168,8.43917e+06,3.61194e+06,1.37876e+07,0,0,0,0
75.1773,85.139,1.43291,0,0,2.68656,2.68656,0,0.503329,4.47552,4.0608e+06,2.70226e+06,1.09096e+07,0,0,0,0,99.3022,98.274,3.06418,0,1,1.6342,1.6342,0,1.26225,2.1168,8.43917e+06,3.61194e+06,1.37913e+07,0,0,0,0
74.0031,85.139,1.67032,0,0,2.68727,2.68727,0,0.503462,4.47552,4.0608e+06,2.70226e+06,1.09125e+07,0,0,0,0,99.3022,98.274,3.13967,0,1,1.63463,1.63463,0,1.26258,2.1168,8.43917e+06,3.61194e+06,1.37949e+07,0,0,0,0
75.6292,85.139,4.73778,0,0,2.68798,2.68798,0,0.503594,4.47552,4.0608e+06,2.70226e+06,1.09153e+07,0,0,0,0,99.3022,98.274,6.63095,0,1,1.63506,1.63506,0,1.26291,2.1168,8.43917e+06,3.61194e+06,1.37985e+07,0,0,0,0
75.4902,85.139,2.90453,0,0,2.61923,2.61923,0,0.503727,4.47552,4.0608e+06,2.70226e+06,1.06362e+07,0,0,0,0,99.3022,98.274,4.27803,0,1,1.56024,1.56024,0,1.26325,2.1168,8.43917e+06,3.61194e+06,1.31671e+07,0,0,0,0
76.6493,85.139,4.23044,0,0,2.61992,2.61992,0,0.490843,4.47552,4.0608e+06,2.70226e+06,1.0639e+07,0,0,0,0,99.3022,98.274,4.43518,0,1,1.56065,1.56065,0,1.20544,2.1168,8.43917e+06,3.61194e+06,1.31706e+07,0,0,0,0
77.6489,85.139,4.07174,0,0,2.6206,2.6206,0,0.490972,4.47552,4.0608e+06,2.70226e+06,1.06417e+07,0,0,0,0,99.3022,98.274,4.13194,0,1,1.56106,1.56106,0,1.20576,2.1168,8.43917e+06,3.61194e+06,1.3174e+07,0,0,0,0
78.3847,85.139,3.86018,0,0,2.62129,2.62129,0,0.491101,4.47552,4.0608e+06,2.70226e+06,1.06445e+07,0,0,0,0,99.3022,98.274,6.16299,0,1,1.56147,1.56147,0,1.20607,2.1168,8.43917e+06,3.61194e+06,1.31775e+07,0,0,0,0
79.988,85.139,4.54971,0,0,2.42452,2.42452,0,0.49123,4.47552,4.0608e+06,2.70226e+06,9.84548e+06,0,0,0,0,99.3022,98.274,6.01401,0,1,1.40499,1.40499,0,1.20639,2.1168,8.43917e+06,3.61194e+06,1.1857e+07,0,0,0,0
85.139,85.139,8.26939,0,0,2.42515,2.42515,0,0.454354,4.47552,4.0608e+06,2.70226e+06,9.84807e+06,0,0,0,0,99.3022,98.274,8.04187,0,1,1.40536,1.40536,0,1.0855,2.1168,8.43917e+06,3.61194e+06,1.18601e+07,0,0,0,0
85.139,85.139,7.10189,0,0,2.42579,2.42579,0,0.454474,4.47552,4.0608e+06,2.70226e+06,9.85065e+06,0,0,0,0,99.3022,98.274,5.46218,0,1,1.40573,1.40573,0,1.08578,2.1168,8.43917e+06,3.61194e+06,1.18632e+07,0,0,0,0
85.139,85.139,8.13565,0,0,2.42643,2.42643,0,0.454593,4.47552,4.0608e+06,2.70226e+06,9.85324e+06,0,0,0,0,99.3022,98.274,7.677,0,1,1.4061,1.4061,0,1.08607,2.1168,8.43917e+06,3.61194e+06,1.18663e+07,0,0,0,0
85.139,85.139,9.77373,0,0,2.42707,2.42707,0,0.454713,4.47552,4.0608e+06,2.70226e+06,9.85583e+06,0,0,0,0,99.3022,98.274,8.10744,0,1,1.40647,1.40647,0,1.08635,2.1168,8.43917e+06,3.61194e+06,1.18695e+07,0,0,0,0
85.139,85.139,5.54793,0,0,2.50375,2.50375,0,0.454832,4.47552,4.0608e+06,2.70226e+06,1.01672e+07,0,0,0,0,99.3022,98.274,6.85461,0,1,1.45232,1.45232,0,1.08664,2.1168,8.43917e+06,3.61194e+06,1.22564e+07,0,0,0,0
85.139,85.139,8.70816,0,0,2.50439,2.50439,0,0.469203,4.47552,4.0608e+06,2.70226e+06,1.01698e+07,0,0,0,0,99.3022,98.274,8.92147,0,1,1.45269,1.45269,0,1.12207,2.1168,8.43917e+06,3.61194e+06,1.22595e+07,0,0,0,0
85.139,85.139,8.72227,0,0,2.50502,2.50502,0,0.469322,4.47552,4.0608e+06,2.70226e+06,1.01724e+07,0,0,0,0,99.3022,98.274,10.1,0,1,1.45307,1.45307,0,1.12235,2.1168,8.43917e+06,3.61194e+06,1.22627e+07,0,0,0,0
85.139,85.139,8.18206,0,0,2.50566,2.50566,0,0.469442,4.47552,4.0608e+06,2.70226e+06,1.0175e+07,0,0,0,0,99.3022,98.274,10.0461,0,1,1.45344,1.45344,0,1.12264,2.1168,8.43917e+06,3.61194e+06,1.22658e+07,0,0,0,0
85.139,85.139,7.36382,0,0,2.75076,2.75076,0,0.469561,4.47552,4.0608e+06,2.70226e+06,1.11703e+07,0,0,0,0,99.3022,98.274,6.50278,0,1,1.62474,1.62474,0,1.12292,2.1168,8.43917e+06,3.61194e+06,1.37115e+07,0,0,0,0
85.139,85.139,6.03009,0,0,2.75146,2.75146,0,0.515492,4.47552,4.0608e+06,2.70226e+06,1.11731e+07,0,0,0,0,99.3022,98.274,5.87714,0,1,1.62516,1.62516,0,1.25528,2.1168,8.43917e+06,3.61194e+06,1.3715e+07,0,0,0,0
85.139,85.139,4.08572,0,0,2.75216,2.75216,0,0.515624,4.47552,4.0608e+06,2.70226e+06,1.1176e+07,0,0,0,0,99.3022,98.274,5.55309,0,1,1.62557,1.62557,0,1.2556,2.1168,8.43917e+06,3.61194e+06,1.37185e+07,0,0,0,0
85.139,85.139,4.38585,0,0,2.75286,2.75286,0,0.515755,4.47552,4.0608e+06,2.70226e+06,1.11788e+07,0,0,0,0,99.3022,98.274,5.2133,0,1,1.62598,1.62598,0,1.25592,2.1168,8.43917e+06,3.61194e+06,1.3722e+07,0,0,0,0
85.139,85.139,6.68365,0,0,2.40453,2.40453,0,0.515887,4.47552,4.0608e+06,2.70226e+06,9.76432e+06,0,0,0,0,99.3022,98.274,5.26665,0,1,1.39677,1.39677,0,1.25624,2.1168,8.43917e+06,3.61194e+06,1.17875e+07,0,0,0,0
85.139,85.139,14.1918,0,0,2.40514,2.40514,0,0.450609,4.47552,4.0608e+06,2.70226e+06,9.76681e+06,0,0,0,0,99.3022,98.274,15.6712,0,1,1.39712,1.39712,0,1.07914,2.1168,8.43917e+06,3.61194e+06,1.17905e+07,0,0,0,0
85.139,85.139,11.4474,0,0,2.40576,2.40576,0,0.450724,4.47552,4.0608e+06,2.70226e+06,9.7693e+06,0,0,0,0,99.3022,98.274,11.3112,0,1,1.39748,1.39748,0,1.07942,2.1168,8.43917e+06,3.61194e+06,1.17935e+07,0,0,0,0
85.139,85.139,9.37777,0,0,2.40637,2.40637,0,0.450839,4.47552,4.0608e+06,2.70226e+06,9.77179e+06,0,0,0,0,99.3022,98.274,7.57438,0,1,1.39783,1.39783,0,1.07969,2.1168,8.43917e+06,3.61194e+06,1.17966e+07,0,0,0,0
85.139,85.139,7.45443,0,0,2.40698,2.40698,0,0.450954,4.47552,4.0608e+06,2.70226e+06,9.77428e+06,0,0,0,0,99.3022,98.274,5.34203,0,1,1.39819,1.39819,0,1.07997,2.1168,8.43917e+06,3.61194e+06,1.17996e+07,0,0,0,0
85.139,85.139,6.93919,0,0,2.49556,2.49556,0,0.451069,4.47552,4.0608e+06,2.70226e+06,1.0134e+07,0,0,0,0,99.3022,98.274,9.22127,0,1,1.45479,1.45479,0,1.08024,2.1168,8.43917e+06,3.61194e+06,1.22773e+07,0,0,0,0
85.139,85.139,8.35269,0,0,2.4962,2.4962,0,0.467669,4.47552,4.0608e+06,2.70226e+06,1.01366e+07,0,0,0,0,99.3022,98.274,10.844,0,1,1.45516,1.45516,0,1.12397,2.1168,8.43917e+06,3.61194e+06,1.22804e+07,0,0,0,0
85.139,85.139,9.86677,0,0,2.49684,2.49684,0,0.467788,4.47552,4.0608e+06,2.70226e+06,1.01392e+07,0,0,0,0,99.3022,98.274,15.3006,0,1,1.45554,1.45554,0,1.12426,2.1168,8.43917e+06,3.61194e+06,1.22835e+07,0,0,0,0
85.139,85.139,7.03949,0,0,2.49747,2.49747,0,0.467907,4.47552,4.0608e+06,2.70226e+06,1.01417e+07,0,0,0,0,99.3022,98.274,9.11802,0,1,1.45591,1.45591,0,1.12455,2.1168,8.43917e+06,3.61194e+06,1.22866e+07,0,0,0,0
85.139,85.139,5.03203,0,0,2.46368,2.46368,0,0.468026,4.47552,4.0608e+06,2.70226e+06,1.00045e+07,0,0,0,0,99.3022,98.274,5.47611,0,1,1.43441,1.43441,0,1.12483,2.1168,8.43917e+06,3.61194e+06,1.21052e+07,0,0,0,0
85.139,85.139,4.07517,0,0,2.46431,2.46431,0,0.461693,4.47552,4.0608e+06,2.70226e+06,1.00071e+07,0,0,0,0,99.3022,98.274,4.59048,0,1,1.43477,1.43477,0,1.10822,2.1168,8.43917e+06,3.61194e+06,1.21083e+07,0,0,0,0
85.139,85.139,4.24136,0,0,2.46493,2.46493,0,0.461811,4.47552,4.0608e+06,2.70226e+06,1.00096e+07,0,0,0,0,99.3022,98.274,4.05645,0,1,1.43514,1.43514,0,1.10851,2.1168,8.43917e+06,3.61194e+06,1.21114e+07,0,0,0,0
85.139,85.139,4.14959,0,0,2.46556,2.46556,0,0.461929,4.47552,4.0608e+06,2.70226e+06,1.00122e+07,0,0,0,0,99.3022,98.274,4.02544,0,1,1.4355,1.4355,0,1.10879,2.1168,8.43917e+06,3.61194e+06,1.21145e+07,0,0,0,0
85.139,85.139,3.33306,0,0,2.58318,2.58318,0,0.462046,4.47552,4.0608e+06,2.70226e+06,1.04898e+07,0,0,0,0,99.2569,98.274,3.57963,0,1,1.5135,1.5135,0,1.10907,2.1168,8.43917e+06,3.61194e+06,1.27727e+07,0,0,0,0
85.139,85.139,3.41415,0,0,2.58384,2.58384,0,0.484088,4.47552,4.0608e+06,2.70226e+06,1.04924e+07,0,0,0,0,99.3022,98.274,3.20917,0,1,1.51389,1.51389,0,1.16933,2.1168,8.43917e+06,3.61194e+06,1.27759e+07,0,0,0,0
85.139,85.139,2.9897,0,0,2.58449,2.58449,0,0.484211,4.47552,4.0608e+06,2.70226e+06,1.04951e+07,0,0,0,0,99.3022,98.274,2.86467,0,1,1.51427,1.51427,0,1.16963,2.1168,8.43917e+06,3.61194e+06,1.27792e+07,0,0,0,0
85.139,85.139,2.85805,0,0,2.58515,2.58515,0,0.484334,4.47552,4.0608e+06,2.70226e+06,1.04978e+07,0,0,0,0,99.2674,98.274,2.9305,0,1,1.51466,1.51466,0,1.16993,2.1168,8.43917e+06,3.61194e+06,1.27825e+07,0,0,0,0
85.0191,85.139,2.72776,0,0,2.58581,2.58581,0,0.484458,4.47552,4.0608e+06,2.70226e+06,1.05005e+07,0,0,0,0,99.3022,98.274,2.85978,0,1,1.51504,1.51504,0,1.17022,2.1168,8.43917e+06,3.61194e+06,1.27857e+07,0,0,0,0
84.4512,85.139,2.2726,0,0,2.5633,2.5633,0,0.484581,4.47552,4.0608e+06,2.70226e+06,1.04091e+07,0,0,0,0,99.3022,98.274,3.88215,0,1,1.55815,1.55815,0,1.17052,2.1168,8.43917e+06,3.61194e+06,1.31495e+07,0,0,0,0
83.7874,85.139,2.1683,0,0,2.56396,2.56396,0,0.480363,4.47552,4.0608e+06,2.70226e+06,1.04117e+07,0,0,0,0,99.3022,98.274,3.75673,0,1,1.55855,1.55855,0,1.20383,2.1168,8.43917e+06,3.61194e+06,1.31528e+07,0,0,0,0
83.0502,85.139,2.05398,0,0,2.56461,2.56461,0,0.480486,4.47552,4.0608e+06,2.70226e+06,1.04144e+07,0,0,0,0,99.3022,98.274,3.69432,0,1,1.55894,1.55894,0,1.20413,2.1168,8.43917e+06,3.61194e+06,1.31562e+07,0,0,0,0
82.1531,85.139,1.89838,0,0,2.56526,2.56526,0,0.480608,4.47552,4.0608e+06,2.70226e+06,1.0417e+07,0,0,0,0,99.3022,98.274,3.63346,0,1,1.55934,1.55934,0,1.20444,2.1168,8.43917e+06,3.61194e+06,1.31595e+07,0,0,0,0
81.0796,85.139,1.73655,0,0,2.6258,2.6258,0,0.48073,4.47552,4.0608e+06,2.70226e+06,1.06628e+07,0,0,0,0,99.3022,98.274,3.42649,0,1,1.59785,1.59785,0,1.20475,2.1168,8.43917e+06,3.61194e+06,1.34845e+07,0,0,0,0
79.9274,85.139,1.63656,0,0,2.62647,2.62647,0,0.492075,4.47552,4.0608e+06,2.70226e+06,1.06656e+07,0,0,0,0,99.3022,98.274,3.42993,0,1,1.59826,1.59826,0,1.2345,2.1168,8.43917e+06,3.61194e+06,1.3488e+07,0,0,0,0
78.5876,85.139,1.43622,0,0,2.62714,2.62714,0,0.4922,4.47552,4.0608e+06,2.70226e+06,1.06683e+07,0,0,0,0,99.3022,98.274,3.1757,0,1,1.59867,1.59867,0,1.23481,2.1168,8.43917e+06,3.61194e+06,1.34914e+07,0,0,0,0
77.1574,85.139,1.32697,0,0,2.62781,2.62781,0,0.492326,4.47552,4.0608e+06,2.70226e+06,1.0671e+07,0,0,0,0,99.3022,98.274,3.08071,0,1,1.59907,1.59907,0,1.23513,2.1168,8.43917e+06,3.61194e+06,1.34948e+07,0,0,0,0
75.3257,85.139,1.04596,0,0,2.80402,2.80402,0,0.492451,4.47552,4.0608e+06,2.70226e+06,1.13866e+07,0,0,0,0,98.9835,98.274,2.94019,0,1,1.73719,1.73719,0,1.23544,2.1168,8.43917e+06,3.61194e+06,1.46604e+07,0,0,0,0
73.1706,85.139,0.695406,0,0,2.80474,2.80474,0,0.525474,4.47552,4.0608e+06,2.70226e+06,1.13895e+07,0,0,0,0,98.8724,98.274,2.08722,0,1,1.73763,1.73763,0,1.34215,2.1168,8.43917e+06,3.61194e+06,1.46642e+07,0,0,0,0
70.9965,85.139,0.654734,0,0,2.80545,2.80545,0,0.525607,4.47552,4.0608e+06,2.70226e+06,1.13924e+07,0,0,0,0,98.8222,98.274,1.95462,0,1,1.73807,1.73807,0,1.34249,2.1168,8.43917e+06,3.61194e+06,1.46679e+07,0,0,0,0
69.0667,85.139,0.886619,0,0,2.80616,2.80616,0,0.525741,4.47552,4.0608e+06,2.70226e+06,1.13953e+07,0,0,0,0,98.9403,98.274,2.19062,0,1,1.73852,1.73852,0,1.34284,2.1168,8.43917e+06,3.61194e+06,1.46716e+07,0,0,0,0
67.5042,85.139,1.30385,0,0,2.80688,2.80688,0,0.525875,4.47552,4.0608e+06,2.70226e+06,1.13982e+07,0,0,0,0,99.1131,98.274,2.64674,0,1,1.73896,1.73896,0,1.34318,2.1168,8.43917e+06,3.61194e+06,1.46754e+07,0,0,0,0
65.728,85.139,0.970002,0,0,2.72193,2.72193,0,0.526009,4.47552,4.0608e+06,2.70226e+06,1.10532e+07,0,0,0,0,98.8373,98.274,2.50656,0,1,1.65571,1.65571,0,1.34352,2.1168,8.43917e+06,3.61194e+06,1.39728e+07,0,0,0,0
63.7312,85.139,0.724301,0,0,2.72262,2.72262,0,0.51009,4.47552,4.0608e+06,2.70226e+06,1.1056e+07,0,0,0,0,98.9023,98.274,1.98036,0,1,1.65613,1.65613,0,1.2792,2.1168,8.43917e+06,3.61194e+06,1.39764e+07,0,0,0,0
61.9951,85.139,1.0254,0,0,2.72332,2.72332,0,0.51022,4.47552,4.0608e+06,2.70226e+06,1.10588e+07,0,0,0,0,99.3022,98.274,2.32476,0,1,1.65656,1.65656,0,1.27953,2.1168,8.43917e+06,3.61194e+06,1.39799e+07,0,0,0,0
