0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76134,0,0,5.56238,0.295274,3.50577,3.6288,61.308,0.408557,0,0,2.51322,0.191364,1.9133,0.66528,12.849,1,0.313065,3.50577,0,68.7266,3.75574,68.1636,0.84672,12.849,0.84672,3695.15,0,36.966,0.246341,3.80339,1.68845,15.3202,1.02301,19.5427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.83155,3.80339,1.028160,1,0,89.6196,0,0,0,89.6196,0
72.29,1.76217,0,0,5.43755,0.295274,3.38011,3.6288,61.308,0.40891,0,0,2.35677,0.191364,1.75649,0.66528,12.849,1,0.313212,3.38011,0,128.057,3.75574,127.368,0.84672,12.849,0.84672,3695.15,0,36.966,0.246554,3.55151,1.68907,15.2353,1.02301,19.2063,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57967,3.55151,1.028160,1,0,148.331,0,0,0,148.331,0
72.29,1.76299,0,0,4.99355,0.299587,2.93097,3.6288,61.308,0.409263,0,0,2.05908,0.165555,1.48427,0.66528,12.849,1,0.313359,2.93097,0,124.918,3.20403,124.332,0.84672,12.849,0.84672,3695.15,0,36.966,0.246767,3.28589,1.68969,13.1538,0.850321,17.0323,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.31405,3.28589,1.028160,1,0,142.848,0,0,0,142.848,0
72.29,1.83765,0,0,4.73879,0.315731,2.58541,3.6288,61.308,0.4443,0,0,1.75985,0.188895,1.12665,0.66528,12.849,1,0.326628,2.58541,0,103.597,3.06579,102.79,0.84672,12.849,0.84672,3695.15,0,36.966,0.267893,2.72148,1.69031,11.2241,1.01337,14.3547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.74964,2.72148,1.028160,1,0,118.271,0,0,0,118.271,0
72.29,1.86065,0,0,4.42437,0.315731,2.248,3.6288,61.308,0.428402,0,0,1.93554,0.188895,1.31824,0.66528,12.849,1,0.330716,2.248,0,77.8706,3.06579,76.7221,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,2.6775,1.75018,9.97402,1.01337,13.13,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70566,2.6775,1.028160,1,0,91.1704,0,0,0,91.1704,0
72.29,1.862,0,0,4.11757,0.313556,1.94201,3.6288,61.308,0.428402,0,0,2.4892,0.183277,1.87752,0.66528,12.849,1,0.330957,1.94201,0,72.3453,2.84903,71.1073,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,3.53834,1.73557,14.9999,0.970313,19.0452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.5665,3.53834,1.028160,1,0,92.0301,0,0,0,92.0301,0
72.29,1.86336,0,0,3.4666,0.289316,1.31392,3.6288,61.308,0.428402,0,0,1.72366,0.196372,1.09889,0.66528,12.849,1,0.331199,1.31392,0,63.3889,3.06464,61.307,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,2.16216,1.73587,8.8147,1.00886,11.4456,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19032,2.16216,1.028160,1,0,73.8515,0,0,0,73.8515,0
72.29,1.83581,0,0,2.77315,0.262042,0.675304,3.6288,61.308,0.414909,0,0,1.37734,0.239076,0.723352,0.66528,12.849,1,0.326301,0.675304,0,52.0058,4.02746,48.3273,0.84672,12.849,0.84672,3695.15,0,36.966,0.250172,1.09471,1.73617,7.31523,1.22679,8.66915,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12287,1.09471,1.028160,1,0,57.7199,0,0,0,57.7199,0
72.2765,1.81879,0,0,2.4257,0.257497,0.36288,3.6288,61.308,0.428397,0,0,1.2827,0.246193,0.608113,0.66528,12.849,1,0.323277,0.36288,0,44.3175,4.18792,40.1692,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,0.819996,1.71338,6.4326,1.26311,7.44456,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84816,0.819996,1.028160,1,0,48.2218,0,0,0,48.2218,0
72.0383,1.82008,0,0,2.19792,0.25315,0.36288,3.6288,61.308,0.428397,0,0,1.15005,0.240504,0.481152,0.66528,12.849,1,0.323566,0.36288,0,39.0467,4.06996,35.016,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,0.652147,1.72633,5.88368,1.2332,6.77066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68031,0.652147,1.028160,1,0,42.2678,0,0,0,42.2678,0
71.6428,1.82051,0,0,2.01464,0.226817,0.36288,3.6288,61.308,0.428397,0,0,1.08691,0.206372,0.452144,0.66528,12.849,1,0.324713,0.36288,0,37.5945,3.36221,34.2705,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,0.57037,1.72662,5.35727,1.05369,6.34227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59853,0.57037,1.028160,1,0,41.0649,0,0,0,41.0649,0
71.2874,1.9185,0,0,2.13531,0.209259,0.36288,3.6288,61.308,0.476325,0,0,1.23577,0.217096,0.542349,0.66528,12.849,1,0.34408,0.36288,0,39.8497,3.7308,36.1377,0.84672,12.849,0.84672,3695.15,0,36.966,0.287203,1.07304,1.72692,6.22141,1.0515,7.68266,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1012,1.07304,1.028160,1,0,44.3627,0,0,0,44.3627,0
70.9396,1.98352,0,0,2.1848,0.186253,0.36288,3.6288,61.308,0.428417,0,0,1.21942,0.231395,0.559612,0.66528,12.849,1,0.357515,0.36288,0,43.5268,4.22226,39.3099,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,0.895847,1.80827,5.78892,1.04858,7.18614,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92401,0.895847,1.028160,1,0,47.0556,0,0,0,47.0556,0
70.337,1.98344,0,0,1.91525,0.171509,0.36288,3.6288,61.308,0.428417,0,0,1.13601,0.240838,0.466758,0.66528,12.849,1,0.359253,0.36288,0,38.8886,4.32936,34.5629,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,0.765677,1.76364,5.61651,1.07594,6.81157,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79384,0.765677,1.028160,1,0,41.8412,0,0,0,41.8412,0
69.6686,1.98225,0,0,1.81201,0.13526,0.36288,3.6288,61.308,0.428417,0,0,1.09223,0.264447,0.399362,0.66528,12.849,1,0.362112,0.36288,0,35.5494,4.59711,30.953,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,0.679069,1.76395,5.40315,1.14435,6.4435,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70723,0.679069,1.028160,1,0,37.7959,0,0,0,37.7959,0
69.0052,1.98071,0,0,1.8157,0.135549,0.36288,3.6288,61.308,0.428417,0,0,1.05563,0.265684,0.361526,0.66528,12.849,1,0.365304,0.36288,0,36.9332,4.70694,32.2239,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,0.598303,1.76426,5.5098,1.15685,6.45719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62646,0.598303,1.028160,1,0,39.0426,0,0,0,39.0426,0
68.849,1.95981,0,0,2.29488,0.128357,0.36288,3.6288,61.308,0.454813,0,0,1.09393,0.290791,0.348323,0.66528,12.849,1,0.364924,0.36288,0,44.9924,5.38491,39.6054,0.84672,12.849,0.84672,3695.15,0,36.966,0.274232,0.7215,1.76457,4.42195,1.29042,5.34337,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74966,0.7215,1.028160,1,0,45.2971,0,0,0,45.2971,0
68.5495,1.99616,0,0,2.17121,0.111715,0.36288,3.6288,61.308,0.428428,0,0,1.05205,0.31437,0.309252,0.66528,12.849,1,0.372536,0.36288,0,42.4164,5.41023,36.9966,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.663967,1.79327,4.39848,1.36853,5.22886,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69213,0.663967,1.028160,1,0,42.5347,0,0,0,42.5347,0
68.1307,1.9962,0,0,2.05177,0.111455,0.36288,3.6288,61.308,0.428428,0,0,0.938192,0.31437,0.195394,0.66528,12.849,1,0.37417,0.36288,0,38.4641,5.41023,33.0425,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.602484,1.76883,4.2537,1.36853,4.99816,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63064,0.602484,1.028160,1,0,38.2361,0,0,0,38.2361,0
67.5723,1.99567,0,0,1.91122,0.11109,0.36288,3.6288,61.308,0.428428,0,0,0.862263,0.31437,0.119466,0.66528,12.849,1,0.37637,0.36288,0,36.7631,5.41023,31.3394,0.84672,12.849,0.84672,3695.15,0,36.966,0.258323,0.514788,1.76915,3.97138,1.36853,4.62845,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54295,0.514788,1.028160,1,0,36.0873,0,0,0,36.0873,0
66.9463,2.04432,0,0,1.87426,0.0929989,0.36288,3.6288,61.308,0.451992,0,0,0.993332,0.319182,0.222158,0.66528,12.849,1,0.388732,0.36288,0,30.9835,5.68038,25.2772,0.84672,12.849,0.84672,3695.15,0,36.966,0.272531,0.431646,1.76946,3.75248,1.40457,4.27648,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45981,0.431646,1.028160,1,0,29.7759,0,0,0,29.7759,0
66.3777,2.07438,0,0,1.95417,0.0855334,0.36288,3.6288,61.308,0.428438,0,0,1.10258,0.321107,0.353039,0.66528,12.849,1,0.398136,0.36288,0,40.441,5.78844,34.6173,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,0.711469,1.81008,4.19158,1.41899,5.0358,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73963,0.711469,1.028160,1,0,40.0061,0,0,0,40.0061,0
65.6792,2.07296,0,0,1.82254,0.0851488,0.36288,3.6288,61.308,0.428438,0,0,0.976605,0.321107,0.22706,0.66528,12.849,1,0.401271,0.36288,0,31.9929,5.78844,26.1661,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,0.689057,1.7883,3.82595,1.41899,4.62599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71722,0.689057,1.028160,1,0,31.0191,0,0,0,31.0191,0
64.8187,2.07082,0,0,1.65778,0.0846763,0.36288,3.6288,61.308,0.428438,0,0,0.917335,0.321107,0.167789,0.66528,12.849,1,0.40512,0.36288,0,29.4183,5.78844,23.5877,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,0.420327,1.78862,3.50157,1.41899,4.0332,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44849,0.420327,1.028160,1,0,27.7886,0,0,0,27.7886,0
63.9264,2.21304,0,0,1.76233,0.0786851,0.36288,3.6288,61.308,0.513629,0,0,1.10373,0.312965,0.277141,0.66528,12.849,1,0.438691,0.36288,0,30.5901,5.83788,24.6764,0.84672,12.849,0.84672,3695.15,0,36.966,0.309695,0.871888,1.78894,4.57182,1.42123,5.50173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90005,0.871888,1.028160,1,0,30.4553,0,0,0,30.4553,0
62.5588,2.31616,0,0,1.4083,0.0968228,0.36288,3.6288,61.308,0.433697,0,0,0.988684,0.274478,0.280509,0.66528,12.849,1,0.46554,0.36288,0,28.8558,5.43805,23.3151,0.84672,12.849,0.84672,3695.15,0,36.966,0.2615,0.506045,1.92739,3.18013,1.32226,4.02981,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5342,0.506045,1.028160,1,0,27.6254,0,0,0,27.6254,0
61.2954,2.30865,0,0,1.5039,0.0957501,0.36288,3.6288,61.308,0.434136,0,0,1.00237,0.274478,0.293755,0.66528,12.849,1,0.474176,0.36288,0,28.8497,5.43805,23.3004,0.84672,12.849,0.84672,3695.15,0,36.966,0.261765,0.633329,1.85276,3.84083,1.32226,4.74288,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66149,0.633329,1.028160,1,0,28.337,0,0,0,28.337,0
60.2324,2.30151,0,0,1.69607,0.094759,0.36288,3.6288,61.308,0.434575,0,0,1.03593,0.274478,0.326874,0.66528,12.849,1,0.482453,0.36288,0,27.5962,5.43805,22.0385,0.84672,12.849,0.84672,3695.15,0,36.966,0.262029,0.58479,1.85351,4.26928,1.32226,5.12329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61295,0.58479,1.028160,1,0,27.4887,0,0,0,27.4887,0
58.701,2.29543,0,0,1.22997,0.103035,0.36288,3.6288,61.308,0.435014,0,0,0.893385,0.27464,0.18373,0.66528,12.849,1,0.489671,0.36288,0,26.4628,5.48245,20.8535,0.84672,12.849,0.84672,3695.15,0,36.966,0.262294,0.489093,1.85427,3.03845,1.31357,3.80594,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51725,0.489093,1.028160,1,0,24.8432,0,0,0,24.8432,0
57.7459,2.21614,0,0,1.7861,0.162125,0.36288,3.6288,61.308,0.383641,0,0,1.21071,0.212886,0.614188,0.66528,12.849,1,0.485089,0.36288,0,33.6385,5.33796,28.1783,0.84672,12.849,0.84672,3695.15,0,36.966,0.231318,0.736845,1.85503,6.15318,0.957449,7.55629,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76501,0.736845,1.028160,1,0,36.3488,0,0,0,36.3488,0
56.9269,2.15227,0,0,1.86123,0.16514,0.36288,3.6288,61.308,0.428453,0,0,1.32227,0.211813,0.682,0.66528,12.849,1,0.4789,0.36288,0,39.7722,5.30827,34.3479,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.661375,1.77568,5.95754,0.953809,7.18245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68953,0.661375,1.028160,1,0,42.2123,0,0,0,42.2123,0
56.9614,2.1481,0,0,2.70929,0.163818,0.36288,3.6288,61.308,0.428453,0,0,1.67462,0.211813,1.03436,0.66528,12.849,1,0.484848,0.36288,0,34.9127,5.30827,29.4824,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.915486,1.81805,6.67491,0.953809,8.1963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94365,0.915486,1.028160,1,0,38.7131,0,0,0,38.7131,0
57.2378,2.14978,0,0,2.95295,0.163874,0.36288,3.6288,61.308,0.428453,0,0,3.00649,0.211813,2.36622,0.66528,12.849,1,0.484935,0.36288,0,85.7432,5.30827,80.3129,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,1.50021,1.81838,9.19115,0.953809,11.2976,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52837,1.50021,1.028160,1,0,93.9767,0,0,0,93.9767,0
56.9822,2.09606,0,0,2.38153,0.178198,0.36288,3.6288,61.308,0.381213,0,0,2.0964,0.207115,1.50807,0.66528,12.849,1,0.470534,0.36288,0,54.9887,4.54388,50.3371,0.84672,12.849,0.84672,3695.15,0,36.966,0.229855,1.14597,1.81872,7.54379,0.966276,9.31235,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17413,1.14597,1.028160,1,0,61.1576,0,0,0,61.1576,0
57.3773,2.03398,0,0,2.98015,0.188134,0.36288,3.6288,61.308,0.428434,0,0,2.09872,0.203592,1.46669,0.66528,12.849,1,0.458644,0.36288,0,36.8889,3.97058,32.8226,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,2.1742,1.74745,8.0886,0.975626,10.7763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20236,2.1742,1.028160,1,0,45.0655,0,0,0,45.0655,0
56.6228,2.03796,0,0,1.8446,0.198289,0.36288,3.6288,61.308,0.428434,0,0,1.40542,0.207041,0.769942,0.66528,12.849,1,0.456378,0.36288,0,30.6746,4.02856,26.5525,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.56981,1.79206,8.01077,0.989165,10.1251,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59797,1.56981,1.028160,1,0,37.4476,0,0,0,37.4476,0
59.4142,2.0344,0,0,5.44161,0.252945,0.36288,3.6288,61.308,0.428434,0,0,1.9089,0.227737,1.25273,0.66528,12.849,1,0.461652,0.36288,0,88.5907,4.37651,84.1154,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.94732,1.79239,11.6025,1.0704,14.0135,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97548,1.94732,1.028160,1,0,99.3816,0,0,0,99.3816,0
61.9844,1.89017,0,0,5.07805,0.254741,0.36288,3.6288,61.308,0.329887,0,0,1.38936,0.219996,0.839472,0.66528,12.849,1,0.408771,0.36288,0,73.609,4.25279,69.3103,0.84672,12.849,0.84672,3695.15,0,36.966,0.198907,2.44499,1.79271,8.48357,1.05166,11.4707,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.47315,2.44499,1.028160,1,0,81.6205,0,0,0,81.6205,0
65.7867,1.77472,0,0,6.18716,0.247276,0.36288,3.6288,61.308,0.428394,0,0,3.01211,0.200646,2.38307,0.66528,12.849,1,0.367889,0.36288,0,75.2719,3.94349,71.3234,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.73422,1.63372,12.2222,1.00483,15.327,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76238,2.73422,1.028160,1,0,89.0336,0,0,0,89.0336,0
72.29,1.79383,0,0,9.42702,0.255016,0.874902,3.6288,61.308,0.428394,0,0,9.43053,0.200646,8.80149,0.66528,12.849,1,0.350357,0.874902,0,98.8148,3.94349,95.3959,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,6.51635,1.72642,19.4416,1.00483,26.4212,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.54451,6.51635,1.028160,1,0,130.619,0,0,0,130.619,0
72.29,1.82192,0,0,6.35365,0.305924,4.2258,3.6288,61.308,0.428394,0,0,5.96589,0.202194,5.3353,0.66528,12.849,1,0.323833,4.2258,0,94.4819,4.04145,94.3424,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,4.56038,1.72672,14.7345,1.10118,19.6621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.58854,4.56038,1.028160,1,0,119.34,0,0,0,119.34,0
72.29,1.82326,0,0,6.98464,0.305924,4.85546,3.6288,61.308,0.428394,0,0,2.80386,0.202194,2.17327,0.66528,12.849,1,0.32407,4.85546,0,99.8758,4.04145,100.366,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,4.14535,1.72701,14.8236,1.10118,19.3364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.17351,4.14535,1.028160,1,0,121.875,0,0,0,121.875,0
72.29,1.88964,0,0,3.36557,0.323828,1.1521,3.6288,61.308,0.456981,0,0,2.0406,0.206778,1.37685,0.66528,12.849,1,0.33587,1.1521,0,56.6211,4.04582,53.3915,0.84672,12.849,0.84672,3695.15,0,36.966,0.275539,3.19175,1.72731,12.6563,1.01966,16.2802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21991,3.19175,1.028160,1,0,71.0486,0,0,0,71.0486,0
72.29,1.92989,0,0,3.65213,0.307022,1.41522,3.6288,61.308,0.428395,0,0,2.35983,0.172704,1.75874,0.66528,12.849,1,0.343023,1.41522,0,82.8448,3.30928,80.6077,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.6711,1.77736,11.568,0.80929,14.9489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69926,2.6711,1.028160,1,0,97.3153,0,0,0,97.3153,0
72.29,1.93122,0,0,2.90451,0.307022,0.666264,3.6288,61.308,0.428395,0,0,1.90158,0.172704,1.30048,0.66528,12.849,1,0.34326,0.666264,0,77.4533,3.30928,74.467,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.91481,1.75084,9.10881,0.80929,11.7069,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94297,1.91481,1.028160,1,0,87.4743,0,0,0,87.4743,0
72.0732,1.93256,0,0,2.38563,0.307022,0.36288,3.6288,61.308,0.428395,0,0,1.699,0.172704,1.0979,0.66528,12.849,1,0.343498,0.36288,0,47.7783,3.30928,44.4884,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.57607,1.75114,7.5155,0.80929,9.77512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60423,1.57607,1.028160,1,0,55.3615,0,0,0,55.3615,0
71.7201,2.14219,0,0,2.4635,0.31154,0.36288,3.6288,61.308,0.535905,0,0,1.4351,0.193328,0.705862,0.66528,12.849,1,0.381903,0.36288,0,42.3092,3.51872,38.7715,0.84672,12.849,0.84672,3695.15,0,36.966,0.323127,1.4163,1.75143,6.12564,0.900151,8.0701,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44446,1.4163,1.028160,1,0,47.5474,0,0,0,47.5474,0
71.4925,2.28816,0,0,2.73803,0.314564,0.36288,3.6288,61.308,0.428437,0,0,0.984372,0.204144,0.351791,0.66528,12.849,1,0.409935,0.36288,0,42.342,3.93368,38.3613,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,1.03371,1.93106,4.54707,1.05155,6.20195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06187,1.03371,1.028160,1,0,44.9151,0,0,0,44.9151,0
71.6491,2.28853,0,0,3.12152,0.313549,0.36288,3.6288,61.308,0.428437,0,0,1.23625,0.201364,0.606445,0.66528,12.849,1,0.411306,0.36288,0,49.8278,3.95629,45.8231,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,2.16592,1.83057,6.35455,1.05659,9.03612,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19408,2.16592,1.028160,1,0,55.4657,0,0,0,55.4657,0
72.29,2.29077,0,0,3.94911,0.313924,0.703476,3.6288,61.308,0.428438,0,0,1.27043,0.201364,0.640624,0.66528,12.849,1,0.410809,0.703476,0,65.1477,3.95629,61.484,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,1.86947,1.8309,5.85482,1.05659,8.24027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89763,1.86947,1.028160,1,0,70.3649,0,0,0,70.3649,0
