0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,10.731,0.05,0,2.07357,2.37597,0,0.388421,4.47552,4.16592e+06,2.70226e+06,8.63833e+06,0,0,0,0,99.3022,98.274,17.9138,0,1,1.68258,1.38018,0,1.29956,2.1168,8.65762e+06,3.61194e+06,1.45671e+07,0,0,0,0
85.139,85.139,12.3512,0.05,0,2.07446,2.37686,0,0.388588,4.47552,4.16592e+06,2.70226e+06,8.64205e+06,0,0,0,0,99.3022,98.274,14.612,0,1,1.68309,1.38069,0,1.29996,2.1168,8.65762e+06,3.61194e+06,1.45716e+07,0,0,0,0
85.139,85.139,7.69887,0.05,0,2.07536,2.37776,0,0.388755,4.47552,4.16592e+06,2.70226e+06,8.64576e+06,0,0,0,0,99.3022,98.274,8.30129,0,1,1.68361,1.38121,0,1.30036,2.1168,8.65762e+06,3.61194e+06,1.45761e+07,0,0,0,0
85.139,85.139,7.11997,0.05,0,2.16316,2.46556,0,0.388922,4.47552,4.16592e+06,2.70226e+06,9.01154e+06,0,0,0,0,99.3022,98.274,10.6193,0,1,1.7397,1.4373,0,1.30076,2.1168,8.65762e+06,3.61194e+06,1.50617e+07,0,0,0,0
85.139,85.139,8.39129,0.05,0,2.1895,2.46648,0,0.405376,4.47552,4.16592e+06,2.70226e+06,9.12129e+06,0,0,0,0,99.3022,98.274,11.3965,0,1,1.71482,1.43784,0,1.34409,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
85.139,85.139,10.111,0.05,0,2.19097,2.46741,0,0.410313,4.47552,4.16592e+06,2.70226e+06,9.12739e+06,0,0,0,0,99.3022,98.274,18.5685,0,1,1.71482,1.43838,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
85.139,85.139,7.33991,0.05,0,2.19243,2.46833,0,0.410587,4.47552,4.16592e+06,2.70226e+06,9.13349e+06,0,0,0,0,99.3022,98.274,10.7473,0,1,1.71482,1.43892,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.48463e+07,0,0,0,0
85.139,85.139,5.4185,0.05,0,2.15986,2.43523,0,0.410862,4.47552,4.16592e+06,2.70226e+06,8.99781e+06,0,0,0,0,99.3022,98.274,6.63697,0,1,1.6932,1.41784,0,1.32487,2.1168,8.65762e+06,3.61194e+06,1.46591e+07,0,0,0,0
85.139,85.139,4.80181,0.05,0,2.1397,2.43614,0,0.404758,4.47552,4.16592e+06,2.70226e+06,8.91381e+06,0,0,0,0,99.3022,98.274,5.8132,0,1,1.71481,1.41837,0,1.30817,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,4.36943,0.05,0,2.14114,2.43705,0,0.40098,4.47552,4.16592e+06,2.70226e+06,8.91983e+06,0,0,0,0,99.3022,98.274,4.90928,0,1,1.71481,1.4189,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,4.34387,0.04,0,2.14259,2.43796,0,0.40125,4.47552,4.16592e+06,2.70226e+06,8.92585e+06,0,0,0,0,99.3022,98.274,5.0059,0,1,1.71481,1.41944,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,4.15851,0.04,0,2.25973,2.55457,0,0.401521,4.47552,4.16592e+06,2.70226e+06,9.41383e+06,0,0,0,0,99.3022,98.274,5.00803,0,1,1.79158,1.49674,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.55108e+07,0,0,0,0
85.139,85.139,4.16374,0.03,0,2.33799,2.55553,0,0.423473,4.47552,4.16592e+06,2.70226e+06,9.73986e+06,0,0,0,0,99.3022,98.274,4.61486,0,1,1.71484,1.4973,0,1.38418,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,3.79865,0.02,0,2.3395,2.55648,0,0.438139,4.47552,4.16592e+06,2.70226e+06,9.74618e+06,0,0,0,0,99.3022,98.274,3.88647,0,1,1.71484,1.49786,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,3.35793,0.01,0,2.34102,2.55744,0,0.438423,4.47552,4.16592e+06,2.70226e+06,9.7525e+06,0,0,0,0,99.3022,98.274,3.47527,0,1,1.71484,1.49842,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,3.09218,0.02,0,2.34254,2.5584,0,0.438708,4.47552,4.16592e+06,2.70226e+06,9.75883e+06,0,0,0,0,99.3022,98.274,3.8443,0,1,1.71484,1.49898,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,3.12384,0.02,0,2.32114,2.53643,0,0.438992,4.47552,4.16592e+06,2.70226e+06,9.66966e+06,0,0,0,0,99.3022,98.274,4.97135,0,1,1.75711,1.54182,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.52124e+07,0,0,0,0
85.139,85.139,2.96092,0.02,0,2.36492,2.53738,0,0.434981,4.47552,4.16592e+06,2.70226e+06,9.85207e+06,0,0,0,0,99.3022,98.274,4.74039,0,1,1.71486,1.54239,0,1.35755,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.139,85.139,2.73842,0.02,0,2.36645,2.53833,0,0.443186,4.47552,4.16592e+06,2.70226e+06,9.85843e+06,0,0,0,0,99.3022,98.274,4.4273,0,1,1.71486,1.54297,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.0511,85.139,2.61336,0.02,0,2.36798,2.53928,0,0.443472,4.47552,4.16592e+06,2.70226e+06,9.86479e+06,0,0,0,0,99.3022,98.274,4.15698,0,1,1.71486,1.54355,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.0164,85.139,2.69286,0.03,0,2.42879,2.59952,0,0.443759,4.47552,4.16592e+06,2.70226e+06,1.01181e+07,0,0,0,0,99.3022,98.274,4.37321,0,1,1.75259,1.58186,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.51733e+07,0,0,0,0
84.8114,85.139,2.53894,0.03,0,2.46807,2.60049,0,0.455155,4.47552,4.16592e+06,2.70226e+06,1.02818e+07,0,0,0,0,99.3022,98.274,4.5081,0,1,1.71487,1.58245,0,1.35405,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
84.5622,85.139,2.49669,0.03,0,2.46963,2.60146,0,0.462516,4.47552,4.16592e+06,2.70226e+06,1.02883e+07,0,0,0,0,99.3022,98.274,4.56047,0,1,1.71487,1.58304,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
84.1542,85.139,2.33349,0.03,0,2.4712,2.60244,0,0.462809,4.47552,4.16592e+06,2.70226e+06,1.02948e+07,0,0,0,0,99.3022,98.274,4.178,0,1,1.71487,1.58363,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
83.4558,85.139,2.1515,0.03,0,2.64664,2.77728,0,0.463103,4.47552,4.16592e+06,2.70226e+06,1.10257e+07,0,0,0,0,99.3022,98.274,3.98782,0,1,1.85127,1.72062,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.60276e+07,0,0,0,0
82.6783,85.139,2.14383,0.03,0,2.77832,2.77832,0,0.49598,4.47552,4.16592e+06,2.70226e+06,1.15742e+07,0,0,0,0,99.3022,98.274,3.99832,0,1,1.72127,1.72127,0,1.43029,2.1168,8.65762e+06,3.61194e+06,1.49021e+07,0,0,0,0
82.0343,85.139,2.31191,0.03,0,2.77936,2.77936,0,0.520657,4.47552,4.16592e+06,2.70226e+06,1.15786e+07,0,0,0,0,99.3022,98.274,4.8874,0,1,1.72191,1.72191,0,1.32985,2.1168,8.65762e+06,3.61194e+06,1.49076e+07,0,0,0,0
81.0148,85.139,1.91862,0.03,0,2.7804,2.7804,0,0.520852,4.47552,4.16592e+06,2.70226e+06,1.15829e+07,0,0,0,0,99.3022,98.274,3.45158,0,1,1.72255,1.72255,0,1.33035,2.1168,8.65762e+06,3.61194e+06,1.49132e+07,0,0,0,0
80.4326,85.139,2.3467,0.03,0,2.78144,2.78144,0,0.521047,4.47552,4.16592e+06,2.70226e+06,1.15872e+07,0,0,0,0,99.3022,98.274,6.45174,0,1,1.7232,1.7232,0,1.33084,2.1168,8.65762e+06,3.61194e+06,1.49188e+07,0,0,0,0
80.0747,85.139,2.52466,0.03,0,2.69758,2.69758,0,0.521241,4.47552,4.16592e+06,2.70226e+06,1.12379e+07,0,0,0,0,99.3022,98.274,8.5291,0,1,1.6409,1.6409,0,1.33134,2.1168,8.65762e+06,3.61194e+06,1.42063e+07,0,0,0,0
79.7768,85.139,2.54999,0.03,0,2.62521,2.69859,0,0.505527,4.47552,4.16592e+06,2.70226e+06,1.09364e+07,0,0,0,0,99.3022,98.274,8.93059,0,1,1.71489,1.64151,0,1.26776,2.1168,8.65762e+06,3.61194e+06,1.48469e+07,0,0,0,0
79.6558,85.139,2.80085,0.03,0,2.62683,2.6996,0,0.491964,4.47552,4.16592e+06,2.70226e+06,1.09432e+07,0,0,0,0,99.3022,98.274,9.55297,0,1,1.71489,1.64213,0,1.32493,2.1168,8.65762e+06,3.61194e+06,1.48469e+07,0,0,0,0
79.7558,85.139,3.33948,0.03,0,2.62845,2.70061,0,0.492268,4.47552,4.16592e+06,2.70226e+06,1.09499e+07,0,0,0,0,99.3022,98.274,12.3829,0,1,1.71489,1.64274,0,1.32493,2.1168,8.65762e+06,3.61194e+06,1.48469e+07,0,0,0,0
79.3333,85.139,2.65849,0.03,0,2.56029,2.63183,0,0.492572,4.47552,4.16592e+06,2.70226e+06,1.06659e+07,0,0,0,0,99.3022,98.274,7.70608,0,1,1.63928,1.56774,0,1.32493,2.1168,8.65762e+06,3.61194e+06,1.41923e+07,0,0,0,0
79.3109,85.139,2.95543,0.04,0,2.48627,2.63281,0,0.479798,4.47552,4.16592e+06,2.70226e+06,1.03576e+07,0,0,0,0,99.3022,98.274,8.13188,0,1,1.71487,1.56833,0,1.26651,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
79.7128,85.139,3.43071,0.03,0,2.48784,2.63379,0,0.465928,4.47552,4.16592e+06,2.70226e+06,1.03641e+07,0,0,0,0,99.3022,98.274,10.5602,0,1,1.71487,1.56892,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
79.7957,85.139,3.10477,0.02,0,2.48941,2.63478,0,0.466222,4.47552,4.16592e+06,2.70226e+06,1.03707e+07,0,0,0,0,99.3022,98.274,9.15747,0,1,1.71487,1.5695,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
80.6309,85.139,3.77494,0.02,0,2.29248,2.43726,0,0.466516,4.47552,4.16592e+06,2.70226e+06,9.55028e+06,0,0,0,0,99.3022,98.274,14.0272,0,1,1.55716,1.41238,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.34813e+07,0,0,0,0
81.2381,85.139,3.72384,0.02,0,2.13627,2.43817,0,0.429611,4.47552,4.16592e+06,2.70226e+06,8.8995e+06,0,0,0,0,99.3022,98.274,12.587,0,1,1.71481,1.4129,0,1.20306,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
82.2022,85.139,4.10081,0.02,0,2.1377,2.43908,0,0.400336,4.47552,4.16592e+06,2.70226e+06,8.90549e+06,0,0,0,0,99.3022,98.274,13.4558,0,1,1.71481,1.41343,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
82.9991,85.139,3.91987,0.02,0,2.13914,2.43999,0,0.400606,4.47552,4.16592e+06,2.70226e+06,8.91148e+06,0,0,0,0,99.3022,98.274,11.4309,0,1,1.71481,1.41396,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
83.3436,85.139,3.38594,0.02,0,2.14058,2.4409,0,0.400875,4.47552,4.16592e+06,2.70226e+06,8.91748e+06,0,0,0,0,99.3022,98.274,10.9941,0,1,1.71481,1.41449,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,10.6592,0.02,0,2.2185,2.51829,0,0.401145,4.47552,4.16592e+06,2.70226e+06,9.24207e+06,0,0,0,0,99.3022,98.274,21.4997,0,1,1.76055,1.46076,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.52422e+07,0,0,0,0
85.139,85.139,9.65583,0.03,0,2.26568,2.5192,0,0.415746,4.47552,4.16592e+06,2.70226e+06,9.43862e+06,0,0,0,0,99.3022,98.274,18.3767,0,1,1.71481,1.46129,0,1.3602,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,6.83151,0.05,0,2.26712,2.52011,0,0.424588,4.47552,4.16592e+06,2.70226e+06,9.44461e+06,0,0,0,0,99.3022,98.274,10.3377,0,1,1.71481,1.46181,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,6.38589,0.05,0,2.26856,2.52102,0,0.424857,4.47552,4.16592e+06,2.70226e+06,9.45061e+06,0,0,0,0,99.3022,98.274,9.12958,0,1,1.71481,1.46234,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,7.86276,0.05,0,2.51598,2.76792,0,0.425127,4.47552,4.16592e+06,2.70226e+06,1.04814e+07,0,0,0,0,99.3022,98.274,12.1938,0,1,1.88681,1.63487,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.63353e+07,0,0,0,0
85.139,85.139,8.04414,0.05,0,2.68951,2.76892,0,0.471494,4.47552,4.16592e+06,2.70226e+06,1.12043e+07,0,0,0,0,99.3022,98.274,11.1376,0,1,1.71487,1.63547,0,1.45775,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
85.139,85.139,9.6299,0.05,0,2.6911,2.76992,0,0.504014,4.47552,4.16592e+06,2.70226e+06,1.12109e+07,0,0,0,0,99.3022,98.274,14.7393,0,1,1.71487,1.63606,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
85.139,85.139,7.64084,0.05,0,2.69269,2.77092,0,0.504313,4.47552,4.16592e+06,2.70226e+06,1.12175e+07,0,0,0,0,99.3022,98.274,10.5097,0,1,1.71487,1.63665,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.48467e+07,0,0,0,0
85.139,85.139,7.96418,0.05,0,2.34293,2.42056,0,0.504611,4.47552,4.16592e+06,2.70226e+06,9.76045e+06,0,0,0,0,99.3022,98.274,12.668,0,1,1.48371,1.40608,0,1.32491,2.1168,8.65762e+06,3.61194e+06,1.28454e+07,0,0,0,0
85.139,85.139,6.86532,0.05,0,2.11904,2.42144,0,0.439065,4.47552,4.16592e+06,2.70226e+06,8.82772e+06,0,0,0,0,99.3022,98.274,8.26225,0,1,1.70898,1.40658,0,1.14631,2.1168,8.65762e+06,3.61194e+06,1.47957e+07,0,0,0,0
85.139,85.139,9.73487,0.05,0,2.11991,2.42231,0,0.397107,4.47552,4.16592e+06,2.70226e+06,8.83137e+06,0,0,0,0,99.3022,98.274,16.174,0,1,1.70949,1.40709,0,1.32036,2.1168,8.65762e+06,3.61194e+06,1.48001e+07,0,0,0,0
85.139,85.139,11.5415,0.05,0,2.12079,2.42319,0,0.397271,4.47552,4.16592e+06,2.70226e+06,8.83502e+06,0,0,0,0,99.3022,98.274,15.3812,0,1,1.71,1.4076,0,1.32075,2.1168,8.65762e+06,3.61194e+06,1.48045e+07,0,0,0,0
85.139,85.139,7.32243,0.05,0,2.12166,2.42406,0,0.397435,4.47552,4.16592e+06,2.70226e+06,8.83866e+06,0,0,0,0,99.3022,98.274,7.46603,0,1,1.71051,1.40811,0,1.32115,2.1168,8.65762e+06,3.61194e+06,1.48089e+07,0,0,0,0
85.139,85.139,5.87911,0.05,0,2.21114,2.51354,0,0.397599,4.47552,4.16592e+06,2.70226e+06,9.21142e+06,0,0,0,0,99.3022,98.274,11.0428,0,1,1.76767,1.46527,0,1.32154,2.1168,8.65762e+06,3.61194e+06,1.53038e+07,0,0,0,0
85.139,85.139,7.06378,0.05,0,2.26544,2.51445,0,0.414367,4.47552,4.16592e+06,2.70226e+06,9.43762e+06,0,0,0,0,99.3022,98.274,12.2648,0,1,1.71481,1.4658,0,1.3657,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,7.43553,0.05,0,2.26687,2.51535,0,0.424543,4.47552,4.16592e+06,2.70226e+06,9.44361e+06,0,0,0,0,99.3022,98.274,11.9977,0,1,1.71481,1.46633,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,6.47337,0.05,0,2.26831,2.51626,0,0.424812,4.47552,4.16592e+06,2.70226e+06,9.4496e+06,0,0,0,0,99.3022,98.274,11.3373,0,1,1.71481,1.46686,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48462e+07,0,0,0,0
85.139,85.139,5.92746,0.05,0,2.23506,2.48248,0,0.425082,4.47552,4.16592e+06,2.70226e+06,9.31106e+06,0,0,0,0,99.3022,98.274,8.84916,0,1,1.69277,1.44535,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.46554e+07,0,0,0,0
85.139,85.139,5.51055,0.05,0,2.21445,2.48337,0,0.41885,4.47552,4.16592e+06,2.70226e+06,9.2252e+06,0,0,0,0,99.3022,98.274,7.35655,0,1,1.7148,1.44587,0,1.30784,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,4.87201,0.05,0,2.21586,2.48427,0,0.414987,4.47552,4.16592e+06,2.70226e+06,9.23111e+06,0,0,0,0,99.3022,98.274,6.8099,0,1,1.7148,1.4464,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,4.60473,0.04,0,2.21728,2.48517,0,0.415253,4.47552,4.16592e+06,2.70226e+06,9.23702e+06,0,0,0,0,99.3022,98.274,6.50117,0,1,1.7148,1.44692,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.48461e+07,0,0,0,0
85.139,85.139,4.51167,0.04,0,2.33663,2.60399,0,0.415519,4.47552,4.16592e+06,2.70226e+06,9.73422e+06,0,0,0,0,99.3022,98.274,6.62124,0,1,1.79306,1.5257,0,1.32486,2.1168,8.65762e+06,3.61194e+06,1.55236e+07,0,0,0,0
85.139,85.139,4.43711,0.04,0,2.41635,2.60493,0,0.437885,4.47552,4.16592e+06,2.70226e+06,1.00663e+07,0,0,0,0,99.3022,98.274,6.13258,0,1,1.71483,1.52625,0,1.38532,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,4.12682,0.03,0,2.41784,2.60587,0,0.452824,4.47552,4.16592e+06,2.70226e+06,1.00725e+07,0,0,0,0,99.3022,98.274,5.49932,0,1,1.71483,1.5268,0,1.32488,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,3.87004,0.02,0,2.41933,2.60681,0,0.453103,4.47552,4.16592e+06,2.70226e+06,1.00787e+07,0,0,0,0,99.3022,98.274,5.79979,0,1,1.71483,1.52735,0,1.32488,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,3.70108,0.02,0,2.42082,2.60775,0,0.453383,4.47552,4.16592e+06,2.70226e+06,1.00849e+07,0,0,0,0,99.3022,98.274,5.60343,0,1,1.71483,1.5279,0,1.32488,2.1168,8.65762e+06,3.61194e+06,1.48464e+07,0,0,0,0
85.139,85.139,3.22027,0.02,0,2.39895,2.58533,0,0.453662,4.47552,4.16592e+06,2.70226e+06,9.99382e+06,0,0,0,0,99.2715,98.274,2.77464,0,1,1.75792,1.57154,0,1.32488,2.1168,8.65762e+06,3.61194e+06,1.52194e+07,0,0,0,0
85.139,85.139,3.02439,0.02,0,2.44352,2.58626,0,0.449563,4.47552,4.16592e+06,2.70226e+06,1.01795e+07,0,0,0,0,99.2805,98.274,2.87261,0,1,1.71485,1.57211,0,1.35817,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
85.139,85.139,3.00058,0.02,0,2.44502,2.58719,0,0.457916,4.47552,4.16592e+06,2.70226e+06,1.01858e+07,0,0,0,0,99.2619,98.274,2.90617,0,1,1.71485,1.57267,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
85.139,85.139,2.85328,0.02,0,2.44652,2.58813,0,0.458197,4.47552,4.16592e+06,2.70226e+06,1.0192e+07,0,0,0,0,99.2036,98.274,2.85493,0,1,1.71485,1.57324,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.48465e+07,0,0,0,0
84.945,85.139,2.54397,0.02,0,2.50844,2.64948,0,0.458478,4.47552,4.16592e+06,2.70226e+06,1.045e+07,0,0,0,0,99.0682,98.274,2.55181,0,1,1.7533,1.61226,0,1.32489,2.1168,8.65762e+06,3.61194e+06,1.51794e+07,0,0,0,0
85.139,85.139,3.02492,0.03,0,2.54842,2.65044,0,0.470082,4.47552,4.16592e+06,2.70226e+06,1.06165e+07,0,0,0,0,99.1895,98.274,3.18735,0,1,1.71486,1.61284,0,1.3546,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
85.0851,85.139,2.73148,0.02,0,2.54996,2.65139,0,0.477574,4.47552,4.16592e+06,2.70226e+06,1.06229e+07,0,0,0,0,99.1608,98.274,3.05772,0,1,1.71486,1.61343,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
84.7982,85.139,2.4881,0.03,0,2.5515,2.65235,0,0.477862,4.47552,4.16592e+06,2.70226e+06,1.06293e+07,0,0,0,0,99.0838,98.274,2.65691,0,1,1.71486,1.61401,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.48466e+07,0,0,0,0
84.6015,85.139,2.71842,0.03,0,2.73024,2.83051,0,0.47815,4.47552,4.16592e+06,2.70226e+06,1.13739e+07,0,0,0,0,99.0141,98.274,3.17273,0,1,1.85387,1.7536,0,1.3249,2.1168,8.65762e+06,3.61194e+06,1.60501e+07,0,0,0,0
84.3811,85.139,2.78798,0.03,0,2.83153,2.83153,0,0.511646,4.47552,4.16592e+06,2.70226e+06,1.17959e+07,0,0,0,0,98.9086,98.274,2.20818,0,1,1.75423,1.75423,0,1.4323,2.1168,8.65762e+06,3.61194e+06,1.51875e+07,0,0,0,0
83.9896,85.139,2.61311,0.03,0,2.83255,2.83255,0,0.530628,4.47552,4.16592e+06,2.70226e+06,1.18002e+07,0,0,0,0,98.7992,98.274,2.74673,0,1,1.75486,1.75486,0,1.35532,2.1168,8.65762e+06,3.61194e+06,1.51929e+07,0,0,0,0
83.4819,85.139,2.48831,0.03,0,2.83357,2.83357,0,0.530819,4.47552,4.16592e+06,2.70226e+06,1.18044e+07,0,0,0,0,98.6756,98.274,2.69022,0,1,1.75549,1.75549,0,1.35581,2.1168,8.65762e+06,3.61194e+06,1.51984e+07,0,0,0,0
82.9985,85.139,2.50613,0.03,0,2.83459,2.83459,0,0.531011,4.47552,4.16592e+06,2.70226e+06,1.18087e+07,0,0,0,0,98.5303,98.274,2.64863,0,1,1.75613,1.75613,0,1.35629,2.1168,8.65762e+06,3.61194e+06,1.52039e+07,0,0,0,0
83.4575,85.139,3.33205,0.03,0,2.74909,2.74909,0,0.531202,4.47552,4.16592e+06,2.70226e+06,1.14525e+07,0,0,0,0,98.5373,98.274,2.82919,0,1,1.67223,1.67223,0,1.35678,2.1168,8.65762e+06,3.61194e+06,1.44776e+07,0,0,0,0
83.9703,85.139,3.45108,0.03,0,2.70803,2.75008,0,0.51518,4.47552,4.16592e+06,2.70226e+06,1.12814e+07,0,0,0,0,98.7734,98.274,3.38637,0,1,1.71488,1.67284,0,1.29197,2.1168,8.65762e+06,3.61194e+06,1.48468e+07,0,0,0,0
