0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76062,0,0,7.52743,0.341469,5.42534,3.6288,61.308,0.408251,0,0,2.06002,0.171418,1.48035,0.66528,12.849,1,0.312937,5.42534,0,169.243,4.47268,169.883,0.84672,12.849,0.84672,3695.15,0,36.966,0.246157,3.25084,1.68797,17.4403,1.07344,21.0595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.279,3.25084,1.028160,1,0,192.422,0,0,0,192.422,0
72.29,1.76138,0,0,7.47636,0.296156,5.41883,3.6288,61.308,0.408573,0,0,1.87644,0.147353,1.32052,0.66528,12.849,1,0.313071,5.41883,0,182.518,4.12391,183.5,0.84672,12.849,0.84672,3695.15,0,36.966,0.246351,3.35986,1.68854,17.9275,1.02334,21.7062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.38802,3.35986,1.028160,1,0,206.527,0,0,0,206.527,0
72.29,1.76213,0,0,6.80936,0.319724,4.7275,3.6288,61.308,0.408896,0,0,1.91156,0.141947,1.36071,0.66528,12.849,1,0.313206,4.7275,0,167.892,4.34475,167.961,0.84672,12.849,0.84672,3695.15,0,36.966,0.246546,3.02642,1.6891,16.0151,1.02836,19.4557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.05458,3.02642,1.028160,1,0,188.778,0,0,0,188.778,0
72.29,1.83668,0,0,8.14743,0.361276,5.94948,3.6288,61.308,0.443886,0,0,4.13894,0.165532,3.52952,0.66528,12.849,1,0.326456,5.94948,0,223.506,4.64415,224.485,0.84672,12.849,0.84672,3695.15,0,36.966,0.267644,5.82536,1.68967,25.7226,0.935007,32.035,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.85352,5.82536,1.028160,1,0,260.05,0,0,0,260.05,0
72.29,1.85904,0,0,8.39609,0.361276,6.17578,3.6288,61.308,0.42837,0,0,3.35765,0.165532,2.76375,0.66528,12.849,1,0.330431,6.17578,0,249.517,4.64415,250.718,0.84672,12.849,0.84672,3695.15,0,36.966,0.258288,4.62954,1.74946,23.6058,0.935007,28.7915,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.6577,4.62954,1.028160,1,0,282.274,0,0,0,282.274,0
72.29,1.86028,0,0,6.30273,0.338838,4.10361,3.6288,61.308,0.42837,0,0,2.87505,0.16213,2.28455,0.66528,12.849,1,0.330651,4.10361,0,188.785,4.28357,188.274,0.84672,12.849,0.84672,3695.15,0,36.966,0.258288,4.03866,1.73518,17.5617,0.934972,22.1422,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.06682,4.03866,1.028160,1,0,212.701,0,0,0,212.701,0
72.29,1.86152,0,0,5.80459,0.250924,3.69214,3.6288,61.308,0.42837,0,0,2.64244,0.183694,2.03038,0.66528,12.849,1,0.330872,3.69214,0,161.016,4.15453,160.223,0.84672,12.849,0.84672,3695.15,0,36.966,0.258288,3.67537,1.73545,15.0324,0.984297,19.2006,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.70353,3.67537,1.028160,1,0,181.454,0,0,0,181.454,0
72.29,1.83387,0,0,6.35973,0.270228,4.25563,3.6288,61.308,0.414885,0,0,2.26221,0.18031,1.66702,0.66528,12.849,1,0.325956,4.25563,0,176.755,3.85316,176.831,0.84672,12.849,0.84672,3695.15,0,36.966,0.250157,3.29485,1.73572,15.6395,1.02473,19.3952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.32301,3.29485,1.028160,1,0,197.893,0,0,0,197.893,0
72.29,1.81675,0,0,5.42126,0.277312,3.32721,3.6288,61.308,0.428365,0,0,2.18411,0.178006,1.57773,0.66528,12.849,1,0.322913,3.32721,0,142.079,3.77947,141.304,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,3.34176,1.71292,13.8657,1.02817,17.634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.36992,3.34176,1.028160,1,0,160.515,0,0,0,160.515,0
72.29,1.81797,0,0,4.82181,0.277312,2.72653,3.6288,61.308,0.428365,0,0,2.07998,0.178006,1.47361,0.66528,12.849,1,0.32313,2.72653,0,124.676,3.77947,123.3,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,3.01372,1.72583,13.2645,1.02817,16.7176,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04188,3.01372,1.028160,1,0,141.491,0,0,0,141.491,0
72.29,1.81919,0,0,4.59431,0.22219,2.55293,3.6288,61.308,0.428365,0,0,1.99614,0.190493,1.37728,0.66528,12.849,1,0.323348,2.55293,0,115.017,4.03005,113.216,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,2.66156,1.7261,12.74,1.11708,15.7523,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68972,2.66156,1.028160,1,0,130.346,0,0,0,130.346,0
72.29,1.91865,0,0,4.65923,0.214403,2.52618,3.6288,61.308,0.476258,0,0,1.90806,0.199723,1.23208,0.66528,12.849,1,0.341026,2.52618,0,105.671,4.83952,103.016,0.84672,12.849,0.84672,3695.15,0,36.966,0.287163,2.8183,1.72638,12.5824,1.07714,15.7628,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.84646,2.8183,1.028160,1,0,120.011,0,0,0,120.011,0
72.29,1.9851,0,0,4.15899,0.180141,1.99376,3.6288,61.308,0.428384,0,0,1.59079,0.217957,0.944448,0.66528,12.849,1,0.352836,1.99376,0,92.2951,4.50702,89.429,0.84672,12.849,0.84672,3695.15,0,36.966,0.258296,2.34898,1.80764,10.9041,1.05776,13.7447,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37714,2.34898,1.028160,1,0,104.118,0,0,0,104.118,0
72.29,1.98638,0,0,3.99114,0.180141,1.82461,3.6288,61.308,0.428384,0,0,1.53526,0.217957,0.888919,0.66528,12.849,1,0.353065,1.82461,0,87.1888,4.50702,84.1534,0.84672,12.849,0.84672,3695.15,0,36.966,0.258296,1.67873,1.76301,10.1447,1.05776,12.2704,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70689,1.67873,1.028160,1,0,97.3127,0,0,0,97.3127,0
72.29,1.98767,0,0,3.72145,0.183768,1.55001,3.6288,61.308,0.428384,0,0,1.4698,0.21146,0.829958,0.66528,12.849,1,0.353293,1.55001,0,82.4308,4.54801,79.0795,0.84672,12.849,0.84672,3695.15,0,36.966,0.258296,3.15336,1.7633,10.088,1.0576,13.6887,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18152,3.15336,1.028160,1,0,93.5982,0,0,0,93.5982,0
72.29,1.98896,0,0,3.53296,0.180892,1.36311,3.6288,61.308,0.428384,0,0,1.45507,0.204801,0.821886,0.66528,12.849,1,0.353522,1.36311,0,75.0038,4.65345,71.36,0.84672,12.849,0.84672,3695.15,0,36.966,0.258296,1.58261,1.76358,10.1295,1.06384,12.1536,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61077,1.58261,1.028160,1,0,84.3354,0,0,0,84.3354,0
72.29,1.97078,0,0,3.24788,0.134623,1.14247,3.6288,61.308,0.454756,0,0,1.41016,0.216816,0.738589,0.66528,12.849,1,0.350292,1.14247,0,75.0548,4.9581,70.8889,0.84672,12.849,0.84672,3695.15,0,36.966,0.274197,1.6341,1.76387,9.24489,1.10262,11.266,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.66226,1.6341,1.028160,1,0,82.8935,0,0,0,82.8935,0
72.29,2.00796,0,0,3.1805,0.134623,1.03792,3.6288,61.308,0.428394,0,0,1.35483,0.216816,0.70962,0.66528,12.849,1,0.356899,1.03792,0,70.5534,4.9581,66.2763,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,1.64323,1.79252,9.29353,1.10262,11.3684,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67139,1.64323,1.028160,1,0,78.3543,0,0,0,78.3543,0
72.29,2.00925,0,0,2.97367,0.117736,0.846685,3.6288,61.308,0.428394,0,0,1.30219,0.230252,0.643541,0.66528,12.849,1,0.357129,0.846685,0,66.1297,5.1105,61.5088,0.84672,12.849,0.84672,3695.15,0,36.966,0.258302,1.59563,1.76807,8.96953,1.21923,10.8557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62379,1.59563,1.028160,1,0,73.008,0,0,0,73.008,0
72.29,2.01055,0,0,2.73655,0.105071,0.62093,3.6288,61.308,0.428394,0,0,1.27631,0.240328,0.607587,0.66528,12.849,1,0.357359,0.62093,0,61.4636,5.2248,56.5023,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.61085,1.76836,8.74765,1.30669,10.5619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63901,1.61085,1.028160,1,0,67.6718,0,0,0,67.6718,0
72.1924,2.06218,0,0,2.42762,0.100194,0.36288,3.6288,61.308,0.451932,0,0,1.07244,0.290365,0.330143,0.66528,12.849,1,0.366536,0.36288,0,54.6376,5.79247,48.8415,0.84672,12.849,0.84672,3695.15,0,36.966,0.272495,1.44456,1.76864,7.59404,1.43556,9.09919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47272,1.44456,1.028160,1,0,58.2708,0,0,0,58.2708,0
71.8464,2.0951,0,0,2.21014,0.0981701,0.36288,3.6288,61.308,0.428403,0,0,0.936628,0.310379,0.197845,0.66528,12.849,1,0.372892,0.36288,0,50.8055,6.01954,44.776,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.1904,1.80919,6.45996,1.4871,7.71413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21856,1.1904,1.028160,1,0,52.688,0,0,0,52.688,0
71.3197,2.0949,0,0,2.02903,0.0979122,0.36288,3.6288,61.308,0.428403,0,0,0.92632,0.310379,0.187538,0.66528,12.849,1,0.374652,0.36288,0,46.4423,6.01954,40.411,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.00818,1.78741,6.31816,1.4871,7.36835,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03634,1.00818,1.028160,1,0,47.9669,0,0,0,47.9669,0
71.2181,2.09388,0,0,2.43768,0.0824684,0.36288,3.6288,61.308,0.428403,0,0,1.12799,0.295408,0.404175,0.66528,12.849,1,0.377235,0.36288,0,48.6356,6.22776,42.3935,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.73143,1.7877,9.43402,1.54592,11.1489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75959,1.73143,1.028160,1,0,53.9466,0,0,0,53.9466,0
70.5302,2.24204,0,0,1.99474,0.077759,0.36288,3.6288,61.308,0.513491,0,0,0.924947,0.297709,0.113747,0.66528,12.849,1,0.404504,0.36288,0,44.9218,6.37243,38.5077,0.84672,12.849,0.84672,3695.15,0,36.966,0.309612,1.5268,1.788,7.17414,1.57635,8.60298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55496,1.5268,1.028160,1,0,47.2244,0,0,0,47.2244,0
69.1748,2.35012,0,0,1.43033,0.072694,0.36288,3.6288,61.3019,0.43237,0,0,0.769133,0.342864,0,0.66528,12.849,1,0.428139,0.36288,0,31.9296,6.67086,25.1934,0.84672,12.849,0.84672,3695.15,0,36.966,0.2607,1.68413,1.92625,7.44932,1.6075,9.19151,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71229,1.68413,1.028160,1,0,34.3849,0,0,0,34.3849,0
68.3713,2.34392,0,0,1.97522,0.0719363,0.36288,3.6288,61.308,0.432755,0,0,0.851783,0.34285,0.0700774,0.66528,12.849,1,0.435376,0.36288,0,34.249,6.67086,27.5057,0.84672,12.849,0.84672,3695.15,0,36.966,0.260958,2.04991,1.85047,8.30434,1.6075,10.3363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07807,2.04991,1.028160,1,0,37.912,0,0,0,37.912,0
68.445,2.34049,0,0,2.87577,0.0987292,0.36288,3.6288,61.308,0.433172,0,0,1.13384,0.335493,0.365171,0.66528,12.849,1,0.439847,0.36288,0,57.1512,6.53094,50.5433,0.84672,12.849,0.84672,3695.15,0,36.966,0.261183,2.43479,1.85116,9.23512,1.58513,11.6748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.46295,2.43479,1.028160,1,0,62.5832,0,0,0,62.5832,0
67.9971,2.34176,0,0,2.34617,0.0893879,0.36288,3.6288,61.308,0.433573,0,0,1.01248,0.328815,0.250091,0.66528,12.849,1,0.439613,0.36288,0,65.5671,6.73039,58.76,0.84672,12.849,0.84672,3695.15,0,36.966,0.261425,2.12065,1.85185,6.98878,1.5784,9.12147,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14881,2.12065,1.028160,1,0,68.1316,0,0,0,68.1316,0
67.9927,2.2688,0,0,2.75425,0.127038,0.36288,3.6288,61.308,0.382232,0,0,1.01864,0.278788,0.357619,0.66528,12.849,1,0.428721,0.36288,0,23.5367,4.95327,18.5176,0.84672,12.849,0.84672,3695.15,0,36.966,0.230469,3.57725,1.85254,9.85988,1.14278,13.9164,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.60541,3.57725,1.028160,1,0,32.7917,0,0,0,32.7917,0
68.2663,2.20787,0,0,2.98334,0.138963,0.36288,3.6288,61.308,0.428416,0,0,1.21585,0.282812,0.504618,0.66528,12.849,1,0.417235,0.36288,0,25.8263,5.01837,20.7536,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.76936,1.77324,11.302,1.18005,15.4062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.79752,3.76936,1.028160,1,0,36.6644,0,0,0,36.6644,0
68.5905,2.21064,0,0,3.03704,0.139262,0.36288,3.6288,61.308,0.428416,0,0,1.2431,0.282812,0.531869,0.66528,12.849,1,0.416084,0.36288,0,36.7175,5.01837,31.6459,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,4.09551,1.81687,12.1733,1.18005,16.6473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.12367,4.09551,1.028160,1,0,48.8251,0,0,0,48.8251,0
69.2277,2.21366,0,0,3.35333,0.139615,0.36288,3.6288,61.308,0.428417,0,0,1.80171,0.282812,1.09048,0.66528,12.849,1,0.414683,0.36288,0,87.1599,5.01837,82.0897,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,5.26709,1.81717,17.1113,1.18005,22.7572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.29525,5.26709,1.028160,1,0,105.937,0,0,0,105.937,0
72.29,2.15939,0,0,6.43785,0.208694,1.00749,3.6288,61.308,0.381248,0,0,2.51808,0.268047,1.86879,0.66528,12.849,1,0.400792,1.00749,0,156.241,4.72577,152.121,0.84672,12.849,0.84672,3695.15,0,36.966,0.229876,5.14401,1.81748,32.1118,1.18797,37.6554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.17217,5.14401,1.028160,1,0,191.646,0,0,0,191.646,0
72.29,2.11096,0,0,7.74903,0.237259,5.40081,3.6288,61.308,0.428399,0,0,2.67924,0.250789,2.00005,0.66528,12.849,1,0.375207,5.40081,0,126.676,4.22499,127.477,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,5.54256,1.74629,17.3722,1.13987,23.2629,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.57072,5.54256,1.028160,1,0,152.74,0,0,0,152.74,0
72.29,2.11229,0,0,6.75461,0.245754,4.39656,3.6288,61.308,0.428399,0,0,2.38918,0.244359,1.71642,0.66528,12.849,1,0.375443,4.39656,0,111.999,4.12366,111.897,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,5.28517,1.79081,19.7478,1.11659,25.4489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.31333,5.28517,1.028160,1,0,139.062,0,0,0,139.062,0
72.29,2.11362,0,0,8.35294,0.296723,5.9426,3.6288,61.308,0.428399,0,0,2.7805,0.205782,2.14632,0.66528,12.849,1,0.375679,5.9426,0,150.289,3.51572,152.341,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,6.41088,1.79111,23.4871,0.976903,30.4539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.43904,6.41088,1.028160,1,0,184.941,0,0,0,184.941,0
72.29,1.94641,0,0,4.38051,0.287562,2.14654,3.6288,61.308,0.330015,0,0,1.62315,0.204218,1.08892,0.66528,12.849,1,0.345959,2.14654,0,90.4554,3.68204,88.574,0.84672,12.849,0.84672,3695.15,0,36.966,0.198984,3.34004,1.7914,13.931,0.986917,17.8766,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.3682,3.34004,1.028160,1,0,107.54,0,0,0,107.54,0
72.29,1.81377,0,0,5.0173,0.264658,2.93887,3.6288,61.308,0.428363,0,0,2.06366,0.200309,1.43499,0.66528,12.849,1,0.322384,2.93887,0,74.2327,4.09784,72.7514,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,3.2427,1.63265,18.1683,1.01195,21.7734,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.27086,3.2427,1.028160,1,0,95.9598,0,0,0,95.9598,0
72.29,1.81499,0,0,8.76252,0.264658,6.68287,3.6288,61.308,0.428363,0,0,7.67933,0.200309,7.05066,0.66528,12.849,1,0.322601,6.68287,0,100.618,4.09784,102.88,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,7.6033,1.72517,29.3708,1.01195,37.429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.63146,7.6033,1.028160,1,0,147.36,0,0,0,147.36,0
72.29,1.81621,0,0,5.9611,0.296948,3.84794,3.6288,61.308,0.428363,0,0,4.96334,0.201635,4.33334,0.66528,12.849,1,0.322817,3.84794,0,103.963,4.1818,103.307,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,5.78544,1.72544,24.1363,1.09453,30.2943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.8136,5.78544,1.028160,1,0,137.934,0,0,0,137.934,0
72.29,1.81743,0,0,6.22505,0.30233,4.10529,3.6288,61.308,0.428363,0,0,2.62434,0.201856,1.99412,0.66528,12.849,1,0.323034,4.10529,0,97.8843,4.1958,97.4707,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,5.24635,1.72571,23.1982,1.1083,28.8037,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.27451,5.24635,1.028160,1,0,128.269,0,0,0,128.269,0
72.29,1.88358,0,0,3.98452,0.312477,1.78846,3.6288,61.308,0.456898,0,0,1.69297,0.107536,1.12854,0.66528,12.849,1,0.334792,1.78846,0,82.1036,2.99069,80.5666,0.84672,12.849,0.84672,3695.15,0,36.966,0.275489,3.46823,1.72598,13.982,0.539444,18.3613,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.49639,3.46823,1.028160,1,0,100.056,0,0,0,100.056,0
72.29,1.92364,0,0,3.99077,0.316926,1.75021,3.6288,61.308,0.428363,0,0,2.04635,0.0822572,1.53573,0.66528,12.849,1,0.341912,1.75021,0,103.023,2.65251,101.779,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,4.4639,1.77592,17.3993,0.374514,23.0063,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.49206,4.4639,1.028160,1,0,126.321,0,0,0,126.321,0
72.29,1.92486,0,0,3.36868,0.316926,1.12689,3.6288,61.308,0.428363,0,0,1.72015,0.0822572,1.20953,0.66528,12.849,1,0.342129,1.12689,0,62.6023,2.65251,60.7346,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,3.48187,1.74942,12.6936,0.374514,17.2921,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.51003,3.48187,1.028160,1,0,79.2362,0,0,0,79.2362,0
72.29,1.92608,0,0,3.82552,0.322145,1.57729,3.6288,61.308,0.428364,0,0,1.87562,0.0797805,1.36748,0.66528,12.849,1,0.342346,1.57729,0,86.6695,2.68932,85.2151,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,3.8802,1.74969,15.2904,0.366382,20.2956,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90836,3.8802,1.028160,1,0,106.878,0,0,0,106.878,0
72.29,2.13615,0,0,4.27086,0.35468,1.78002,3.6288,61.308,0.535663,0,0,1.68581,0.0806275,1.06952,0.66528,12.849,1,0.379685,1.78002,0,85.4902,3.00621,83.8843,0.84672,12.849,0.84672,3695.15,0,36.966,0.322981,2.94456,1.74996,13.2439,0.48144,17.134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.97272,2.94456,1.028160,1,0,102.088,0,0,0,102.088,0
72.2435,2.28349,0,0,2.95621,0.356302,0.36288,3.6288,61.308,0.428402,0,0,1.51791,0.101571,0.987936,0.66528,12.849,1,0.405873,0.36288,0,76.9453,3.13425,73.768,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.11372,1.92921,10.3524,0.699903,13.4371,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.14188,2.11372,1.028160,1,0,88.193,0,0,0,88.193,0
72.2235,2.28462,0,0,2.96411,0.336683,0.36288,3.6288,61.308,0.428403,0,0,1.66886,0.126589,1.11387,0.66528,12.849,1,0.406334,0.36288,0,74.768,4.11089,70.6136,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.32722,1.8289,11.5332,1.02994,14.4011,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35538,2.32722,1.028160,1,0,86.1286,0,0,0,86.1286,0
72.29,2.28587,0,0,3.18953,0.306783,0.530339,3.6288,61.308,0.428403,0,0,1.6405,0.13146,1.08064,0.66528,12.849,1,0.40667,0.530339,0,79.5977,4.12426,75.5971,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.63047,1.82919,13.3552,0.980125,16.5764,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.65863,2.63047,1.028160,1,0,93.2542,0,0,0,93.2542,0
72.29,1.98922,0,0,4.971,0.29298,2.6888,3.6288,61.308,0.284197,0,0,2.05509,0.164482,1.60641,0.66528,12.849,1,0.353568,2.6888,0,95.9532,4.0376,94.2509,0.84672,12.849,0.84672,3695.15,0,36.966,0.171358,2.73912,1.82949,18.4086,1.0162,21.7896,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76728,2.73912,1.028160,1,0,117.647,0,0,0,117.647,0
