0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75872,0,0,7.85091,0.310605,5.78159,3.6288,61.308,0.407437,0,0,2.46517,0.160055,1.89768,0.66528,12.849,1,0.312598,5.78159,0,181.993,3.24179,184.22,0.84672,12.849,0.84672,3695.15,0,36.966,0.245666,4.64152,1.68669,15.8456,0.902919,21.0252,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.66968,4.64152,1.028160,1,0,207.143,0,0,0,207.143,0
72.29,1.75928,0,0,6.9749,0.28651,4.92911,3.6288,61.308,0.407678,0,0,2.11213,0.135575,1.56887,0.66528,12.849,1,0.312699,4.92911,0,163.851,3.08387,165.383,0.84672,12.849,0.84672,3695.15,0,36.966,0.245812,3.87627,1.68711,14.1315,0.877682,18.5714,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90443,3.87627,1.028160,1,0,185.523,0,0,0,185.523,0
72.29,1.75984,0,0,7.39818,0.324061,5.31428,3.6288,61.308,0.407919,0,0,2.1174,0.143321,1.56616,0.66528,12.849,1,0.312799,5.31428,0,165.072,3.42129,166.653,0.84672,12.849,0.84672,3695.15,0,36.966,0.245957,3.09919,1.68753,12.8645,0.918134,16.4872,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.12735,3.09919,1.028160,1,0,184.706,0,0,0,184.706,0
72.29,1.83411,0,0,9.83984,0.253486,7.75224,3.6288,61.308,0.442786,0,0,3.33303,0.137013,2.75323,0.66528,12.849,1,0.326,7.75224,0,201.792,3.57852,205.639,0.84672,12.849,0.84672,3695.15,0,36.966,0.26698,4.47168,1.68795,19.0173,0.931083,23.9789,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.49984,4.47168,1.028160,1,0,232.371,0,0,0,232.371,0
72.29,1.85478,0,0,7.26546,0.247567,5.16312,3.6288,61.308,0.428285,0,0,2.479,0.135683,1.91503,0.66528,12.849,1,0.329672,5.16312,0,169.154,3.63804,170.349,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,3.72352,1.74753,15.0022,0.942642,19.2723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.75168,3.72352,1.028160,1,0,191.537,0,0,0,191.537,0
72.29,1.8557,0,0,6.66973,0.247567,4.56646,3.6288,61.308,0.428285,0,0,2.80329,0.135683,2.23932,0.66528,12.849,1,0.329837,4.56646,0,155.255,3.63804,155.853,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,3.52439,1.73413,18.2788,0.942642,22.3364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.55255,3.52439,1.028160,1,0,180.429,0,0,0,180.429,0
72.29,1.85663,0,0,6.07642,0.230349,3.98944,3.6288,61.308,0.428285,0,0,2.69224,0.151479,2.11248,0.66528,12.849,1,0.330002,3.98944,0,137.038,3.5688,137.129,0.84672,12.849,0.84672,3695.15,0,36.966,0.258237,3.44973,1.73433,15.3106,0.934724,19.3017,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47789,3.44973,1.028160,1,0,158.543,0,0,0,158.543,0
72.29,1.82871,0,0,5.80029,0.212517,3.75907,3.6288,61.308,0.414822,0,0,1.64555,0.200495,1.03023,0.66528,12.849,1,0.325039,3.75907,0,135.56,4.66967,134.324,0.84672,12.849,0.84672,3695.15,0,36.966,0.250119,2.57477,1.73454,12.0977,1.11593,15.041,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60293,2.57477,1.028160,1,0,150.395,0,0,0,150.395,0
72.29,1.8113,0,0,5.35249,0.152482,3.3887,3.6288,61.308,0.428282,0,0,1.52003,0.183271,0.908474,0.66528,12.849,1,0.321946,3.3887,0,126.393,3.7368,125.723,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,1.97692,1.7117,9.40144,1.01663,11.8152,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00508,1.97692,1.028160,1,0,138.446,0,0,0,138.446,0
72.29,1.81222,0,0,3.9435,0.141486,1.9898,3.6288,61.308,0.428282,0,0,1.84816,0.179875,1.24,0.66528,12.849,1,0.322108,1.9898,0,100.255,3.55614,98.3667,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,2.09663,1.72453,8.34322,0.995841,10.9103,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12479,2.09663,1.028160,1,0,110.517,0,0,0,110.517,0
72.29,1.81313,0,0,5.39384,0.141486,3.43922,3.6288,61.308,0.428282,0,0,2.1384,0.179875,1.53024,0.66528,12.849,1,0.322271,3.43922,0,111.419,3.55614,110.98,0.84672,12.849,0.84672,3695.15,0,36.966,0.258235,2.80215,1.72473,13.5287,0.995841,16.8015,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83031,2.80215,1.028160,1,0,129.311,0,0,0,129.311,0
72.29,1.91209,0,0,4.54748,0.143052,2.49234,3.6288,61.308,0.47608,0,0,1.81781,0.199217,1.14252,0.66528,12.849,1,0.339859,2.49234,0,118.927,4.06666,117.013,0.84672,12.849,0.84672,3695.15,0,36.966,0.287055,2.22239,1.72493,9.47437,1.02595,12.1087,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25055,2.22239,1.028160,1,0,130.264,0,0,0,130.264,0
72.29,1.97808,0,0,4.34424,0.110888,2.25526,3.6288,61.308,0.428295,0,0,1.53631,0.235532,0.872486,0.66528,12.849,1,0.35159,2.25526,0,98.4303,4.92637,95.4076,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.80491,1.80597,8.14761,1.14216,10.3581,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83307,1.80491,1.028160,1,0,106.638,0,0,0,106.638,0
72.29,1.97905,0,0,4.0794,0.0652164,2.03514,3.6288,61.308,0.428295,0,0,1.42179,0.249568,0.743927,0.66528,12.849,1,0.351761,2.03514,0,78.8728,5.16505,75.3912,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.48923,1.76136,7.86629,1.24358,9.61506,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51739,1.48923,1.028160,1,0,85.7501,0,0,0,85.7501,0
72.29,1.98001,0,0,4.01685,0.0652164,1.97162,3.6288,61.308,0.428295,0,0,1.42394,0.249568,0.746078,0.66528,12.849,1,0.351931,1.97162,0,74.1666,5.16505,70.6213,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.53974,1.76157,7.52743,1.24358,9.32692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5679,1.53974,1.028160,1,0,80.6943,0,0,0,80.6943,0
72.29,1.98097,0,0,3.67676,0.0720889,1.6237,3.6288,61.308,0.428296,0,0,1.35861,0.256357,0.673952,0.66528,12.849,1,0.352102,1.6237,0,71.2351,5.04149,67.4652,0.84672,12.849,0.84672,3695.15,0,36.966,0.258243,1.60458,1.76178,7.24913,1.25036,9.10689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63274,1.60458,1.028160,1,0,77.246,0,0,0,77.246,0
72.29,1.96252,0,0,4.03663,0.0789001,1.99522,3.6288,61.308,0.454603,0,0,1.28207,0.306314,0.521155,0.66528,12.849,1,0.348823,1.99522,0,70.537,4.89237,67.291,0.84672,12.849,0.84672,3695.15,0,36.966,0.274105,1.26763,1.76199,8.518,1.26817,10.0054,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29579,1.26763,1.028160,1,0,77.8175,0,0,0,77.8175,0
72.29,1.99928,0,0,3.82367,0.0789001,1.74549,3.6288,61.308,0.428303,0,0,1.24648,0.306314,0.511867,0.66528,12.849,1,0.355357,1.74549,0,68.7537,4.89237,65.2514,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.10515,1.7905,7.84624,1.26817,9.21548,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13331,1.10515,1.028160,1,0,74.9788,0,0,0,74.9788,0
72.29,2.00025,0,0,3.63878,0.0645459,1.57399,3.6288,61.308,0.428303,0,0,1.19933,0.329631,0.441393,0.66528,12.849,1,0.355529,1.57399,0,65.9509,5.21813,61.9512,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.08221,1.76604,7.53926,1.37842,8.75086,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11037,1.08221,1.028160,1,0,71.1434,0,0,0,71.1434,0
72.29,2.00121,0,0,3.41739,0.0572331,1.35894,3.6288,61.308,0.428303,0,0,1.16081,0.338,0.394506,0.66528,12.849,1,0.355701,1.35894,0,62.9857,5.67442,58.3145,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.15066,1.76626,7.49183,1.47094,8.67956,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17882,1.15066,1.028160,1,0,67.3886,0,0,0,67.3886,0
72.29,2.05238,0,0,3.46168,0.0546598,1.35464,3.6288,61.308,0.451775,0,0,1.21702,0.322863,0.442384,0.66528,12.849,1,0.364794,1.35464,0,68.0737,5.87301,63.1905,0.84672,12.849,0.84672,3695.15,0,36.966,0.2724,1.08942,1.76647,6.70879,1.38934,7.90294,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.11758,1.08942,1.028160,1,0,71.5358,0,0,0,71.5358,0
72.29,2.08531,0,0,3.38159,0.052842,1.24345,3.6288,61.308,0.42831,0,0,1.20947,0.318322,0.462838,0.66528,12.849,1,0.370647,1.24345,0,64.5296,5.95098,59.4514,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,0.978333,1.80683,6.12889,1.36033,7.29547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00649,0.978333,1.028160,1,0,67.2097,0,0,0,67.2097,0
72.29,2.0863,0,0,3.04637,0.052842,0.907231,3.6288,61.308,0.42831,0,0,1.1532,0.318322,0.406566,0.66528,12.849,1,0.370823,0.907231,0,60.1334,5.95098,54.7188,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,1.04833,1.78504,5.87499,1.36033,7.08979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07649,1.04833,1.028160,1,0,62.2151,0,0,0,62.2151,0
72.29,2.08729,0,0,2.77857,0.0503088,0.640975,3.6288,61.308,0.42831,0,0,1.11081,0.338293,0.344208,0.66528,12.849,1,0.371,0.640975,0,56.4034,5.76768,50.9057,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,1.11284,1.78526,7.31571,1.48478,8.47078,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.141,1.11284,1.028160,1,0,59.7207,0,0,0,59.7207,0
72.29,2.23544,0,0,4.00042,0.0534366,1.71155,3.6288,61.308,0.513126,0,0,1.68426,0.34379,0.827348,0.66528,12.849,1,0.397332,1.71155,0,61.1749,5.73386,56.7553,0.84672,12.849,0.84672,3695.15,0,36.966,0.309392,1.7328,1.78548,11.1237,1.50763,12.8249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76096,1.7328,1.028160,1,0,70.4075,0,0,0,70.4075,0
72.0956,2.35122,0,0,2.5663,0.0466364,0.36288,3.6288,61.308,0.42884,0,0,1.15109,0.346629,0.375621,0.66528,12.849,1,0.417911,0.36288,0,53.0129,6.0943,46.8635,0.84672,12.849,0.84672,3695.15,0,36.966,0.258572,1.42149,1.92322,7.62826,1.49259,9.22179,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44965,1.42149,1.028160,1,0,56.461,0,0,0,56.461,0
71.7625,2.35092,0,0,2.42728,0.0465676,0.36288,3.6288,61.308,0.42914,0,0,1.05869,0.346629,0.282925,0.66528,12.849,1,0.418985,0.36288,0,47.643,6.0943,41.4926,0.84672,12.849,0.84672,3695.15,0,36.966,0.258752,1.2685,1.84439,7.54177,1.49259,8.90331,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29666,1.2685,1.028160,1,0,50.6789,0,0,0,50.6789,0
72.29,2.34993,0,0,3.35201,0.0464497,0.428113,3.6288,61.308,0.42944,0,0,1.17247,0.346629,0.396397,0.66528,12.849,1,0.420752,0.428113,0,51.104,6.0943,45.017,0.84672,12.849,0.84672,3695.15,0,36.966,0.258933,1.57822,1.8449,8.40741,1.49259,10.079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60638,1.57822,1.028160,1,0,55.4924,0,0,0,55.4924,0
72.29,2.35319,0,0,4.88023,0.0747171,2.45232,3.6288,61.308,0.42974,0,0,1.5607,0.339258,0.791697,0.66528,12.849,1,0.418262,2.45232,0,85.2768,5.95438,81.3565,0.84672,12.849,0.84672,3695.15,0,36.966,0.259114,1.90413,1.84542,9.34952,1.47023,11.3697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93229,1.90413,1.028160,1,0,93.5179,0,0,0,93.5179,0
71.4706,2.28203,0,0,1.91214,0.0866691,0.36288,3.6288,61.308,0.378487,0,0,0.81737,0.326726,0.112157,0.66528,12.849,1,0.405614,0.36288,0,59.4288,6.13935,53.2467,0.84672,12.849,0.84672,3695.15,0,36.966,0.228211,0.57272,1.84594,6.71043,1.47607,7.4248,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60088,0.57272,1.028160,1,0,60.7836,0,0,0,60.7836,0
72.29,2.21141,0,0,3.61433,0.0861302,0.497342,3.6288,61.308,0.42832,0,0,1.40092,0.326726,0.645878,0.66528,12.849,1,0.397568,0.497342,0,70.8498,6.13935,64.8102,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,1.99564,1.76676,11.503,1.47607,13.531,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0238,1.99564,1.028160,1,0,78.9871,0,0,0,78.9871,0
71.2448,2.21626,0,0,1.62066,0.0866691,0.36288,3.6288,61.308,0.42832,0,0,0.794802,0.326726,0.0397564,0.66528,12.849,1,0.393924,0.36288,0,53.8706,6.13935,47.7002,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,0.517519,1.81373,5.91462,1.47607,6.51153,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54568,0.517519,1.028160,1,0,54.2515,0,0,0,54.2515,0
70.5871,2.21239,0,0,2.02974,0.112195,0.36288,3.6288,61.308,0.42832,0,0,1.00574,0.324126,0.253293,0.66528,12.849,1,0.399005,0.36288,0,51.3945,5.95888,45.3995,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,0.587028,1.81396,7.23596,1.44891,7.92977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61519,0.587028,1.028160,1,0,53.5826,0,0,0,53.5826,0
71.4582,2.15147,0,0,3.55527,0.16982,0.36288,3.6288,61.308,0.381342,0,0,1.122,0.268034,0.472623,0.66528,12.849,1,0.391633,0.36288,0,37.5023,5.13038,32.3431,0.84672,12.849,0.84672,3695.15,0,36.966,0.229932,2.23277,1.81418,11.8478,1.22362,14.4412,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.26093,2.23277,1.028160,1,0,47.2569,0,0,0,47.2569,0
70.478,2.0927,0,0,1.70388,0.228522,0.36288,3.6288,61.308,0.428307,0,0,0.84462,0.218883,0.19743,0.66528,12.849,1,0.376291,0.36288,0,32.6594,4.99113,27.6548,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,0.992148,1.7432,6.49786,1.16764,7.80732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02031,0.992148,1.028160,1,0,35.6596,0,0,0,35.6596,0
70.2899,2.08926,0,0,2.52348,0.259442,0.36288,3.6288,61.308,0.428307,0,0,1.20131,0.222793,0.550206,0.66528,12.849,1,0.380898,0.36288,0,43.2658,5.04021,38.2075,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,1.31071,1.78748,7.26369,1.1703,8.93333,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33887,1.31071,1.028160,1,0,47.6911,0,0,0,47.6911,0
70.5164,2.08939,0,0,2.93786,0.259067,0.36288,3.6288,61.308,0.428307,0,0,1.47886,0.222793,0.827757,0.66528,12.849,1,0.381941,0.36288,0,100.388,5.04021,95.3289,0.84672,12.849,0.84672,3695.15,0,36.966,0.25825,2.75554,1.7877,14.3177,1.1703,17.4324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.7837,2.75554,1.028160,1,0,113.589,0,0,0,113.589,0
70.6692,1.92426,0,0,2.66252,0.222648,0.36288,3.6288,61.308,0.330356,0,0,1.29394,0.223033,0.740546,0.66528,12.849,1,0.350624,0.36288,0,79.9995,4.67919,75.3326,0.84672,12.849,0.84672,3695.15,0,36.966,0.19919,2.61263,1.78792,12.4465,1.14419,15.5037,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.64079,2.61263,1.028160,1,0,91.5768,0,0,0,91.5768,0
70.3698,1.79786,0,0,2.1127,0.251283,0.36288,3.6288,61.308,0.424688,0,0,0.961675,0.224951,0.312036,0.66528,12.849,1,0.326885,0.36288,0,71.6857,4.05227,67.6695,0.84672,12.849,0.84672,3695.15,0,36.966,0.256068,1.02775,1.6298,5.95399,1.19606,7.15941,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05591,1.02775,1.028160,1,0,75.1409,0,0,0,75.1409,0
71.2659,1.79726,0,0,3.3006,0.244382,0.36288,3.6288,61.308,0.424933,0,0,1.19923,0.227157,0.547141,0.66528,12.849,1,0.328165,0.36288,0,74.4428,3.73349,70.744,0.84672,12.849,0.84672,3695.15,0,36.966,0.256216,1.84444,1.71848,10.0984,1.15666,12.2485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.8726,1.84444,1.028160,1,0,83.5396,0,0,0,83.5396,0
72.29,1.80133,0,0,4.07589,0.239805,1.01067,3.6288,61.308,0.425179,0,0,1.47625,0.236953,0.814116,0.66528,12.849,1,0.324773,1.01067,0,108.422,3.87068,105.237,0.84672,12.849,0.84672,3695.15,0,36.966,0.256364,2.36466,1.71892,11.5765,1.14438,14.2593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39282,2.36466,1.028160,1,0,120.31,0,0,0,120.31,0
72.29,1.80581,0,0,6.25039,0.242057,4.20252,3.6288,61.308,0.425425,0,0,2.09536,0.238095,1.43184,0.66528,12.849,1,0.320969,4.20252,0,166.187,3.96438,166.104,0.84672,12.849,0.84672,3695.15,0,36.966,0.256512,6.25352,1.71935,13.8764,1.15109,20.4417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.28168,6.25352,1.028160,1,0,187.978,0,0,0,187.978,0
72.29,1.87101,0,0,5.0117,0.284942,2.85575,3.6288,61.308,0.45407,0,0,2.60587,0.244567,1.90723,0.66528,12.849,1,0.332558,2.85575,0,121.777,4.60269,119.698,0.84672,12.849,0.84672,3695.15,0,36.966,0.273784,3.64613,1.71978,12.0957,1.06903,16.1188,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.67429,3.64613,1.028160,1,0,137.724,0,0,0,137.724,0
72.29,1.90702,0,0,4.5874,0.276688,2.40369,3.6288,61.308,0.42828,0,0,1.06521,0.218551,0.418377,0.66528,12.849,1,0.338959,2.40369,0,104.241,4.42334,101.882,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,2.26389,1.76964,8.98793,0.849421,11.9138,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29205,2.26389,1.028160,1,0,114.214,0,0,0,114.214,0
72.29,1.90794,0,0,3.88737,0.276688,1.70275,3.6288,61.308,0.42828,0,0,0.923547,0.218551,0.276715,0.66528,12.849,1,0.339121,1.70275,0,88.0917,4.42334,85.032,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,1.8484,1.74565,8.13534,0.849421,10.6217,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87656,1.8484,1.028160,1,0,95.9305,0,0,0,95.9305,0
72.29,1.90885,0,0,3.58917,0.276688,1.40363,3.6288,61.308,0.42828,0,0,0.887328,0.218551,0.240497,0.66528,12.849,1,0.339283,1.40363,0,80.8635,4.42334,77.5045,0.84672,12.849,0.84672,3695.15,0,36.966,0.258234,1.73892,1.74586,7.93964,0.849421,10.3168,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76708,1.73892,1.028160,1,0,88.0618,0,0,0,88.0618,0
72.29,2.11752,0,0,4.20043,0.298227,1.78468,3.6288,61.308,0.53502,0,0,0.939755,0.208308,0.196427,0.66528,12.849,1,0.376374,1.78468,0,99.0222,4.04598,96.3845,0.84672,12.849,0.84672,3695.15,0,36.966,0.322594,1.44535,1.74606,7.22923,0.914684,9.18336,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47351,1.44535,1.028160,1,0,105.764,0,0,0,105.764,0
72.29,2.26377,0,0,4.24506,0.299395,1.68189,3.6288,61.308,0.428309,0,0,1.57152,0.19191,0.951301,0.66528,12.849,1,0.402368,1.68189,0,94.4939,3.38562,92.3879,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,1.27705,1.92431,9.08738,0.913733,11.1168,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.30521,1.27705,1.028160,1,0,104.456,0,0,0,104.456,0
72.29,2.26478,0,0,5.45308,0.299395,2.88891,3.6288,61.308,0.428309,0,0,1.26743,0.19191,0.647208,0.66528,12.849,1,0.402547,2.88891,0,146.552,3.38562,145.652,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,2.43931,1.82443,10.9263,0.913733,14.0181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.46747,2.43931,1.028160,1,0,160.318,0,0,0,160.318,0
72.29,2.26579,0,0,4.97411,0.34785,2.36047,3.6288,61.308,0.42831,0,0,1.22539,0.176158,0.620917,0.66528,12.849,1,0.402726,2.36047,0,125.144,3.49806,123.604,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,2.74692,1.82465,9.35176,0.866511,12.7986,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.77508,2.74692,1.028160,1,0,137.024,0,0,0,137.024,0
72.29,1.97014,0,0,8.81029,0.353708,6.48644,3.6288,61.308,0.284908,0,0,1.6666,0.210882,1.17081,0.66528,12.849,1,0.350177,6.48644,0,173.705,3.39503,176.447,0.84672,12.849,0.84672,3695.15,0,36.966,0.171787,2.83943,1.82487,13.1823,0.990453,16.6844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.86759,2.83943,1.028160,1,0,194.302,0,0,0,194.302,0
