0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76164,0,0,3.88691,0.302514,1.82275,3.6288,61.308,0.408687,0,0,0.893722,0.108603,0.376431,0.66528,12.849,1,0.313119,1.82275,0,82.3746,2.67141,81.2129,0.84672,12.849,0.84672,3695.15,0,36.966,0.24642,2.29941,1.68866,7.19063,0.672815,10.2595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32757,2.29941,1.028160,1,0,91.8487,0,0,0,91.8487,0
72.29,1.7625,0,0,5.3157,0.302514,3.25068,3.6288,61.308,0.409053,0,0,0.947644,0.108603,0.429987,0.66528,12.849,1,0.313271,3.25068,0,91.584,2.67141,91.85,0.84672,12.849,0.84672,3695.15,0,36.966,0.246641,1.96174,1.6893,8.19893,0.672815,10.9305,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9899,1.96174,1.028160,1,0,103.211,0,0,0,103.211,0
72.29,1.76336,0,0,4.79539,0.265714,2.76632,3.6288,61.308,0.409419,0,0,1.02289,0.130341,0.483129,0.66528,12.849,1,0.313424,2.76632,0,97.219,3.25535,96.4166,0.84672,12.849,0.84672,3695.15,0,36.966,0.246862,3.32993,1.68995,8.04107,0.816921,11.9972,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35809,3.32993,1.028160,1,0,108.897,0,0,0,108.897,0
72.29,1.83806,0,0,5.74886,0.296442,3.61435,3.6288,61.308,0.444477,0,0,1.50401,0.173025,0.886506,0.66528,12.849,1,0.326701,3.61435,0,130.699,2.9044,131.082,0.84672,12.849,0.84672,3695.15,0,36.966,0.268,4.23433,1.69059,10.0882,0.678059,15.0671,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.26249,4.23433,1.028160,1,0,147.036,0,0,0,147.036,0
72.29,1.86133,0,0,4.6287,0.296442,2.47093,3.6288,61.308,0.428415,0,0,1.2505,0.173025,0.649061,0.66528,12.849,1,0.330837,2.47093,0,90.7347,2.9044,89.9704,0.84672,12.849,0.84672,3695.15,0,36.966,0.258315,3.31333,1.75049,8.00807,0.678059,12.1355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.34149,3.31333,1.028160,1,0,102.755,0,0,0,102.755,0
72.29,1.86274,0,0,4.43354,0.291299,2.2795,3.6288,61.308,0.428416,0,0,1.19153,0.173695,0.589414,0.66528,12.849,1,0.331088,2.2795,0,89.0888,2.86335,88.1738,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.63935,1.73574,6.85466,0.694186,11.2772,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.66751,3.63935,1.028160,1,0,100.04,0,0,0,100.04,0
72.29,1.86415,0,0,4.62375,0.26044,2.49916,3.6288,61.308,0.428416,0,0,1.30143,0.177717,0.695302,0.66528,12.849,1,0.331338,2.49916,0,101.672,2.61702,101.223,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,4.05857,1.73605,8.12549,0.790951,12.8708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.08673,4.05857,1.028160,1,0,114.789,0,0,0,114.789,0
72.29,1.83664,0,0,4.27085,0.236564,2.19765,3.6288,61.308,0.414919,0,0,1.09043,0.204573,0.470932,0.66528,12.849,1,0.326448,2.19765,0,103.629,3.39957,102.101,0.84672,12.849,0.84672,3695.15,0,36.966,0.250178,3.48928,1.73636,7.74498,0.909094,11.8114,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.51744,3.48928,1.028160,1,0,114.383,0,0,0,114.383,0
72.29,1.81966,0,0,3.93301,0.232584,1.88077,3.6288,61.308,0.42841,0,0,1.1364,0.20905,0.498942,0.66528,12.849,1,0.323431,1.88077,0,92.8299,3.53,90.8572,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,3.63787,1.71357,7.07305,0.928785,11.2374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.66603,3.63787,1.028160,1,0,102.594,0,0,0,102.594,0
72.29,1.82105,0,0,3.64072,0.232584,1.58709,3.6288,61.308,0.42841,0,0,1.05328,0.20905,0.415817,0.66528,12.849,1,0.323679,1.58709,0,91.4561,3.53,89.1895,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,3.43036,1.72653,6.85921,0.928785,10.829,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.45852,3.43036,1.028160,1,0,100.434,0,0,0,100.434,0
72.29,1.82244,0,0,3.29956,0.232584,1.24454,3.6288,61.308,0.42841,0,0,0.914026,0.20905,0.276566,0.66528,12.849,1,0.323926,1.24454,0,82.2424,3.53,79.633,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,3.01399,1.72684,6.17547,0.928785,9.7292,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04215,3.01399,1.028160,1,0,89.6388,0,0,0,89.6388,0
72.29,1.92217,0,0,3.12102,0.204165,0.994683,3.6288,61.308,0.476354,0,0,0.86667,0.225173,0.165142,0.66528,12.849,1,0.341651,0.994683,0,82.0325,3.95754,78.728,0.84672,12.849,0.84672,3695.15,0,36.966,0.28722,2.54631,1.72715,5.58999,0.959355,8.61688,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57447,2.54631,1.028160,1,0,87.51,0,0,0,87.51,0
72.29,1.98886,0,0,2.96281,0.132097,0.841857,3.6288,61.308,0.428431,0,0,0.877323,0.257504,0.191388,0.66528,12.849,1,0.353504,0.841857,0,61.8764,4.74447,57.6203,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.57987,1.80853,5.06819,1.16706,8.03121,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.60803,2.57987,1.028160,1,0,65.8429,0,0,0,65.8429,0
72.29,1.99032,0,0,2.82763,0.109262,0.72805,3.6288,61.308,0.428431,0,0,0.819081,0.264521,0.126128,0.66528,12.849,1,0.353764,0.72805,0,55.2487,4.86381,50.7591,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.28568,1.7639,4.91981,1.21777,7.49329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.31384,2.28568,1.028160,1,0,58.3786,0,0,0,58.3786,0
72.29,1.99178,0,0,2.75103,0.109262,0.649986,3.6288,61.308,0.428431,0,0,0.83084,0.264521,0.137887,0.66528,12.849,1,0.354024,0.649986,0,52.4987,4.86381,47.9309,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.55432,1.76422,4.68507,1.21777,7.52753,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.58248,2.55432,1.028160,1,0,55.5963,0,0,0,55.5963,0
72.2873,1.99324,0,0,2.47773,0.124333,0.36288,3.6288,61.308,0.428431,0,0,0.803425,0.263439,0.111555,0.66528,12.849,1,0.354284,0.36288,0,49.799,4.5463,45.2613,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.36279,1.76455,4.34415,1.23057,6.98259,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39095,2.36279,1.028160,1,0,52.3554,0,0,0,52.3554,0
72.0414,1.9752,0,0,2.20372,0.111492,0.36288,3.6288,61.308,0.454838,0,0,0.91959,0.284596,0.180156,0.66528,12.849,1,0.351091,0.36288,0,47.2339,4.41819,42.8275,0.84672,12.849,0.84672,3695.15,0,36.966,0.274247,1.78569,1.76487,4.3682,1.23882,6.40569,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.81385,1.78569,1.028160,1,0,49.4134,0,0,0,49.4134,0
71.6382,2.01156,0,0,2.0825,0.111284,0.36288,3.6288,61.308,0.428443,0,0,0.820083,0.284596,0.107045,0.66528,12.849,1,0.358774,0.36288,0,42.8328,4.41819,38.4187,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,1.68348,1.79359,4.2244,1.23882,6.20432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71164,1.68348,1.028160,1,0,44.7301,0,0,0,44.7301,0
71.0929,2.01132,0,0,1.93984,0.110943,0.36288,3.6288,61.308,0.428443,0,0,0.753719,0.284596,0.0406807,0.66528,12.849,1,0.360749,0.36288,0,40.9387,4.41819,36.5226,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,1.53763,1.76916,3.94406,1.23882,5.75369,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56579,1.53763,1.028160,1,0,42.317,0,0,0,42.317,0
70.4721,2.01044,0,0,1.85984,0.107297,0.36288,3.6288,61.308,0.428443,0,0,0.773565,0.288304,0.0568188,0.66528,12.849,1,0.363358,0.36288,0,37.5915,4.45371,33.1373,0.84672,12.849,0.84672,3695.15,0,36.966,0.258332,1.20491,1.76948,3.76427,1.24476,5.23556,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23307,1.20491,1.028160,1,0,38.4297,0,0,0,38.4297,0
69.6455,2.05941,0,0,1.69019,0.0945192,0.36288,3.6288,61.2439,0.452017,0,0,0.727877,0.339922,0,0.66528,12.849,1,0.375488,0.36288,0,30.9644,5.63925,25.3125,0.84672,12.849,0.84672,3695.15,0,36.966,0.272546,0.978048,1.76981,3.39663,1.52052,4.35142,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00621,0.978048,1.028160,1,0,29.6639,0,0,0,29.6639,0
68.8062,2.08904,0,0,1.71098,0.0983641,0.36288,3.6288,61.2198,0.428284,0,0,0.734236,0.330041,0,0.66528,12.849,1,0.38541,0.36288,0,40.5874,5.57046,34.9944,0.84672,12.849,0.84672,3695.15,0,36.966,0.258507,1.4711,1.81045,3.81846,1.46996,5.37154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49926,1.4711,1.028160,1,0,40.366,0,0,0,40.366,0
67.8547,2.08657,0,0,1.59574,0.0977249,0.36288,3.6288,61.112,0.428221,0,0,0.65035,0.329991,0,0.66528,12.849,1,0.38965,0.36288,0,32.1082,5.57046,26.511,0.84672,12.849,0.84672,3695.15,0,36.966,0.25857,1.43889,1.78868,3.48537,1.46996,4.98441,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46705,1.43889,1.028160,1,0,31.4954,0,0,0,31.4954,0
66.7629,2.08347,0,0,1.45148,0.0970002,0.36288,3.6288,60.9652,0.427937,0,0,0.610877,0.329766,0,0.66528,12.849,1,0.394527,0.36288,0,29.5245,5.57046,23.9224,0.84672,12.849,0.84672,3695.15,0,36.966,0.258855,1.0528,1.78902,3.18986,1.46996,4.30286,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08096,1.0528,1.028160,1,0,28.2253,0,0,0,28.2253,0
65.6629,2.2256,0,0,1.5816,0.0931359,0.36288,3.6288,60.7983,0.512603,0,0,0.684571,0.338789,0,0.66528,12.849,1,0.428333,0.36288,0,28.2113,5.74243,22.4034,0.84672,12.849,0.84672,3695.15,0,36.966,0.310815,1.5017,1.78935,4.46598,1.51063,5.93559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52986,1.5017,1.028160,1,0,28.339,0,0,0,28.339,0
64.2554,2.32768,0,0,1.38422,0.101098,0.36288,3.6288,60.5036,0.432897,0,0,0.490846,0.352693,0,0.66528,12.849,1,0.455483,0.36288,0,22.8098,5.91066,16.8065,0.84672,12.849,0.84672,3695.15,0,36.966,0.263206,0.646004,1.92788,3.26339,1.56,4.01406,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67416,0.646004,1.028160,1,0,20.8206,0,0,0,20.8206,0
62.9462,2.32034,0,0,1.474,0.0999608,0.36288,3.6288,60.3228,0.432554,0,0,0.603761,0.352033,0,0.66528,12.849,1,0.463993,0.36288,0,29.0263,5.91066,23.0145,0.84672,12.849,0.84672,3695.15,0,36.966,0.264279,1.03525,1.85373,3.64506,1.56,4.70976,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06341,1.03525,1.028160,1,0,27.7242,0,0,0,27.7242,0
61.3838,2.31331,0,0,1.21265,0.0989033,0.36288,3.6288,59.9783,0.432516,0,0,0.439711,0.351629,0,0.66528,12.849,1,0.472207,0.36288,0,26.5926,5.91066,20.5726,0.84672,12.849,0.84672,3695.15,0,36.966,0.265047,0.382095,1.85451,2.98547,1.56,3.39703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41026,0.382095,1.028160,1,0,23.9697,0,0,0,23.9697,0
60.1301,2.30434,0,0,1.51118,0.0976413,0.36288,3.6288,59.9572,0.432026,0,0,0.761705,0.350858,0,0.66528,12.849,1,0.48235,0.36288,0,25.9214,5.91066,19.8913,0.84672,12.849,0.84672,3695.15,0,36.966,0.266267,1.75872,1.8553,4.65633,1.56,6.44407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78688,1.75872,1.028160,1,0,26.3353,0,0,0,26.3353,0
58.7422,2.22694,0,0,1.31636,0.11448,0.36288,3.6288,59.9043,0.381012,0,0,0.628248,0.300125,0,0.66528,12.849,1,0.475868,0.36288,0,34.3852,5.6343,28.6379,0.84672,12.849,0.84672,3695.15,0,36.966,0.234909,0.670196,1.85608,3.14363,1.45491,3.98009,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69836,0.670196,1.028160,1,0,32.618,0,0,0,32.618,0
58.7288,2.16105,0,0,2.62354,0.112962,0.36288,3.6288,60.221,0.424724,0,0,1.04147,0.300023,0,0.66528,12.849,1,0.472699,0.36288,0,36.9306,5.6343,31.1865,0.84672,12.849,0.84672,3695.15,0,36.966,0.262091,2.26412,1.77672,5.14239,1.45491,7.46624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29228,2.26412,1.028160,1,0,38.6528,0,0,0,38.6528,0
57.2696,2.16247,0,0,1.17903,0.112948,0.36288,3.6288,60.1042,0.425579,0,0,0.609455,0.30063,0,0.66528,12.849,1,0.473118,0.36288,0,31.7144,5.6343,25.9699,0.84672,12.849,0.84672,3695.15,0,36.966,0.261237,0.765383,1.81856,2.77993,1.45491,3.64772,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.79354,0.765383,1.028160,1,0,29.6176,0,0,0,29.6176,0
55.9754,2.15413,0,0,1.33425,0.111352,0.36288,3.6288,60.093,0.425265,0,0,0.714408,0.300406,0,0.66528,12.849,1,0.483301,0.36288,0,25.4589,5.6343,19.7042,0.84672,12.849,0.84672,3695.15,0,36.966,0.261551,0.660122,1.8189,3.09557,1.45491,3.85814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68828,0.660122,1.028160,1,0,23.5623,0,0,0,23.5623,0
55.0057,2.08966,0,0,1.64288,0.160124,0.36288,3.6288,60.0887,0.378321,0,0,0.60536,0.231352,0,0.66528,12.849,1,0.479675,0.36288,0,24.3223,4.86442,19.3411,0.84672,12.849,0.84672,3695.15,0,36.966,0.232723,0.911874,1.81924,3.13123,1.20339,4.42624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94003,0.911874,1.028160,1,0,23.7673,0,0,0,23.7673,0
53.8081,2.02285,0,0,1.35012,0.161955,0.36288,3.6288,59.9519,0.470548,0,0,0.515772,0.181986,0,0.66528,12.849,1,0.472525,0.36288,0,21.7313,5.03085,16.5908,0.84672,12.849,0.84672,3695.15,0,36.966,0.289477,0.216518,1.74794,3.03086,1.15207,3.55377,0.42336,36.966,0.42336,423.524,0,0.954919,0,0,1.17144,0.216518,1.028160,1,0,20.1446,0,0,0,20.1446,0
53.2762,2.01579,0,0,2.04905,0.202328,0.36288,3.6288,60.1643,0.424834,0,0,0.824904,0.187642,0,0.66528,12.849,1,0.481357,0.36288,0,28.7107,5.10447,23.4878,0.84672,12.849,0.84672,3695.15,0,36.966,0.26195,0.401086,1.7926,3.22232,1.15606,3.99799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42925,0.401086,1.028160,1,0,27.4858,0,0,0,27.4858,0
53.1901,2.01335,0,0,2.49138,0.201234,0.36288,3.6288,60.5624,0.425407,0,0,1.01136,0.187896,0,0.66528,12.849,1,0.485575,0.36288,0,69.9118,5.10447,64.6846,0.84672,12.849,0.84672,3695.15,0,36.966,0.261377,1.19549,1.79293,6.66391,1.15606,8.23489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22365,1.19549,1.028160,1,0,72.9195,0,0,0,72.9195,0
53.107,1.8539,0,0,2.33684,0.203108,0.36288,3.6288,60.8929,0.328312,0,0,0.83954,0.180698,0,0.66528,12.849,1,0.447843,0.36288,0,61.0914,4.78477,56.2216,0.84672,12.849,0.84672,3695.15,0,36.966,0.200395,1.15853,1.79327,6.73074,1.09855,8.38359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18669,1.15853,1.028160,1,0,64.6052,0,0,0,64.6052,0
52.7505,1.72742,0,0,1.99358,0.259773,0.36288,3.6288,61.217,0.427312,0,0,0.913861,0.162507,0,0.66528,12.849,1,0.417941,0.36288,0,59.6761,4.12335,55.4977,0.84672,12.849,0.84672,3695.15,0,36.966,0.259406,0.95758,1.63418,5.61896,1.01334,6.93798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98574,0.95758,1.028160,1,0,62.4357,0,0,0,62.4357,0
52.2757,1.72646,0,0,1.87336,0.258825,0.36288,3.6288,61.308,0.428168,0,0,1.13003,0.162841,0.44799,0.66528,12.849,1,0.420532,0.36288,0,55.4315,4.12335,51.2505,0.84672,12.849,0.84672,3695.15,0,36.966,0.25855,1.21788,1.72696,8.27588,1.01334,9.94882,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24604,1.21788,1.028160,1,0,61.6473,0,0,0,61.6473,0
51.3924,1.7247,0,0,1.46126,0.257007,0.36288,3.6288,61.2821,0.428408,0,0,0.563039,0.160485,0,0.66528,12.849,1,0.42392,0.36288,0,38.7245,4.07363,34.5898,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,0.690371,1.72726,5.65468,0.997343,6.81666,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71853,0.690371,1.028160,1,0,41.4065,0,0,0,41.4065,0
50.7597,1.72018,0,0,1.70168,0.251361,0.36288,3.6288,61.1108,0.42834,0,0,0.402728,0.145761,0,0.66528,12.849,1,0.430075,0.36288,0,46.9547,3.77528,43.1122,0.84672,12.849,0.84672,3695.15,0,36.966,0.258379,0.524681,1.72757,6.31807,0.90137,7.41057,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55284,0.524681,1.028160,1,0,50.5228,0,0,0,50.5228,0
57.3635,1.77838,0,0,9.00918,0.264037,0.36288,3.6288,61.308,0.456462,0,0,3.05184,0.198125,2.20002,0.66528,12.849,1,0.45017,0.36288,0,175.28,3.69914,171.494,0.84672,12.849,0.84672,3695.15,0,36.966,0.276115,5.21859,1.72787,26.2481,1.09702,31.8214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.24675,5.21859,1.028160,1,0,205.515,0,0,0,205.515,0
62.6468,1.85952,0,0,7.79052,0.284883,0.36288,3.6288,61.308,0.428408,0,0,3.7064,0.207137,3.07086,0.66528,12.849,1,0.416519,0.36288,0,167.157,3.68644,163.417,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,3.05026,1.77798,17.8325,1.12963,21.2728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.07842,3.05026,1.028160,1,0,187.761,0,0,0,187.761,0
68.913,1.89003,0,0,8.81738,0.298221,0.36288,3.6288,61.308,0.428408,0,0,2.16955,0.191625,1.54951,0.66528,12.849,1,0.387649,0.36288,0,162.124,3.48615,158.613,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,2.31396,1.75145,12.9889,1.08736,15.7087,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34212,2.31396,1.028160,1,0,175.871,0,0,0,175.871,0
72.29,1.92111,0,0,6.94837,0.312658,1.33762,3.6288,61.308,0.428408,0,0,2.06264,0.170942,1.46329,0.66528,12.849,1,0.358196,1.33762,0,154.327,3.21909,152.087,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.97657,1.75175,12.2078,1.031,14.6468,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00473,1.97657,1.028160,1,0,168.197,0,0,0,168.197,0
72.29,2.14614,0,0,6.3329,0.325004,3.86176,3.6288,61.308,0.536008,0,0,2.34384,0.158994,1.64884,0.66528,12.849,1,0.381461,3.86176,0,139.479,3.09871,139.861,0.84672,12.849,0.84672,3695.15,0,36.966,0.323189,2.44284,1.75206,18.0476,0.920482,20.9988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.471,2.44284,1.028160,1,0,162.508,0,0,0,162.508,0
72.29,2.29406,0,0,6.56275,0.330502,3.93819,3.6288,61.308,0.428452,0,0,3.14444,0.143064,2.57293,0.66528,12.849,1,0.407752,3.93819,0,118.19,2.93822,118.782,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,3.31595,1.93185,14.9354,0.773127,19.1518,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.34411,3.31595,1.028160,1,0,140.507,0,0,0,140.507,0
72.29,2.29559,0,0,6.33198,0.325308,3.71108,3.6288,61.308,0.428452,0,0,3.28957,0.154129,2.70699,0.66528,12.849,1,0.408025,3.71108,0,120.368,3.2003,120.471,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,4.04642,1.83129,16.2196,0.855119,20.9839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.07458,4.04642,1.028160,1,0,144.162,0,0,0,144.162,0
72.29,2.29713,0,0,5.02282,0.312027,2.41367,3.6288,61.308,0.428452,0,0,2.70737,0.173139,2.10578,0.66528,12.849,1,0.408297,2.41367,0,140.926,3.62676,139.305,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,2.63682,1.83163,14.042,0.968166,17.2839,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66498,2.63682,1.028160,1,0,158.695,0,0,0,158.695,0
72.29,1.99945,0,0,5.41997,0.322211,3.09831,3.6288,61.308,0.283816,0,0,2.79801,0.168549,2.34565,0.66528,12.849,1,0.355387,3.09831,0,105.366,3.59142,104.517,0.84672,12.849,0.84672,3695.15,0,36.966,0.171128,3.55158,1.83197,13.6718,0.894997,17.9893,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57974,3.55158,1.028160,1,0,124.852,0,0,0,124.852,0
