0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.76234,0,0,7.59631,0.317242,5.51673,3.6288,61.308,0.408984,0,0,3.06484,0.147263,2.50859,0.66528,12.849,1,0.313243,5.51673,0,194.585,2.24123,197.547,0.84672,12.849,0.84672,3695.15,0,36.966,0.246599,5.63017,1.68913,17.6798,0.814072,23.9384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.65833,5.63017,1.028160,1,0,223.994,0,0,0,223.994,0
72.29,1.76327,0,0,5.95616,0.321,3.87189,3.6288,61.308,0.40938,0,0,2.27125,0.193158,1.66871,0.66528,12.849,1,0.313408,3.87189,0,168.369,3.54055,168.386,0.84672,12.849,0.84672,3695.15,0,36.966,0.246838,4.0972,1.68983,13.1153,1.01417,17.6414,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.12536,4.0972,1.028160,1,0,187.697,0,0,0,187.697,0
72.29,1.7642,0,0,4.76524,0.322314,2.67873,3.6288,61.308,0.409776,0,0,1.68416,0.19661,1.07777,0.66528,12.849,1,0.313573,2.67873,0,138.68,3.64584,137.399,0.84672,12.849,0.84672,3695.15,0,36.966,0.247077,2.70866,1.69052,8.53062,1.012,11.6707,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.73682,2.70866,1.028160,1,0,150.148,0,0,0,150.148,0
72.29,1.839,0,0,3.52874,0.326434,1.36331,3.6288,61.308,0.444879,0,0,1.58509,0.171429,0.968778,0.66528,12.849,1,0.326868,1.36331,0,83.7,2.97822,81.7582,0.84672,12.849,0.84672,3695.15,0,36.966,0.268242,2.71607,1.69122,8.12393,0.798911,11.4641,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.74423,2.71607,1.028160,1,0,94.1911,0,0,0,94.1911,0
72.29,1.86289,0,0,4.4422,0.326434,2.25287,3.6288,61.308,0.428446,0,0,2.66161,0.171429,2.06174,0.66528,12.849,1,0.331114,2.25287,0,92.8613,2.97822,91.8049,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,3.33509,1.7512,8.78014,0.798911,12.8092,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.36325,3.33509,1.028160,1,0,106.676,0,0,0,106.676,0
72.29,1.86441,0,0,3.11856,0.326434,0.927719,3.6288,61.308,0.428447,0,0,1.57048,0.171429,0.970608,0.66528,12.849,1,0.331385,0.927719,0,69.7374,2.97822,67.3555,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,2.01125,1.73612,7.04687,0.798911,9.73699,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03941,2.01125,1.028160,1,0,78.0631,0,0,0,78.0631,0
72.29,1.86594,0,0,2.76373,0.308578,0.589214,3.6288,61.308,0.428447,0,0,1.2548,0.180944,0.645405,0.66528,12.849,1,0.331656,0.589214,0,70.7348,3.09456,67.8978,0.84672,12.849,0.84672,3695.15,0,36.966,0.258334,1.65561,1.73646,6.91304,0.821812,9.22495,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68377,1.65561,1.028160,1,0,77.7682,0,0,0,77.7682,0
72.0877,1.83852,0,0,2.25092,0.251774,0.36288,3.6288,61.308,0.414942,0,0,1.03672,0.181315,0.440465,0.66528,12.849,1,0.326784,0.36288,0,59.7292,3.80931,55.956,0.84672,12.849,0.84672,3695.15,0,36.966,0.250192,1.5472,1.73679,5.23182,1.0837,7.18192,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57536,1.5472,1.028160,1,0,63.5784,0,0,0,63.5784,0
71.6519,1.82088,0,0,1.99731,0.249363,0.36288,3.6288,61.308,0.428441,0,0,0.967939,0.177412,0.362087,0.66528,12.849,1,0.324556,0.36288,0,54.3719,3.87996,50.5302,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,1.62011,1.71402,6.26478,1.11781,8.22277,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64827,1.62011,1.028160,1,0,59.1151,0,0,0,59.1151,0
72.29,1.82071,0,0,3.08696,0.248537,0.379637,3.6288,61.308,0.428441,0,0,1.18228,0.177412,0.576428,0.66528,12.849,1,0.326499,0.379637,0,68.3659,3.87996,64.5391,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,2.03583,1.72701,5.65129,1.11781,8.03798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.06399,2.03583,1.028160,1,0,73.1535,0,0,0,73.1535,0
71.965,1.82466,0,0,2.06658,0.204079,0.36288,3.6288,61.308,0.428441,0,0,1.03966,0.188122,0.423097,0.66528,12.849,1,0.32432,0.36288,0,58.6507,4.20504,54.4843,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,1.68758,1.72734,5.02748,1.05763,7.12644,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71574,1.68758,1.028160,1,0,62.0338,0,0,0,62.0338,0
71.395,1.92326,0,0,1.92206,0.205883,0.36288,3.6288,61.308,0.476419,0,0,0.883034,0.210623,0.195991,0.66528,12.849,1,0.343389,0.36288,0,48.2325,4.41222,43.8398,0.84672,12.849,0.84672,3695.15,0,36.966,0.28726,1.1475,1.72768,4.13914,1.02831,5.69875,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17566,1.1475,1.028160,1,0,49.7346,0,0,0,49.7346,0
70.7073,1.98766,0,0,1.84915,0.18627,0.36288,3.6288,61.308,0.428463,0,0,0.769254,0.220946,0.119845,0.66528,12.849,1,0.357721,0.36288,0,41.4832,4.1118,37.3766,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,1.17107,1.80915,3.61472,0.994603,5.34199,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19923,1.17107,1.028160,1,0,42.8384,0,0,0,42.8384,0
69.9062,1.98629,0,0,1.71075,0.162733,0.36288,3.6288,61.308,0.428463,0,0,0.782024,0.226301,0.127259,0.66528,12.849,1,0.360951,0.36288,0,37.5811,4.27434,33.3087,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,1.17533,1.76451,3.56668,0.964514,5.28365,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20349,1.17533,1.028160,1,0,38.7196,0,0,0,38.7196,0
69.0547,1.98437,0,0,1.65746,0.161731,0.36288,3.6288,61.308,0.428463,0,0,0.819461,0.226301,0.164696,0.66528,12.849,1,0.364734,0.36288,0,35.6594,4.27434,31.3832,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,1.09515,1.76486,3.7024,0.964514,5.33955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12331,1.09515,1.028160,1,0,36.8874,0,0,0,36.8874,0
68.1083,1.98215,0,0,1.55288,0.154252,0.36288,3.6288,61.308,0.428463,0,0,0.749874,0.225739,0.095672,0.66528,12.849,1,0.368818,0.36288,0,33.3215,4.26673,29.0488,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.881954,1.76521,3.22718,0.988447,4.62755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91011,0.881954,1.028160,1,0,33.772,0,0,0,33.772,0
67.1433,1.96008,0,0,1.47289,0.114908,0.36288,3.6288,61.2982,0.454894,0,0,0.667414,0.222365,0,0.66528,12.849,1,0.369779,0.36288,0,31.7409,4.22111,27.5129,0.84672,12.849,0.84672,3695.15,0,36.966,0.274281,0.554135,1.76556,2.42609,1.13204,3.33946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5823,0.554135,1.028160,1,0,30.8524,0,0,0,30.8524,0
66.0272,1.99273,0,0,1.35353,0.114039,0.36288,3.6288,61.2956,0.42845,0,0,0.648242,0.222351,0,0.66528,12.849,1,0.381343,0.36288,0,31.2397,4.22111,27.0002,0.84672,12.849,0.84672,3695.15,0,36.966,0.258378,0.554818,1.79433,2.44639,1.13204,3.40512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58298,0.554818,1.028160,1,0,30.4053,0,0,0,30.4053,0
64.7944,1.9889,0,0,1.23205,0.113034,0.36288,3.6288,61.2511,0.428443,0,0,0.606294,0.222347,0,0.66528,12.849,1,0.387044,0.36288,0,29.99,4.22111,25.7448,0.84672,12.849,0.84672,3695.15,0,36.966,0.258385,0.343371,1.7699,2.29817,1.13204,3.02101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37153,0.343371,1.028160,1,0,28.7658,0,0,0,28.7658,0
63.4816,1.98432,0,0,1.1329,0.0984563,0.36288,3.6288,61.1465,0.428326,0,0,0.578856,0.25518,0,0.66528,12.849,1,0.393499,0.36288,0,26.587,4.64455,21.9118,0.84672,12.849,0.84672,3695.15,0,36.966,0.258502,0.336554,1.77025,2.21133,1.28661,2.77302,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36471,0.336554,1.028160,1,0,24.6849,0,0,0,24.6849,0
62.2358,2.02854,0,0,1.22607,0.0804427,0.36288,3.6288,60.974,0.497778,0,0,0.631978,0.306624,0,0.66528,12.849,1,0.410586,0.36288,0,30.5217,5.47533,24.9986,0.84672,12.849,0.84672,3695.15,0,36.966,0.300931,0.261274,1.7706,2.05204,1.49664,2.28635,0.42336,36.966,0.42336,423.524,0,0.954107,0,0,1.21538,0.261274,1.028160,1,0,27.285,0,0,0,27.285,0
60.8421,2.05466,0,0,1.10375,0.0799421,0.36288,3.6288,60.6853,0.505267,0,0,0.525942,0.309398,0,0.66528,12.849,1,0.424197,0.36288,0,25.5727,5.5818,19.9296,0.84672,12.849,0.84672,3695.15,0,36.966,0.306322,0.261274,1.81132,1.94516,1.49822,2.21321,0.42336,36.966,0.42336,423.524,0,0.903416,0,0,1.16469,0.261274,1.028160,1,0,22.1428,0,0,0,22.1428,0
59.3725,2.04822,0,0,1.0205,0.0790268,0.36288,3.6288,60.2928,0.571392,0,0,0.487736,0.308832,0,0.66528,12.849,1,0.432554,0.36288,0,24.522,5.5818,18.8705,0.84672,12.849,0.84672,3695.15,0,36.966,0.348059,0.227405,1.78955,1.69131,1.49822,1.86199,0.42336,36.966,0.42336,423.524,0,0.795554,0,0,1.02296,0.227405,1.028160,1,0,20.7325,0,0,0,20.7325,0
57.9382,2.04099,0,0,1.04317,0.0735586,0.36288,3.6288,60.0394,0.484408,0,0,0.541651,0.310636,0,0.66528,12.849,1,0.441698,0.36288,0,23.3227,5.65657,17.5873,0.84672,12.849,0.84672,3695.15,0,36.966,0.296994,0.227405,1.78991,2.09202,1.51316,2.29918,0.42336,36.966,0.42336,423.524,0,0.933604,0,0,1.16101,0.227405,1.028160,1,0,19.8865,0,0,0,19.8865,0
56.3711,2.17633,0,0,1.04199,0.0698899,0.36288,3.6288,59.7013,0.568373,0,0,0.539071,0.308794,0,0.66528,12.849,1,0.482646,0.36288,0,22.2586,5.8689,16.27,0.84672,12.849,0.84672,3695.15,0,36.966,0.349945,0.227405,1.79027,2.42443,1.56019,2.53197,0.42336,36.966,0.42336,423.524,0,0.933474,0,0,1.16088,0.227405,1.028160,1,0,18.8019,0,0,0,18.8019,0
54.4746,2.26925,0,0,0.810769,0.0751397,0.36288,3.6288,59.1608,0.611968,0,0,0.428247,0.356823,0,0.66528,12.849,1,0.517244,0.36288,0,19.0179,6.23637,12.6272,0.84672,12.849,0.84672,3695.15,0,36.966,0.37892,0.227405,1.92899,1.97518,1.59994,2.15271,0.42336,36.966,0.42336,423.524,0,0.735445,0,0,0.96285,0.227405,1.028160,1,0,14.7799,0,0,0,14.7799,0
52.6721,2.25571,0,0,0.88979,0.0737279,0.36288,3.6288,58.8815,0.452527,0,0,0.528817,0.355591,0,0.66528,12.849,1,0.532058,0.36288,0,24.4585,6.23637,18.053,0.84672,12.849,0.84672,3695.15,0,36.966,0.282757,0.204422,1.85595,2.15469,1.59994,2.33236,0.42336,36.966,0.42336,423.524,0,0.991837,0,0,1.19626,0.204422,1.028160,1,0,20.3854,0,0,0,20.3854,0
50.7095,2.2421,0,0,0.714822,0.0723861,0.36288,3.6288,58.2306,0.678462,0,0,0.382488,0.354955,0,0.66528,12.849,1,0.546945,0.36288,0,23.8999,6.23637,17.4794,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.8568,1.72974,1.59994,1.76766,0.42336,36.966,0.42336,423.524,0,0.626089,0,0,0.830511,0.204422,1.028160,1,0,19.2471,0,0,0,19.2471,0
48.9397,2.22623,0,0,0.890231,0.0709251,0.36288,3.6288,58.1023,0.428512,0,0,0.653746,0.353472,0,0.66528,12.849,1,0.564091,0.36288,0,21.828,6.23637,15.3904,0.84672,12.849,0.84672,3695.15,0,36.966,0.272029,0.542834,1.85765,2.67449,1.59994,3.20301,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57099,0.542834,1.028160,1,0,18.5934,0,0,0,18.5934,0
47.3927,2.14362,0,0,1.01856,0.0590617,0.36288,3.6288,57.5783,0.495768,0,0,0.343561,0.371828,0,0.66528,12.849,1,0.562801,0.36288,0,16.3431,6.66038,9.48278,0.84672,12.849,0.84672,3695.15,0,36.966,0.315419,0.204422,1.8585,1.19513,1.58588,1.35675,0.42336,36.966,0.42336,423.524,0,0.835091,0,0,1.03951,0.204422,1.028160,1,0,10.8395,0,0,0,10.8395,0
45.8076,2.07664,0,0,1.00782,0.153435,0.36288,3.6288,57.2601,0.43587,0,0,0.415157,0.297421,0,0.66528,12.849,1,0.563013,0.36288,0,14.9627,4.80102,9.96151,0.84672,12.849,0.84672,3695.15,0,36.966,0.279834,0.216518,1.7791,1.36359,1.12797,1.9514,0.42336,36.966,0.42336,423.524,0,0.999328,0,0,1.21585,0.216518,1.028160,1,0,11.9129,0,0,0,11.9129,0
44.313,2.06298,0,0,1.09166,0.16042,0.36288,3.6288,57.0375,0.417404,0,0,0.49552,0.30073,0,0.66528,12.849,1,0.578664,0.36288,0,16.4182,4.86612,11.3363,0.84672,12.849,0.84672,3695.15,0,36.966,0.269468,0.238395,1.8197,1.56303,1.16525,2.18641,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.26655,0.238395,1.028160,1,0,13.5228,0,0,0,13.5228,0
42.8543,2.04939,0,0,1.11129,0.15774,0.36288,3.6288,56.8271,0.416766,0,0,0.506635,0.300296,0,0.66528,12.849,1,0.594241,0.36288,0,23.342,4.86612,18.2445,0.84672,12.849,0.84672,3695.15,0,36.966,0.270106,0.324492,1.82008,1.68355,1.16525,2.39276,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35265,0.324492,1.028160,1,0,20.6373,0,0,0,20.6373,0
41.4954,1.98147,0,0,1.14496,0.159443,0.36288,3.6288,56.7599,0.370184,0,0,0.566988,0.264012,0,0.66528,12.849,1,0.594105,0.36288,0,21.9268,4.79574,16.8998,0.84672,12.849,0.84672,3695.15,0,36.966,0.240805,0.374276,1.82045,1.86913,1.02426,2.79879,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.40244,0.374276,1.028160,1,0,19.6986,0,0,0,19.6986,0
40.7148,1.91017,0,0,1.70981,0.21744,0.36288,3.6288,56.4665,0.493101,0,0,0.428784,0.229066,0,0.66528,12.849,1,0.591482,0.36288,0,20.0705,4.82084,15.021,0.84672,12.849,0.84672,3695.15,0,36.966,0.321142,0.216518,1.74907,1.98846,1.01772,2.61518,0.42336,36.966,0.42336,423.524,0,0.900755,0,0,1.11727,0.216518,1.028160,1,0,17.6362,0,0,0,17.6362,0
39.7143,1.90301,0,0,1.5235,0.258037,0.36288,3.6288,55.7671,0.76967,0,0,0.29291,0.222687,0,0.66528,12.849,1,0.600564,0.36288,0,17.6641,4.87925,12.5472,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.292723,1.79382,1.66164,1.09213,2.23269,0.42336,36.966,0.42336,423.524,0,0.521968,0,0,0.814692,0.292723,1.028160,1,0,14.7799,0,0,0,14.7799,0
39.2133,1.89304,0,0,2.00985,0.254989,0.36288,3.6288,55.7989,0.413045,0,0,0.666525,0.221672,0,0.66528,12.849,1,0.612465,0.36288,0,23.6333,4.87925,18.5045,0.84672,12.849,0.84672,3695.15,0,36.966,0.273793,1.04911,1.79418,2.95354,1.09213,4.43091,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07727,1.04911,1.028160,1,0,22.9354,0,0,0,22.9354,0
41.9727,1.73849,0,0,5.10516,0.244393,0.36288,3.6288,56.6175,0.317902,0,0,1.33769,0.201182,0,0.66528,12.849,1,0.56965,0.36288,0,71.4235,4.58708,66.6297,0.84672,12.849,0.84672,3695.15,0,36.966,0.210605,2.63798,1.79454,4.7087,1.0463,7.88432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66614,2.63798,1.028160,1,0,74.514,0,0,0,74.514,0
42.4196,1.64734,0,0,2.686,0.228875,0.36288,3.6288,56.7945,0.41549,0,0,0.743175,0.150645,0,0.66528,12.849,1,0.504298,0.36288,0,56.7205,3.85665,52.7224,0.84672,12.849,0.84672,3695.15,0,36.966,0.271277,1.00375,1.63523,3.48908,0.931719,4.92507,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03191,1.00375,1.028160,1,0,57.6475,0,0,0,57.6475,0
42.7103,1.65278,0,0,2.53747,0.231066,0.36288,3.6288,56.8708,0.416002,0,0,0.658727,0.16643,0,0.66528,12.849,1,0.50063,0.36288,0,57.5613,4.09752,53.3261,0.84672,12.849,0.84672,3695.15,0,36.966,0.270764,0.780451,1.72817,2.91739,1.02672,4.12853,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80861,0.780451,1.028160,1,0,57.4546,0,0,0,57.4546,0
44.1956,1.65675,0,0,3.75514,0.250231,0.36288,3.6288,57.1012,0.416223,0,0,0.848681,0.202028,0,0.66528,12.849,1,0.498418,0.36288,0,62.84,4.7037,58.0008,0.84672,12.849,0.84672,3695.15,0,36.966,0.270544,1.39567,1.7285,3.90137,1.21189,5.54311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42383,1.39567,1.028160,1,0,63.5439,0,0,0,63.5439,0
46.444,1.67109,0,0,4.54899,0.266627,0.36288,3.6288,57.3847,0.416885,0,0,0.888874,0.188561,0,0.66528,12.849,1,0.485838,0.36288,0,89.6944,4.38747,85.184,0.84672,12.849,0.84672,3695.15,0,36.966,0.269882,1.51073,1.72883,4.73036,1.10192,6.59811,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53889,1.51073,1.028160,1,0,91.7821,0,0,0,91.7821,0
50.7036,1.75106,0,0,6.59757,0.223993,0.36288,3.6288,57.7081,0.445636,0,0,0.945146,0.176111,0,0.66528,12.849,1,0.484441,0.36288,0,61.6164,4.01658,57.4783,0.84672,12.849,0.84672,3695.15,0,36.966,0.287069,1.18078,1.72916,5.31537,1.08725,6.85099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20894,1.18078,1.028160,1,0,64.3293,0,0,0,64.3293,0
51.4564,1.82159,0,0,3.16539,0.228178,0.36288,3.6288,57.6655,0.418616,0,0,0.55244,0.176363,0,0.66528,12.849,1,0.461615,0.36288,0,47.3924,4.02622,43.2674,0.84672,12.849,0.84672,3695.15,0,36.966,0.268152,0.552372,1.77938,3.11825,1.09373,4.08811,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58053,0.552372,1.028160,1,0,47.3555,0,0,0,47.3555,0
51.8905,1.8284,0,0,2.85538,0.229981,0.36288,3.6288,57.8856,0.418495,0,0,0.814855,0.176314,0,0.66528,12.849,1,0.456564,0.36288,0,65.5127,4.02622,61.3928,0.84672,12.849,0.84672,3695.15,0,36.966,0.268273,0.741096,1.75282,5.12335,1.09373,6.25526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76926,0.741096,1.028160,1,0,67.6481,0,0,0,67.6481,0
54.756,1.83288,0,0,5.3215,0.260221,0.36288,3.6288,58.5064,0.419118,0,0,1.25931,0.219317,0,0.66528,12.849,1,0.453853,0.36288,0,95.9481,4.34505,91.512,0.84672,12.849,0.84672,3695.15,0,36.966,0.26765,2.01928,1.75316,8.5031,1.20502,10.8029,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04744,2.01928,1.028160,1,0,102.315,0,0,0,102.315,0
58.7179,2.05371,0,0,6.6606,0.282128,0.36288,3.6288,59.0142,0.526756,0,0,1.26048,0.225946,0,0.66528,12.849,1,0.481921,0.36288,0,96.7301,4.00661,92.6044,0.84672,12.849,0.84672,3695.15,0,36.966,0.332819,3.14328,1.75349,6.35326,1.18123,9.73597,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.17144,3.14328,1.028160,1,0,102.34,0,0,0,102.34,0
65.7099,2.22371,0,0,9.87492,0.296363,0.36288,3.6288,59.8394,0.422312,0,0,1.45886,0.211407,0,0.66528,12.849,1,0.486604,0.36288,0,202.876,3.38531,199.367,0.84672,12.849,0.84672,3695.15,0,36.966,0.264533,4.22805,1.93364,15.7422,1.09018,20.5492,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.25621,4.22805,1.028160,1,0,219.916,0,0,0,219.916,0
69.3122,2.26865,0,0,6.54983,0.31593,0.36288,3.6288,60.3891,0.424567,0,0,1.17812,0.203853,0,0.66528,12.849,1,0.443614,0.36288,0,165.272,3.23408,161.957,0.84672,12.849,0.84672,3695.15,0,36.966,0.262278,1.13181,1.83292,7.5206,1.04681,9.17625,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15997,1.13181,1.028160,1,0,171.133,0,0,0,171.133,0
71.9991,2.28974,0,0,5.64188,0.302391,0.36288,3.6288,60.5299,0.441258,0,0,0.798708,0.216654,0,0.66528,12.849,1,0.424469,0.36288,0,107.087,3.40203,103.623,0.84672,12.849,0.84672,3695.15,0,36.966,0.270107,0.608429,1.83329,6.42823,1.0095,7.59034,0.42336,36.966,0.42336,423.524,0,1.00364,0,0,1.61207,0.608429,1.028160,1,0,111.213,0,0,0,111.213,0
72.29,2.0052,0,0,5.0383,0.315217,2.42699,3.6288,60.7562,0.282191,0,0,0.729657,0.221095,0,0.66528,12.849,1,0.35785,2.42699,0,98.0519,3.87051,96.2505,0.84672,12.849,0.84672,3695.15,0,36.966,0.172336,0.756121,1.83366,5.34362,1.02841,6.73265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78428,0.756121,1.028160,1,0,102.983,0,0,0,102.983,0
