0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,7.86059,0.321196,5.69911,3.6288,61.308,0,0,0,2.64394,0.245599,2.39834,0.66528,12.849,1,0.327095,5.69911,0,174.066,4.95317,174.485,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,2.54764,0,13.4525,1.2723,14.6862,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,4.24108,2.54764,1.028160,1,0,191.569,0,0,0,191.569,0
72.29,1.85882,0,0,7.43126,0.321196,5.25125,3.6288,61.308,0.428431,0,0,2.47303,0.245599,1.799,0.66528,12.849,1,0.33039,5.25125,0,178.29,4.95317,178.258,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.18049,1.74664,12.9864,1.2723,15.3829,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20865,2.18049,1.028160,1,0,195.439,0,0,0,195.439,0
72.29,1.86029,0,0,6.88573,0.321196,4.70425,3.6288,61.308,0.428431,0,0,2.0478,0.245599,1.37377,0.66528,12.849,1,0.330652,4.70425,0,148.052,4.95317,147.473,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.17138,1.7352,10.6409,1.2723,13.0168,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19954,2.17138,1.028160,1,0,161.863,0,0,0,161.863,0
72.29,1.86176,0,0,7.53443,0.317846,5.35482,3.6288,61.308,0.428431,0,0,2.81159,0.249745,2.13341,0.66528,12.849,1,0.330913,5.35482,0,161.907,4.90956,162.021,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.65455,1.73553,15.264,1.26882,19.127,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.68271,3.65455,1.028160,1,0,183.281,0,0,0,183.281,0
72.29,2.06813,0,0,4.75654,0.305099,2.38331,3.6288,61.308,0.533702,0,0,1.79874,0.247482,1.01756,0.66528,12.849,1,0.367595,2.38331,0,97.9085,4.25571,95.6685,0.84672,12.849,0.84672,3695.15,0,36.966,0.321799,1.73904,1.73585,9.33094,1.11947,11.3646,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7672,1.73904,1.028160,1,0,108.051,0,0,0,108.051,0
72.29,2.21297,0,0,5.30385,0.310616,2.78026,3.6288,61.308,0.428478,0,0,1.76137,0.227126,1.10576,0.66528,12.849,1,0.393339,2.78026,0,107.02,3.96155,105.446,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,1.71112,1.91177,8.12281,1.02312,10.4642,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73928,1.71112,1.028160,1,0,117.016,0,0,0,117.016,0
72.29,2.2146,0,0,3.78095,0.310616,1.25573,3.6288,61.308,0.428478,0,0,2.1452,0.227126,1.4896,0.66528,12.849,1,0.393628,1.25573,0,101.676,3.96155,98.5761,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,1.58892,1.81343,10.9985,1.02312,13.1193,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61708,1.58892,1.028160,1,0,113.185,0,0,0,113.185,0
72.29,2.21623,0,0,3.92023,0.301397,1.4026,3.6288,61.308,0.428478,0,0,1.69629,0.206414,1.0614,0.66528,12.849,1,0.393918,1.4026,0,79.9632,3.7814,77.1905,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,1.50105,1.81378,8.73029,0.950381,10.8364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52921,1.50105,1.028160,1,0,89.0883,0,0,0,89.0883,0
72.29,1.92508,0,0,5.45518,0.335105,3.195,3.6288,61.308,0.286953,0,0,2.21106,0.18025,1.74386,0.66528,12.849,1,0.342168,3.195,0,89.7549,3.4767,89.131,0.84672,12.849,0.84672,3695.15,0,36.966,0.17302,2.73654,1.81414,11.7185,0.817162,15.279,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.7647,2.73654,1.028160,1,0,106.154,0,0,0,106.154,0
72.29,1.76111,0,0,5.8511,0.377673,3.71232,3.6288,61.308,0.408461,0,0,2.07474,0.199462,1.46682,0.66528,12.849,1,0.313025,3.71232,0,122.24,3.58596,122.054,0.84672,12.849,0.84672,3695.15,0,36.966,0.246284,2.12789,1.57461,9.74169,0.853632,12.3443,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15605,2.12789,1.028160,1,0,135.865,0,0,0,135.865,0
