0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,12.0398,0.291071,9.90841,3.6288,61.308,0,0,0,5.19442,0.198227,4.99619,0.66528,12.849,1,0.327095,9.90841,0,271.96,3.7583,277.783,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,2.90326,0,25.7314,1.0422,27.5509,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,4.5967,2.90326,1.028160,1,0,310.33,0,0,0,310.33,0
72.29,1.85839,0,0,10.0157,0.316294,7.84106,3.6288,61.308,0.42825,0,0,2.09467,0.190043,1.47638,0.66528,12.849,1,0.330315,7.84106,0,262.814,3.71095,266.614,0.84672,12.849,0.84672,3695.15,0,36.966,0.258216,7.43921,1.74664,24.0754,1.06759,31.9354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.46737,7.43921,1.028160,1,0,300.026,0,0,0,300.026,0
72.29,1.85919,0,0,8.36922,0.327058,6.18297,3.6288,61.308,0.42825,0,0,1.84614,0.190486,1.22741,0.66528,12.849,1,0.330457,6.18297,0,226.438,3.73894,228.552,0.84672,12.849,0.84672,3695.15,0,36.966,0.258216,5.70496,1.73488,18.2644,1.09512,24.3509,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.73312,5.70496,1.028160,1,0,254.13,0,0,0,254.13,0
72.29,1.85999,0,0,5.95181,0.327058,3.76476,3.6288,61.308,0.42825,0,0,1.14272,0.190486,0.523982,0.66528,12.849,1,0.330599,3.76476,0,150.39,3.73894,150.085,0.84672,12.849,0.84672,3695.15,0,36.966,0.258216,2.58476,1.73506,9.41198,1.09512,12.3785,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61292,2.58476,1.028160,1,0,162.987,0,0,0,162.987,0
72.29,2.06553,0,0,7.77952,0.299053,5.41493,3.6288,61.308,0.533436,0,0,2.24921,0.180631,1.53514,0.66528,12.849,1,0.367132,5.41493,0,253.09,3.62411,254.513,0.84672,12.849,0.84672,3695.15,0,36.966,0.321638,3.42655,1.73524,15.9998,1.10599,19.734,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.45471,3.42655,1.028160,1,0,275.783,0,0,0,275.783,0
72.29,2.20954,0,0,7.55672,0.27805,5.06912,3.6288,61.308,0.428276,0,0,2.35722,0.173239,1.7557,0.66528,12.849,1,0.39273,5.06912,0,236.466,3.53797,237.604,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,3.22838,1.91087,16.9631,1.11414,20.73,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.25654,3.22838,1.028160,1,0,260.09,0,0,0,260.09,0
72.29,2.21043,0,0,6.17271,0.279562,3.68272,3.6288,61.308,0.428276,0,0,2.31549,0.164485,1.72272,0.66528,12.849,1,0.392887,3.68272,0,185.678,3.38675,185.581,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,3.76142,1.81242,15.1829,1.07078,19.4277,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.78958,3.76142,1.028160,1,0,206.731,0,0,0,206.731,0
72.29,2.21131,0,0,5.92959,0.263757,3.45452,3.6288,61.308,0.428276,0,0,2.23154,0.155691,1.64757,0.66528,12.849,1,0.393044,3.45452,0,182.46,3.11313,182.409,0.84672,12.849,0.84672,3695.15,0,36.966,0.258231,3.51808,1.81261,15.0423,0.955924,19.1589,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.54624,3.51808,1.028160,1,0,203.215,0,0,0,203.215,0
72.29,1.9199,0,0,3.96118,0.277942,1.76334,3.6288,61.308,0.286979,0,0,1.49108,0.174699,1.0294,0.66528,12.849,1,0.341247,1.76334,0,106.326,3.32594,104.422,0.84672,12.849,0.84672,3695.15,0,36.966,0.173036,1.75565,1.81281,11.411,0.991785,13.8147,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78381,1.75565,1.028160,1,0,119.266,0,0,0,119.266,0
72.29,1.75745,0,0,4.5076,0.299597,2.45055,3.6288,61.308,0.406897,0,0,1.67546,0.181589,1.08697,0.66528,12.849,1,0.312374,2.45055,0,67.1051,3.42678,65.8165,0.84672,12.849,0.84672,3695.15,0,36.966,0.245341,1.87191,1.5735,12.1268,1.0223,14.3046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90007,1.87191,1.028160,1,0,81.2081,0,0,0,81.2081,0
72.29,1.75794,0,0,5.63138,0.299597,3.57384,3.6288,61.308,0.407105,0,0,2.52307,0.181589,1.93438,0.66528,12.849,1,0.31246,3.57384,0,149.7,3.42678,149.535,0.84672,12.849,0.84672,3695.15,0,36.966,0.245466,2.40495,1.68616,12.7304,1.0223,15.5538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.43311,2.40495,1.028160,1,0,167.023,0,0,0,167.023,0
72.29,1.75842,0,0,2.98209,0.254284,0.969379,3.6288,61.308,0.407313,0,0,1.06635,0.157524,0.501512,0.66528,12.849,1,0.312547,0.969379,0,98.636,3.078,96.2148,0.84672,12.849,0.84672,3695.15,0,36.966,0.245591,0.705923,1.68653,6.30217,0.972203,7.47683,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73408,0.705923,1.028160,1,0,104.193,0,0,0,104.193,0
72.29,1.75891,0,0,4.02898,0.261515,2.00855,3.6288,61.308,0.40752,0,0,2.12671,0.222226,1.49696,0.66528,12.849,1,0.312633,2.00855,0,95.1065,5.13951,91.6629,0.84672,12.849,0.84672,3695.15,0,36.966,0.245717,1.60897,1.68689,10.0372,1.38741,11.6999,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63713,1.60897,1.028160,1,0,104.86,0,0,0,104.86,0
72.29,1.83306,0,0,7.60686,0.310436,5.46336,3.6288,61.308,0.442336,0,0,3.04297,0.186133,2.4145,0.66528,12.849,1,0.325813,5.46336,0,224.989,4.40943,225.717,0.84672,12.849,0.84672,3695.15,0,36.966,0.266709,3.34329,1.68725,17.674,1.13207,21.3058,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.37145,3.34329,1.028160,1,0,249.437,0,0,0,249.437,0
72.29,1.85303,0,0,5.25446,0.310827,3.0906,3.6288,61.308,0.428251,0,0,1.89325,0.193865,1.27113,0.66528,12.849,1,0.329363,3.0906,0,143.133,4.40233,141.492,0.84672,12.849,0.84672,3695.15,0,36.966,0.258216,2.13919,1.74674,12.9775,1.12392,15.4813,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16735,2.13919,1.028160,1,0,158.244,0,0,0,158.244,0
72.29,1.85383,0,0,3.92478,0.310827,1.76012,3.6288,61.308,0.428251,0,0,1.45874,0.193865,0.836627,0.66528,12.849,1,0.329505,1.76012,0,95.5368,4.40233,92.5651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258216,1.61298,1.7337,10.1373,1.12392,12.1019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64114,1.61298,1.028160,1,0,105.504,0,0,0,105.504,0
72.29,1.85463,0,0,3.39262,0.310827,1.22716,3.6288,61.308,0.428251,0,0,1.33056,0.193865,0.708444,0.66528,12.849,1,0.329647,1.22716,0,82.722,4.40233,79.2171,0.84672,12.849,0.84672,3695.15,0,36.966,0.258216,1.52709,1.73388,9.01256,1.12392,10.8914,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55525,1.52709,1.028160,1,0,90.817,0,0,0,90.817,0
