0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,5.7409,0.321139,3.57948,3.6288,61.308,0,0,0,2.88547,0.190783,2.69468,0.66528,12.849,1,0.327095,3.57948,0,89.4983,4.14672,88.604,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,3.31995,0,12.9914,1.08742,15.1824,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,5.01339,3.31995,1.028160,1,0,106.481,0,0,0,106.481,0
72.29,1.85857,0,0,8.44256,0.30885,6.27514,3.6288,61.308,0.428326,0,0,3.84702,0.181482,3.23721,0.66528,12.849,1,0.330347,6.27514,0,182.712,3.82515,184.831,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,6.03856,1.74664,17.57,1.04725,24.0497,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.06672,6.03856,1.028160,1,0,212.118,0,0,0,212.118,0
72.29,1.85965,0,0,4.86363,0.30885,2.69513,3.6288,61.308,0.428327,0,0,4.08058,0.181482,3.47077,0.66528,12.849,1,0.330539,2.69513,0,103.778,3.82515,102.318,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,6.42787,1.73502,15.7425,1.04725,22.5999,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.45603,6.42787,1.028160,1,0,128.389,0,0,0,128.389,0
72.29,1.86074,0,0,4.43619,0.303989,2.27146,3.6288,61.308,0.428327,0,0,3.71056,0.182721,3.09951,0.66528,12.849,1,0.330732,2.27146,0,106.105,3.90879,104.137,0.84672,12.849,0.84672,3695.15,0,36.966,0.258262,5.80629,1.73526,12.7553,1.02323,19.0154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.83445,5.80629,1.028160,1,0,126.252,0,0,0,126.252,0
72.29,2.06663,0,0,7.41561,0.281654,5.06733,3.6288,61.308,0.533548,0,0,5.55098,0.204068,4.81337,0.66528,12.849,1,0.367327,5.06733,0,127.414,4.11262,128.001,0.84672,12.849,0.84672,3695.15,0,36.966,0.321706,10.1127,1.7355,21.561,1.06611,32.0214,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.1408,10.1127,1.028160,1,0,164.836,0,0,0,164.836,0
72.29,2.21099,0,0,8.48197,0.272523,5.99846,3.6288,61.308,0.428361,0,0,5.1126,0.214336,4.4699,0.66528,12.849,1,0.392987,5.99846,0,196.772,3.92815,198.449,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,9.57592,1.91125,28.8998,1.17976,38.949,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,10.6041,9.57592,1.028160,1,0,241.868,0,0,0,241.868,0
72.29,2.21219,0,0,5.73644,0.27479,3.24946,3.6288,61.308,0.428361,0,0,4.27043,0.201204,3.64087,0.66528,12.849,1,0.3932,3.24946,0,147.61,3.70131,146.765,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,3.89036,1.81284,14.8191,1.11471,19.1493,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.91852,3.89036,1.028160,1,0,169.555,0,0,0,169.555,0
72.29,2.21339,0,0,5.21425,0.246372,2.75449,3.6288,61.308,0.428361,0,0,2.95346,0.22686,2.29824,0.66528,12.849,1,0.393413,2.75449,0,97.3192,4.12617,95.5541,0.84672,12.849,0.84672,3695.15,0,36.966,0.258283,2.76706,1.81311,13.4538,1.12521,16.6504,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.79522,2.76706,1.028160,1,0,114.503,0,0,0,114.503,0
72.29,1.92208,0,0,4.56354,0.317916,2.32354,3.6288,61.308,0.286968,0,0,3.01348,0.224153,2.50236,0.66528,12.849,1,0.341635,2.32354,0,103.867,3.93342,101.916,0.84672,12.849,0.84672,3695.15,0,36.966,0.173029,3.32065,1.81337,14.3469,1.01501,18.2929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.34881,3.32065,1.028160,1,0,122.711,0,0,0,122.711,0
72.29,1.759,0,0,5.11811,0.37168,2.98744,3.6288,61.308,0.407557,0,0,2.92635,0.206602,2.31219,0.66528,12.849,1,0.312648,2.98744,0,123.043,3.38258,122.335,0.84672,12.849,0.84672,3695.15,0,36.966,0.245739,5.39937,1.57397,18.09,0.868114,23.9495,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.42753,5.39937,1.028160,1,0,148.597,0,0,0,148.597,0
