0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.188192,-0.188192
1.000000,1.000000,0.187712,-0.187712
1.000000,1.000000,0.252048,-0.252048
1.000000,1.000000,0.251591,-0.251591
1.000000,1.000000,0.251134,-0.251134
1.000000,1.000000,0.250677,-0.250677
1.000000,1.000000,0.309303,-0.309303
1.000000,1.000000,0.308866,-0.308866
1.000000,1.000000,0.30843,-0.30843
1.000000,1.000000,0.307993,-0.307993
1.000000,1.000000,0.430784,-0.430784
1.000000,1.000000,0.430391,-0.430391
1.000000,1.000000,0.429998,-0.429998
1.000000,1.000000,0.429605,-0.429605
1.000000,1.000000,0.429212,-0.429212
1.000000,1.000000,0.39308,-0.39308
1.000000,1.000000,0.392686,-0.392686
1.000000,1.000000,0.392293,-0.392293
1.000000,1.000000,0.391899,-0.391899
1.000000,1.000000,0.257131,-0.257131
1.000000,1.000000,0.25669,-0.25669
1.000000,1.000000,0.25625,-0.25625
1.000000,1.000000,0.255809,-0.255809
1.000000,1.000000,0.435949,-0.435949
1.000000,1.000000,0.435571,-0.435571
1.000000,1.000000,0.435192,-0.435192
1.000000,1.000000,0.434814,-0.434814
1.000000,1.000000,0.434435,-0.434435
1.000000,1.000000,0.389803,-0.389803
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
